com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    long serialVersionUID -> serialVersionUID
    void <init>() -> <init>
    void <init>(java.util.Set) -> <init>
    void <init>(java.util.Collection) -> <init>
    void <init>(java.util.Iterator) -> <init>
    void <init>(java.lang.Object[]) -> <init>
    void <init>(java.util.List) -> <init>
    java.lang.Object mostCommon() -> partnerships
    com.volmit.wormholes.util.GList shuffleCopy() -> platforms
    void shuffle() -> portals
    com.volmit.wormholes.util.GList split() -> relationships
    boolean hasIndex(int) -> hasIndex
    java.lang.Object pickRandom() -> ROI
    com.volmit.wormholes.util.GList stringList() -> synergies
    int last() -> last
    int getIndexOrLast(int) -> posuere
    com.volmit.wormholes.util.GList cropFrom(int) -> molestie
    com.volmit.wormholes.util.GList split(int) -> odio
    com.volmit.wormholes.util.GList cropTo(int) -> a
    com.volmit.wormholes.util.GList crop(int,int) -> sit
    com.volmit.wormholes.util.GList removeDuplicates() -> readiness
    void removeAll(java.lang.Object) -> dictum
    boolean hasDuplicates() -> schemas
    void sort() -> sort
    void push(java.lang.Object,int) -> Lorem
    void add(java.lang.Object[]) -> add
    com.volmit.wormholes.util.GList qadd(java.lang.Object) -> Vestibulum
    void add(java.util.List) -> dolor
    java.lang.String toString(java.lang.String) -> toString
    com.volmit.wormholes.util.GList reverse() -> solutions
    java.lang.String toString() -> toString
    com.volmit.wormholes.util.GList copy() -> supply
    com.volmit.wormholes.util.GList qdel(java.lang.Object) -> in
    java.lang.Object pop() -> pop
    java.lang.Object popRandom() -> chains
com.volmit.wormholes.util.GList$1 -> com.volmit.wormholes.src.to:
    com.volmit.wormholes.util.GList this$0 -> cA
    void <init>(com.volmit.wormholes.util.GList) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.volmit.wormholes.util.GListAdapter -> com.volmit.wormholes.src.enterprise:
    void <init>() -> <init>
    java.util.List adapt(java.util.List) -> sit
    java.lang.Object onAdapt(java.lang.Object) -> ipsum
com.volmit.wormholes.util.GMCA -> com.volmit.wormholes.src.extensible:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer x -> cx
    java.lang.Integer z -> cy
    java.lang.String world -> cz
    void <init>(int,int,java.lang.String) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Integer getX() -> models
    void setX(java.lang.Integer) -> ipsum
    java.lang.Integer getZ() -> networks
    void setZ(java.lang.Integer) -> dolor
    java.lang.String getWorld() -> niches
    void setWorld(java.lang.String) -> setWorld
    java.lang.String toString() -> toString
com.volmit.wormholes.util.GMap -> com.volmit.wormholes.src.frictionless:
    long serialVersionUID -> serialVersionUID
    void <init>() -> <init>
    void <init>(java.util.Map) -> <init>
    com.volmit.wormholes.util.GMap copy() -> systems
    com.volmit.wormholes.util.GMap qput(java.lang.Object,java.lang.Object) -> Lorem
    com.volmit.wormholes.util.GMap flip() -> technologies
    java.lang.String toString() -> toString
    com.volmit.wormholes.util.GMap append(com.volmit.wormholes.util.GMap) -> dolor
    com.volmit.wormholes.util.GList k() -> users
    com.volmit.wormholes.util.GSet kset() -> vortals
    com.volmit.wormholes.util.GList v() -> obfuscate
    com.volmit.wormholes.util.GSet vset() -> star
    void putNVD(java.lang.Object,java.lang.Object) -> ipsum
    boolean contains(java.lang.Object) -> contains
    com.volmit.wormholes.util.GList get(com.volmit.wormholes.util.GList) -> elit
    com.volmit.wormholes.util.GMap removeDuplicateValues() -> see
    void put(com.volmit.wormholes.util.GList,com.volmit.wormholes.util.GList) -> Lorem
    com.volmit.wormholes.util.GList sortK() -> definition
    com.volmit.wormholes.util.GList sortV() -> show
com.volmit.wormholes.util.GPage -> com.volmit.wormholes.src.front:
    com.volmit.wormholes.util.GMap elements -> cB
    void <init>() -> <init>
    com.volmit.wormholes.util.GPage put(java.lang.String,java.lang.String) -> amet
    com.volmit.wormholes.util.GMap getElements() -> verb
    void setElements(com.volmit.wormholes.util.GMap) -> sit
com.volmit.wormholes.util.GQuadraset -> com.volmit.wormholes.src.global:
    java.lang.Object a -> cu
    java.lang.Object b -> cv
    java.lang.Object c -> cC
    java.lang.Object d -> cD
    void <init>(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    java.lang.Object getA() -> initiatives
    void setA(java.lang.Object) -> pulvinar
    java.lang.Object getB() -> interfaces
    void setB(java.lang.Object) -> vulputate
    java.lang.Object getC() -> confuse
    void setC(java.lang.Object) -> purus
    java.lang.Object getD() -> baffle
    void setD(java.lang.Object) -> non
com.volmit.wormholes.util.GSet -> com.volmit.wormholes.src.granular:
    long serialVersionUID -> serialVersionUID
    void <init>() -> <init>
    void <init>(java.util.Collection) -> <init>
    void <init>(int,float) -> <init>
    void <init>(int) -> <init>
com.volmit.wormholes.util.GSound -> com.volmit.wormholes.src.holistic:
    java.lang.String sound -> cE
    org.bukkit.Sound iSound -> cF
    java.lang.Float volume -> cG
    java.lang.Float pitch -> cH
    void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    void <init>(org.bukkit.Sound,java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    void <init>(org.bukkit.Sound) -> <init>
    void prePlay() -> Relevance
    void play(org.bukkit.entity.Player,org.bukkit.Location) -> dolor
    void play(org.bukkit.entity.Player) -> euismod
    com.volmit.wormholes.util.Audible clone() -> aggregate
    void play(org.bukkit.Location) -> mi
    void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> Lorem
    java.lang.String getSound() -> A
    void setSound(java.lang.String) -> nisl
    org.bukkit.Sound getiSound() -> ZComplexity
    void setiSound(org.bukkit.Sound) -> Lorem
    java.lang.Float getVolume() -> mus
    void setVolume(java.lang.Float) -> Lorem
    java.lang.Float getPitch() -> Interdum
    void setPitch(java.lang.Float) -> ipsum
    java.lang.Object clone() -> clone
com.volmit.wormholes.util.GText -> com.volmit.wormholes.src.impactful:
    com.volmit.wormholes.util.RTX t -> cI
    void <init>() -> <init>
    void add(java.lang.String) -> add
    void addWithHover(java.lang.String,java.lang.String) -> consectetur
    void addWithHoverCommand(java.lang.String,java.lang.String,java.lang.String) -> ipsum
    void addWithHoverSuggestCommand(java.lang.String,java.lang.String,java.lang.String) -> dolor
    void addWithHoverURL(java.lang.String,java.lang.String,java.lang.String) -> sit
    com.volmit.wormholes.util.GText pack() -> Length
    com.volmit.wormholes.util.JSONArray toJSON() -> lists
    void tellRawTo(org.bukkit.entity.Player) -> iaculis
com.volmit.wormholes.util.GTime -> com.volmit.wormholes.src.innovative:
    long serialVersionUID -> serialVersionUID
    long days -> cJ
    long hours -> cK
    long minutes -> cL
    long seconds -> cM
    long milliseconds -> cN
    void <init>(long,long,long,long,long) -> <init>
    void <init>(long) -> <init>
    void <init>(java.lang.String) -> <init>
    int getMult(java.lang.String) -> magna
    long getDays() -> blocks
    long getHours() -> Common
    long getMinutes() -> Informal
    long getSeconds() -> getSeconds
    long getMilliseconds() -> Synonyms
    long getTotalDuration() -> for
    java.lang.String shortDescription() -> b
    java.lang.String s(long) -> in
    java.lang.String to() -> to
    java.lang.String to(java.lang.String) -> tortor
    java.lang.String ago() -> c
    java.lang.String toString() -> toString
com.volmit.wormholes.util.GTriset -> com.volmit.wormholes.src.integrated:
    long serialVersionUID -> serialVersionUID
    java.lang.Object a -> cu
    java.lang.Object b -> cv
    java.lang.Object c -> cC
    void <init>(java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    java.lang.Object getA() -> initiatives
    void setA(java.lang.Object) -> pulvinar
    java.lang.Object getB() -> interfaces
    void setB(java.lang.Object) -> vulputate
    java.lang.Object getC() -> confuse
    void setC(java.lang.Object) -> purus
com.volmit.wormholes.util.GVector -> com.volmit.wormholes.src.interactive:
    double x -> x
    double y -> y
    double z -> z
    int blockX -> cO
    int blockY -> cP
    int blockZ -> cQ
    void <init>(org.bukkit.util.Vector) -> <init>
    void <init>() -> <init>
    org.bukkit.util.Vector toVector() -> toVector
    double getX() -> getX
    void setX(double) -> setX
    double getY() -> getY
    void setY(double) -> setY
    double getZ() -> getZ
    void setZ(double) -> setZ
    int getBlockX() -> getBlockX
    int getBlockY() -> getBlockY
    int getBlockZ() -> getBlockZ
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.Guis -> com.volmit.wormholes.src.intuitive:
    void <init>() -> <init>
    com.volmit.wormholes.util.GList getCentered(int,int) -> amet
    com.volmit.wormholes.util.GList sortLTR(com.volmit.wormholes.util.GList) -> Morbi
com.volmit.wormholes.util.HTTP -> com.volmit.wormholes.src.killer:
    java.lang.String CRLF -> cR
    void <init>() -> <init>
    com.volmit.wormholes.util.JSONObject toJSONObject(java.lang.String) -> tempus
    java.lang.String toString(com.volmit.wormholes.util.JSONObject) -> ipsum
com.volmit.wormholes.util.HTTPTokener -> com.volmit.wormholes.src.leading:
    void <init>(java.lang.String) -> <init>
    java.lang.String nextToken() -> nextToken
com.volmit.wormholes.util.HandledConfig -> com.volmit.wormholes.src.magnetic:
com.volmit.wormholes.util.Heaft -> com.volmit.wormholes.src.mission:
    com.volmit.wormholes.util.Heaft TINY -> cS
    com.volmit.wormholes.util.Heaft SMALL -> cT
    com.volmit.wormholes.util.Heaft NORMAL -> cU
    com.volmit.wormholes.util.Heaft BIG -> cV
    com.volmit.wormholes.util.Heaft MASSIVE -> cW
    com.volmit.wormholes.util.Heaft[] $VALUES -> cX
    com.volmit.wormholes.util.Heaft[] values() -> values
    com.volmit.wormholes.util.Heaft valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.Health -> com.volmit.wormholes.src.critical:
    double hp -> cY
    void <init>(double) -> <init>
    int getFlatHearts() -> d
    double getHearts() -> f
    double getHalfHearts() -> g
    int getFlatHalfHearts() -> h
com.volmit.wormholes.util.Hologram -> com.volmit.wormholes.src.next:
    org.bukkit.entity.Entity getHandle() -> wireless
    void setExclusive(org.bukkit.entity.Player) -> at
    org.bukkit.entity.Player getExclusive() -> world
    java.lang.String getDisplay() -> getDisplay
    void setLocation(org.bukkit.Location) -> setLocation
    void setTextLocation(org.bukkit.Location) -> euismod
    void setDisplay(java.lang.String) -> setDisplay
    void destroy() -> destroy
    org.bukkit.Location getLocation() -> getLocation
com.volmit.wormholes.util.Hud -> com.volmit.wormholes.src.generation:
    void open() -> open
    void close() -> close
    void setContents(com.volmit.wormholes.util.GList) -> sit
    com.volmit.wormholes.util.GList getContents() -> drive
    java.lang.String getSelection() -> e
    int getSelectionRow() -> enable
    void onUpdate() -> fames
    void onOpen() -> pharetra
    java.lang.String onDisable(java.lang.String) -> consectetur
    java.lang.String onEnable(java.lang.String) -> amet
    void onClose() -> potenti
    void onSelect(java.lang.String,int) -> Lorem
    void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> Lorem
com.volmit.wormholes.util.ICopy -> com.volmit.wormholes.src.one:
    java.io.File target -> cZ
    java.io.File destination -> da
    void <init>(com.volmit.wormholes.util.FileHack,java.io.File,java.io.File) -> <init>
    void operate() -> channels
    void reverse() -> reverse
com.volmit.wormholes.util.IDeflate -> com.volmit.wormholes.src.open:
    java.io.File target -> cZ
    java.io.File destination -> da
    void <init>(com.volmit.wormholes.util.FileHack,java.io.File,java.io.File) -> <init>
    void operate() -> channels
    void reverse() -> reverse
com.volmit.wormholes.util.IDelete -> com.volmit.wormholes.src.source:
    java.io.File target -> cZ
    void <init>(com.volmit.wormholes.util.FileHack,java.io.File) -> <init>
    void operate() -> channels
    void reverse() -> reverse
com.volmit.wormholes.util.IDirectory -> com.volmit.wormholes.src.out:
    java.io.File target -> cZ
    void <init>(com.volmit.wormholes.util.FileHack,java.io.File) -> <init>
    void operate() -> channels
    void reverse() -> reverse
com.volmit.wormholes.util.IEncrypt -> com.volmit.wormholes.src.the:
    java.io.File target -> cZ
    java.io.File destination -> da
    void <init>(com.volmit.wormholes.util.FileHack,java.io.File,java.io.File) -> <init>
    void operate() -> channels
    void reverse() -> reverse
com.volmit.wormholes.util.IInflate -> com.volmit.wormholes.src.box:
    java.io.File target -> cZ
    java.io.File destination -> da
    void <init>(com.volmit.wormholes.util.FileHack,java.io.File,java.io.File) -> <init>
    void operate() -> channels
    void add(java.io.File,java.util.jar.JarOutputStream) -> Lorem
    void reverse() -> reverse
com.volmit.wormholes.util.IModify -> com.volmit.wormholes.src.plug:
    java.io.File target -> cZ
    java.lang.String key -> key
    java.lang.Object value -> value
    void <init>(com.volmit.wormholes.util.FileHack,java.io.File,java.lang.String,java.lang.Object) -> <init>
    void operate() -> channels
    void reverse() -> reverse
com.volmit.wormholes.util.IMove -> com.volmit.wormholes.src.play:
    java.io.File target -> cZ
    java.io.File destination -> da
    void <init>(com.volmit.wormholes.util.FileHack,java.io.File,java.io.File) -> <init>
    void operate() -> channels
    void reverse() -> reverse
com.volmit.wormholes.util.IO -> com.volmit.wormholes.src.proactive:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    void <init>() -> <init>
    void closeQuietly(java.io.Reader) -> closeQuietly
    void closeQuietly(java.io.Writer) -> closeQuietly
    void closeQuietly(java.io.InputStream) -> closeQuietly
    void closeQuietly(java.io.OutputStream) -> closeQuietly
    byte[] toByteArray(java.io.InputStream) -> toByteArray
    byte[] toByteArray(java.io.Reader) -> toByteArray
    byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    byte[] toByteArray(java.lang.String) -> toByteArray
    char[] toCharArray(java.io.InputStream) -> toCharArray
    char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    char[] toCharArray(java.io.Reader) -> toCharArray
    java.lang.String toString(java.io.InputStream) -> toString
    java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    java.lang.String toString(java.io.Reader) -> toString
    java.lang.String toString(byte[]) -> toString
    java.lang.String toString(byte[],java.lang.String) -> toString
    java.util.List readLines(java.io.InputStream) -> readLines
    java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    java.util.List readLines(java.io.Reader) -> readLines
    java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    void write(byte[],java.io.OutputStream) -> write
    void write(byte[],java.io.Writer) -> write
    void write(byte[],java.io.Writer,java.lang.String) -> write
    void write(char[],java.io.Writer) -> write
    void write(char[],java.io.OutputStream) -> write
    void write(char[],java.io.OutputStream,java.lang.String) -> write
    void write(java.lang.String,java.io.Writer) -> write
    void write(java.lang.String,java.io.OutputStream) -> write
    void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    void write(java.lang.StringBuffer,java.io.Writer) -> write
    void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    int copy(java.io.InputStream,java.io.OutputStream) -> copy
    long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    void copy(java.io.InputStream,java.io.Writer) -> copy
    void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    int copy(java.io.Reader,java.io.Writer) -> copy
    long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    void copy(java.io.Reader,java.io.OutputStream) -> copy
    void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.IOP -> com.volmit.wormholes.src.real:
    com.volmit.wormholes.util.D d -> L
    com.volmit.wormholes.util.FileHack h -> db
    void <init>(com.volmit.wormholes.util.FileHack) -> <init>
    void queue(com.volmit.wormholes.util.FOP) -> Lorem
    void log(java.lang.String,java.lang.CharSequence[]) -> Lorem
com.volmit.wormholes.util.IPatch -> com.volmit.wormholes.src.time:
    java.io.File target -> cZ
    java.lang.String key -> key
    java.lang.String value -> value
    void <init>(com.volmit.wormholes.util.FileHack,java.io.File,java.lang.String,java.lang.String) -> <init>
    void operate() -> channels
    void reverse() -> reverse
com.volmit.wormholes.util.IntTag -> com.volmit.wormholes.src.revolutionary:
    int value -> value
    void <init>(java.lang.String,int) -> <init>
    java.lang.Integer getValue() -> getValue
    java.lang.String toString() -> toString
    java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.Inventories -> com.volmit.wormholes.src.rich:
    void <init>() -> <init>
    boolean hasSpace(org.bukkit.inventory.Inventory) -> Lorem
    boolean hasSpace(org.bukkit.inventory.Inventory,int) -> Lorem
    com.volmit.wormholes.util.GList getActualContents(org.bukkit.inventory.Inventory) -> ipsum
    boolean hasSpace(org.bukkit.inventory.Inventory,org.bukkit.inventory.ItemStack) -> Lorem
    int getEmptySlots(org.bukkit.inventory.Inventory) -> dolor
com.volmit.wormholes.util.Items -> com.volmit.wormholes.src.robust:
    void <init>() -> <init>
    boolean is(org.bukkit.inventory.ItemStack) -> dolor
    boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> Lorem
    boolean is(org.bukkit.inventory.ItemStack,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> Lorem
    org.bukkit.inventory.ItemStack getSkull(java.lang.String) -> sem
    boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> Lorem
    boolean hasMeta(org.bukkit.inventory.ItemStack) -> sit
    boolean hasName(org.bukkit.inventory.ItemStack) -> amet
    boolean hasLore(org.bukkit.inventory.ItemStack) -> consectetur
    boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> Lorem
    boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> Lorem
    boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> Lorem
    boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> Lorem
    boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> adipiscing
    com.volmit.wormholes.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> elit
    boolean isBroken(org.bukkit.inventory.ItemStack) -> Morbi
    boolean hasDurability(org.bukkit.inventory.ItemStack) -> pulvinar
    double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> vulputate
    void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> Lorem
    short getMaxDurability(org.bukkit.inventory.ItemStack) -> dictum
    short getDurability(org.bukkit.inventory.ItemStack) -> Vestibulum
    void setDurability(org.bukkit.inventory.ItemStack,short) -> Lorem
    void setDurability(org.bukkit.inventory.ItemStack,int) -> Lorem
    void damage(org.bukkit.inventory.ItemStack,int) -> ipsum
    boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> Lorem
com.volmit.wormholes.util.JSONArray -> com.volmit.wormholes.src.scalable:
    java.util.ArrayList myArrayList -> dc
    void <init>() -> <init>
    void <init>(com.volmit.wormholes.util.JSONTokener) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.util.Collection) -> <init>
    void <init>(java.lang.Object) -> <init>
    java.util.Iterator iterator() -> iterator
    java.lang.Object get(int) -> get
    boolean getBoolean(int) -> getBoolean
    double getDouble(int) -> getDouble
    java.lang.Enum getEnum(java.lang.Class,int) -> Lorem
    java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    java.math.BigInteger getBigInteger(int) -> facilisis
    int getInt(int) -> getInt
    com.volmit.wormholes.util.JSONArray getJSONArray(int) -> In
    com.volmit.wormholes.util.JSONObject getJSONObject(int) -> hac
    long getLong(int) -> getLong
    java.lang.String getString(int) -> getString
    boolean isNull(int) -> isNull
    java.lang.String join(java.lang.String) -> sed
    int length() -> length
    java.lang.Object opt(int) -> habitasse
    boolean optBoolean(int) -> platea
    boolean optBoolean(int,boolean) -> Lorem
    double optDouble(int) -> dictumst
    double optDouble(int,double) -> Lorem
    int optInt(int) -> Nam
    int optInt(int,int) -> consectetur
    java.lang.Enum optEnum(java.lang.Class,int) -> ipsum
    java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> Lorem
    java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> Lorem
    java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> Lorem
    com.volmit.wormholes.util.JSONArray optJSONArray(int) -> metus
    com.volmit.wormholes.util.JSONObject optJSONObject(int) -> nisl
    long optLong(int) -> magna
    long optLong(int,long) -> Lorem
    java.lang.String optString(int) -> tortor
    java.lang.String optString(int,java.lang.String) -> Lorem
    com.volmit.wormholes.util.JSONArray put(boolean) -> vulputate
    com.volmit.wormholes.util.JSONArray put(java.util.Collection) -> Lorem
    com.volmit.wormholes.util.JSONArray put(double) -> pulvinar
    com.volmit.wormholes.util.JSONArray put(int) -> tempus
    com.volmit.wormholes.util.JSONArray put(long) -> purus
    com.volmit.wormholes.util.JSONArray put(java.util.Map) -> Lorem
    com.volmit.wormholes.util.JSONArray put(java.lang.Object) -> mi
    com.volmit.wormholes.util.JSONArray put(int,boolean) -> ipsum
    com.volmit.wormholes.util.JSONArray put(int,java.util.Collection) -> Lorem
    com.volmit.wormholes.util.JSONArray put(int,double) -> ipsum
    com.volmit.wormholes.util.JSONArray put(int,int) -> adipiscing
    com.volmit.wormholes.util.JSONArray put(int,long) -> ipsum
    com.volmit.wormholes.util.JSONArray put(int,java.util.Map) -> Lorem
    com.volmit.wormholes.util.JSONArray put(int,java.lang.Object) -> Lorem
    java.lang.Object remove(int) -> remove
    boolean similar(java.lang.Object) -> euismod
    com.volmit.wormholes.util.JSONObject toJSONObject(com.volmit.wormholes.util.JSONArray) -> Lorem
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> toString
    java.io.Writer write(java.io.Writer) -> Lorem
    java.io.Writer write(java.io.Writer,int,int) -> Lorem
com.volmit.wormholes.util.JSONDataInput -> com.volmit.wormholes.src.seamless:
    void <init>() -> <init>
    void load(com.volmit.wormholes.util.DataCluster,java.io.File) -> ipsum
com.volmit.wormholes.util.JSONDataOutput -> com.volmit.wormholes.src.sexy:
    void <init>() -> <init>
    void save(com.volmit.wormholes.util.DataCluster,java.io.File) -> Lorem
com.volmit.wormholes.util.JSONException -> com.volmit.wormholes.src.sticky:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> dd
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.Throwable) -> <init>
    java.lang.Throwable getCause() -> getCause
com.volmit.wormholes.util.JSONML -> com.volmit.wormholes.src.strategic:
    void <init>() -> <init>
    java.lang.Object parse(com.volmit.wormholes.util.XMLTokener,boolean,com.volmit.wormholes.util.JSONArray) -> Lorem
    com.volmit.wormholes.util.JSONArray toJSONArray(java.lang.String) -> volutpat
    com.volmit.wormholes.util.JSONArray toJSONArray(com.volmit.wormholes.util.XMLTokener) -> Lorem
    com.volmit.wormholes.util.JSONObject toJSONObject(com.volmit.wormholes.util.XMLTokener) -> ipsum
    com.volmit.wormholes.util.JSONObject toJSONObject(java.lang.String) -> tempus
    java.lang.String toString(com.volmit.wormholes.util.JSONArray) -> ipsum
    java.lang.String toString(com.volmit.wormholes.util.JSONObject) -> ipsum
com.volmit.wormholes.util.JSONObject -> com.volmit.wormholes.src.synergistic:
    java.util.Map map -> map
    java.lang.Object NULL -> de
    void <init>() -> <init>
    void <init>(com.volmit.wormholes.util.JSONObject,java.lang.String[]) -> <init>
    void <init>(com.volmit.wormholes.util.JSONTokener) -> <init>
    void <init>(java.util.Map) -> <init>
    void <init>(java.lang.Object) -> <init>
    void <init>(java.lang.Object,java.lang.String[]) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.util.Locale) -> <init>
    com.volmit.wormholes.util.JSONObject accumulate(java.lang.String,java.lang.Object) -> ipsum
    com.volmit.wormholes.util.JSONObject append(java.lang.String,java.lang.Object) -> dolor
    java.lang.String doubleToString(double) -> vulputate
    java.lang.Object get(java.lang.String) -> get
    java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    boolean getBoolean(java.lang.String) -> getBoolean
    java.math.BigInteger getBigInteger(java.lang.String) -> rhoncus
    java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    double getDouble(java.lang.String) -> getDouble
    int getInt(java.lang.String) -> getInt
    com.volmit.wormholes.util.JSONArray getJSONArray(java.lang.String) -> sapien
    com.volmit.wormholes.util.JSONObject getJSONObject(java.lang.String) -> orci
    long getLong(java.lang.String) -> getLong
    java.lang.String[] getNames(com.volmit.wormholes.util.JSONObject) -> dolor
    java.lang.String[] getNames(java.lang.Object) -> Pellentesque
    java.lang.String getString(java.lang.String) -> getString
    boolean has(java.lang.String) -> has
    com.volmit.wormholes.util.JSONObject increment(java.lang.String) -> ligula
    boolean isNull(java.lang.String) -> isNull
    java.util.Iterator keys() -> keys
    java.util.Set keySet() -> keySet
    int length() -> length
    com.volmit.wormholes.util.JSONArray names() -> i
    java.lang.String numberToString(java.lang.Number) -> Lorem
    java.lang.Object opt(java.lang.String) -> Sed
    java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> ipsum
    java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> Lorem
    boolean optBoolean(java.lang.String) -> ultrices
    boolean optBoolean(java.lang.String,boolean) -> ipsum
    double optDouble(java.lang.String) -> imperdiet
    java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> Lorem
    java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> Lorem
    double optDouble(java.lang.String,double) -> ipsum
    int optInt(java.lang.String) -> turpis
    int optInt(java.lang.String,int) -> consectetur
    com.volmit.wormholes.util.JSONArray optJSONArray(java.lang.String) -> Nullam
    com.volmit.wormholes.util.JSONObject optJSONObject(java.lang.String) -> vehicula
    long optLong(java.lang.String) -> porta
    long optLong(java.lang.String,long) -> ipsum
    java.lang.String optString(java.lang.String) -> ultricies
    java.lang.String optString(java.lang.String,java.lang.String) -> adipiscing
    void populateMap(java.lang.Object) -> at
    com.volmit.wormholes.util.JSONObject put(java.lang.String,boolean) -> dolor
    com.volmit.wormholes.util.JSONObject put(java.lang.String,java.util.Collection) -> Lorem
    com.volmit.wormholes.util.JSONObject put(java.lang.String,double) -> dolor
    com.volmit.wormholes.util.JSONObject put(java.lang.String,int) -> adipiscing
    com.volmit.wormholes.util.JSONObject put(java.lang.String,long) -> dolor
    com.volmit.wormholes.util.JSONObject put(java.lang.String,java.util.Map) -> Lorem
    com.volmit.wormholes.util.JSONObject put(java.lang.String,java.lang.Object) -> sit
    com.volmit.wormholes.util.JSONObject putOnce(java.lang.String,java.lang.Object) -> amet
    com.volmit.wormholes.util.JSONObject putOpt(java.lang.String,java.lang.Object) -> consectetur
    java.lang.String quote(java.lang.String) -> quote
    java.io.Writer quote(java.lang.String,java.io.Writer) -> Lorem
