com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    744:757:java.lang.String[] getNames(com.volmit.wormholes.util.JSONObject) -> c
    767:783:java.lang.String[] getNames(java.lang.Object) -> s
    797:802:java.lang.String getString(java.lang.String) -> getString
    814:814:boolean has(java.lang.String) -> has
    831:870:com.volmit.wormholes.util.JSONObject increment(java.lang.String) -> X
    884:884:boolean isNull(java.lang.String) -> isNull
    894:894:java.util.Iterator keys() -> keys
    904:904:java.util.Set keySet() -> keySet
    914:914:int length() -> length
    926:932:com.volmit.wormholes.util.JSONArray names() -> ig
    946:966:java.lang.String numberToString(java.lang.Number) -> a
    978:978:java.lang.Object opt(java.lang.String) -> Y
    992:992:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> b
    1011:1033:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> a
    1047:1047:boolean optBoolean(java.lang.String) -> Z
    1065:1069:boolean optBoolean(java.lang.String,boolean) -> b
    1084:1084:double optDouble(java.lang.String) -> aa
    1102:1106:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> a
    1125:1129:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> a
    1148:1152:double optDouble(java.lang.String,double) -> b
    1167:1167:int optInt(java.lang.String) -> ab
    1185:1189:int optInt(java.lang.String,int) -> f
    1203:1204:com.volmit.wormholes.util.JSONArray optJSONArray(java.lang.String) -> ac
    1217:1218:com.volmit.wormholes.util.JSONObject optJSONObject(java.lang.String) -> ad
    1232:1232:long optLong(java.lang.String) -> ae
    1250:1254:long optLong(java.lang.String,long) -> b
    1269:1269:java.lang.String optString(java.lang.String) -> af
    1284:1285:java.lang.String optString(java.lang.String,java.lang.String) -> g
    1290:1346:void populateMap(java.lang.Object) -> t
    1361:1362:com.volmit.wormholes.util.JSONObject put(java.lang.String,boolean) -> c
    1378:1379:com.volmit.wormholes.util.JSONObject put(java.lang.String,java.util.Collection) -> a
    1395:1396:com.volmit.wormholes.util.JSONObject put(java.lang.String,double) -> c
    1412:1413:com.volmit.wormholes.util.JSONObject put(java.lang.String,int) -> g
    1429:1430:com.volmit.wormholes.util.JSONObject put(java.lang.String,long) -> c
    1446:1447:com.volmit.wormholes.util.JSONObject put(java.lang.String,java.util.Map) -> a
    1466:1479:com.volmit.wormholes.util.JSONObject put(java.lang.String,java.lang.Object) -> d
    1497:1505:com.volmit.wormholes.util.JSONObject putOnce(java.lang.String,java.lang.Object) -> e
    1524:1528:com.volmit.wormholes.util.JSONObject putOpt(java.lang.String,java.lang.Object) -> f
    1543:1555:java.lang.String quote(java.lang.String) -> quote
    1560:1621:java.io.Writer quote(java.lang.String,java.io.Writer) -> a
    1634:1634:java.lang.Object remove(java.lang.String) -> ag
    1650:1690:boolean similar(java.lang.Object) -> r
    1705:1760:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1773:1791:void testValidity(java.lang.Object) -> u
    1806:1815:com.volmit.wormholes.util.JSONArray toJSONArray(com.volmit.wormholes.util.JSONArray) -> c
    1834:1838:java.lang.String toString() -> toString
    1858:1862:java.lang.String toString(int) -> toString
    1891:1936:java.lang.String valueToString(java.lang.Object) -> valueToString
    1955:1990:java.lang.Object wrap(java.lang.Object) -> wrap
    2005:2005:java.io.Writer write(java.io.Writer) -> a
    2010:2071:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> a
    2076:2080:void indent(java.io.Writer,int) -> a
    2095:2147:java.io.Writer write(java.io.Writer,int,int) -> a
    154:154:void <clinit>() -> <clinit>
com.volmit.wormholes.util.JSONObject$1 -> com.volmit.wormholes.src.io$1:
com.volmit.wormholes.util.JSONObject$Null -> com.volmit.wormholes.src.io$a:
    103:103:void <init>() -> <init>
    115:115:java.lang.Object clone() -> clone
    129:129:boolean equals(java.lang.Object) -> equals
    139:139:java.lang.String toString() -> toString
    103:103:void <init>(com.volmit.wormholes.util.JSONObject$1) -> <init>
com.volmit.wormholes.util.JSONString -> com.volmit.wormholes.src.ip:
    java.lang.String toJSONString() -> toJSONString
com.volmit.wormholes.util.JSONStringer -> com.volmit.wormholes.src.iq:
    64:65:void <init>() -> <init>
    76:76:java.lang.String toString() -> toString
com.volmit.wormholes.util.JSONTokener -> com.volmit.wormholes.src.ir:
    long character -> lZ
    boolean eof -> eof
    long index -> ma
    long line -> mb
    char previous -> mc
    java.io.Reader reader -> reader
    boolean usePrevious -> md
    57:67:void <init>(java.io.Reader) -> <init>
    75:76:void <init>(java.io.InputStream) -> <init>
    85:86:void <init>(java.lang.String) -> <init>
    95:102:void back() -> back
    112:121:int dehexchar(char) -> d
    125:125:boolean end() -> ih
    135:140:boolean more() -> ii
    151:177:char next() -> next
    189:194:char next(char) -> e
    208:222:java.lang.String next(int) -> S
    233:237:char nextClean() -> ij
    254:297:java.lang.String nextString(char) -> f
    310:320:java.lang.String nextTo(char) -> g
    332:342:java.lang.String nextTo(java.lang.String) -> ah
    355:390:java.lang.Object nextValue() -> ik
    404:422:char skipTo(char) -> h
    433:433:com.volmit.wormholes.util.JSONException syntaxError(java.lang.String) -> ai
    443:443:java.lang.String toString() -> toString
com.volmit.wormholes.util.JSONWriter -> com.volmit.wormholes.src.is:
    int maxdepth -> me
    boolean comma -> mf
    char mode -> mg
    com.volmit.wormholes.util.JSONObject[] stack -> mh
    int top -> top
    java.io.Writer writer -> writer
    96:102:void <init>(java.io.Writer) -> <init>
    111:129:com.volmit.wormholes.util.JSONWriter append(java.lang.String) -> aj
    142:148:com.volmit.wormholes.util.JSONWriter array() -> il
    159:171:com.volmit.wormholes.util.JSONWriter end(char,char) -> a
    181:181:com.volmit.wormholes.util.JSONWriter endArray() -> im
    191:191:com.volmit.wormholes.util.JSONWriter endObject() -> in
    203:221:com.volmit.wormholes.util.JSONWriter key(java.lang.String) -> ak
    235:244:com.volmit.wormholes.util.JSONWriter object() -> io
    255:268:void pop(char) -> i
    276:282:void push(com.volmit.wormholes.util.JSONObject) -> d
    293:293:com.volmit.wormholes.util.JSONWriter value(boolean) -> p
    303:303:com.volmit.wormholes.util.JSONWriter value(double) -> l
    313:313:com.volmit.wormholes.util.JSONWriter value(long) -> r
    325:325:com.volmit.wormholes.util.JSONWriter value(java.lang.Object) -> v
com.volmit.wormholes.util.Keyed -> com.volmit.wormholes.src.it:
    java.lang.String value() -> value
com.volmit.wormholes.util.Lang -> com.volmit.wormholes.src.iu:
    java.lang.String value() -> value
com.volmit.wormholes.util.LineParticleManipulator -> com.volmit.wormholes.src.iv:
    13:13:void <init>() -> <init>
    30:41:void play(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> a
com.volmit.wormholes.util.ListTag -> com.volmit.wormholes.src.iw:
    java.lang.Class type -> type
    java.util.List value -> value
    63:66:void <init>(java.lang.String,java.lang.Class,java.util.List) -> <init>
    73:73:java.lang.Class getType() -> getType
    78:78:java.util.List getValue() -> getValue
    83:94:java.lang.String toString() -> toString
    44:44:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ListViewWindow -> com.volmit.wormholes.src.ix:
    com.volmit.wormholes.util.GList binds -> mi
    16:19:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    23:25:com.volmit.wormholes.util.Window addElement(com.volmit.wormholes.util.Element) -> a
com.volmit.wormholes.util.LongTag -> com.volmit.wormholes.src.iy:
    long value -> value
    54:56:void <init>(java.lang.String,long) -> <init>
    60:60:java.lang.Long getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    41:41:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.M -> com.volmit.wormholes.src.iz:
    int precision -> mj
    int modulus -> mk
    float[] sin -> ml
    18:18:void <init>() -> <init>
    35:38:double evaluate(java.lang.String) -> al
    50:55:boolean r(java.lang.Double) -> b
    77:87:double evaluate(java.lang.String,java.lang.Double[]) -> a
    92:115:org.bukkit.block.Block highestBlock(org.bukkit.Location,int,int) -> a
    130:130:double tps(long,int) -> e
    142:142:double ticksFromNS(long) -> s
    154:180:java.lang.String toRoman(int) -> T
    194:206:java.lang.String repeat(java.lang.String,int) -> repeat
    211:211:int rand(int,int) -> h
    223:295:int fromRoman(java.lang.String) -> am
    305:305:long ns() -> ip
    315:315:long ms() -> iq
    327:334:double avg(com.volmit.wormholes.util.GList) -> j
    347:351:void lim(com.volmit.wormholes.util.GList,int) -> b
    364:364:double distance(org.bukkit.Location,org.bukkit.Location) -> d
    382:382:boolean within(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> b
    394:394:float sin(float) -> sin
    406:406:float cos(float) -> cos
    418:428:int max(int[]) -> max
    440:450:int min(int[]) -> min
    466:466:boolean within(int,int,int) -> e
    479:479:float sinLookup(int) -> U
    22:475:void <clinit>() -> <clinit>
com.volmit.wormholes.util.MFADistortion -> com.volmit.wormholes.src.ja:
    int span -> mm
    float to -> mn
    9:12:void <init>(int,float) -> <init>
    17:37:com.volmit.wormholes.util.Audible distort(com.volmit.wormholes.util.Audible) -> c
com.volmit.wormholes.util.MSound -> com.volmit.wormholes.src.jb:
    com.volmit.wormholes.util.MSound AMBIENCE_CAVE -> mo
    com.volmit.wormholes.util.MSound AMBIENCE_RAIN -> mp
    com.volmit.wormholes.util.MSound AMBIENCE_THUNDER -> mq
    com.volmit.wormholes.util.MSound ANVIL_BREAK -> mr
    com.volmit.wormholes.util.MSound ANVIL_LAND -> ms
    com.volmit.wormholes.util.MSound ANVIL_USE -> mt
    com.volmit.wormholes.util.MSound ARROW_HIT -> mu
    com.volmit.wormholes.util.MSound BURP -> mv
    com.volmit.wormholes.util.MSound CHEST_CLOSE -> mw
    com.volmit.wormholes.util.MSound CHEST_OPEN -> mx
    com.volmit.wormholes.util.MSound CLICK -> my
    com.volmit.wormholes.util.MSound DOOR_CLOSE -> mz
    com.volmit.wormholes.util.MSound DOOR_OPEN -> mA
    com.volmit.wormholes.util.MSound DRINK -> mB
    com.volmit.wormholes.util.MSound EAT -> mC
    com.volmit.wormholes.util.MSound EXPLODE -> mD
    com.volmit.wormholes.util.MSound FALL_BIG -> mE
    com.volmit.wormholes.util.MSound FALL_SMALL -> mF
    com.volmit.wormholes.util.MSound FIRE -> mG
    com.volmit.wormholes.util.MSound FIRE_IGNITE -> mH
    com.volmit.wormholes.util.MSound FIZZ -> mI
    com.volmit.wormholes.util.MSound FUSE -> mJ
    com.volmit.wormholes.util.MSound GLASS -> mK
    com.volmit.wormholes.util.MSound HURT_FLESH -> mL
    com.volmit.wormholes.util.MSound ITEM_BREAK -> mM
    com.volmit.wormholes.util.MSound ITEM_PICKUP -> mN
    com.volmit.wormholes.util.MSound LAVA -> mO
    com.volmit.wormholes.util.MSound LAVA_POP -> mP
    com.volmit.wormholes.util.MSound LEVEL_UP -> mQ
    com.volmit.wormholes.util.MSound MINECART_BASE -> mR
    com.volmit.wormholes.util.MSound MINECART_INSIDE -> mS
    com.volmit.wormholes.util.MSound NOTE_BASS -> mT
    com.volmit.wormholes.util.MSound NOTE_PIANO -> mU
    com.volmit.wormholes.util.MSound NOTE_BASS_DRUM -> mV
    com.volmit.wormholes.util.MSound NOTE_STICKS -> mW
    com.volmit.wormholes.util.MSound NOTE_BASS_GUITAR -> mX
    com.volmit.wormholes.util.MSound NOTE_SNARE_DRUM -> mY
    com.volmit.wormholes.util.MSound NOTE_PLING -> mZ
    com.volmit.wormholes.util.MSound ORB_PICKUP -> na
    com.volmit.wormholes.util.MSound PISTON_EXTEND -> nb
    com.volmit.wormholes.util.MSound PISTON_RETRACT -> nc
    com.volmit.wormholes.util.MSound PORTAL -> nd
    com.volmit.wormholes.util.MSound PORTAL_TRAVEL -> ne
    com.volmit.wormholes.util.MSound PORTAL_TRIGGER -> nf
    com.volmit.wormholes.util.MSound SHOOT_ARROW -> ng
    com.volmit.wormholes.util.MSound SPLASH -> nh
    com.volmit.wormholes.util.MSound SPLASH2 -> ni
    com.volmit.wormholes.util.MSound STEP_GRASS -> nj
    com.volmit.wormholes.util.MSound STEP_GRAVEL -> nk
    com.volmit.wormholes.util.MSound STEP_LADDER -> nl
    com.volmit.wormholes.util.MSound STEP_SAND -> nm
    com.volmit.wormholes.util.MSound STEP_SNOW -> nn
    com.volmit.wormholes.util.MSound STEP_STONE -> no
    com.volmit.wormholes.util.MSound STEP_WOOD -> np
    com.volmit.wormholes.util.MSound STEP_WOOL -> nq
    com.volmit.wormholes.util.MSound SWIM -> nr
    com.volmit.wormholes.util.MSound WATER -> ns
    com.volmit.wormholes.util.MSound WOOD_CLICK -> nt
    com.volmit.wormholes.util.MSound BAT_DEATH -> nu
    com.volmit.wormholes.util.MSound BAT_HURT -> nv
    com.volmit.wormholes.util.MSound BAT_IDLE -> nw
    com.volmit.wormholes.util.MSound BAT_LOOP -> nx
    com.volmit.wormholes.util.MSound BAT_TAKEOFF -> ny
    com.volmit.wormholes.util.MSound BLAZE_BREATH -> nz
    com.volmit.wormholes.util.MSound BLAZE_DEATH -> nA
    com.volmit.wormholes.util.MSound BLAZE_HIT -> nB
    com.volmit.wormholes.util.MSound CAT_HISS -> nC
    com.volmit.wormholes.util.MSound CAT_HIT -> nD
    com.volmit.wormholes.util.MSound CAT_MEOW -> nE
    com.volmit.wormholes.util.MSound CAT_PURR -> nF
    com.volmit.wormholes.util.MSound CAT_PURREOW -> nG
    com.volmit.wormholes.util.MSound CHICKEN_IDLE -> nH
    com.volmit.wormholes.util.MSound CHICKEN_HURT -> nI
    com.volmit.wormholes.util.MSound CHICKEN_EGG_POP -> nJ
    com.volmit.wormholes.util.MSound CHICKEN_WALK -> nK
    com.volmit.wormholes.util.MSound COW_IDLE -> nL
    com.volmit.wormholes.util.MSound COW_HURT -> nM
    com.volmit.wormholes.util.MSound COW_WALK -> nN
    com.volmit.wormholes.util.MSound CREEPER_HISS -> nO
    com.volmit.wormholes.util.MSound CREEPER_DEATH -> nP
    com.volmit.wormholes.util.MSound ENDERDRAGON_DEATH -> nQ
    com.volmit.wormholes.util.MSound ENDERDRAGON_GROWL -> nR
    com.volmit.wormholes.util.MSound ENDERDRAGON_HIT -> nS
    com.volmit.wormholes.util.MSound ENDERDRAGON_WINGS -> nT
    com.volmit.wormholes.util.MSound ENDERMAN_DEATH -> nU
    com.volmit.wormholes.util.MSound ENDERMAN_HIT -> nV
    com.volmit.wormholes.util.MSound ENDERMAN_IDLE -> nW
    com.volmit.wormholes.util.MSound ENDERMAN_TELEPORT -> nX
    com.volmit.wormholes.util.MSound ENDERMAN_SCREAM -> nY
    com.volmit.wormholes.util.MSound ENDERMAN_STARE -> nZ
    com.volmit.wormholes.util.MSound GHAST_SCREAM -> oa
    com.volmit.wormholes.util.MSound GHAST_SCREAM2 -> ob
    com.volmit.wormholes.util.MSound GHAST_CHARGE -> oc
    com.volmit.wormholes.util.MSound GHAST_DEATH -> od
    com.volmit.wormholes.util.MSound GHAST_FIREBALL -> oe
    com.volmit.wormholes.util.MSound GHAST_MOAN -> of
    com.volmit.wormholes.util.MSound IRONGOLEM_DEATH -> og
    com.volmit.wormholes.util.MSound IRONGOLEM_HIT -> oh
    com.volmit.wormholes.util.MSound IRONGOLEM_THROW -> oi
    com.volmit.wormholes.util.MSound IRONGOLEM_WALK -> oj
    com.volmit.wormholes.util.MSound MAGMACUBE_WALK -> ok
    com.volmit.wormholes.util.MSound MAGMACUBE_WALK2 -> ol
    com.volmit.wormholes.util.MSound MAGMACUBE_JUMP -> om
    com.volmit.wormholes.util.MSound PIG_IDLE -> on
    com.volmit.wormholes.util.MSound PIG_DEATH -> oo
    com.volmit.wormholes.util.MSound PIG_WALK -> op
    com.volmit.wormholes.util.MSound SHEEP_IDLE -> oq
    com.volmit.wormholes.util.MSound SHEEP_SHEAR -> or
    com.volmit.wormholes.util.MSound SHEEP_WALK -> os
    com.volmit.wormholes.util.MSound SILVERFISH_HIT -> ot
    com.volmit.wormholes.util.MSound SILVERFISH_KILL -> ou
    com.volmit.wormholes.util.MSound SILVERFISH_IDLE -> ov
    com.volmit.wormholes.util.MSound SILVERFISH_WALK -> ow
    com.volmit.wormholes.util.MSound SKELETON_IDLE -> ox
    com.volmit.wormholes.util.MSound SKELETON_DEATH -> oy
    com.volmit.wormholes.util.MSound SKELETON_HURT -> oz
    com.volmit.wormholes.util.MSound SKELETON_WALK -> oA
    com.volmit.wormholes.util.MSound SLIME_ATTACK -> oB
    com.volmit.wormholes.util.MSound SLIME_WALK -> oC
    com.volmit.wormholes.util.MSound SLIME_WALK2 -> oD
    com.volmit.wormholes.util.MSound SPIDER_IDLE -> oE
    com.volmit.wormholes.util.MSound SPIDER_DEATH -> oF
    com.volmit.wormholes.util.MSound SPIDER_WALK -> oG
    com.volmit.wormholes.util.MSound WITHER_DEATH -> oH
    com.volmit.wormholes.util.MSound WITHER_HURT -> oI
    com.volmit.wormholes.util.MSound WITHER_IDLE -> oJ
    com.volmit.wormholes.util.MSound WITHER_SHOOT -> oK
    com.volmit.wormholes.util.MSound WITHER_SPAWN -> oL
    com.volmit.wormholes.util.MSound WOLF_BARK -> oM
    com.volmit.wormholes.util.MSound WOLF_DEATH -> oN
    com.volmit.wormholes.util.MSound WOLF_GROWL -> oO
    com.volmit.wormholes.util.MSound WOLF_HOWL -> oP
    com.volmit.wormholes.util.MSound WOLF_HURT -> oQ
    com.volmit.wormholes.util.MSound WOLF_PANT -> oR
    com.volmit.wormholes.util.MSound WOLF_SHAKE -> oS
    com.volmit.wormholes.util.MSound WOLF_WALK -> oT
    com.volmit.wormholes.util.MSound WOLF_WHINE -> oU
    com.volmit.wormholes.util.MSound ZOMBIE_METAL -> oV
    com.volmit.wormholes.util.MSound ZOMBIE_WOOD -> oW
    com.volmit.wormholes.util.MSound ZOMBIE_WOODBREAK -> oX
    com.volmit.wormholes.util.MSound ZOMBIE_IDLE -> oY
    com.volmit.wormholes.util.MSound ZOMBIE_DEATH -> oZ
    com.volmit.wormholes.util.MSound ZOMBIE_HURT -> pa
    com.volmit.wormholes.util.MSound ZOMBIE_INFECT -> pb
    com.volmit.wormholes.util.MSound ZOMBIE_UNFECT -> pc
    com.volmit.wormholes.util.MSound ZOMBIE_REMEDY -> pd
    com.volmit.wormholes.util.MSound ZOMBIE_WALK -> pe
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_IDLE -> pf
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_ANGRY -> pg
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_DEATH -> ph
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_HURT -> pi
    com.volmit.wormholes.util.MSound DIG_WOOL -> pj
    com.volmit.wormholes.util.MSound DIG_GRASS -> pk
    com.volmit.wormholes.util.MSound DIG_GRAVEL -> pl
    com.volmit.wormholes.util.MSound DIG_SAND -> pm
    com.volmit.wormholes.util.MSound DIG_SNOW -> pn
    com.volmit.wormholes.util.MSound DIG_STONE -> po
    com.volmit.wormholes.util.MSound DIG_WOOD -> pp
    com.volmit.wormholes.util.MSound FIREWORK_BLAST -> pq
    com.volmit.wormholes.util.MSound FIREWORK_BLAST2 -> pr
    com.volmit.wormholes.util.MSound FIREWORK_LARGE_BLAST -> ps
    com.volmit.wormholes.util.MSound FIREWORK_LARGE_BLAST2 -> pt
    com.volmit.wormholes.util.MSound FIREWORK_TWINKLE -> pu
    com.volmit.wormholes.util.MSound FIREWORK_TWINKLE2 -> pv
    com.volmit.wormholes.util.MSound FIREWORK_LAUNCH -> pw
    com.volmit.wormholes.util.MSound SUCCESSFUL_HIT -> px
    com.volmit.wormholes.util.MSound HORSE_ANGRY -> py
    com.volmit.wormholes.util.MSound HORSE_ARMOR -> pz
    com.volmit.wormholes.util.MSound HORSE_BREATHE -> pA
    com.volmit.wormholes.util.MSound HORSE_DEATH -> pB
    com.volmit.wormholes.util.MSound HORSE_GALLOP -> pC
    com.volmit.wormholes.util.MSound HORSE_HIT -> pD
    com.volmit.wormholes.util.MSound HORSE_IDLE -> pE
    com.volmit.wormholes.util.MSound HORSE_JUMP -> pF
    com.volmit.wormholes.util.MSound HORSE_LAND -> pG
    com.volmit.wormholes.util.MSound HORSE_SADDLE -> pH
    com.volmit.wormholes.util.MSound HORSE_SOFT -> pI
    com.volmit.wormholes.util.MSound HORSE_WOOD -> pJ
    com.volmit.wormholes.util.MSound DONKEY_ANGRY -> pK
    com.volmit.wormholes.util.MSound DONKEY_DEATH -> pL
    com.volmit.wormholes.util.MSound DONKEY_HIT -> pM
    com.volmit.wormholes.util.MSound DONKEY_IDLE -> pN
    com.volmit.wormholes.util.MSound HORSE_SKELETON_DEATH -> pO
    com.volmit.wormholes.util.MSound HORSE_SKELETON_HIT -> pP
    com.volmit.wormholes.util.MSound HORSE_SKELETON_IDLE -> pQ
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_DEATH -> pR
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_HIT -> pS
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_IDLE -> pT
    com.volmit.wormholes.util.MSound VILLAGER_DEATH -> pU
    com.volmit.wormholes.util.MSound VILLAGER_HAGGLE -> pV
    com.volmit.wormholes.util.MSound VILLAGER_HIT -> pW
    com.volmit.wormholes.util.MSound VILLAGER_IDLE -> pX
    com.volmit.wormholes.util.MSound VILLAGER_NO -> pY
    com.volmit.wormholes.util.MSound VILLAGER_YES -> pZ
    java.lang.String pre19sound -> qa
    java.lang.String post19sound -> qb
    org.bukkit.Sound resolvedSound -> qc
    com.volmit.wormholes.util.MSound[] $VALUES -> qd
    8:8:com.volmit.wormholes.util.MSound[] values() -> values
    8:8:com.volmit.wormholes.util.MSound valueOf(java.lang.String) -> valueOf
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:230:org.bukkit.Sound bukkitSound() -> ir
    8:203:void <clinit>() -> <clinit>
com.volmit.wormholes.util.MaterialBlock -> com.volmit.wormholes.src.jc:
    org.bukkit.Material material -> qe
    java.lang.Byte data -> qf
    26:29:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    32:35:void <init>(org.bukkit.Material) -> <init>
    38:41:void <init>(org.bukkit.Location) -> <init>
    44:47:void <init>() -> <init>
    51:51:org.bukkit.Material getMaterial() -> getMaterial
    56:57:void setMaterial(org.bukkit.Material) -> setMaterial
    61:61:java.lang.Byte getData() -> is
    66:67:void setData(java.lang.Byte) -> b
    72:77:java.lang.String toString() -> toString
    83:87:int hashCode() -> hashCode
    93:121:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.MessageBuilder -> com.volmit.wormholes.src.jd:
    java.lang.String tag -> tag
    java.lang.String hoverText -> qg
    20:23:void <init>() -> <init>
    32:35:void <init>(com.volmit.wormholes.util.TagProvider) -> <init>
    47:78:void message(org.bukkit.command.CommandSender,java.lang.String) -> a
    89:90:com.volmit.wormholes.util.MessageBuilder setTag(java.lang.String) -> an
    104:107:com.volmit.wormholes.util.MessageBuilder setTag(java.lang.String,java.lang.String) -> h
    112:112:java.lang.String getHoverText() -> it
    117:118:void setHoverText(java.lang.String) -> ao
    122:122:java.lang.String getTag() -> getTag
com.volmit.wormholes.util.MetaObject -> com.volmit.wormholes.src.je:
    void write(com.volmit.wormholes.util.DataCluster,java.lang.String) -> b
    void read(com.volmit.wormholes.util.DataCluster,java.lang.String) -> c
com.volmit.wormholes.util.MultiDataHandler -> com.volmit.wormholes.src.jf:
    java.lang.Object get(java.lang.Object) -> get
    void load(java.lang.Object) -> d
    void save(java.lang.Object) -> save
    java.lang.Object onLoad(java.lang.Object) -> g
    void onSave(java.lang.Object) -> f
    boolean contains(java.lang.Object) -> contains
    com.volmit.wormholes.util.GMap getCache() -> gt
    void saveAll() -> saveAll
com.volmit.wormholes.util.NBTConstants -> com.volmit.wormholes.src.jg:
    java.nio.charset.Charset CHARSET -> CHARSET
    int TYPE_END -> TYPE_END
    int TYPE_BYTE -> TYPE_BYTE
    int TYPE_SHORT -> TYPE_SHORT
    int TYPE_INT -> TYPE_INT
    int TYPE_LONG -> TYPE_LONG
    int TYPE_FLOAT -> TYPE_FLOAT
    int TYPE_DOUBLE -> TYPE_DOUBLE
    int TYPE_BYTE_ARRAY -> TYPE_BYTE_ARRAY
    int TYPE_STRING -> TYPE_STRING
    int TYPE_LIST -> TYPE_LIST
    int TYPE_COMPOUND -> TYPE_COMPOUND
    int TYPE_BOOLEAN -> qh
    69:71:void <init>() -> <init>
    48:48:void <clinit>() -> <clinit>
com.volmit.wormholes.util.NBTInputStream -> com.volmit.wormholes.src.jh:
    java.io.DataInputStream is -> qi
    70:72:void <init>(java.io.InputStream) -> <init>
    80:80:com.volmit.wormholes.util.Tag readTag() -> iu
    90:102:com.volmit.wormholes.util.Tag readTag(int) -> V
    114:172:com.volmit.wormholes.util.Tag readTagPayload(int,java.lang.String,int) -> a
    178:179:void close() -> close
com.volmit.wormholes.util.NBTOutputStream -> com.volmit.wormholes.src.ji:
    java.io.DataOutputStream os -> qj
    67:69:void <init>(java.io.OutputStream) -> <init>
    77:90:void writeTag(com.volmit.wormholes.util.Tag) -> a
    98:139:void writeTagPayload(com.volmit.wormholes.util.Tag) -> b
    147:148:void writeByteTagPayload(com.volmit.wormholes.util.ByteTag) -> a
    156:159:void writeByteArrayTagPayload(com.volmit.wormholes.util.ByteArrayTag) -> a
    167:171:void writeCompoundTagPayload(com.volmit.wormholes.util.CompoundTag) -> a
    179:188:void writeListTagPayload(com.volmit.wormholes.util.ListTag) -> a
    196:199:void writeStringTagPayload(com.volmit.wormholes.util.StringTag) -> a
    207:208:void writeDoubleTagPayload(com.volmit.wormholes.util.DoubleTag) -> a
    216:217:void writeBooleanTagPayload(com.volmit.wormholes.util.BooleanTag) -> a
    225:226:void writeFloatTagPayload(com.volmit.wormholes.util.FloatTag) -> a
    234:235:void writeLongTagPayload(com.volmit.wormholes.util.LongTag) -> a
    243:244:void writeIntTagPayload(com.volmit.wormholes.util.IntTag) -> a
    252:253:void writeShortTagPayload(com.volmit.wormholes.util.ShortTag) -> a
    262:262:void writeEndTagPayload(com.volmit.wormholes.util.EndTag) -> a
    266:267:void close() -> close
com.volmit.wormholes.util.NBTUtils -> com.volmit.wormholes.src.jj:
    47:97:java.lang.String getTypeName(java.lang.Class) -> getTypeName
    112:162:int getTypeCode(java.lang.Class) -> getTypeCode
    177:204:java.lang.Class getTypeClass(int) -> getTypeClass
    212:214:void <init>() -> <init>
com.volmit.wormholes.util.NMSClass -> com.volmit.wormholes.src.jk:
    boolean init -> qk
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> ql
    java.lang.Class IChatBaseComponent -> qm
    java.lang.Class ChatSerializer -> qn
    java.lang.Class PacketPlayOutPlayerInfo -> qo
    java.lang.Class PlayerInfoData -> qp
    java.lang.Class EnumPlayerInfoAction -> qq
    java.lang.Class GameProfile -> qr
    java.lang.Class EnumGamemode -> qs
    java.lang.Class TileEntitySkull -> qt
    java.lang.Class LoadingCache -> qu
    8:8:void <init>() -> <init>
    11:130:void <clinit>() -> <clinit>
com.volmit.wormholes.util.NMSX -> com.volmit.wormholes.src.jl:
    com.volmit.wormholes.util.NMSX instance -> qv
    boolean useOldMethods -> qw
    java.lang.String nmsver -> qx
    com.volmit.wormholes.util.GList colors -> qy
    29:29:void <init>() -> <init>
    38:40:java.lang.String getVersion() -> getVersion
    47:55:java.lang.Object serializeChat(java.lang.String) -> ap
    66:71:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> b
    86:104:void setChestState(org.bukkit.Location,boolean) -> a
    108:122:java.lang.Class getCraftClass(java.lang.String) -> aq
    133:135:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> a
    147:161:java.lang.Class getCBNMSClass(java.lang.String) -> ar
    173:187:java.lang.Class getOBCClass(java.lang.String) -> as
