com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    76:92:boolean hasSpace(org.bukkit.inventory.Inventory,org.bukkit.inventory.ItemStack) -> Lorem
    104:114:int getEmptySlots(org.bukkit.inventory.Inventory) -> dolor
com.volmit.wormholes.util.Items -> com.volmit.wormholes.src.maximize:
    18:18:void <init>() -> <init>
    29:29:boolean is(org.bukkit.inventory.ItemStack) -> dolor
    43:43:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> Lorem
    58:58:boolean is(org.bukkit.inventory.ItemStack,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    74:74:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> Lorem
    95:107:org.bukkit.inventory.ItemStack getSkull(java.lang.String) -> volutpat
    123:123:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> Lorem
    135:135:boolean hasMeta(org.bukkit.inventory.ItemStack) -> sit
    147:147:boolean hasName(org.bukkit.inventory.ItemStack) -> amet
    159:159:boolean hasLore(org.bukkit.inventory.ItemStack) -> consectetur
    173:173:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> Lorem
    187:187:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> Lorem
    201:201:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> Lorem
    217:222:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> Lorem
    234:239:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> adipiscing
    252:257:com.volmit.wormholes.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> elit
    269:269:boolean isBroken(org.bukkit.inventory.ItemStack) -> Morbi
    281:281:boolean hasDurability(org.bukkit.inventory.ItemStack) -> pulvinar
    293:303:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> vulputate
    316:329:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> Lorem
    340:345:short getMaxDurability(org.bukkit.inventory.ItemStack) -> dictum
    357:362:short getDurability(org.bukkit.inventory.ItemStack) -> Vestibulum
    375:381:void setDurability(org.bukkit.inventory.ItemStack,short) -> Lorem
    393:399:void setDurability(org.bukkit.inventory.ItemStack,int) -> Lorem
    411:417:void damage(org.bukkit.inventory.ItemStack,int) -> ipsum
    431:474:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> Lorem
com.volmit.wormholes.util.JSONArray -> com.volmit.wormholes.src.mesh:
    java.util.ArrayList myArrayList -> dX
    92:94:void <init>() -> <init>
    105:133:void <init>(com.volmit.wormholes.util.JSONTokener) -> <init>
    146:147:void <init>(java.lang.String) -> <init>
    155:163:void <init>(java.util.Collection) -> <init>
    172:182:void <init>(java.lang.Object) -> <init>
    186:186:java.util.Iterator iterator() -> iterator
    199:203:java.lang.Object get(int) -> get
    218:228:boolean getBoolean(int) -> getBoolean
    242:247:double getDouble(int) -> getDouble
    264:273:java.lang.Enum getEnum(java.lang.Class,int) -> Lorem
    287:291:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    307:311:java.math.BigInteger getBigInteger(int) -> In
    326:331:int getInt(int) -> getInt
    346:350:com.volmit.wormholes.util.JSONArray getJSONArray(int) -> hac
    364:368:com.volmit.wormholes.util.JSONObject getJSONObject(int) -> habitasse
    382:387:long getLong(int) -> getLong
    401:405:java.lang.String getString(int) -> getString
    416:416:boolean isNull(int) -> isNull
    431:440:java.lang.String join(java.lang.String) -> rhoncus
    449:449:int length() -> length
    460:461:java.lang.Object opt(int) -> platea
    474:474:boolean optBoolean(int) -> dictumst
    490:492:boolean optBoolean(int,boolean) -> Lorem
    506:506:double optDouble(int) -> Nam
    522:524:double optDouble(int,double) -> Lorem
    538:538:int optInt(int) -> metus
    554:556:int optInt(int,int) -> consectetur
    570:570:java.lang.Enum optEnum(java.lang.Class,int) -> ipsum
    587:607:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> Lorem
    625:627:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> Lorem
    644:646:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> Lorem
    659:660:com.volmit.wormholes.util.JSONArray optJSONArray(int) -> nisl
    673:674:com.volmit.wormholes.util.JSONObject optJSONObject(int) -> magna
    687:687:long optLong(int) -> tortor
    703:705:long optLong(int,long) -> Lorem
    719:719:java.lang.String optString(int) -> tempus
    733:735:java.lang.String optString(int,java.lang.String) -> Lorem
    746:747:com.volmit.wormholes.util.JSONArray put(boolean) -> Vestibulum
    759:760:com.volmit.wormholes.util.JSONArray put(java.util.Collection) -> Lorem
    773:776:com.volmit.wormholes.util.JSONArray put(double) -> pulvinar
    787:788:com.volmit.wormholes.util.JSONArray put(int) -> sem
    799:800:com.volmit.wormholes.util.JSONArray put(long) -> non
    812:813:com.volmit.wormholes.util.JSONArray put(java.util.Map) -> Lorem
    826:827:com.volmit.wormholes.util.JSONArray put(java.lang.Object) -> mi
    844:845:com.volmit.wormholes.util.JSONArray put(int,boolean) -> ipsum
    861:862:com.volmit.wormholes.util.JSONArray put(int,java.util.Collection) -> Lorem
    879:880:com.volmit.wormholes.util.JSONArray put(int,double) -> ipsum
    897:898:com.volmit.wormholes.util.JSONArray put(int,int) -> adipiscing
    915:916:com.volmit.wormholes.util.JSONArray put(int,long) -> ipsum
    933:934:com.volmit.wormholes.util.JSONArray put(int,java.util.Map) -> Lorem
    954:966:com.volmit.wormholes.util.JSONArray put(int,java.lang.Object) -> Lorem
    978:979:java.lang.Object remove(int) -> remove
    991:1013:boolean similar(java.lang.Object) -> euismod
    1029:1036:com.volmit.wormholes.util.JSONObject toJSONObject(com.volmit.wormholes.util.JSONArray) -> Lorem
    1052:1054:java.lang.String toString() -> toString
    1071:1074:java.lang.String toString(int) -> toString
    1087:1087:java.io.Writer write(java.io.Writer) -> Lorem
    1106:1136:java.io.Writer write(java.io.Writer,int,int) -> Lorem
com.volmit.wormholes.util.JSONDataInput -> com.volmit.wormholes.src.monetize:
    8:8:void <init>() -> <init>
    12:40:void load(com.volmit.wormholes.util.DataCluster,java.io.File) -> ipsum
com.volmit.wormholes.util.JSONDataOutput -> com.volmit.wormholes.src.morph:
    7:7:void <init>() -> <init>
    12:24:void save(com.volmit.wormholes.util.DataCluster,java.io.File) -> Lorem
com.volmit.wormholes.util.JSONException -> com.volmit.wormholes.src.optimize:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> dY
    20:21:void <init>(java.lang.String) -> <init>
    28:30:void <init>(java.lang.Throwable) -> <init>
    41:41:java.lang.Throwable getCause() -> getCause
com.volmit.wormholes.util.JSONML -> com.volmit.wormholes.src.orchestrate:
    38:38:void <init>() -> <init>
    56:230:java.lang.Object parse(com.volmit.wormholes.util.XMLTokener,boolean,com.volmit.wormholes.util.JSONArray) -> Lorem
    251:251:com.volmit.wormholes.util.JSONArray toJSONArray(java.lang.String) -> sapien
    268:268:com.volmit.wormholes.util.JSONArray toJSONArray(com.volmit.wormholes.util.XMLTokener) -> Lorem
    286:286:com.volmit.wormholes.util.JSONObject toJSONObject(com.volmit.wormholes.util.XMLTokener) -> ipsum
    304:304:com.volmit.wormholes.util.JSONObject toJSONObject(java.lang.String) -> sed
    321:386:java.lang.String toString(com.volmit.wormholes.util.JSONArray) -> ipsum
    399:467:java.lang.String toString(com.volmit.wormholes.util.JSONObject) -> ipsum
com.volmit.wormholes.util.JSONObject -> com.volmit.wormholes.src.productize:
    java.util.Map map -> map
    java.lang.Object NULL -> dZ
    160:162:void <init>() -> <init>
    180:191:void <init>(com.volmit.wormholes.util.JSONObject,java.lang.String[]) -> <init>
    204:250:void <init>(com.volmit.wormholes.util.JSONTokener) -> <init>
    264:279:void <init>(java.util.Map) -> <init>
    304:306:void <init>(java.lang.Object) -> <init>
    324:337:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    353:354:void <init>(java.lang.String) -> <init>
    368:403:void <init>(java.lang.String,java.util.Locale) -> <init>
    426:441:com.volmit.wormholes.util.JSONObject accumulate(java.lang.String,java.lang.Object) -> ipsum
    461:476:com.volmit.wormholes.util.JSONObject append(java.lang.String,java.lang.Object) -> dolor
    489:508:java.lang.String doubleToString(double) -> vulputate
    522:531:java.lang.Object get(java.lang.String) -> get
    548:556:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    571:581:boolean getBoolean(java.lang.String) -> getBoolean
    596:603:java.math.BigInteger getBigInteger(java.lang.String) -> orci
    619:626:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    642:649:double getDouble(java.lang.String) -> getDouble
    665:672:int getInt(java.lang.String) -> getInt
    687:692:com.volmit.wormholes.util.JSONArray getJSONArray(java.lang.String) -> ligula
    706:711:com.volmit.wormholes.util.JSONObject getJSONObject(java.lang.String) -> Sed
    726:733:long getLong(java.lang.String) -> getLong
    744:757:java.lang.String[] getNames(com.volmit.wormholes.util.JSONObject) -> dolor
    767:783:java.lang.String[] getNames(java.lang.Object) -> Pellentesque
    797:802:java.lang.String getString(java.lang.String) -> getString
    814:814:boolean has(java.lang.String) -> has
    831:870:com.volmit.wormholes.util.JSONObject increment(java.lang.String) -> ultrices
    884:884:boolean isNull(java.lang.String) -> isNull
    894:894:java.util.Iterator keys() -> keys
    904:904:java.util.Set keySet() -> keySet
    914:914:int length() -> length
    926:932:com.volmit.wormholes.util.JSONArray names() -> as
    946:966:java.lang.String numberToString(java.lang.Number) -> Lorem
    978:978:java.lang.Object opt(java.lang.String) -> imperdiet
    992:992:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> ipsum
    1011:1033:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> Lorem
    1047:1047:boolean optBoolean(java.lang.String) -> turpis
    1065:1069:boolean optBoolean(java.lang.String,boolean) -> ipsum
    1084:1084:double optDouble(java.lang.String) -> Nullam
    1102:1106:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> Lorem
    1125:1129:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> Lorem
    1148:1152:double optDouble(java.lang.String,double) -> ipsum
    1167:1167:int optInt(java.lang.String) -> vehicula
    1185:1189:int optInt(java.lang.String,int) -> consectetur
    1203:1204:com.volmit.wormholes.util.JSONArray optJSONArray(java.lang.String) -> porta
    1217:1218:com.volmit.wormholes.util.JSONObject optJSONObject(java.lang.String) -> ultricies
    1232:1232:long optLong(java.lang.String) -> vestibulum
    1250:1254:long optLong(java.lang.String,long) -> ipsum
    1269:1269:java.lang.String optString(java.lang.String) -> felis
    1284:1285:java.lang.String optString(java.lang.String,java.lang.String) -> adipiscing
    1290:1346:void populateMap(java.lang.Object) -> at
    1361:1362:com.volmit.wormholes.util.JSONObject put(java.lang.String,boolean) -> dolor
    1378:1379:com.volmit.wormholes.util.JSONObject put(java.lang.String,java.util.Collection) -> Lorem
    1395:1396:com.volmit.wormholes.util.JSONObject put(java.lang.String,double) -> dolor
    1412:1413:com.volmit.wormholes.util.JSONObject put(java.lang.String,int) -> adipiscing
    1429:1430:com.volmit.wormholes.util.JSONObject put(java.lang.String,long) -> dolor
    1446:1447:com.volmit.wormholes.util.JSONObject put(java.lang.String,java.util.Map) -> Lorem
    1466:1479:com.volmit.wormholes.util.JSONObject put(java.lang.String,java.lang.Object) -> sit
    1497:1505:com.volmit.wormholes.util.JSONObject putOnce(java.lang.String,java.lang.Object) -> amet
    1524:1528:com.volmit.wormholes.util.JSONObject putOpt(java.lang.String,java.lang.Object) -> consectetur
    1543:1555:java.lang.String quote(java.lang.String) -> quote
    1560:1621:java.io.Writer quote(java.lang.String,java.io.Writer) -> Lorem
    1634:1634:java.lang.Object remove(java.lang.String) -> nec
    1650:1690:boolean similar(java.lang.Object) -> euismod
    1705:1760:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1773:1791:void testValidity(java.lang.Object) -> iaculis
    1806:1815:com.volmit.wormholes.util.JSONArray toJSONArray(com.volmit.wormholes.util.JSONArray) -> dolor
    1834:1838:java.lang.String toString() -> toString
    1858:1862:java.lang.String toString(int) -> toString
    1891:1936:java.lang.String valueToString(java.lang.Object) -> valueToString
    1955:1990:java.lang.Object wrap(java.lang.Object) -> wrap
    2005:2005:java.io.Writer write(java.io.Writer) -> Lorem
    2010:2071:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> Lorem
    2076:2080:void indent(java.io.Writer,int) -> Lorem
    2095:2147:java.io.Writer write(java.io.Writer,int,int) -> Lorem
    154:154:void <clinit>() -> <clinit>
com.volmit.wormholes.util.JSONObject$1 -> com.volmit.wormholes.src.productize$1:
com.volmit.wormholes.util.JSONObject$Null -> com.volmit.wormholes.src.productize$Lorem:
    103:103:void <init>() -> <init>
    115:115:java.lang.Object clone() -> clone
    129:129:boolean equals(java.lang.Object) -> equals
    139:139:java.lang.String toString() -> toString
    103:103:void <init>(com.volmit.wormholes.util.JSONObject$1) -> <init>
com.volmit.wormholes.util.JSONString -> com.volmit.wormholes.src.recontextualize:
    java.lang.String toJSONString() -> toJSONString
com.volmit.wormholes.util.JSONStringer -> com.volmit.wormholes.src.redefine:
    64:65:void <init>() -> <init>
    76:76:java.lang.String toString() -> toString
com.volmit.wormholes.util.JSONTokener -> com.volmit.wormholes.src.reintermediate:
    long character -> ea
    boolean eof -> eof
    long index -> eb
    long line -> ec
    char previous -> ed
    java.io.Reader reader -> reader
    boolean usePrevious -> ee
    57:67:void <init>(java.io.Reader) -> <init>
    75:76:void <init>(java.io.InputStream) -> <init>
    85:86:void <init>(java.lang.String) -> <init>
    95:102:void back() -> back
    112:121:int dehexchar(char) -> sit
    125:125:boolean end() -> au
    135:140:boolean more() -> av
    151:177:char next() -> next
    189:194:char next(char) -> amet
    208:222:java.lang.String next(int) -> sed
    233:237:char nextClean() -> aw
    254:297:java.lang.String nextString(char) -> consectetur
    310:320:java.lang.String nextTo(char) -> adipiscing
    332:342:java.lang.String nextTo(java.lang.String) -> tristique
    355:390:java.lang.Object nextValue() -> ax
    404:422:char skipTo(char) -> elit
    433:433:com.volmit.wormholes.util.JSONException syntaxError(java.lang.String) -> lacinia
    443:443:java.lang.String toString() -> toString
com.volmit.wormholes.util.JSONWriter -> com.volmit.wormholes.src.reinvent:
    int maxdepth -> ef
    boolean comma -> eg
    char mode -> eh
    com.volmit.wormholes.util.JSONObject[] stack -> ei
    int top -> top
    java.io.Writer writer -> writer
    96:102:void <init>(java.io.Writer) -> <init>
    111:129:com.volmit.wormholes.util.JSONWriter append(java.lang.String) -> Duis
    142:148:com.volmit.wormholes.util.JSONWriter array() -> ay
    159:171:com.volmit.wormholes.util.JSONWriter end(char,char) -> Lorem
    181:181:com.volmit.wormholes.util.JSONWriter endArray() -> az
    191:191:com.volmit.wormholes.util.JSONWriter endObject() -> aA
    203:221:com.volmit.wormholes.util.JSONWriter key(java.lang.String) -> tempor
    235:244:com.volmit.wormholes.util.JSONWriter object() -> aB
    255:268:void pop(char) -> Morbi
    276:282:void push(com.volmit.wormholes.util.JSONObject) -> sit
    293:293:com.volmit.wormholes.util.JSONWriter value(boolean) -> in
    303:303:com.volmit.wormholes.util.JSONWriter value(double) -> dictum
    313:313:com.volmit.wormholes.util.JSONWriter value(long) -> mi
    325:325:com.volmit.wormholes.util.JSONWriter value(java.lang.Object) -> urna
com.volmit.wormholes.util.Keyed -> com.volmit.wormholes.src.repurpose:
    java.lang.String value() -> value
com.volmit.wormholes.util.Lang -> com.volmit.wormholes.src.revolutionize:
    java.lang.String value() -> value
com.volmit.wormholes.util.LineParticleManipulator -> com.volmit.wormholes.src.scale:
    13:13:void <init>() -> <init>
    30:41:void play(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> Lorem
com.volmit.wormholes.util.ListTag -> com.volmit.wormholes.src.seize:
    java.lang.Class type -> type
    java.util.List value -> value
    63:66:void <init>(java.lang.String,java.lang.Class,java.util.List) -> <init>
    73:73:java.lang.Class getType() -> getType
    78:78:java.util.List getValue() -> getValue
    83:94:java.lang.String toString() -> toString
    44:44:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ListViewWindow -> com.volmit.wormholes.src.strategize:
    com.volmit.wormholes.util.GList binds -> ej
    16:19:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    23:25:com.volmit.wormholes.util.Window addElement(com.volmit.wormholes.util.Element) -> Lorem
com.volmit.wormholes.util.LongTag -> com.volmit.wormholes.src.streamline:
    long value -> value
    54:56:void <init>(java.lang.String,long) -> <init>
    60:60:java.lang.Long getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    41:41:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.M -> com.volmit.wormholes.src.syndicate:
    int precision -> ek
    int modulus -> el
    float[] sin -> em
    18:18:void <init>() -> <init>
    35:38:double evaluate(java.lang.String) -> eget
    50:55:boolean r(java.lang.Double) -> ipsum
    77:87:double evaluate(java.lang.String,java.lang.Double[]) -> Lorem
    92:115:org.bukkit.block.Block highestBlock(org.bukkit.Location,int,int) -> Lorem
    130:130:double tps(long,int) -> amet
    142:142:double ticksFromNS(long) -> euismod
    154:180:java.lang.String toRoman(int) -> volutpat
    194:206:java.lang.String repeat(java.lang.String,int) -> repeat
    211:211:int rand(int,int) -> elit
    223:295:int fromRoman(java.lang.String) -> semper
    305:305:long ns() -> aC
    315:315:long ms() -> aD
    327:334:double avg(com.volmit.wormholes.util.GList) -> pulvinar
    347:351:void lim(com.volmit.wormholes.util.GList,int) -> ipsum
    364:364:double distance(org.bukkit.Location,org.bukkit.Location) -> sit
    382:382:boolean within(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> ipsum
    394:394:float sin(float) -> sin
    406:406:float cos(float) -> cos
    418:428:int max(int[]) -> max
    440:450:int min(int[]) -> min
    466:466:boolean within(int,int,int) -> amet
    479:479:float sinLookup(int) -> rhoncus
    22:475:void <clinit>() -> <clinit>
com.volmit.wormholes.util.MFADistortion -> com.volmit.wormholes.src.synergize:
    int span -> en
    float to -> eo
    9:12:void <init>(int,float) -> <init>
    17:37:com.volmit.wormholes.util.Audible distort(com.volmit.wormholes.util.Audible) -> dolor
com.volmit.wormholes.util.MSound -> com.volmit.wormholes.src.synthesize:
    com.volmit.wormholes.util.MSound AMBIENCE_CAVE -> ep
    com.volmit.wormholes.util.MSound AMBIENCE_RAIN -> eq
    com.volmit.wormholes.util.MSound AMBIENCE_THUNDER -> er
    com.volmit.wormholes.util.MSound ANVIL_BREAK -> es
    com.volmit.wormholes.util.MSound ANVIL_LAND -> ev
    com.volmit.wormholes.util.MSound ANVIL_USE -> ew
    com.volmit.wormholes.util.MSound ARROW_HIT -> ey
    com.volmit.wormholes.util.MSound BURP -> ez
    com.volmit.wormholes.util.MSound CHEST_CLOSE -> eA
    com.volmit.wormholes.util.MSound CHEST_OPEN -> eB
    com.volmit.wormholes.util.MSound CLICK -> eC
    com.volmit.wormholes.util.MSound DOOR_CLOSE -> eD
    com.volmit.wormholes.util.MSound DOOR_OPEN -> eE
    com.volmit.wormholes.util.MSound DRINK -> eF
    com.volmit.wormholes.util.MSound EAT -> eG
    com.volmit.wormholes.util.MSound EXPLODE -> eH
    com.volmit.wormholes.util.MSound FALL_BIG -> eI
    com.volmit.wormholes.util.MSound FALL_SMALL -> eJ
    com.volmit.wormholes.util.MSound FIRE -> eK
    com.volmit.wormholes.util.MSound FIRE_IGNITE -> eL
    com.volmit.wormholes.util.MSound FIZZ -> eM
    com.volmit.wormholes.util.MSound FUSE -> eN
    com.volmit.wormholes.util.MSound GLASS -> eO
    com.volmit.wormholes.util.MSound HURT_FLESH -> eP
    com.volmit.wormholes.util.MSound ITEM_BREAK -> eQ
    com.volmit.wormholes.util.MSound ITEM_PICKUP -> eR
    com.volmit.wormholes.util.MSound LAVA -> eS
    com.volmit.wormholes.util.MSound LAVA_POP -> eT
    com.volmit.wormholes.util.MSound LEVEL_UP -> eU
    com.volmit.wormholes.util.MSound MINECART_BASE -> eV
    com.volmit.wormholes.util.MSound MINECART_INSIDE -> eW
    com.volmit.wormholes.util.MSound NOTE_BASS -> eX
    com.volmit.wormholes.util.MSound NOTE_PIANO -> eY
    com.volmit.wormholes.util.MSound NOTE_BASS_DRUM -> eZ
    com.volmit.wormholes.util.MSound NOTE_STICKS -> fa
    com.volmit.wormholes.util.MSound NOTE_BASS_GUITAR -> fb
    com.volmit.wormholes.util.MSound NOTE_SNARE_DRUM -> fc
    com.volmit.wormholes.util.MSound NOTE_PLING -> fd
    com.volmit.wormholes.util.MSound ORB_PICKUP -> fe
    com.volmit.wormholes.util.MSound PISTON_EXTEND -> ff
    com.volmit.wormholes.util.MSound PISTON_RETRACT -> fg
    com.volmit.wormholes.util.MSound PORTAL -> fh
    com.volmit.wormholes.util.MSound PORTAL_TRAVEL -> fi
    com.volmit.wormholes.util.MSound PORTAL_TRIGGER -> fj
    com.volmit.wormholes.util.MSound SHOOT_ARROW -> fk
    com.volmit.wormholes.util.MSound SPLASH -> fl
    com.volmit.wormholes.util.MSound SPLASH2 -> fm
    com.volmit.wormholes.util.MSound STEP_GRASS -> fn
    com.volmit.wormholes.util.MSound STEP_GRAVEL -> fo
    com.volmit.wormholes.util.MSound STEP_LADDER -> fp
    com.volmit.wormholes.util.MSound STEP_SAND -> fq
    com.volmit.wormholes.util.MSound STEP_SNOW -> fr
    com.volmit.wormholes.util.MSound STEP_STONE -> fs
    com.volmit.wormholes.util.MSound STEP_WOOD -> ft
    com.volmit.wormholes.util.MSound STEP_WOOL -> fu
    com.volmit.wormholes.util.MSound SWIM -> fv
    com.volmit.wormholes.util.MSound WATER -> fw
    com.volmit.wormholes.util.MSound WOOD_CLICK -> fx
    com.volmit.wormholes.util.MSound BAT_DEATH -> fy
    com.volmit.wormholes.util.MSound BAT_HURT -> fz
    com.volmit.wormholes.util.MSound BAT_IDLE -> fA
    com.volmit.wormholes.util.MSound BAT_LOOP -> fB
    com.volmit.wormholes.util.MSound BAT_TAKEOFF -> fC
    com.volmit.wormholes.util.MSound BLAZE_BREATH -> fD
    com.volmit.wormholes.util.MSound BLAZE_DEATH -> fE
    com.volmit.wormholes.util.MSound BLAZE_HIT -> fF
    com.volmit.wormholes.util.MSound CAT_HISS -> fG
    com.volmit.wormholes.util.MSound CAT_HIT -> fH
    com.volmit.wormholes.util.MSound CAT_MEOW -> fI
    com.volmit.wormholes.util.MSound CAT_PURR -> fJ
    com.volmit.wormholes.util.MSound CAT_PURREOW -> fK
    com.volmit.wormholes.util.MSound CHICKEN_IDLE -> fL
    com.volmit.wormholes.util.MSound CHICKEN_HURT -> fM
    com.volmit.wormholes.util.MSound CHICKEN_EGG_POP -> fN
    com.volmit.wormholes.util.MSound CHICKEN_WALK -> fO
    com.volmit.wormholes.util.MSound COW_IDLE -> fP
    com.volmit.wormholes.util.MSound COW_HURT -> fQ
    com.volmit.wormholes.util.MSound COW_WALK -> fR
    com.volmit.wormholes.util.MSound CREEPER_HISS -> fS
    com.volmit.wormholes.util.MSound CREEPER_DEATH -> fT
    com.volmit.wormholes.util.MSound ENDERDRAGON_DEATH -> fU
    com.volmit.wormholes.util.MSound ENDERDRAGON_GROWL -> fV
    com.volmit.wormholes.util.MSound ENDERDRAGON_HIT -> fW
    com.volmit.wormholes.util.MSound ENDERDRAGON_WINGS -> fX
    com.volmit.wormholes.util.MSound ENDERMAN_DEATH -> fY
    com.volmit.wormholes.util.MSound ENDERMAN_HIT -> fZ
    com.volmit.wormholes.util.MSound ENDERMAN_IDLE -> ga
    com.volmit.wormholes.util.MSound ENDERMAN_TELEPORT -> gb
    com.volmit.wormholes.util.MSound ENDERMAN_SCREAM -> gc
    com.volmit.wormholes.util.MSound ENDERMAN_STARE -> gd
    com.volmit.wormholes.util.MSound GHAST_SCREAM -> ge
    com.volmit.wormholes.util.MSound GHAST_SCREAM2 -> gf
    com.volmit.wormholes.util.MSound GHAST_CHARGE -> gg
    com.volmit.wormholes.util.MSound GHAST_DEATH -> gh
    com.volmit.wormholes.util.MSound GHAST_FIREBALL -> gi
    com.volmit.wormholes.util.MSound GHAST_MOAN -> gj
    com.volmit.wormholes.util.MSound IRONGOLEM_DEATH -> gk
    com.volmit.wormholes.util.MSound IRONGOLEM_HIT -> gl
    com.volmit.wormholes.util.MSound IRONGOLEM_THROW -> gm
    com.volmit.wormholes.util.MSound IRONGOLEM_WALK -> gn
    com.volmit.wormholes.util.MSound MAGMACUBE_WALK -> go
    com.volmit.wormholes.util.MSound MAGMACUBE_WALK2 -> gp
    com.volmit.wormholes.util.MSound MAGMACUBE_JUMP -> gq
    com.volmit.wormholes.util.MSound PIG_IDLE -> gr
    com.volmit.wormholes.util.MSound PIG_DEATH -> gs
    com.volmit.wormholes.util.MSound PIG_WALK -> gt
    com.volmit.wormholes.util.MSound SHEEP_IDLE -> gu
    com.volmit.wormholes.util.MSound SHEEP_SHEAR -> gv
    com.volmit.wormholes.util.MSound SHEEP_WALK -> gw
    com.volmit.wormholes.util.MSound SILVERFISH_HIT -> gx
    com.volmit.wormholes.util.MSound SILVERFISH_KILL -> gy
    com.volmit.wormholes.util.MSound SILVERFISH_IDLE -> gz
    com.volmit.wormholes.util.MSound SILVERFISH_WALK -> gA
    com.volmit.wormholes.util.MSound SKELETON_IDLE -> gB
    com.volmit.wormholes.util.MSound SKELETON_DEATH -> gC
    com.volmit.wormholes.util.MSound SKELETON_HURT -> gD
    com.volmit.wormholes.util.MSound SKELETON_WALK -> gE
    com.volmit.wormholes.util.MSound SLIME_ATTACK -> gF
    com.volmit.wormholes.util.MSound SLIME_WALK -> gG
    com.volmit.wormholes.util.MSound SLIME_WALK2 -> gH
    com.volmit.wormholes.util.MSound SPIDER_IDLE -> gI
    com.volmit.wormholes.util.MSound SPIDER_DEATH -> gJ
    com.volmit.wormholes.util.MSound SPIDER_WALK -> gK
    com.volmit.wormholes.util.MSound WITHER_DEATH -> gL
    com.volmit.wormholes.util.MSound WITHER_HURT -> gM
    com.volmit.wormholes.util.MSound WITHER_IDLE -> gN
    com.volmit.wormholes.util.MSound WITHER_SHOOT -> gO
    com.volmit.wormholes.util.MSound WITHER_SPAWN -> gP
    com.volmit.wormholes.util.MSound WOLF_BARK -> gQ
    com.volmit.wormholes.util.MSound WOLF_DEATH -> gR
    com.volmit.wormholes.util.MSound WOLF_GROWL -> gS
    com.volmit.wormholes.util.MSound WOLF_HOWL -> gT
    com.volmit.wormholes.util.MSound WOLF_HURT -> gU
    com.volmit.wormholes.util.MSound WOLF_PANT -> gV
    com.volmit.wormholes.util.MSound WOLF_SHAKE -> gW
    com.volmit.wormholes.util.MSound WOLF_WALK -> gX
    com.volmit.wormholes.util.MSound WOLF_WHINE -> gY
    com.volmit.wormholes.util.MSound ZOMBIE_METAL -> gZ
    com.volmit.wormholes.util.MSound ZOMBIE_WOOD -> ha
    com.volmit.wormholes.util.MSound ZOMBIE_WOODBREAK -> hb
    com.volmit.wormholes.util.MSound ZOMBIE_IDLE -> hc
    com.volmit.wormholes.util.MSound ZOMBIE_DEATH -> hd
    com.volmit.wormholes.util.MSound ZOMBIE_HURT -> he
    com.volmit.wormholes.util.MSound ZOMBIE_INFECT -> hf
    com.volmit.wormholes.util.MSound ZOMBIE_UNFECT -> hg
    com.volmit.wormholes.util.MSound ZOMBIE_REMEDY -> hh
    com.volmit.wormholes.util.MSound ZOMBIE_WALK -> hi
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_IDLE -> hj
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_ANGRY -> hk
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_DEATH -> hl
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_HURT -> hm
