com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    com.volmit.wormholes.util.MSound HORSE_BREATHE -> gX
    com.volmit.wormholes.util.MSound HORSE_DEATH -> gY
    com.volmit.wormholes.util.MSound HORSE_GALLOP -> gZ
    com.volmit.wormholes.util.MSound HORSE_HIT -> ha
    com.volmit.wormholes.util.MSound HORSE_IDLE -> hb
    com.volmit.wormholes.util.MSound HORSE_JUMP -> hc
    com.volmit.wormholes.util.MSound HORSE_LAND -> hd
    com.volmit.wormholes.util.MSound HORSE_SADDLE -> he
    com.volmit.wormholes.util.MSound HORSE_SOFT -> hf
    com.volmit.wormholes.util.MSound HORSE_WOOD -> hg
    com.volmit.wormholes.util.MSound DONKEY_ANGRY -> hh
    com.volmit.wormholes.util.MSound DONKEY_DEATH -> hi
    com.volmit.wormholes.util.MSound DONKEY_HIT -> hj
    com.volmit.wormholes.util.MSound DONKEY_IDLE -> hk
    com.volmit.wormholes.util.MSound HORSE_SKELETON_DEATH -> hl
    com.volmit.wormholes.util.MSound HORSE_SKELETON_HIT -> hm
    com.volmit.wormholes.util.MSound HORSE_SKELETON_IDLE -> hn
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_DEATH -> ho
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_HIT -> hp
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_IDLE -> hq
    com.volmit.wormholes.util.MSound VILLAGER_DEATH -> hr
    com.volmit.wormholes.util.MSound VILLAGER_HAGGLE -> hs
    com.volmit.wormholes.util.MSound VILLAGER_HIT -> ht
    com.volmit.wormholes.util.MSound VILLAGER_IDLE -> hu
    com.volmit.wormholes.util.MSound VILLAGER_NO -> hv
    com.volmit.wormholes.util.MSound VILLAGER_YES -> hw
    java.lang.String pre19sound -> hx
    java.lang.String post19sound -> hy
    org.bukkit.Sound resolvedSound -> hz
    com.volmit.wormholes.util.MSound[] ENUM$VALUES -> hA
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:230:org.bukkit.Sound bukkitSound() -> P
    1:1:com.volmit.wormholes.util.MSound[] values() -> values
    1:1:com.volmit.wormholes.util.MSound valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.MaterialBlock -> com.volmit.wormholes.src.streamline:
    org.bukkit.Material material -> hB
    java.lang.Byte data -> hC
    25:29:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    31:35:void <init>(org.bukkit.Material) -> <init>
    37:41:void <init>(org.bukkit.Location) -> <init>
    43:47:void <init>() -> <init>
    51:51:org.bukkit.Material getMaterial() -> getMaterial
    56:57:void setMaterial(org.bukkit.Material) -> setMaterial
    61:61:java.lang.Byte getData() -> Q
    66:67:void setData(java.lang.Byte) -> ipsum
    72:77:java.lang.String toString() -> toString
    83:87:int hashCode() -> hashCode
    93:121:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.MessageBuilder -> com.volmit.wormholes.src.syndicate:
    java.lang.String tag -> tag
    java.lang.String hoverText -> hD
    19:23:void <init>() -> <init>
    31:35:void <init>(com.volmit.wormholes.util.TagProvider) -> <init>
    47:78:void message(org.bukkit.command.CommandSender,java.lang.String) -> Lorem
    89:90:com.volmit.wormholes.util.MessageBuilder setTag(java.lang.String) -> eget
    104:107:com.volmit.wormholes.util.MessageBuilder setTag(java.lang.String,java.lang.String) -> elit
    112:112:java.lang.String getHoverText() -> R
    117:118:void setHoverText(java.lang.String) -> semper
    122:122:java.lang.String getTag() -> getTag
com.volmit.wormholes.util.MetaObject -> com.volmit.wormholes.src.synergize:
    void write(com.volmit.wormholes.util.DataCluster,java.lang.String) -> ipsum
    void read(com.volmit.wormholes.util.DataCluster,java.lang.String) -> dolor
com.volmit.wormholes.util.MultiDataHandler -> com.volmit.wormholes.src.synthesize:
    java.lang.Object get(java.lang.Object) -> get
    void load(java.lang.Object) -> sit
    void save(java.lang.Object) -> save
    java.lang.Object onLoad(java.lang.Object) -> adipiscing
    void onSave(java.lang.Object) -> consectetur
    boolean contains(java.lang.Object) -> contains
    com.volmit.wormholes.util.GMap getCache() -> world
    void saveAll() -> saveAll
com.volmit.wormholes.util.NBTConstants -> com.volmit.wormholes.src.target:
    java.nio.charset.Charset CHARSET -> CHARSET
    int TYPE_END -> TYPE_END
    int TYPE_BYTE -> TYPE_BYTE
    int TYPE_SHORT -> TYPE_SHORT
    int TYPE_INT -> TYPE_INT
    int TYPE_LONG -> TYPE_LONG
    int TYPE_FLOAT -> TYPE_FLOAT
    int TYPE_DOUBLE -> TYPE_DOUBLE
    int TYPE_BYTE_ARRAY -> TYPE_BYTE_ARRAY
    int TYPE_STRING -> TYPE_STRING
    int TYPE_LIST -> TYPE_LIST
    int TYPE_COMPOUND -> TYPE_COMPOUND
    int TYPE_BOOLEAN -> hE
    48:64:void <clinit>() -> <clinit>
    69:71:void <init>() -> <init>
com.volmit.wormholes.util.NBTInputStream -> com.volmit.wormholes.src.transform:
    java.io.DataInputStream is -> hF
    70:72:void <init>(java.io.InputStream) -> <init>
    80:80:com.volmit.wormholes.util.Tag readTag() -> S
    90:102:com.volmit.wormholes.util.Tag readTag(int) -> rhoncus
    114:172:com.volmit.wormholes.util.Tag readTagPayload(int,java.lang.String,int) -> Lorem
    178:179:void close() -> close
com.volmit.wormholes.util.NBTOutputStream -> com.volmit.wormholes.src.transition:
    java.io.DataOutputStream os -> hG
    67:69:void <init>(java.io.OutputStream) -> <init>
    77:90:void writeTag(com.volmit.wormholes.util.Tag) -> Lorem
    98:139:void writeTagPayload(com.volmit.wormholes.util.Tag) -> ipsum
    147:148:void writeByteTagPayload(com.volmit.wormholes.util.ByteTag) -> Lorem
    156:159:void writeByteArrayTagPayload(com.volmit.wormholes.util.ByteArrayTag) -> Lorem
    167:171:void writeCompoundTagPayload(com.volmit.wormholes.util.CompoundTag) -> Lorem
    179:188:void writeListTagPayload(com.volmit.wormholes.util.ListTag) -> Lorem
    196:199:void writeStringTagPayload(com.volmit.wormholes.util.StringTag) -> Lorem
    207:208:void writeDoubleTagPayload(com.volmit.wormholes.util.DoubleTag) -> Lorem
    216:217:void writeBooleanTagPayload(com.volmit.wormholes.util.BooleanTag) -> Lorem
    225:226:void writeFloatTagPayload(com.volmit.wormholes.util.FloatTag) -> Lorem
    234:235:void writeLongTagPayload(com.volmit.wormholes.util.LongTag) -> Lorem
    243:244:void writeIntTagPayload(com.volmit.wormholes.util.IntTag) -> Lorem
    252:253:void writeShortTagPayload(com.volmit.wormholes.util.ShortTag) -> Lorem
    262:262:void writeEndTagPayload(com.volmit.wormholes.util.EndTag) -> Lorem
    266:267:void close() -> close
com.volmit.wormholes.util.NBTUtils -> com.volmit.wormholes.src.unleash:
    47:97:java.lang.String getTypeName(java.lang.Class) -> getTypeName
    112:162:int getTypeCode(java.lang.Class) -> getTypeCode
    177:204:java.lang.Class getTypeClass(int) -> getTypeClass
    211:214:void <init>() -> <init>
com.volmit.wormholes.util.NMSClass -> com.volmit.wormholes.src.utilize:
    boolean init -> hH
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> hI
    java.lang.Class IChatBaseComponent -> hJ
    java.lang.Class ChatSerializer -> hK
    java.lang.Class PacketPlayOutPlayerInfo -> hL
    java.lang.Class PlayerInfoData -> hM
    java.lang.Class EnumPlayerInfoAction -> hN
    java.lang.Class GameProfile -> hO
    java.lang.Class EnumGamemode -> hP
    java.lang.Class TileEntitySkull -> hQ
    java.lang.Class LoadingCache -> hR
    11:130:void <clinit>() -> <clinit>
    8:8:void <init>() -> <init>
com.volmit.wormholes.util.NMSX -> com.volmit.wormholes.src.visualize:
    com.volmit.wormholes.util.NMSX instance -> hS
    boolean useOldMethods -> hT
    java.lang.String nmsver -> hU
    com.volmit.wormholes.util.GList colors -> hV
    985:1011:void <clinit>() -> <clinit>
    29:29:void <init>() -> <init>
    38:40:java.lang.String getVersion() -> getVersion
    47:55:java.lang.Object serializeChat(java.lang.String) -> aliquam
    66:71:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> ipsum
    86:104:void setChestState(org.bukkit.Location,boolean) -> Lorem
    108:122:java.lang.Class getCraftClass(java.lang.String) -> lectus
    133:135:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> Lorem
    147:161:java.lang.Class getCBNMSClass(java.lang.String) -> consequat
    173:187:java.lang.Class getOBCClass(java.lang.String) -> neque
    194:202:java.lang.Object getHandle(java.lang.Object) -> Proin
    209:219:java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> getField
    224:233:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    238:254:boolean ClassListEqual(java.lang.Class[],java.lang.Class[]) -> Lorem
    269:278:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> Lorem
    294:303:void launchFirework(org.bukkit.Location,org.bukkit.Color,org.bukkit.Color,org.bukkit.FireworkEffect$Type) -> Lorem
    317:318:void launchFirework(org.bukkit.Location,org.bukkit.Color,org.bukkit.FireworkEffect$Type) -> Lorem
    330:331:void launchFirework(org.bukkit.Location,org.bukkit.Color) -> Lorem
    344:345:void playRecord(org.bukkit.entity.Player,org.bukkit.Material) -> Lorem
    360:361:void playRecord(org.bukkit.entity.Player,org.bukkit.Location,org.bukkit.Material) -> Lorem
    371:372:void launchFirework(org.bukkit.Location) -> iaculis
    387:391:void spreadParticles(org.bukkit.Location,org.bukkit.Material,int) -> Lorem
    406:410:void breakParticles(org.bukkit.Location,org.bukkit.Material,int) -> ipsum
    422:432:java.lang.Class getNMSClass(java.lang.String) -> sagittis
    447:452:java.lang.Class getPacket(java.lang.String) -> lorem
    464:465:void setWeatherDownfall(org.bukkit.entity.Player) -> ac
    475:476:void setWeatherClear(org.bukkit.entity.Player) -> enim
    486:487:void resetWeather(org.bukkit.entity.Player) -> posuere
    499:500:void setTime(org.bukkit.entity.Player,long) -> Lorem
    510:511:void resetTime(org.bukkit.entity.Player) -> molestie
    525:525:org.bukkit.entity.Entity createFallingBlock(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> ipsum
    537:537:org.bukkit.entity.Entity createFallingBlock(org.bukkit.Location) -> urna
    549:549:long getPlayerTime(org.bukkit.entity.Player) -> odio
    575:612:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> Lorem
    622:623:void clearTitle(org.bukkit.entity.Player) -> a
    637:669:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> ipsum
    686:720:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> Lorem
    731:731:java.lang.String getEntityName(org.bukkit.entity.Entity) -> Vestibulum
    736:736:java.lang.String getNBTV() -> T
    746:746:java.lang.String getBukkitVersion() -> getBukkitVersion
    756:756:java.lang.String nmsPackage() -> U
    766:766:java.lang.String craftPackage() -> V
    779:792:void showEnd(org.bukkit.entity.Player) -> facilisis
    804:816:void showDemo(org.bukkit.entity.Player) -> In
    830:842:void showBrightness(org.bukkit.entity.Player,float) -> Lorem
    856:868:void showWeather(org.bukkit.entity.Player,float) -> ipsum
    874:884:java.lang.Object getBlockPosition(org.bukkit.Location) -> Proin
    891:904:void showBlockBreakAnimation(org.bukkit.entity.Player,org.bukkit.Location,int) -> Lorem
    916:928:void showControls(org.bukkit.entity.Player) -> hac
    942:954:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> Lorem
    967:980:int ping(org.bukkit.entity.Player) -> habitasse
com.volmit.wormholes.util.P -> com.volmit.wormholes.src.whiteboard:
    22:22:void <init>() -> <init>
    33:33:boolean isOnline(java.lang.String) -> vel
    45:45:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    55:55:org.bukkit.entity.Player getAnyPlayer() -> W
    65:65:boolean isAnyOnline() -> X
    77:77:com.volmit.wormholes.util.GList inWorld(org.bukkit.World) -> Lorem
    89:101:com.volmit.wormholes.util.GList inChunk(org.bukkit.Chunk) -> dolor
    115:115:com.volmit.wormholes.util.GList inArea(org.bukkit.Location,double) -> Lorem
    129:129:com.volmit.wormholes.util.GList inArea(org.bukkit.Location,int) -> Lorem
    140:141:void disable(org.bukkit.entity.Player) -> platea
    151:152:void enable(org.bukkit.entity.Player) -> dictumst
    165:165:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> dolor
    179:179:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> sit
    191:192:boolean hasInventoryOpen(org.bukkit.entity.Player) -> Nam
    208:240:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> Lorem
    254:263:int getTotalExperience(org.bukkit.entity.Player) -> metus
    278:286:void setTotalExperience(org.bukkit.entity.Player,int) -> amet
    297:297:boolean canFindPlayer(java.lang.String) -> Quisque
    309:325:org.bukkit.entity.Player findPlayer(java.lang.String) -> congue
    335:342:com.volmit.wormholes.util.GList onlinePlayers() -> Y
    354:354:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> nisl
    365:368:void clear(org.bukkit.entity.Player) -> magna
    378:382:void clearEffects(org.bukkit.entity.Player) -> tortor
    394:395:void heal(org.bukkit.entity.Player,double) -> Lorem
    405:406:void heal(org.bukkit.entity.Player) -> tempus
    416:417:void resetMaxHeath(org.bukkit.entity.Player) -> sem
    427:428:void resetHunger(org.bukkit.entity.Player) -> sed
    438:439:void kill(org.bukkit.entity.Player) -> volutpat
    450:450:com.volmit.wormholes.util.Shape getShape(org.bukkit.entity.Player) -> rhoncus
    462:462:org.bukkit.Location getHand(org.bukkit.entity.Player) -> sapien
    478:487:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> Lorem
com.volmit.wormholes.util.P$1 -> com.volmit.wormholes.src.whiteboard$1:
    1:89:void <init>() -> <init>
    94:99:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> dictum
    1:1:java.lang.Object onAdapt(java.lang.Object) -> ipsum
com.volmit.wormholes.util.P$2 -> com.volmit.wormholes.src.whiteboard$2:
    java.lang.Double val$doff -> hW
    org.bukkit.entity.Player val$e -> hX
    org.bukkit.entity.Entity[] val$result -> hY
    1:221:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    226:237:void onTrace(org.bukkit.Location) -> amet
com.volmit.wormholes.util.PE -> com.volmit.wormholes.src.B2B:
    com.volmit.wormholes.util.PE ABSORPTION -> hZ
    com.volmit.wormholes.util.PE BLINDNESS -> ia
    com.volmit.wormholes.util.PE CONFUSION -> ib
    com.volmit.wormholes.util.PE DAMAGE_RESISTANCE -> ic
    com.volmit.wormholes.util.PE FAST_DIGGING -> ie
    com.volmit.wormholes.util.PE FIRE_RESISTANCE -> if
    com.volmit.wormholes.util.PE GLOWING -> ig
    com.volmit.wormholes.util.PE HARM -> ih
    com.volmit.wormholes.util.PE HEAL -> ii
    com.volmit.wormholes.util.PE HEALTH_BOOST -> ij
    com.volmit.wormholes.util.PE HUNGER -> ik
    com.volmit.wormholes.util.PE INCREASE_DAMAGE -> il
    com.volmit.wormholes.util.PE INVISIBILITY -> im
    com.volmit.wormholes.util.PE JUMP -> io
    com.volmit.wormholes.util.PE LEVITATION -> ip
    com.volmit.wormholes.util.PE LUCK -> iq
    com.volmit.wormholes.util.PE NIGHT_VISION -> ir
    com.volmit.wormholes.util.PE POISON -> is
    com.volmit.wormholes.util.PE REGENERATION -> it
    com.volmit.wormholes.util.PE SATURATION -> iu
    com.volmit.wormholes.util.PE SLOW -> iv
    com.volmit.wormholes.util.PE SLOW_DIGGING -> iw
    com.volmit.wormholes.util.PE SPEED -> ix
    com.volmit.wormholes.util.PE UNLUCK -> iy
    com.volmit.wormholes.util.PE WATER_BREATHING -> iz
    com.volmit.wormholes.util.PE WEAKNESS -> iA
    com.volmit.wormholes.util.PE WITHER -> iB
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:com.volmit.wormholes.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> Lorem
    144:144:com.volmit.wormholes.util.PE d(int) -> sapien
    156:156:com.volmit.wormholes.util.PE a(int) -> orci
    166:166:org.bukkit.potion.PotionEffect c() -> Z
    177:178:void c(org.bukkit.entity.LivingEntity) -> Lorem
    182:183:void crm(org.bukkit.entity.LivingEntity) -> ipsum
    187:188:void rm(org.bukkit.entity.LivingEntity) -> dolor
com.volmit.wormholes.util.PackageType -> com.volmit.wormholes.src.B2C:
    com.volmit.wormholes.util.PackageType STRING -> iC
    com.volmit.wormholes.util.PackageType SHORT -> iD
    com.volmit.wormholes.util.PackageType LONG -> iE
    com.volmit.wormholes.util.PackageType INTEGER -> iF
    com.volmit.wormholes.util.PackageType FLOAT -> iG
    com.volmit.wormholes.util.PackageType DOUBLE -> iH
    com.volmit.wormholes.util.PackageType CHAR -> iI
    com.volmit.wormholes.util.PackageType BYTES -> iJ
    com.volmit.wormholes.util.PackageType BYTE -> iK
    com.volmit.wormholes.util.PackageType BOOLEAN -> iL
    com.volmit.wormholes.util.PackageType DATA_PACK -> iM
    byte type -> type
    java.lang.Class clazz -> clazz
    com.volmit.wormholes.util.PackageType[] ENUM$VALUES -> iN
    3:15:void <clinit>() -> <clinit>
    20:24:void <init>(java.lang.String,int,byte,java.lang.Class) -> <init>
    28:28:byte getType() -> getType
    33:33:java.lang.Class getClazz() -> getClazz
    40:48:com.volmit.wormholes.util.DataHandle getInstance() -> aa
    53:61:com.volmit.wormholes.util.PackageType getType(byte) -> amet
    66:73:com.volmit.wormholes.util.DataHandle getInstance(byte) -> consectetur
    1:1:com.volmit.wormholes.util.PackageType[] values() -> values
    1:1:com.volmit.wormholes.util.PackageType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.PacketWrapper -> com.volmit.wormholes.src.back:
    23:23:void <init>() -> <init>
    27:27:void onEnable() -> onEnable
com.volmit.wormholes.util.ParallelPoolManager -> com.volmit.wormholes.src.end:
    com.volmit.wormholes.util.QueueMode mode -> iO
    com.volmit.wormholes.util.GList threads -> iP
    int next -> iQ
    int threadCount -> iR
    java.util.Queue squeue -> iS
    java.lang.String key -> key
    com.volmit.wormholes.util.ThreadInformation info -> iT
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$QueueMode -> iU
    17:18:void syncQueue(com.volmit.wormholes.util.Execution) -> Lorem
    22:26:void tickSyncQueue() -> ab
    30:33:void <init>(java.lang.String,int,com.volmit.wormholes.util.QueueMode) -> <init>
    35:53:void <init>(int,com.volmit.wormholes.util.QueueMode) -> <init>
    57:72:long lock() -> ae
    77:78:void start() -> start
    82:86:void shutdown() -> shutdown
    90:91:void <init>(int) -> <init>
    95:96:void queue(com.volmit.wormholes.util.Execution) -> ipsum
    100:100:int getSize() -> getSize
    105:112:int getQueueSize() -> af
    117:117:com.volmit.wormholes.util.ParallelThread[] getThreads() -> ag
    122:143:void updateThreadInformation() -> ah
    147:179:com.volmit.wormholes.util.ParallelThread nextThread() -> ai
    184:190:void createThreads(int) -> ligula
    194:194:com.volmit.wormholes.util.QueueMode getMode() -> aj
    199:199:int getNext() -> ak
    204:204:int getThreadCount() -> getThreadCount
    209:209:java.util.Queue getSqueue() -> al
    214:214:java.lang.String getKey() -> getKey
    219:219:com.volmit.wormholes.util.ThreadInformation getAverageInfo() -> am
    5:5:int[] $SWITCH_TABLE$com$volmit$wormholes$util$QueueMode() -> an
com.volmit.wormholes.util.ParallelThread -> com.volmit.wormholes.src.best:
    java.util.Queue queue -> iV
    com.volmit.wormholes.util.ThreadInformation info -> iT
    11:17:void <init>(java.lang.String,int) -> <init>
    22:54:void run() -> run
    58:62:void conditionallySleep(double) -> Vestibulum
    68:75:void execute(com.volmit.wormholes.util.Execution) -> dolor
    79:89:void execute() -> execute
    93:94:void queue(com.volmit.wormholes.util.Execution) -> ipsum
    98:98:java.util.Queue getQueue() -> ao
    103:103:com.volmit.wormholes.util.ThreadInformation getInfo() -> ap
com.volmit.wormholes.util.ParameterAdapter -> com.volmit.wormholes.src.of:
    10:13:void <init>() -> <init>
    24:29:java.lang.String adapt(java.lang.String) -> vitae
    java.lang.String onParameterRequested(java.lang.String) -> ornare
com.volmit.wormholes.util.ParticleEffect -> com.volmit.wormholes.src.breed:
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_NORMAL -> iW
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_LARGE -> iX
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_HUGE -> iY
    com.volmit.wormholes.util.ParticleEffect FIREWORKS_SPARK -> iZ
    com.volmit.wormholes.util.ParticleEffect WATER_BUBBLE -> ja
    com.volmit.wormholes.util.ParticleEffect WATER_SPLASH -> jb
    com.volmit.wormholes.util.ParticleEffect WATER_WAKE -> jc
    com.volmit.wormholes.util.ParticleEffect SUSPENDED -> jd
    com.volmit.wormholes.util.ParticleEffect SUSPENDED_DEPTH -> je
    com.volmit.wormholes.util.ParticleEffect CRIT -> jf
    com.volmit.wormholes.util.ParticleEffect CRIT_MAGIC -> jg
    com.volmit.wormholes.util.ParticleEffect SMOKE_NORMAL -> jh
    com.volmit.wormholes.util.ParticleEffect SMOKE_LARGE -> ji
    com.volmit.wormholes.util.ParticleEffect SPELL -> jj
    com.volmit.wormholes.util.ParticleEffect SPELL_INSTANT -> jk
    com.volmit.wormholes.util.ParticleEffect SPELL_MOB -> jl
    com.volmit.wormholes.util.ParticleEffect SPELL_MOB_AMBIENT -> jm
    com.volmit.wormholes.util.ParticleEffect SPELL_WITCH -> jn
    com.volmit.wormholes.util.ParticleEffect DRIP_WATER -> jo
    com.volmit.wormholes.util.ParticleEffect DRIP_LAVA -> jp
    com.volmit.wormholes.util.ParticleEffect VILLAGER_ANGRY -> jq
    com.volmit.wormholes.util.ParticleEffect VILLAGER_HAPPY -> jr
    com.volmit.wormholes.util.ParticleEffect TOWN_AURA -> js
    com.volmit.wormholes.util.ParticleEffect NOTE -> jt
    com.volmit.wormholes.util.ParticleEffect PORTAL -> ju
    com.volmit.wormholes.util.ParticleEffect ENCHANTMENT_TABLE -> jv
    com.volmit.wormholes.util.ParticleEffect FLAME -> jw
    com.volmit.wormholes.util.ParticleEffect LAVA -> jx
    com.volmit.wormholes.util.ParticleEffect FOOTSTEP -> jy
    com.volmit.wormholes.util.ParticleEffect CLOUD -> jz
    com.volmit.wormholes.util.ParticleEffect REDSTONE -> jA
    com.volmit.wormholes.util.ParticleEffect SNOWBALL -> jB
    com.volmit.wormholes.util.ParticleEffect SNOW_SHOVEL -> jC
    com.volmit.wormholes.util.ParticleEffect SLIME -> jD
    com.volmit.wormholes.util.ParticleEffect HEART -> jE
    com.volmit.wormholes.util.ParticleEffect BARRIER -> jF
    com.volmit.wormholes.util.ParticleEffect ITEM_CRACK -> jG
    com.volmit.wormholes.util.ParticleEffect BLOCK_CRACK -> jH
    com.volmit.wormholes.util.ParticleEffect BLOCK_DUST -> jI
    com.volmit.wormholes.util.ParticleEffect WATER_DROP -> jJ
    com.volmit.wormholes.util.ParticleEffect ITEM_TAKE -> jK
    com.volmit.wormholes.util.ParticleEffect MOB_APPEARANCE -> jL
    com.volmit.wormholes.util.ParticleEffect DRAGON_BREATH -> jM
    com.volmit.wormholes.util.ParticleEffect END_ROD -> jN
    com.volmit.wormholes.util.ParticleEffect DAMAGE_INDICATOR -> jO
    com.volmit.wormholes.util.ParticleEffect SWEEP_ATTACK -> jP
    java.util.Map NAME_MAP -> jQ
    java.util.Map ID_MAP -> jR
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> jS
    java.util.List properties -> jT
    com.volmit.wormholes.util.ParticleEffect[] ENUM$VALUES -> jU
    53:468:void <clinit>() -> <clinit>
    482:488:void <init>(java.lang.String,int,java.lang.String,int,int,com.volmit.wormholes.util.ParticleEffect$ParticleProperty[]) -> <init>
    497:497:java.lang.String getName() -> getName
    507:507:int getId() -> getId
    517:517:int getRequiredVersion() -> aq
    527:527:boolean hasProperty(com.volmit.wormholes.util.ParticleEffect$ParticleProperty) -> Lorem
    538:542:boolean isSupported() -> isSupported
    554:562:com.volmit.wormholes.util.ParticleEffect fromName(java.lang.String) -> Integer
    574:582:com.volmit.wormholes.util.ParticleEffect fromId(int) -> Sed
    594:595:boolean isWater(org.bukkit.Location) -> ac
    608:618:boolean isLongDistance(org.bukkit.Location,java.util.List) -> Lorem
    632:632:boolean isDataCorrect(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> Lorem
    646:646:boolean isColorCorrect(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleColor) -> Lorem
    682:699:void display(float,int,org.bukkit.Location,double) -> Lorem
    734:747:void display(float,int,org.bukkit.Location,java.util.List) -> Lorem
    781:782:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> Lorem
    810:827:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> Lorem
    854:871:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> Lorem
    896:897:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> Lorem
    920:933:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> Lorem
    956:969:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> Lorem
    990:991:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> Lorem
    1027:1043:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> Lorem
    1078:1091:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> Lorem
    1126:1127:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> Lorem
    1154:1167:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> Lorem
    1193:1206:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> Lorem
    1231:1232:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> Lorem
    2133:2154:void phantom(org.bukkit.Location,int) -> ipsum
    1:1:com.volmit.wormholes.util.ParticleEffect[] values() -> values
    1:1:com.volmit.wormholes.util.ParticleEffect valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ParticleEffect$1 -> com.volmit.wormholes.src.breed$1:
    int[] val$in -> jV
    org.bukkit.Location val$l -> generate
    1:2135:void <init>(int,int[],org.bukkit.Location) -> <init>
    2140:2152:void run() -> run
