com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    27:27:com.volmit.wormholes.util.Intersection$MVector3 sub(com.volmit.wormholes.util.Intersection$MVector3) -> b
    32:32:com.volmit.wormholes.util.Intersection$MVector3 scale(float) -> f
    37:37:com.volmit.wormholes.util.Intersection$MVector3 cross(com.volmit.wormholes.util.Intersection$MVector3) -> c
    42:42:float dot(com.volmit.wormholes.util.Intersection$MVector3) -> d
com.volmit.wormholes.util.Inventories -> com.volmit.wormholes.src.iq:
    12:12:void <init>() -> <init>
    23:23:boolean hasSpace(org.bukkit.inventory.Inventory) -> a
    37:37:boolean hasSpace(org.bukkit.inventory.Inventory,int) -> a
    50:60:com.volmit.wormholes.util.GList getActualContents(org.bukkit.inventory.Inventory) -> b
    76:92:boolean hasSpace(org.bukkit.inventory.Inventory,org.bukkit.inventory.ItemStack) -> a
    104:114:int getEmptySlots(org.bukkit.inventory.Inventory) -> c
com.volmit.wormholes.util.Items -> com.volmit.wormholes.src.ir:
    18:18:void <init>() -> <init>
    29:29:boolean is(org.bukkit.inventory.ItemStack) -> k
    43:43:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> a
    58:58:boolean is(org.bukkit.inventory.ItemStack,com.volmit.wormholes.util.MaterialBlock) -> a
    74:74:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> a
    95:107:org.bukkit.inventory.ItemStack getSkull(java.lang.String) -> R
    123:123:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> a
    135:135:boolean hasMeta(org.bukkit.inventory.ItemStack) -> l
    147:147:boolean hasName(org.bukkit.inventory.ItemStack) -> m
    159:159:boolean hasLore(org.bukkit.inventory.ItemStack) -> n
    173:173:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> a
    187:187:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> a
    201:201:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> a
    217:222:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> a
    234:239:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> o
    252:257:com.volmit.wormholes.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> p
    269:269:boolean isBroken(org.bukkit.inventory.ItemStack) -> q
    281:281:boolean hasDurability(org.bukkit.inventory.ItemStack) -> r
    293:303:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> s
    316:329:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> a
    340:345:short getMaxDurability(org.bukkit.inventory.ItemStack) -> t
    357:362:short getDurability(org.bukkit.inventory.ItemStack) -> u
    375:381:void setDurability(org.bukkit.inventory.ItemStack,short) -> a
    393:399:void setDurability(org.bukkit.inventory.ItemStack,int) -> a
    411:417:void damage(org.bukkit.inventory.ItemStack,int) -> b
    431:474:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> a
com.volmit.wormholes.util.JSONArray -> com.volmit.wormholes.src.is:
    java.util.ArrayList myArrayList -> nq
    92:94:void <init>() -> <init>
    105:133:void <init>(com.volmit.wormholes.util.JSONTokener) -> <init>
    146:147:void <init>(java.lang.String) -> <init>
    155:163:void <init>(java.util.Collection) -> <init>
    172:182:void <init>(java.lang.Object) -> <init>
    186:186:java.util.Iterator iterator() -> iterator
    199:203:java.lang.Object get(int) -> get
    218:228:boolean getBoolean(int) -> getBoolean
    242:247:double getDouble(int) -> getDouble
    264:273:java.lang.Enum getEnum(java.lang.Class,int) -> a
    287:291:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    307:311:java.math.BigInteger getBigInteger(int) -> O
    326:331:int getInt(int) -> getInt
    346:350:com.volmit.wormholes.util.JSONArray getJSONArray(int) -> P
    364:368:com.volmit.wormholes.util.JSONObject getJSONObject(int) -> Q
    382:387:long getLong(int) -> getLong
    401:405:java.lang.String getString(int) -> getString
    416:416:boolean isNull(int) -> isNull
    431:440:java.lang.String join(java.lang.String) -> S
    449:449:int length() -> length
    460:461:java.lang.Object opt(int) -> R
    474:474:boolean optBoolean(int) -> S
    490:492:boolean optBoolean(int,boolean) -> a
    506:506:double optDouble(int) -> T
    522:524:double optDouble(int,double) -> a
    538:538:int optInt(int) -> U
    554:556:int optInt(int,int) -> f
    570:570:java.lang.Enum optEnum(java.lang.Class,int) -> b
    587:607:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> a
    625:627:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> a
    644:646:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> a
    659:660:com.volmit.wormholes.util.JSONArray optJSONArray(int) -> V
    673:674:com.volmit.wormholes.util.JSONObject optJSONObject(int) -> W
    687:687:long optLong(int) -> X
    703:705:long optLong(int,long) -> a
    719:719:java.lang.String optString(int) -> Y
    733:735:java.lang.String optString(int,java.lang.String) -> b
    746:747:com.volmit.wormholes.util.JSONArray put(boolean) -> n
    759:760:com.volmit.wormholes.util.JSONArray put(java.util.Collection) -> a
    773:776:com.volmit.wormholes.util.JSONArray put(double) -> j
    787:788:com.volmit.wormholes.util.JSONArray put(int) -> Z
    799:800:com.volmit.wormholes.util.JSONArray put(long) -> q
    812:813:com.volmit.wormholes.util.JSONArray put(java.util.Map) -> a
    826:827:com.volmit.wormholes.util.JSONArray put(java.lang.Object) -> q
    844:845:com.volmit.wormholes.util.JSONArray put(int,boolean) -> b
    861:862:com.volmit.wormholes.util.JSONArray put(int,java.util.Collection) -> a
    879:880:com.volmit.wormholes.util.JSONArray put(int,double) -> b
    897:898:com.volmit.wormholes.util.JSONArray put(int,int) -> g
    915:916:com.volmit.wormholes.util.JSONArray put(int,long) -> b
    933:934:com.volmit.wormholes.util.JSONArray put(int,java.util.Map) -> a
    954:966:com.volmit.wormholes.util.JSONArray put(int,java.lang.Object) -> a
    978:979:java.lang.Object remove(int) -> remove
    991:1013:boolean similar(java.lang.Object) -> r
    1029:1036:com.volmit.wormholes.util.JSONObject toJSONObject(com.volmit.wormholes.util.JSONArray) -> a
    1052:1054:java.lang.String toString() -> toString
    1071:1074:java.lang.String toString(int) -> toString
    1087:1087:java.io.Writer write(java.io.Writer) -> a
    1106:1136:java.io.Writer write(java.io.Writer,int,int) -> a
com.volmit.wormholes.util.JSONDataInput -> com.volmit.wormholes.src.it:
    8:8:void <init>() -> <init>
    12:40:void load(com.volmit.wormholes.util.DataCluster,java.io.File) -> b
com.volmit.wormholes.util.JSONDataOutput -> com.volmit.wormholes.src.iu:
    7:7:void <init>() -> <init>
    12:24:void save(com.volmit.wormholes.util.DataCluster,java.io.File) -> a
com.volmit.wormholes.util.JSONException -> com.volmit.wormholes.src.iv:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> nr
    20:21:void <init>(java.lang.String) -> <init>
    28:30:void <init>(java.lang.Throwable) -> <init>
    41:41:java.lang.Throwable getCause() -> getCause
com.volmit.wormholes.util.JSONML -> com.volmit.wormholes.src.iw:
    38:38:void <init>() -> <init>
    56:230:java.lang.Object parse(com.volmit.wormholes.util.XMLTokener,boolean,com.volmit.wormholes.util.JSONArray) -> a
    251:251:com.volmit.wormholes.util.JSONArray toJSONArray(java.lang.String) -> T
    268:268:com.volmit.wormholes.util.JSONArray toJSONArray(com.volmit.wormholes.util.XMLTokener) -> a
    286:286:com.volmit.wormholes.util.JSONObject toJSONObject(com.volmit.wormholes.util.XMLTokener) -> b
    304:304:com.volmit.wormholes.util.JSONObject toJSONObject(java.lang.String) -> Q
    321:386:java.lang.String toString(com.volmit.wormholes.util.JSONArray) -> b
    399:467:java.lang.String toString(com.volmit.wormholes.util.JSONObject) -> b
com.volmit.wormholes.util.JSONObject -> com.volmit.wormholes.src.ix:
    java.util.Map map -> map
    java.lang.Object NULL -> ns
    160:162:void <init>() -> <init>
    180:191:void <init>(com.volmit.wormholes.util.JSONObject,java.lang.String[]) -> <init>
    204:250:void <init>(com.volmit.wormholes.util.JSONTokener) -> <init>
    264:279:void <init>(java.util.Map) -> <init>
    304:306:void <init>(java.lang.Object) -> <init>
    324:337:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    353:354:void <init>(java.lang.String) -> <init>
    368:403:void <init>(java.lang.String,java.util.Locale) -> <init>
    426:441:com.volmit.wormholes.util.JSONObject accumulate(java.lang.String,java.lang.Object) -> b
    461:476:com.volmit.wormholes.util.JSONObject append(java.lang.String,java.lang.Object) -> c
    489:508:java.lang.String doubleToString(double) -> k
    522:531:java.lang.Object get(java.lang.String) -> get
    548:556:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    571:581:boolean getBoolean(java.lang.String) -> getBoolean
    596:603:java.math.BigInteger getBigInteger(java.lang.String) -> U
    619:626:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    642:649:double getDouble(java.lang.String) -> getDouble
    665:672:int getInt(java.lang.String) -> getInt
    687:692:com.volmit.wormholes.util.JSONArray getJSONArray(java.lang.String) -> V
    706:711:com.volmit.wormholes.util.JSONObject getJSONObject(java.lang.String) -> W
    726:733:long getLong(java.lang.String) -> getLong
    744:757:java.lang.String[] getNames(com.volmit.wormholes.util.JSONObject) -> c
    767:783:java.lang.String[] getNames(java.lang.Object) -> s
    797:802:java.lang.String getString(java.lang.String) -> getString
    814:814:boolean has(java.lang.String) -> has
    831:870:com.volmit.wormholes.util.JSONObject increment(java.lang.String) -> X
    884:884:boolean isNull(java.lang.String) -> isNull
    894:894:java.util.Iterator keys() -> keys
    904:904:java.util.Set keySet() -> keySet
    914:914:int length() -> length
    926:932:com.volmit.wormholes.util.JSONArray names() -> iw
    946:966:java.lang.String numberToString(java.lang.Number) -> a
    978:978:java.lang.Object opt(java.lang.String) -> Y
    992:992:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> b
    1011:1033:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> a
    1047:1047:boolean optBoolean(java.lang.String) -> Z
    1065:1069:boolean optBoolean(java.lang.String,boolean) -> b
    1084:1084:double optDouble(java.lang.String) -> aa
    1102:1106:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> a
    1125:1129:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> a
    1148:1152:double optDouble(java.lang.String,double) -> b
    1167:1167:int optInt(java.lang.String) -> ab
    1185:1189:int optInt(java.lang.String,int) -> f
    1203:1204:com.volmit.wormholes.util.JSONArray optJSONArray(java.lang.String) -> ac
    1217:1218:com.volmit.wormholes.util.JSONObject optJSONObject(java.lang.String) -> ad
    1232:1232:long optLong(java.lang.String) -> ae
    1250:1254:long optLong(java.lang.String,long) -> b
    1269:1269:java.lang.String optString(java.lang.String) -> af
    1284:1285:java.lang.String optString(java.lang.String,java.lang.String) -> g
    1290:1346:void populateMap(java.lang.Object) -> t
    1361:1362:com.volmit.wormholes.util.JSONObject put(java.lang.String,boolean) -> c
    1378:1379:com.volmit.wormholes.util.JSONObject put(java.lang.String,java.util.Collection) -> a
    1395:1396:com.volmit.wormholes.util.JSONObject put(java.lang.String,double) -> c
    1412:1413:com.volmit.wormholes.util.JSONObject put(java.lang.String,int) -> g
    1429:1430:com.volmit.wormholes.util.JSONObject put(java.lang.String,long) -> c
    1446:1447:com.volmit.wormholes.util.JSONObject put(java.lang.String,java.util.Map) -> a
    1466:1479:com.volmit.wormholes.util.JSONObject put(java.lang.String,java.lang.Object) -> d
    1497:1505:com.volmit.wormholes.util.JSONObject putOnce(java.lang.String,java.lang.Object) -> e
    1524:1528:com.volmit.wormholes.util.JSONObject putOpt(java.lang.String,java.lang.Object) -> f
    1543:1555:java.lang.String quote(java.lang.String) -> quote
    1560:1621:java.io.Writer quote(java.lang.String,java.io.Writer) -> a
    1634:1634:java.lang.Object remove(java.lang.String) -> ag
    1650:1690:boolean similar(java.lang.Object) -> r
    1705:1760:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1773:1791:void testValidity(java.lang.Object) -> u
    1806:1815:com.volmit.wormholes.util.JSONArray toJSONArray(com.volmit.wormholes.util.JSONArray) -> c
    1834:1838:java.lang.String toString() -> toString
    1858:1862:java.lang.String toString(int) -> toString
    1891:1936:java.lang.String valueToString(java.lang.Object) -> valueToString
    1955:1990:java.lang.Object wrap(java.lang.Object) -> wrap
    2005:2005:java.io.Writer write(java.io.Writer) -> a
    2010:2071:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> a
    2076:2080:void indent(java.io.Writer,int) -> a
    2095:2147:java.io.Writer write(java.io.Writer,int,int) -> a
    154:154:void <clinit>() -> <clinit>
com.volmit.wormholes.util.JSONObject$1 -> com.volmit.wormholes.src.ix$1:
com.volmit.wormholes.util.JSONObject$Null -> com.volmit.wormholes.src.ix$a:
    103:103:void <init>() -> <init>
    115:115:java.lang.Object clone() -> clone
    129:129:boolean equals(java.lang.Object) -> equals
    139:139:java.lang.String toString() -> toString
    103:103:void <init>(com.volmit.wormholes.util.JSONObject$1) -> <init>
com.volmit.wormholes.util.JSONString -> com.volmit.wormholes.src.iy:
    java.lang.String toJSONString() -> toJSONString
com.volmit.wormholes.util.JSONStringer -> com.volmit.wormholes.src.iz:
    64:65:void <init>() -> <init>
    76:76:java.lang.String toString() -> toString
com.volmit.wormholes.util.JSONTokener -> com.volmit.wormholes.src.ja:
    long character -> nt
    boolean eof -> eof
    long index -> nu
    long line -> nv
    char previous -> nw
    java.io.Reader reader -> reader
    boolean usePrevious -> nx
    57:67:void <init>(java.io.Reader) -> <init>
    75:76:void <init>(java.io.InputStream) -> <init>
    85:86:void <init>(java.lang.String) -> <init>
    95:102:void back() -> back
    112:121:int dehexchar(char) -> d
    125:125:boolean end() -> ix
    135:140:boolean more() -> iy
    151:177:char next() -> next
    189:194:char next(char) -> e
    208:222:java.lang.String next(int) -> aa
    233:237:char nextClean() -> iz
    254:297:java.lang.String nextString(char) -> f
    310:320:java.lang.String nextTo(char) -> g
    332:342:java.lang.String nextTo(java.lang.String) -> ah
    355:390:java.lang.Object nextValue() -> iA
    404:422:char skipTo(char) -> h
    433:433:com.volmit.wormholes.util.JSONException syntaxError(java.lang.String) -> ai
    443:443:java.lang.String toString() -> toString
com.volmit.wormholes.util.JSONWriter -> com.volmit.wormholes.src.jb:
    int maxdepth -> ny
    boolean comma -> nz
    char mode -> nA
    com.volmit.wormholes.util.JSONObject[] stack -> nB
    int top -> top
    java.io.Writer writer -> writer
    96:102:void <init>(java.io.Writer) -> <init>
    111:129:com.volmit.wormholes.util.JSONWriter append(java.lang.String) -> aj
    142:148:com.volmit.wormholes.util.JSONWriter array() -> iB
    159:171:com.volmit.wormholes.util.JSONWriter end(char,char) -> a
    181:181:com.volmit.wormholes.util.JSONWriter endArray() -> iC
    191:191:com.volmit.wormholes.util.JSONWriter endObject() -> iD
    203:221:com.volmit.wormholes.util.JSONWriter key(java.lang.String) -> ak
    235:244:com.volmit.wormholes.util.JSONWriter object() -> iE
    255:268:void pop(char) -> i
    276:282:void push(com.volmit.wormholes.util.JSONObject) -> d
    293:293:com.volmit.wormholes.util.JSONWriter value(boolean) -> o
    303:303:com.volmit.wormholes.util.JSONWriter value(double) -> l
    313:313:com.volmit.wormholes.util.JSONWriter value(long) -> r
    325:325:com.volmit.wormholes.util.JSONWriter value(java.lang.Object) -> v
com.volmit.wormholes.util.Jokester -> com.volmit.wormholes.src.jc:
    com.volmit.wormholes.util.Jokester VALENTINES -> nC
    com.volmit.wormholes.util.Jokester STPATRICKS -> nD
    com.volmit.wormholes.util.Jokester INDEPENDANCE -> nE
    com.volmit.wormholes.util.Jokester NEWYEARS -> nF
    com.volmit.wormholes.util.Jokester SPECIAL -> nG
    com.volmit.wormholes.util.Jokester CHRISTMAS -> nH
    com.volmit.wormholes.util.ParticleEffect swatch1 -> nI
    com.volmit.wormholes.util.ParticleEffect swatch2 -> nJ
    com.volmit.wormholes.util.Jokester[] $VALUES -> nK
    6:6:com.volmit.wormholes.util.Jokester[] values() -> values
    6:6:com.volmit.wormholes.util.Jokester valueOf(java.lang.String) -> valueOf
    61:64:void <init>(java.lang.String,int,com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect,java.lang.Runnable) -> <init>
    68:75:com.volmit.wormholes.util.ParticleEffect swatch1(com.volmit.wormholes.util.ParticleEffect) -> a
    80:87:com.volmit.wormholes.util.ParticleEffect swatch2(com.volmit.wormholes.util.ParticleEffect) -> b
    92:92:org.bukkit.Sound sound1(org.bukkit.Sound) -> b
    97:97:org.bukkit.Sound sound2(org.bukkit.Sound) -> c
    102:132:com.volmit.wormholes.util.Jokester get() -> iF
    137:137:boolean isValentinesDay() -> iG
    142:142:boolean isStPatricksDay() -> iH
    147:147:boolean isIndependanceDay() -> iI
    152:152:boolean isNewYearsDay() -> iJ
    157:157:boolean isSpecialDay() -> iK
    162:162:boolean isChristmasDay() -> iL
    167:167:boolean is(int,int) -> h
    172:172:boolean monthIs(int) -> ab
    177:177:boolean dayIs(int) -> ac
    6:48:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Jokester$1 -> com.volmit.wormholes.src.jc$1:
    9:9:void <init>() -> <init>
    14:14:void run() -> run
com.volmit.wormholes.util.Jokester$2 -> com.volmit.wormholes.src.jc$2:
    17:17:void <init>() -> <init>
    22:22:void run() -> run
com.volmit.wormholes.util.Jokester$3 -> com.volmit.wormholes.src.jc$3:
    25:25:void <init>() -> <init>
    30:30:void run() -> run
com.volmit.wormholes.util.Jokester$4 -> com.volmit.wormholes.src.jc$4:
    33:33:void <init>() -> <init>
    38:38:void run() -> run
com.volmit.wormholes.util.Jokester$5 -> com.volmit.wormholes.src.jc$5:
    41:41:void <init>() -> <init>
    46:46:void run() -> run
com.volmit.wormholes.util.Jokester$6 -> com.volmit.wormholes.src.jc$6:
    49:49:void <init>() -> <init>
    54:54:void run() -> run
com.volmit.wormholes.util.Keyed -> com.volmit.wormholes.src.jd:
    java.lang.String value() -> value
com.volmit.wormholes.util.Lang -> com.volmit.wormholes.src.je:
    java.lang.String value() -> value
com.volmit.wormholes.util.LineParticleManipulator -> com.volmit.wormholes.src.jf:
    13:13:void <init>() -> <init>
    30:41:void play(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> a
com.volmit.wormholes.util.ListTag -> com.volmit.wormholes.src.jg:
    java.lang.Class type -> type
    java.util.List value -> value
    63:66:void <init>(java.lang.String,java.lang.Class,java.util.List) -> <init>
    73:73:java.lang.Class getType() -> getType
    78:78:java.util.List getValue() -> getValue
    83:94:java.lang.String toString() -> toString
    44:44:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ListViewWindow -> com.volmit.wormholes.src.jh:
    com.volmit.wormholes.util.GList binds -> nL
    16:19:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    23:25:com.volmit.wormholes.util.Window addElement(com.volmit.wormholes.util.Element) -> a
com.volmit.wormholes.util.LongTag -> com.volmit.wormholes.src.ji:
    long value -> value
    54:56:void <init>(java.lang.String,long) -> <init>
    60:60:java.lang.Long getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    41:41:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.M -> com.volmit.wormholes.src.jj:
    int precision -> nM
    int modulus -> nN
    float[] sin -> nO
    18:18:void <init>() -> <init>
    35:38:double evaluate(java.lang.String) -> al
    50:55:boolean r(java.lang.Double) -> b
    77:87:double evaluate(java.lang.String,java.lang.Double[]) -> a
    92:115:org.bukkit.block.Block highestBlock(org.bukkit.Location,int,int) -> a
    130:130:double tps(long,int) -> e
    142:142:double ticksFromNS(long) -> s
    154:180:java.lang.String toRoman(int) -> ad
    194:206:java.lang.String repeat(java.lang.String,int) -> repeat
    211:211:int rand(int,int) -> i
    223:295:int fromRoman(java.lang.String) -> am
    305:305:long ns() -> iM
    315:315:long ms() -> iN
    327:334:double avg(com.volmit.wormholes.util.GList) -> j
    347:351:void lim(com.volmit.wormholes.util.GList,int) -> b
    364:364:double distance(org.bukkit.Location,org.bukkit.Location) -> d
    382:382:boolean within(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> b
    394:394:float sin(float) -> sin
    406:406:float cos(float) -> cos
    418:428:int max(int[]) -> max
    440:450:int min(int[]) -> min
    466:466:boolean within(int,int,int) -> j
    479:479:float sinLookup(int) -> ae
    22:475:void <clinit>() -> <clinit>
com.volmit.wormholes.util.MFADistortion -> com.volmit.wormholes.src.jk:
    int span -> nP
    float to -> nQ
    9:12:void <init>(int,float) -> <init>
    17:37:com.volmit.wormholes.util.Audible distort(com.volmit.wormholes.util.Audible) -> c
com.volmit.wormholes.util.MSound -> com.volmit.wormholes.src.jl:
    com.volmit.wormholes.util.MSound AMBIENCE_CAVE -> nR
    com.volmit.wormholes.util.MSound AMBIENCE_RAIN -> nS
    com.volmit.wormholes.util.MSound AMBIENCE_THUNDER -> nT
    com.volmit.wormholes.util.MSound ANVIL_BREAK -> nU
    com.volmit.wormholes.util.MSound ANVIL_LAND -> nV
    com.volmit.wormholes.util.MSound ANVIL_USE -> nW
    com.volmit.wormholes.util.MSound ARROW_HIT -> nX
    com.volmit.wormholes.util.MSound BURP -> nY
    com.volmit.wormholes.util.MSound CHEST_CLOSE -> nZ
    com.volmit.wormholes.util.MSound CHEST_OPEN -> oa
    com.volmit.wormholes.util.MSound CLICK -> ob
    com.volmit.wormholes.util.MSound DOOR_CLOSE -> oc
    com.volmit.wormholes.util.MSound DOOR_OPEN -> od
    com.volmit.wormholes.util.MSound DRINK -> oe
    com.volmit.wormholes.util.MSound EAT -> of
    com.volmit.wormholes.util.MSound EXPLODE -> og
    com.volmit.wormholes.util.MSound FALL_BIG -> oh
    com.volmit.wormholes.util.MSound FALL_SMALL -> oi
    com.volmit.wormholes.util.MSound FIRE -> oj
    com.volmit.wormholes.util.MSound FIRE_IGNITE -> ok
    com.volmit.wormholes.util.MSound FIZZ -> ol
    com.volmit.wormholes.util.MSound FUSE -> om
    com.volmit.wormholes.util.MSound GLASS -> on
    com.volmit.wormholes.util.MSound HURT_FLESH -> oo
    com.volmit.wormholes.util.MSound ITEM_BREAK -> op
    com.volmit.wormholes.util.MSound ITEM_PICKUP -> oq
    com.volmit.wormholes.util.MSound LAVA -> or
    com.volmit.wormholes.util.MSound LAVA_POP -> os
    com.volmit.wormholes.util.MSound LEVEL_UP -> ot
    com.volmit.wormholes.util.MSound MINECART_BASE -> ou
    com.volmit.wormholes.util.MSound MINECART_INSIDE -> ov
    com.volmit.wormholes.util.MSound NOTE_BASS -> ow
    com.volmit.wormholes.util.MSound NOTE_PIANO -> ox
    com.volmit.wormholes.util.MSound NOTE_BASS_DRUM -> oy
    com.volmit.wormholes.util.MSound NOTE_STICKS -> oz
    com.volmit.wormholes.util.MSound NOTE_BASS_GUITAR -> oA
    com.volmit.wormholes.util.MSound NOTE_SNARE_DRUM -> oB
    com.volmit.wormholes.util.MSound NOTE_PLING -> oC
    com.volmit.wormholes.util.MSound ORB_PICKUP -> oD
    com.volmit.wormholes.util.MSound PISTON_EXTEND -> oE
    com.volmit.wormholes.util.MSound PISTON_RETRACT -> oF
    com.volmit.wormholes.util.MSound PORTAL -> oG
    com.volmit.wormholes.util.MSound PORTAL_TRAVEL -> oH
    com.volmit.wormholes.util.MSound PORTAL_TRIGGER -> oI
    com.volmit.wormholes.util.MSound SHOOT_ARROW -> oJ
    com.volmit.wormholes.util.MSound SPLASH -> oK
    com.volmit.wormholes.util.MSound SPLASH2 -> oL
    com.volmit.wormholes.util.MSound STEP_GRASS -> oM
    com.volmit.wormholes.util.MSound STEP_GRAVEL -> oN
    com.volmit.wormholes.util.MSound STEP_LADDER -> oO
    com.volmit.wormholes.util.MSound STEP_SAND -> oP
    com.volmit.wormholes.util.MSound STEP_SNOW -> oQ
    com.volmit.wormholes.util.MSound STEP_STONE -> oR
    com.volmit.wormholes.util.MSound STEP_WOOD -> oS
    com.volmit.wormholes.util.MSound STEP_WOOL -> oT
    com.volmit.wormholes.util.MSound SWIM -> oU
    com.volmit.wormholes.util.MSound WATER -> oV
    com.volmit.wormholes.util.MSound WOOD_CLICK -> oW
    com.volmit.wormholes.util.MSound BAT_DEATH -> oX
    com.volmit.wormholes.util.MSound BAT_HURT -> oY
    com.volmit.wormholes.util.MSound BAT_IDLE -> oZ
    com.volmit.wormholes.util.MSound BAT_LOOP -> pa
    com.volmit.wormholes.util.MSound BAT_TAKEOFF -> pb
    com.volmit.wormholes.util.MSound BLAZE_BREATH -> pc
    com.volmit.wormholes.util.MSound BLAZE_DEATH -> pd
    com.volmit.wormholes.util.MSound BLAZE_HIT -> pe
    com.volmit.wormholes.util.MSound CAT_HISS -> pf
    com.volmit.wormholes.util.MSound CAT_HIT -> pg
    com.volmit.wormholes.util.MSound CAT_MEOW -> ph
    com.volmit.wormholes.util.MSound CAT_PURR -> pi
    com.volmit.wormholes.util.MSound CAT_PURREOW -> pj
    com.volmit.wormholes.util.MSound CHICKEN_IDLE -> pk
    com.volmit.wormholes.util.MSound CHICKEN_HURT -> pl
    com.volmit.wormholes.util.MSound CHICKEN_EGG_POP -> pm
    com.volmit.wormholes.util.MSound CHICKEN_WALK -> pn
    com.volmit.wormholes.util.MSound COW_IDLE -> po
    com.volmit.wormholes.util.MSound COW_HURT -> pp
    com.volmit.wormholes.util.MSound COW_WALK -> pq
    com.volmit.wormholes.util.MSound CREEPER_HISS -> pr
    com.volmit.wormholes.util.MSound CREEPER_DEATH -> ps
    com.volmit.wormholes.util.MSound ENDERDRAGON_DEATH -> pt
    com.volmit.wormholes.util.MSound ENDERDRAGON_GROWL -> pu
    com.volmit.wormholes.util.MSound ENDERDRAGON_HIT -> pv
    com.volmit.wormholes.util.MSound ENDERDRAGON_WINGS -> pw
    com.volmit.wormholes.util.MSound ENDERMAN_DEATH -> px
    com.volmit.wormholes.util.MSound ENDERMAN_HIT -> py
    com.volmit.wormholes.util.MSound ENDERMAN_IDLE -> pz
    com.volmit.wormholes.util.MSound ENDERMAN_TELEPORT -> pA
    com.volmit.wormholes.util.MSound ENDERMAN_SCREAM -> pB
    com.volmit.wormholes.util.MSound ENDERMAN_STARE -> pC
    com.volmit.wormholes.util.MSound GHAST_SCREAM -> pD
    com.volmit.wormholes.util.MSound GHAST_SCREAM2 -> pE
    com.volmit.wormholes.util.MSound GHAST_CHARGE -> pF
    com.volmit.wormholes.util.MSound GHAST_DEATH -> pG
    com.volmit.wormholes.util.MSound GHAST_FIREBALL -> pH
    com.volmit.wormholes.util.MSound GHAST_MOAN -> pI
    com.volmit.wormholes.util.MSound IRONGOLEM_DEATH -> pJ
    com.volmit.wormholes.util.MSound IRONGOLEM_HIT -> pK
    com.volmit.wormholes.util.MSound IRONGOLEM_THROW -> pL
    com.volmit.wormholes.util.MSound IRONGOLEM_WALK -> pM
    com.volmit.wormholes.util.MSound MAGMACUBE_WALK -> pN
    com.volmit.wormholes.util.MSound MAGMACUBE_WALK2 -> pO
    com.volmit.wormholes.util.MSound MAGMACUBE_JUMP -> pP
    com.volmit.wormholes.util.MSound PIG_IDLE -> pQ
    com.volmit.wormholes.util.MSound PIG_DEATH -> pR
    com.volmit.wormholes.util.MSound PIG_WALK -> pS
    com.volmit.wormholes.util.MSound SHEEP_IDLE -> pT
    com.volmit.wormholes.util.MSound SHEEP_SHEAR -> pU
    com.volmit.wormholes.util.MSound SHEEP_WALK -> pV
    com.volmit.wormholes.util.MSound SILVERFISH_HIT -> pW
    com.volmit.wormholes.util.MSound SILVERFISH_KILL -> pX
    com.volmit.wormholes.util.MSound SILVERFISH_IDLE -> pY
    com.volmit.wormholes.util.MSound SILVERFISH_WALK -> pZ
