com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    622:623:void clearTitle(org.bukkit.entity.Player) -> facilisis
    637:669:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> ipsum
    681:736:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> Lorem
    747:747:java.lang.String getEntityName(org.bukkit.entity.Entity) -> non
    752:752:java.lang.String getNBTV() -> aR
    762:762:java.lang.String getBukkitVersion() -> getBukkitVersion
    772:772:java.lang.String nmsPackage() -> aS
    782:782:java.lang.String craftPackage() -> aT
    795:808:void showEnd(org.bukkit.entity.Player) -> In
    820:832:void showDemo(org.bukkit.entity.Player) -> hac
    846:858:void showBrightness(org.bukkit.entity.Player,float) -> Lorem
    872:884:void showWeather(org.bukkit.entity.Player,float) -> ipsum
    890:900:java.lang.Object getBlockPosition(org.bukkit.Location) -> enim
    907:920:void showBlockBreakAnimation(org.bukkit.entity.Player,org.bukkit.Location,int) -> Lorem
    932:944:void showControls(org.bukkit.entity.Player) -> habitasse
    958:970:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> Lorem
    983:996:int ping(org.bukkit.entity.Player) -> platea
    1001:1027:void <clinit>() -> <clinit>
com.volmit.wormholes.util.P -> com.volmit.wormholes.src.collaborative:
    22:22:void <init>() -> <init>
    33:33:boolean isOnline(java.lang.String) -> congue
    45:45:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    55:55:org.bukkit.entity.Player getAnyPlayer() -> aU
    65:65:boolean isAnyOnline() -> aV
    77:77:com.volmit.wormholes.util.GList inWorld(org.bukkit.World) -> Lorem
    89:101:com.volmit.wormholes.util.GList inChunk(org.bukkit.Chunk) -> dolor
    115:115:com.volmit.wormholes.util.GList inArea(org.bukkit.Location,double) -> Lorem
    129:129:com.volmit.wormholes.util.GList inArea(org.bukkit.Location,int) -> Lorem
    140:141:void disable(org.bukkit.entity.Player) -> dictumst
    151:152:void enable(org.bukkit.entity.Player) -> Nam
    165:165:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> dolor
    179:179:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> sit
    191:192:boolean hasInventoryOpen(org.bukkit.entity.Player) -> metus
    208:240:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> Lorem
    254:263:int getTotalExperience(org.bukkit.entity.Player) -> nisl
    278:286:void setTotalExperience(org.bukkit.entity.Player,int) -> amet
    297:297:boolean canFindPlayer(java.lang.String) -> vitae
    309:325:org.bukkit.entity.Player findPlayer(java.lang.String) -> ornare
    335:342:com.volmit.wormholes.util.GList onlinePlayers() -> aW
    354:354:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> magna
    365:368:void clear(org.bukkit.entity.Player) -> tortor
    378:382:void clearEffects(org.bukkit.entity.Player) -> tempus
    394:395:void heal(org.bukkit.entity.Player,double) -> Lorem
    405:406:void heal(org.bukkit.entity.Player) -> sem
    416:417:void resetMaxHeath(org.bukkit.entity.Player) -> sed
    427:428:void resetHunger(org.bukkit.entity.Player) -> volutpat
    438:439:void kill(org.bukkit.entity.Player) -> rhoncus
    450:450:com.volmit.wormholes.util.Shape getShape(org.bukkit.entity.Player) -> sapien
    462:462:org.bukkit.Location getHand(org.bukkit.entity.Player) -> orci
    478:487:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> Lorem
com.volmit.wormholes.util.P$1 -> com.volmit.wormholes.src.collaborative$1:
    90:90:void <init>() -> <init>
    94:99:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> purus
    90:90:java.lang.Object onAdapt(java.lang.Object) -> ipsum
com.volmit.wormholes.util.P$2 -> com.volmit.wormholes.src.collaborative$2:
    java.lang.Double val$doff -> jb
    org.bukkit.entity.Player val$e -> jc
    org.bukkit.entity.Entity[] val$result -> jd
    222:222:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    226:237:void onTrace(org.bukkit.Location) -> adipiscing
com.volmit.wormholes.util.PE -> com.volmit.wormholes.src.compelling:
    com.volmit.wormholes.util.PE ABSORPTION -> je
    com.volmit.wormholes.util.PE BLINDNESS -> jf
    com.volmit.wormholes.util.PE CONFUSION -> jg
    com.volmit.wormholes.util.PE DAMAGE_RESISTANCE -> jh
    com.volmit.wormholes.util.PE FAST_DIGGING -> ji
    com.volmit.wormholes.util.PE FIRE_RESISTANCE -> jj
    com.volmit.wormholes.util.PE GLOWING -> jk
    com.volmit.wormholes.util.PE HARM -> jl
    com.volmit.wormholes.util.PE HEAL -> jm
    com.volmit.wormholes.util.PE HEALTH_BOOST -> jn
    com.volmit.wormholes.util.PE HUNGER -> jo
    com.volmit.wormholes.util.PE INCREASE_DAMAGE -> jp
    com.volmit.wormholes.util.PE INVISIBILITY -> jq
    com.volmit.wormholes.util.PE JUMP -> jr
    com.volmit.wormholes.util.PE LEVITATION -> js
    com.volmit.wormholes.util.PE LUCK -> jt
    com.volmit.wormholes.util.PE NIGHT_VISION -> ju
    com.volmit.wormholes.util.PE POISON -> jv
    com.volmit.wormholes.util.PE REGENERATION -> jw
    com.volmit.wormholes.util.PE SATURATION -> jx
    com.volmit.wormholes.util.PE SLOW -> jy
    com.volmit.wormholes.util.PE SLOW_DIGGING -> jz
    com.volmit.wormholes.util.PE SPEED -> jA
    com.volmit.wormholes.util.PE UNLUCK -> jB
    com.volmit.wormholes.util.PE WATER_BREATHING -> jC
    com.volmit.wormholes.util.PE WEAKNESS -> jD
    com.volmit.wormholes.util.PE WITHER -> jE
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:com.volmit.wormholes.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> Lorem
    144:144:com.volmit.wormholes.util.PE d(int) -> ligula
    156:156:com.volmit.wormholes.util.PE a(int) -> Sed
    166:166:org.bukkit.potion.PotionEffect c() -> aX
    177:178:void c(org.bukkit.entity.LivingEntity) -> Lorem
    182:183:void crm(org.bukkit.entity.LivingEntity) -> ipsum
    187:188:void rm(org.bukkit.entity.LivingEntity) -> dolor
    192:215:void <clinit>() -> <clinit>
com.volmit.wormholes.util.PackageType -> com.volmit.wormholes.src.cross:
    com.volmit.wormholes.util.PackageType STRING -> jF
    com.volmit.wormholes.util.PackageType SHORT -> jG
    com.volmit.wormholes.util.PackageType LONG -> jH
    com.volmit.wormholes.util.PackageType INTEGER -> jI
    com.volmit.wormholes.util.PackageType FLOAT -> jJ
    com.volmit.wormholes.util.PackageType DOUBLE -> jK
    com.volmit.wormholes.util.PackageType CHAR -> jL
    com.volmit.wormholes.util.PackageType BYTES -> jM
    com.volmit.wormholes.util.PackageType BYTE -> jN
    com.volmit.wormholes.util.PackageType BOOLEAN -> jO
    com.volmit.wormholes.util.PackageType DATA_PACK -> jP
    byte type -> type
    java.lang.Class clazz -> clazz
    com.volmit.wormholes.util.PackageType[] $VALUES -> jQ
    3:3:com.volmit.wormholes.util.PackageType[] values() -> values
    3:3:com.volmit.wormholes.util.PackageType valueOf(java.lang.String) -> valueOf
    21:24:void <init>(java.lang.String,int,byte,java.lang.Class) -> <init>
    28:28:byte getType() -> getType
    33:33:java.lang.Class getClazz() -> getClazz
    40:48:com.volmit.wormholes.util.DataHandle getInstance() -> aY
    53:61:com.volmit.wormholes.util.PackageType getType(byte) -> amet
    66:73:com.volmit.wormholes.util.DataHandle getInstance(byte) -> consectetur
    3:15:void <clinit>() -> <clinit>
com.volmit.wormholes.util.PacketWrapper -> com.volmit.wormholes.src.platform:
    23:23:void <init>() -> <init>
    27:27:void onEnable() -> onEnable
com.volmit.wormholes.util.ParallelPoolManager -> com.volmit.wormholes.src.media:
    com.volmit.wormholes.util.QueueMode mode -> jR
    com.volmit.wormholes.util.GList threads -> jS
    int next -> jT
    int threadCount -> jU
    java.util.Queue squeue -> jV
    java.lang.String key -> key
    com.volmit.wormholes.util.ThreadInformation info -> jW
    17:18:void syncQueue(com.volmit.wormholes.util.Execution) -> Lorem
    22:26:void tickSyncQueue() -> aZ
    30:33:void <init>(java.lang.String,int,com.volmit.wormholes.util.QueueMode) -> <init>
    36:53:void <init>(int,com.volmit.wormholes.util.QueueMode) -> <init>
    57:72:long lock() -> ba
    77:78:void start() -> start
    82:86:void shutdown() -> shutdown
    90:91:void <init>(int) -> <init>
    95:96:void queue(com.volmit.wormholes.util.Execution) -> ipsum
    100:100:int getSize() -> getSize
    105:112:int getQueueSize() -> bb
    117:117:com.volmit.wormholes.util.ParallelThread[] getThreads() -> bc
    122:143:void updateThreadInformation() -> bd
    147:179:com.volmit.wormholes.util.ParallelThread nextThread() -> be
    184:190:void createThreads(int) -> ultrices
    194:194:com.volmit.wormholes.util.QueueMode getMode() -> bf
    199:199:int getNext() -> bg
    204:204:int getThreadCount() -> getThreadCount
    209:209:java.util.Queue getSqueue() -> bh
    214:214:java.lang.String getKey() -> getKey
    219:219:com.volmit.wormholes.util.ThreadInformation getAverageInfo() -> bi
com.volmit.wormholes.util.ParallelPoolManager$1 -> com.volmit.wormholes.src.media$1:
    int[] $SwitchMap$com$volmit$wormholes$util$QueueMode -> jX
    156:156:void <clinit>() -> <clinit>
com.volmit.wormholes.util.ParallelThread -> com.volmit.wormholes.src.customized:
    java.util.Queue queue -> jY
    com.volmit.wormholes.util.ThreadInformation info -> jW
    12:17:void <init>(java.lang.String,int) -> <init>
    22:54:void run() -> run
    58:62:void conditionallySleep(double) -> Vestibulum
    68:75:void execute(com.volmit.wormholes.util.Execution) -> dolor
    79:89:void execute() -> execute
    93:94:void queue(com.volmit.wormholes.util.Execution) -> ipsum
    98:98:java.util.Queue getQueue() -> bj
    103:103:com.volmit.wormholes.util.ThreadInformation getInfo() -> bk
com.volmit.wormholes.util.ParameterAdapter -> com.volmit.wormholes.src.cutting:
    11:13:void <init>() -> <init>
    24:29:java.lang.String adapt(java.lang.String) -> Integer
    java.lang.String onParameterRequested(java.lang.String) -> commodo
com.volmit.wormholes.util.ParticleEffect -> com.volmit.wormholes.src.distributed:
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_NORMAL -> jZ
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_LARGE -> ka
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_HUGE -> kb
    com.volmit.wormholes.util.ParticleEffect FIREWORKS_SPARK -> kc
    com.volmit.wormholes.util.ParticleEffect WATER_BUBBLE -> kd
    com.volmit.wormholes.util.ParticleEffect WATER_SPLASH -> ke
    com.volmit.wormholes.util.ParticleEffect WATER_WAKE -> kf
    com.volmit.wormholes.util.ParticleEffect SUSPENDED -> kg
    com.volmit.wormholes.util.ParticleEffect SUSPENDED_DEPTH -> kh
    com.volmit.wormholes.util.ParticleEffect CRIT -> ki
    com.volmit.wormholes.util.ParticleEffect CRIT_MAGIC -> kj
    com.volmit.wormholes.util.ParticleEffect SMOKE_NORMAL -> kk
    com.volmit.wormholes.util.ParticleEffect SMOKE_LARGE -> kl
    com.volmit.wormholes.util.ParticleEffect SPELL -> km
    com.volmit.wormholes.util.ParticleEffect SPELL_INSTANT -> kn
    com.volmit.wormholes.util.ParticleEffect SPELL_MOB -> ko
    com.volmit.wormholes.util.ParticleEffect SPELL_MOB_AMBIENT -> kp
    com.volmit.wormholes.util.ParticleEffect SPELL_WITCH -> kq
    com.volmit.wormholes.util.ParticleEffect DRIP_WATER -> kr
    com.volmit.wormholes.util.ParticleEffect DRIP_LAVA -> ks
    com.volmit.wormholes.util.ParticleEffect VILLAGER_ANGRY -> kt
    com.volmit.wormholes.util.ParticleEffect VILLAGER_HAPPY -> ku
    com.volmit.wormholes.util.ParticleEffect TOWN_AURA -> kv
    com.volmit.wormholes.util.ParticleEffect NOTE -> kw
    com.volmit.wormholes.util.ParticleEffect PORTAL -> kx
    com.volmit.wormholes.util.ParticleEffect ENCHANTMENT_TABLE -> ky
    com.volmit.wormholes.util.ParticleEffect FLAME -> kz
    com.volmit.wormholes.util.ParticleEffect LAVA -> kA
    com.volmit.wormholes.util.ParticleEffect FOOTSTEP -> kB
    com.volmit.wormholes.util.ParticleEffect CLOUD -> kC
    com.volmit.wormholes.util.ParticleEffect REDSTONE -> kD
    com.volmit.wormholes.util.ParticleEffect SNOWBALL -> kE
    com.volmit.wormholes.util.ParticleEffect SNOW_SHOVEL -> kF
    com.volmit.wormholes.util.ParticleEffect SLIME -> kG
    com.volmit.wormholes.util.ParticleEffect HEART -> kH
    com.volmit.wormholes.util.ParticleEffect BARRIER -> kI
    com.volmit.wormholes.util.ParticleEffect ITEM_CRACK -> kJ
    com.volmit.wormholes.util.ParticleEffect BLOCK_CRACK -> kK
    com.volmit.wormholes.util.ParticleEffect BLOCK_DUST -> kL
    com.volmit.wormholes.util.ParticleEffect WATER_DROP -> kM
    com.volmit.wormholes.util.ParticleEffect ITEM_TAKE -> kN
    com.volmit.wormholes.util.ParticleEffect MOB_APPEARANCE -> kO
    com.volmit.wormholes.util.ParticleEffect DRAGON_BREATH -> kP
    com.volmit.wormholes.util.ParticleEffect END_ROD -> kQ
    com.volmit.wormholes.util.ParticleEffect DAMAGE_INDICATOR -> kR
    com.volmit.wormholes.util.ParticleEffect SWEEP_ATTACK -> kS
    java.util.Map NAME_MAP -> kT
    java.util.Map ID_MAP -> kU
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> kV
    java.util.List properties -> kW
    com.volmit.wormholes.util.ParticleEffect[] $VALUES -> kX
    50:50:com.volmit.wormholes.util.ParticleEffect[] values() -> values
    50:50:com.volmit.wormholes.util.ParticleEffect valueOf(java.lang.String) -> valueOf
    483:488:void <init>(java.lang.String,int,java.lang.String,int,int,com.volmit.wormholes.util.ParticleEffect$ParticleProperty[]) -> <init>
    497:497:java.lang.String getName() -> getName
    507:507:int getId() -> getId
    517:517:int getRequiredVersion() -> bl
    527:527:boolean hasProperty(com.volmit.wormholes.util.ParticleEffect$ParticleProperty) -> Lorem
    538:542:boolean isSupported() -> isSupported
    554:562:com.volmit.wormholes.util.ParticleEffect fromName(java.lang.String) -> ante
    574:582:com.volmit.wormholes.util.ParticleEffect fromId(int) -> imperdiet
    594:595:boolean isWater(org.bukkit.Location) -> posuere
    608:618:boolean isLongDistance(org.bukkit.Location,java.util.List) -> Lorem
    632:632:boolean isDataCorrect(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> Lorem
    646:646:boolean isColorCorrect(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleColor) -> Lorem
    682:699:void display(float,int,org.bukkit.Location,double) -> Lorem
    734:747:void display(float,int,org.bukkit.Location,java.util.List) -> Lorem
    781:782:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> Lorem
    810:827:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> Lorem
    854:871:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> Lorem
    896:897:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> Lorem
    920:933:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> Lorem
    956:969:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> Lorem
    990:991:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> Lorem
    1027:1043:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> Lorem
    1078:1091:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> Lorem
    1126:1127:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> Lorem
    1154:1167:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> Lorem
    1193:1206:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> Lorem
    1231:1232:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> Lorem
    2133:2154:void phantom(org.bukkit.Location,int) -> ipsum
    50:468:void <clinit>() -> <clinit>
com.volmit.wormholes.util.ParticleEffect$1 -> com.volmit.wormholes.src.distributed$1:
    int[] val$in -> kY
    org.bukkit.Location val$l -> iterate
    2136:2136:void <init>(int,int[],org.bukkit.Location) -> <init>
    2140:2152:void run() -> run
com.volmit.wormholes.util.ParticleEffect$BlockData -> com.volmit.wormholes.src.distributed$Lorem:
    1388:1393:void <init>(org.bukkit.Material,byte) -> <init>
com.volmit.wormholes.util.ParticleEffect$ItemData -> com.volmit.wormholes.src.distributed$ipsum:
    1359:1360:void <init>(org.bukkit.Material,byte) -> <init>
com.volmit.wormholes.util.ParticleEffect$NoteColor -> com.volmit.wormholes.src.distributed$dolor:
    int note -> note
    1587:1597:void <init>(int) -> <init>
    1607:1607:float getValueX() -> bm
    1618:1618:float getValueY() -> bn
    1629:1629:float getValueZ() -> bo
com.volmit.wormholes.util.ParticleEffect$OrdinaryColor -> com.volmit.wormholes.src.distributed$sit:
    int red -> red
    int green -> green
    int blue -> blue
    1460:1488:void <init>(int,int,int) -> <init>
    1498:1499:void <init>(org.bukkit.Color) -> <init>
    1508:1508:int getRed() -> getRed
    1518:1518:int getGreen() -> getGreen
    1528:1528:int getBlue() -> getBlue
    1539:1539:float getValueX() -> bm
    1550:1550:float getValueY() -> bn
    1561:1561:float getValueZ() -> bo
com.volmit.wormholes.util.ParticleEffect$ParticleColor -> com.volmit.wormholes.src.distributed$amet:
    1407:1407:void <init>() -> <init>
    float getValueX() -> bm
    float getValueY() -> bn
    float getValueZ() -> bo
com.volmit.wormholes.util.ParticleEffect$ParticleColorException -> com.volmit.wormholes.src.distributed$consectetur:
    long serialVersionUID -> serialVersionUID
    1684:1685:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticleData -> com.volmit.wormholes.src.distributed$adipiscing:
    org.bukkit.Material material -> iG
    byte data -> data
    int[] packetData -> kZ
    1290:1294:void <init>(org.bukkit.Material,byte) -> <init>
    1303:1303:org.bukkit.Material getMaterial() -> getMaterial
    1313:1313:byte getData() -> getData
    1323:1323:int[] getPacketData() -> bp
    1333:1333:java.lang.String getPacketDataString() -> bq
com.volmit.wormholes.util.ParticleEffect$ParticleDataException -> com.volmit.wormholes.src.distributed$elit:
    long serialVersionUID -> serialVersionUID
    1657:1658:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticlePacket -> com.volmit.wormholes.src.distributed$Morbi:
    int version -> version
    java.lang.Class enumParticle -> la
    java.lang.reflect.Constructor packetConstructor -> lb
    java.lang.reflect.Method getHandle -> lc
    java.lang.reflect.Field playerConnection -> ld
    java.lang.reflect.Method sendPacket -> le
    boolean initialized -> initialized
    com.volmit.wormholes.util.ParticleEffect effect -> lf
    float offsetX -> lg
    float offsetY -> lh
    float offsetZ -> li
    float speed -> lj
    int amount -> lk
    boolean longDistance -> ll
    com.volmit.wormholes.util.ParticleEffect$ParticleData data -> lm
    java.lang.Object packet -> ln
    1771:1789:void <init>(com.volmit.wormholes.util.ParticleEffect,float,float,float,float,int,boolean,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> <init>
    1813:1814:void <init>(com.volmit.wormholes.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> <init>
    1831:1836:void <init>(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1852:1888:void initialize() -> initialize
    1897:1901:int getVersion() -> getVersion
    1913:1913:boolean isInitialized() -> isInitialized
    1926:1965:void initializePacket(org.bukkit.Location) -> molestie
    1982:1991:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> Lorem
    2006:2014:void sendTo(org.bukkit.Location,java.util.List) -> ipsum
    2031:2045:void sendTo(org.bukkit.Location,double) -> ipsum
com.volmit.wormholes.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> com.volmit.wormholes.src.distributed$Morbi$Lorem:
    long serialVersionUID -> serialVersionUID
    2099:2100:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticlePacket$PacketSendingException -> com.volmit.wormholes.src.distributed$Morbi$ipsum:
    long serialVersionUID -> serialVersionUID
    2126:2127:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> com.volmit.wormholes.src.distributed$Morbi$dolor:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticleProperty -> com.volmit.wormholes.src.distributed$pulvinar:
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> lo
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> lp
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty DIRECTIONAL -> lq
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty COLORABLE -> lr
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty[] $VALUES -> ls
    1243:1243:com.volmit.wormholes.util.ParticleEffect$ParticleProperty[] values() -> values
    1243:1243:com.volmit.wormholes.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
    1243:1243:void <init>(java.lang.String,int) -> <init>
    1243:1260:void <clinit>() -> <clinit>
com.volmit.wormholes.util.ParticleEffect$ParticleVersionException -> com.volmit.wormholes.src.distributed$vulputate:
    long serialVersionUID -> serialVersionUID
    1710:1711:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.ParticleManipulator -> com.volmit.wormholes.src.dot:
    9:9:void <init>() -> <init>
com.volmit.wormholes.util.PhantomDialog -> com.volmit.wormholes.src.com:
    boolean cancellable -> lt
    27:30:void <init>(java.lang.String,org.bukkit.entity.Player,boolean) -> <init>
    34:52:com.volmit.wormholes.util.Window close() -> br
    62:62:boolean isCancellable() -> isCancellable
    67:69:com.volmit.wormholes.util.Dialog setCancellable(boolean) -> Vestibulum
    76:76:void onCancelled(org.bukkit.entity.Player,com.volmit.wormholes.util.Window,com.volmit.wormholes.util.Dialog) -> Lorem
    81:81:boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> Lorem
com.volmit.wormholes.util.PhantomDialog$1 -> com.volmit.wormholes.src.com$1:
    com.volmit.wormholes.util.PhantomDialog this$0 -> lu
    44:44:void <init>(com.volmit.wormholes.util.PhantomDialog,java.lang.Integer) -> <init>
    47:48:void run() -> run
com.volmit.wormholes.util.PhantomEffect -> com.volmit.wormholes.src.dynamic:
    10:10:void <init>() -> <init>
    15:15:com.volmit.wormholes.util.GList getEffects() -> synergistic
    void play(org.bukkit.Location) -> Pellentesque
    25:25:void addEffect(com.volmit.wormholes.util.VisualEffect) -> Lorem
com.volmit.wormholes.util.PhantomElement -> com.volmit.wormholes.src.business:
    org.bukkit.Material type -> lv
    java.lang.Byte metadata -> lw
    java.lang.String title -> title
    com.volmit.wormholes.util.GList text -> lx
    java.lang.Short durability -> ly
    java.lang.Integer count -> lz
    com.volmit.wormholes.util.Slot slot -> lA
    org.bukkit.inventory.ItemStack stack -> lB
    boolean glowing -> lC
    java.util.UUID id -> lD
    39:50:void <init>(org.bukkit.inventory.ItemStack,com.volmit.wormholes.util.Slot) -> <init>
    72:94:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,com.volmit.wormholes.util.GList,java.lang.Short,java.lang.Integer) -> <init>
    108:109:void <init>(org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String) -> <init>
    125:126:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String) -> <init>
    142:143:void <init>(org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Integer) -> <init>
    159:160:void <init>(org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Short) -> <init>
    178:179:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Integer) -> <init>
    197:198:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Short) -> <init>
    218:219:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Short,java.lang.Integer) -> <init>
    224:226:com.volmit.wormholes.util.Element addText(java.lang.String) -> platea
    232:232:org.bukkit.Material getType() -> getType
    238:240:com.volmit.wormholes.util.Element setType(org.bukkit.Material) -> ipsum
    246:246:java.lang.Byte getMetadata() -> Common
    252:254:com.volmit.wormholes.util.Element setMetadata(java.lang.Byte) -> Lorem
    260:260:java.lang.String getTitle() -> getTitle
    266:268:com.volmit.wormholes.util.Element setTitle(java.lang.String) -> dictumst
    274:274:com.volmit.wormholes.util.GList getText() -> Informal
    280:282:com.volmit.wormholes.util.Element setText(com.volmit.wormholes.util.GList) -> consectetur
    288:288:java.lang.Short getDurability() -> Synonyms
    294:296:com.volmit.wormholes.util.Element setDurability(java.lang.Short) -> Lorem
    302:302:java.lang.Integer getCount() -> getCount
    308:310:com.volmit.wormholes.util.Element setCount(java.lang.Integer) -> Lorem
    316:316:com.volmit.wormholes.util.Slot getSlot() -> for
    322:324:com.volmit.wormholes.util.Element setSlot(com.volmit.wormholes.util.Slot) -> Lorem
    331:348:org.bukkit.inventory.ItemStack getStack() -> c
    354:356:com.volmit.wormholes.util.Element setStack(org.bukkit.inventory.ItemStack) -> Lorem
    362:362:com.volmit.wormholes.util.Element copy() -> b
    375:375:java.util.UUID getId() -> getId
    382:382:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> Lorem
    387:392:boolean equals(java.lang.Object) -> equals
    398:399:void setGlowing(boolean) -> in
    404:404:boolean isGlowing() -> d
com.volmit.wormholes.util.PhantomElement$1 -> com.volmit.wormholes.src.business$1:
    com.volmit.wormholes.util.PhantomElement this$0 -> lE
    363:363:void <init>(com.volmit.wormholes.util.PhantomElement,org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,com.volmit.wormholes.util.GList,java.lang.Short,java.lang.Integer) -> <init>
    368:368:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> Lorem
com.volmit.wormholes.util.PhantomEvent -> com.volmit.wormholes.src.efficient:
    org.bukkit.event.HandlerList handlers -> lF
    11:11:void <init>() -> <init>
    20:20:org.bukkit.event.HandlerList getHandlers() -> getHandlers
