com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    136:136:java.lang.Integer getZ() -> ij
    147:148:void setZ(java.lang.Integer) -> c
    157:157:java.lang.String getWorld() -> ik
    168:169:void setWorld(java.lang.String) -> setWorld
    177:177:java.lang.String toString() -> toString
com.volmit.wormholes.util.GMap -> com.volmit.wormholes.src.hr:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>() -> <init>
    17:23:void <init>(java.util.Map) -> <init>
    32:39:com.volmit.wormholes.util.GMap copy() -> ix
    53:54:com.volmit.wormholes.util.GMap qput(java.lang.Object,java.lang.Object) -> a
    64:81:com.volmit.wormholes.util.GMap flip() -> iy
    87:94:java.lang.String toString() -> toString
    106:111:com.volmit.wormholes.util.GMap append(com.volmit.wormholes.util.GMap) -> c
    121:121:com.volmit.wormholes.util.GList k() -> iz
    131:131:com.volmit.wormholes.util.GSet kset() -> iA
    141:141:com.volmit.wormholes.util.GList v() -> iB
    151:151:com.volmit.wormholes.util.GSet vset() -> iC
    164:168:void putNVD(java.lang.Object,java.lang.Object) -> b
    176:176:boolean contains(java.lang.Object) -> contains
    188:198:com.volmit.wormholes.util.GList get(com.volmit.wormholes.util.GList) -> h
    209:219:com.volmit.wormholes.util.GMap removeDuplicateValues() -> iD
    233:242:void put(com.volmit.wormholes.util.GList,com.volmit.wormholes.util.GList) -> a
    251:267:com.volmit.wormholes.util.GList sortK() -> iE
    277:293:com.volmit.wormholes.util.GList sortV() -> iF
com.volmit.wormholes.util.GPage -> com.volmit.wormholes.src.hs:
    com.volmit.wormholes.util.GMap elements -> nu
    15:18:void <init>() -> <init>
    31:42:com.volmit.wormholes.util.GPage put(java.lang.String,java.lang.String) -> e
    47:47:com.volmit.wormholes.util.GMap getElements() -> iG
    52:53:void setElements(com.volmit.wormholes.util.GMap) -> d
com.volmit.wormholes.util.GQuadraset -> com.volmit.wormholes.src.ht:
    java.lang.Object a -> nn
    java.lang.Object b -> no
    java.lang.Object c -> nv
    java.lang.Object d -> nw
    11:17:void <init>(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    21:21:java.lang.Object getA() -> id
    26:27:void setA(java.lang.Object) -> j
    31:31:java.lang.Object getB() -> ie
    36:37:void setB(java.lang.Object) -> k
    41:41:java.lang.Object getC() -> iH
    46:47:void setC(java.lang.Object) -> o
    51:51:java.lang.Object getD() -> iI
    56:57:void setD(java.lang.Object) -> p
com.volmit.wormholes.util.GSet -> com.volmit.wormholes.src.hu:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>() -> <init>
    17:18:void <init>(java.util.Collection) -> <init>
    22:23:void <init>(int,float) -> <init>
    27:28:void <init>(int) -> <init>
com.volmit.wormholes.util.GSound -> com.volmit.wormholes.src.hv:
    java.lang.String sound -> nx
    org.bukkit.Sound iSound -> ny
    java.lang.Float volume -> nz
    java.lang.Float pitch -> nA
    32:37:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    51:57:void <init>(org.bukkit.Sound,java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    65:70:void <init>(java.lang.String) -> <init>
    79:84:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    92:97:void <init>(org.bukkit.Sound) -> <init>
    102:102:void prePlay() -> iJ
    115:133:void play(org.bukkit.entity.Player,org.bukkit.Location) -> c
    144:150:void play(org.bukkit.entity.Player) -> D
    158:158:com.volmit.wormholes.util.Audible clone() -> fm
    170:188:void play(org.bukkit.Location) -> u
    201:221:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> b
    230:230:java.lang.String getSound() -> iK
    241:242:void setSound(java.lang.String) -> O
    251:251:org.bukkit.Sound getiSound() -> iL
    262:263:void setiSound(org.bukkit.Sound) -> a
    273:273:java.lang.Float getVolume() -> fk
    285:286:void setVolume(java.lang.Float) -> a
    296:296:java.lang.Float getPitch() -> fl
    308:309:void setPitch(java.lang.Float) -> b
    1:1:java.lang.Object clone() -> clone
com.volmit.wormholes.util.GText -> com.volmit.wormholes.src.hw:
    com.volmit.wormholes.util.RTX t -> nB
    18:21:void <init>() -> <init>
    33:44:void add(java.lang.String) -> add
    58:86:void addWithHover(java.lang.String,java.lang.String) -> f
    102:130:void addWithHoverCommand(java.lang.String,java.lang.String,java.lang.String) -> b
    146:174:void addWithHoverSuggestCommand(java.lang.String,java.lang.String,java.lang.String) -> c
    190:218:void addWithHoverURL(java.lang.String,java.lang.String,java.lang.String) -> d
    222:222:com.volmit.wormholes.util.GText pack() -> iM
    232:232:com.volmit.wormholes.util.JSONArray toJSON() -> iN
    243:244:void tellRawTo(org.bukkit.entity.Player) -> G
com.volmit.wormholes.util.GTime -> com.volmit.wormholes.src.hx:
    long serialVersionUID -> serialVersionUID
    long days -> nC
    long hours -> nD
    long minutes -> nE
    long seconds -> nF
    long milliseconds -> nG
    33:34:void <init>(long,long,long,long,long) -> <init>
    42:54:void <init>(long) -> <init>
    62:98:void <init>(java.lang.String) -> <init>
    102:129:int getMult(java.lang.String) -> P
    135:135:long getDays() -> iO
    140:140:long getHours() -> iP
    145:145:long getMinutes() -> iQ
    150:150:long getSeconds() -> getSeconds
    155:155:long getMilliseconds() -> iR
    160:160:long getTotalDuration() -> iS
    170:187:java.lang.String shortDescription() -> iT
    193:198:java.lang.String s(long) -> o
    208:208:java.lang.String to() -> to
    220:258:java.lang.String to(java.lang.String) -> Q
    268:288:java.lang.String ago() -> iU
    293:315:java.lang.String toString() -> toString
com.volmit.wormholes.util.GTriset -> com.volmit.wormholes.src.hy:
    long serialVersionUID -> serialVersionUID
    java.lang.Object a -> nn
    java.lang.Object b -> no
    java.lang.Object c -> nv
    13:18:void <init>(java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    22:22:java.lang.Object getA() -> id
    27:28:void setA(java.lang.Object) -> j
    32:32:java.lang.Object getB() -> ie
    37:38:void setB(java.lang.Object) -> k
    42:42:java.lang.Object getC() -> iH
    47:48:void setC(java.lang.Object) -> o
com.volmit.wormholes.util.GVector -> com.volmit.wormholes.src.hz:
    double x -> x
    double y -> y
    double z -> z
    int blockX -> nH
    int blockY -> nI
    int blockZ -> nJ
    25:33:void <init>(org.bukkit.util.Vector) -> <init>
    37:38:void <init>() -> <init>
    47:47:org.bukkit.util.Vector toVector() -> toVector
    57:57:double getX() -> getX
    68:69:void setX(double) -> setX
    78:78:double getY() -> getY
    89:90:void setY(double) -> setY
    99:99:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    120:120:int getBlockX() -> getBlockX
    130:130:int getBlockY() -> getBlockY
    140:140:int getBlockZ() -> getBlockZ
    146:155:int hashCode() -> hashCode
    161:208:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.GameProfileBuilder -> com.volmit.wormholes.src.ia:
    java.lang.String SERVICE_URL -> nK
    java.lang.String JSON_SKIN -> nL
    java.lang.String JSON_CAPE -> nM
    com.google.gson.Gson gson -> gson
    java.util.HashMap cache -> nN
    long cacheTime -> nO
    37:41:void <clinit>() -> <clinit>
    31:31:void <init>() -> <init>
    45:45:com.mojang.authlib.GameProfile fetch(java.util.UUID) -> f
    50:75:com.mojang.authlib.GameProfile fetch(java.util.UUID,boolean) -> a
    82:82:com.mojang.authlib.GameProfile getProfile(java.util.UUID,java.lang.String,java.lang.String) -> a
    87:101:com.mojang.authlib.GameProfile getProfile(java.util.UUID,java.lang.String,java.lang.String,java.lang.String) -> a
    106:107:void setCacheTime(long) -> p
    41:41:long access$0() -> iV
com.volmit.wormholes.util.GameProfileBuilder$CachedProfile -> com.volmit.wormholes.src.ia$a:
    long timestamp -> timestamp
    com.mojang.authlib.GameProfile profile -> nP
    183:189:void <init>(com.mojang.authlib.GameProfile) -> <init>
    193:193:boolean isValid() -> isValid
    184:184:com.mojang.authlib.GameProfile access$0(com.volmit.wormholes.util.GameProfileBuilder$CachedProfile) -> a
com.volmit.wormholes.util.GameProfileBuilder$GameProfileSerializer -> com.volmit.wormholes.src.ia$b:
    109:109:void <init>() -> <init>
    114:142:com.mojang.authlib.GameProfile deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    148:177:com.google.gson.JsonElement serialize(com.mojang.authlib.GameProfile,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    1:1:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    1:1:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    109:109:void <init>(com.volmit.wormholes.util.GameProfileBuilder$GameProfileSerializer) -> <init>
com.volmit.wormholes.util.Guis -> com.volmit.wormholes.src.ib:
    8:8:void <init>() -> <init>
    21:57:com.volmit.wormholes.util.GList getCentered(int,int) -> f
    69:91:com.volmit.wormholes.util.GList sortLTR(com.volmit.wormholes.util.GList) -> i
com.volmit.wormholes.util.HTTP -> com.volmit.wormholes.src.ic:
    java.lang.String CRLF -> nQ
    34:34:void <init>() -> <init>
    72:103:com.volmit.wormholes.util.JSONObject toJSONObject(java.lang.String) -> R
    128:161:java.lang.String toString(com.volmit.wormholes.util.JSONObject) -> b
com.volmit.wormholes.util.HTTPTokener -> com.volmit.wormholes.src.id:
    40:41:void <init>(java.lang.String) -> <init>
    52:74:java.lang.String nextToken() -> nextToken
com.volmit.wormholes.util.HandledConfig -> com.volmit.wormholes.src.ie:
com.volmit.wormholes.util.Heaft -> com.volmit.wormholes.src.if:
    com.volmit.wormholes.util.Heaft TINY -> nR
    com.volmit.wormholes.util.Heaft SMALL -> nS
    com.volmit.wormholes.util.Heaft NORMAL -> nT
    com.volmit.wormholes.util.Heaft BIG -> nU
    com.volmit.wormholes.util.Heaft MASSIVE -> nV
    com.volmit.wormholes.util.Heaft[] ENUM$VALUES -> nW
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.Heaft[] values() -> values
    1:1:com.volmit.wormholes.util.Heaft valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.Health -> com.volmit.wormholes.src.ig:
    double hp -> nX
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> iW
    41:41:double getHearts() -> iX
    51:51:double getHalfHearts() -> iY
    61:61:int getFlatHalfHearts() -> iZ
com.volmit.wormholes.util.Hologram -> com.volmit.wormholes.src.ih:
    org.bukkit.entity.Entity getHandle() -> hU
    void setExclusive(org.bukkit.entity.Player) -> F
    org.bukkit.entity.Player getExclusive() -> hV
    java.lang.String getDisplay() -> getDisplay
    void setLocation(org.bukkit.Location) -> setLocation
    void setTextLocation(org.bukkit.Location) -> v
    void setDisplay(java.lang.String) -> setDisplay
    void destroy() -> destroy
    org.bukkit.Location getLocation() -> getLocation
com.volmit.wormholes.util.Hud -> com.volmit.wormholes.src.ii:
    void open() -> open
    void close() -> close
    void setContents(com.volmit.wormholes.util.GList) -> d
    com.volmit.wormholes.util.GList getContents() -> fu
    java.lang.String getSelection() -> fv
    int getSelectionRow() -> fw
    void onUpdate() -> eq
    void onOpen() -> er
    java.lang.String onDisable(java.lang.String) -> i
    java.lang.String onEnable(java.lang.String) -> h
    void onClose() -> es
    void onSelect(java.lang.String,int) -> a
    void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> a
com.volmit.wormholes.util.ICopy -> com.volmit.wormholes.src.ij:
    java.io.File target -> nY
    java.io.File destination -> nZ
    13:17:void <init>(com.volmit.wormholes.util.FileHack,java.io.File,java.io.File) -> <init>
    22:47:void operate() -> ic
    53:53:void reverse() -> reverse
com.volmit.wormholes.util.IDeflate -> com.volmit.wormholes.src.ik:
    java.io.File target -> nY
    java.io.File destination -> nZ
    17:21:void <init>(com.volmit.wormholes.util.FileHack,java.io.File,java.io.File) -> <init>
    28:63:void operate() -> ic
    69:69:void reverse() -> reverse
com.volmit.wormholes.util.IDelete -> com.volmit.wormholes.src.il:
    java.io.File target -> nY
    11:14:void <init>(com.volmit.wormholes.util.FileHack,java.io.File) -> <init>
    19:46:void operate() -> ic
    53:53:void reverse() -> reverse
com.volmit.wormholes.util.IDirectory -> com.volmit.wormholes.src.im:
    java.io.File target -> nY
    11:14:void <init>(com.volmit.wormholes.util.FileHack,java.io.File) -> <init>
    19:21:void operate() -> ic
    27:27:void reverse() -> reverse
com.volmit.wormholes.util.IEncrypt -> com.volmit.wormholes.src.in:
    java.io.File target -> nY
    java.io.File destination -> nZ
    12:16:void <init>(com.volmit.wormholes.util.FileHack,java.io.File,java.io.File) -> <init>
    21:44:void operate() -> ic
    50:50:void reverse() -> reverse
com.volmit.wormholes.util.IInflate -> com.volmit.wormholes.src.io:
    java.io.File target -> nY
    java.io.File destination -> nZ
    20:24:void <init>(com.volmit.wormholes.util.FileHack,java.io.File,java.io.File) -> <init>
    31:47:void operate() -> ic
    51:121:void add(java.io.File,java.util.jar.JarOutputStream) -> a
    127:127:void reverse() -> reverse
com.volmit.wormholes.util.IModify -> com.volmit.wormholes.src.ip:
    java.io.File target -> nY
    java.lang.String key -> key
    java.lang.Object value -> value
    15:20:void <init>(com.volmit.wormholes.util.FileHack,java.io.File,java.lang.String,java.lang.Object) -> <init>
    27:38:void operate() -> ic
    44:44:void reverse() -> reverse
com.volmit.wormholes.util.IMove -> com.volmit.wormholes.src.iq:
    java.io.File target -> nY
    java.io.File destination -> nZ
    12:16:void <init>(com.volmit.wormholes.util.FileHack,java.io.File,java.io.File) -> <init>
    21:23:void operate() -> ic
    29:29:void reverse() -> reverse
com.volmit.wormholes.util.IO -> com.volmit.wormholes.src.ir:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
com.volmit.wormholes.util.IOP -> com.volmit.wormholes.src.is:
    com.volmit.wormholes.util.DB d -> kV
    com.volmit.wormholes.util.FileHack h -> oa
    10:14:void <init>(com.volmit.wormholes.util.FileHack) -> <init>
    18:19:void queue(com.volmit.wormholes.util.FOP) -> a
    24:32:void log(java.lang.String,java.lang.CharSequence[]) -> a
com.volmit.wormholes.util.IPatch -> com.volmit.wormholes.src.it:
    java.io.File target -> nY
    java.lang.String key -> key
    java.lang.String value -> value
    13:18:void <init>(com.volmit.wormholes.util.FileHack,java.io.File,java.lang.String,java.lang.String) -> <init>
    23:42:void operate() -> ic
    48:48:void reverse() -> reverse
com.volmit.wormholes.util.IntTag -> com.volmit.wormholes.src.iu:
    int value -> value
    54:56:void <init>(java.lang.String,int) -> <init>
    60:60:java.lang.Integer getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.Intersection -> com.volmit.wormholes.src.iv:
    7:7:void <init>() -> <init>
    48:66:boolean intersectRayWithSquare(com.volmit.wormholes.util.Intersection$MVector3,com.volmit.wormholes.util.Intersection$MVector3,com.volmit.wormholes.util.Intersection$MVector3,com.volmit.wormholes.util.Intersection$MVector3,com.volmit.wormholes.util.Intersection$MVector3) -> a
    71:77:boolean intersects(com.volmit.wormholes.portal.PortalPosition,org.bukkit.Location,org.bukkit.util.Vector) -> a
com.volmit.wormholes.util.Intersection$MVector3 -> com.volmit.wormholes.src.iv$a:
    float x -> x
    float y -> y
    float z -> z
    13:18:void <init>(float,float,float) -> <init>
    22:22:com.volmit.wormholes.util.Intersection$MVector3 add(com.volmit.wormholes.util.Intersection$MVector3) -> a
    27:27:com.volmit.wormholes.util.Intersection$MVector3 sub(com.volmit.wormholes.util.Intersection$MVector3) -> b
    32:32:com.volmit.wormholes.util.Intersection$MVector3 scale(float) -> f
    37:37:com.volmit.wormholes.util.Intersection$MVector3 cross(com.volmit.wormholes.util.Intersection$MVector3) -> c
    42:42:float dot(com.volmit.wormholes.util.Intersection$MVector3) -> d
com.volmit.wormholes.util.Inventories -> com.volmit.wormholes.src.iw:
    12:12:void <init>() -> <init>
    23:23:boolean hasSpace(org.bukkit.inventory.Inventory) -> a
    37:37:boolean hasSpace(org.bukkit.inventory.Inventory,int) -> a
    50:60:com.volmit.wormholes.util.GList getActualContents(org.bukkit.inventory.Inventory) -> b
    76:92:boolean hasSpace(org.bukkit.inventory.Inventory,org.bukkit.inventory.ItemStack) -> a
    104:114:int getEmptySlots(org.bukkit.inventory.Inventory) -> c
com.volmit.wormholes.util.Items -> com.volmit.wormholes.src.ix:
    18:18:void <init>() -> <init>
    29:29:boolean is(org.bukkit.inventory.ItemStack) -> k
    43:43:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> a
    58:58:boolean is(org.bukkit.inventory.ItemStack,com.volmit.wormholes.util.MaterialBlock) -> a
    74:74:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> a
    95:107:org.bukkit.inventory.ItemStack getSkull(java.lang.String) -> S
    123:123:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> a
    135:135:boolean hasMeta(org.bukkit.inventory.ItemStack) -> l
    147:147:boolean hasName(org.bukkit.inventory.ItemStack) -> m
    159:159:boolean hasLore(org.bukkit.inventory.ItemStack) -> n
    173:173:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> a
    187:187:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> a
    201:201:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> a
    217:222:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> a
    234:239:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> o
    252:257:com.volmit.wormholes.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> p
    269:269:boolean isBroken(org.bukkit.inventory.ItemStack) -> q
    281:281:boolean hasDurability(org.bukkit.inventory.ItemStack) -> r
    293:303:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> s
    316:329:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> a
    340:345:short getMaxDurability(org.bukkit.inventory.ItemStack) -> t
    357:362:short getDurability(org.bukkit.inventory.ItemStack) -> u
    375:381:void setDurability(org.bukkit.inventory.ItemStack,short) -> a
    393:399:void setDurability(org.bukkit.inventory.ItemStack,int) -> a
    411:417:void damage(org.bukkit.inventory.ItemStack,int) -> b
    431:474:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> a
com.volmit.wormholes.util.JSONArray -> com.volmit.wormholes.src.iy:
    java.util.ArrayList myArrayList -> ob
    92:94:void <init>() -> <init>
    105:133:void <init>(com.volmit.wormholes.util.JSONTokener) -> <init>
    146:147:void <init>(java.lang.String) -> <init>
    155:163:void <init>(java.util.Collection) -> <init>
    172:182:void <init>(java.lang.Object) -> <init>
    186:186:java.util.Iterator iterator() -> iterator
    199:203:java.lang.Object get(int) -> get
    218:228:boolean getBoolean(int) -> getBoolean
    242:247:double getDouble(int) -> getDouble
    264:273:java.lang.Enum getEnum(java.lang.Class,int) -> a
    287:292:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    307:312:java.math.BigInteger getBigInteger(int) -> M
    326:331:int getInt(int) -> getInt
    346:350:com.volmit.wormholes.util.JSONArray getJSONArray(int) -> N
    364:368:com.volmit.wormholes.util.JSONObject getJSONObject(int) -> O
    382:387:long getLong(int) -> getLong
    401:405:java.lang.String getString(int) -> getString
    416:416:boolean isNull(int) -> isNull
    431:440:java.lang.String join(java.lang.String) -> T
    449:449:int length() -> length
    460:461:java.lang.Object opt(int) -> P
    474:474:boolean optBoolean(int) -> Q
    490:492:boolean optBoolean(int,boolean) -> a
    506:506:double optDouble(int) -> R
    522:524:double optDouble(int,double) -> a
    538:538:int optInt(int) -> S
    554:556:int optInt(int,int) -> g
    570:570:java.lang.Enum optEnum(java.lang.Class,int) -> b
    587:607:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> a
    625:627:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> a
    644:646:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> a
    659:660:com.volmit.wormholes.util.JSONArray optJSONArray(int) -> T
    673:674:com.volmit.wormholes.util.JSONObject optJSONObject(int) -> U
    687:687:long optLong(int) -> V
    703:705:long optLong(int,long) -> a
    719:719:java.lang.String optString(int) -> W
    733:735:java.lang.String optString(int,java.lang.String) -> b
    746:747:com.volmit.wormholes.util.JSONArray put(boolean) -> p
    759:760:com.volmit.wormholes.util.JSONArray put(java.util.Collection) -> a
    773:776:com.volmit.wormholes.util.JSONArray put(double) -> j
    787:788:com.volmit.wormholes.util.JSONArray put(int) -> X
    799:800:com.volmit.wormholes.util.JSONArray put(long) -> q
    812:813:com.volmit.wormholes.util.JSONArray put(java.util.Map) -> a
    826:827:com.volmit.wormholes.util.JSONArray put(java.lang.Object) -> q
    844:845:com.volmit.wormholes.util.JSONArray put(int,boolean) -> b
    861:862:com.volmit.wormholes.util.JSONArray put(int,java.util.Collection) -> a
    879:880:com.volmit.wormholes.util.JSONArray put(int,double) -> b
    897:898:com.volmit.wormholes.util.JSONArray put(int,int) -> h
    915:916:com.volmit.wormholes.util.JSONArray put(int,long) -> b
    933:934:com.volmit.wormholes.util.JSONArray put(int,java.util.Map) -> a
    954:966:com.volmit.wormholes.util.JSONArray put(int,java.lang.Object) -> a
    978:980:java.lang.Object remove(int) -> remove
    991:1013:boolean similar(java.lang.Object) -> r
    1029:1036:com.volmit.wormholes.util.JSONObject toJSONObject(com.volmit.wormholes.util.JSONArray) -> a
    1052:1054:java.lang.String toString() -> toString
    1071:1073:java.lang.String toString(int) -> toString
    1087:1087:java.io.Writer write(java.io.Writer) -> a
    1106:1136:java.io.Writer write(java.io.Writer,int,int) -> a
com.volmit.wormholes.util.JSONDataInput -> com.volmit.wormholes.src.iz:
    8:8:void <init>() -> <init>
    12:40:void load(com.volmit.wormholes.util.DataCluster,java.io.File) -> b
com.volmit.wormholes.util.JSONDataOutput -> com.volmit.wormholes.src.ja:
    7:7:void <init>() -> <init>
    12:24:void save(com.volmit.wormholes.util.DataCluster,java.io.File) -> a
com.volmit.wormholes.util.JSONException -> com.volmit.wormholes.src.jb:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> oc
    20:21:void <init>(java.lang.String) -> <init>
    28:30:void <init>(java.lang.Throwable) -> <init>
    41:41:java.lang.Throwable getCause() -> getCause
com.volmit.wormholes.util.JSONML -> com.volmit.wormholes.src.jc:
    38:38:void <init>() -> <init>
    56:231:java.lang.Object parse(com.volmit.wormholes.util.XMLTokener,boolean,com.volmit.wormholes.util.JSONArray) -> a
    251:251:com.volmit.wormholes.util.JSONArray toJSONArray(java.lang.String) -> U
    268:268:com.volmit.wormholes.util.JSONArray toJSONArray(com.volmit.wormholes.util.XMLTokener) -> a
    286:286:com.volmit.wormholes.util.JSONObject toJSONObject(com.volmit.wormholes.util.XMLTokener) -> b
    304:304:com.volmit.wormholes.util.JSONObject toJSONObject(java.lang.String) -> R
    321:386:java.lang.String toString(com.volmit.wormholes.util.JSONArray) -> b
    399:467:java.lang.String toString(com.volmit.wormholes.util.JSONObject) -> b
com.volmit.wormholes.util.JSONObject -> com.volmit.wormholes.src.jd:
    java.util.Map map -> map
    java.lang.Object NULL -> od
    154:154:void <clinit>() -> <clinit>
    159:162:void <init>() -> <init>
    180:191:void <init>(com.volmit.wormholes.util.JSONObject,java.lang.String[]) -> <init>
    204:250:void <init>(com.volmit.wormholes.util.JSONTokener) -> <init>
    263:279:void <init>(java.util.Map) -> <init>
    304:306:void <init>(java.lang.Object) -> <init>
    324:337:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    353:354:void <init>(java.lang.String) -> <init>
    368:403:void <init>(java.lang.String,java.util.Locale) -> <init>
    426:441:com.volmit.wormholes.util.JSONObject accumulate(java.lang.String,java.lang.Object) -> b
    461:476:com.volmit.wormholes.util.JSONObject append(java.lang.String,java.lang.Object) -> c
    489:508:java.lang.String doubleToString(double) -> k
    522:531:java.lang.Object get(java.lang.String) -> get
    548:556:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    571:581:boolean getBoolean(java.lang.String) -> getBoolean
