com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    416:417:void resetMaxHeath(org.bukkit.entity.Player) -> Q
    427:428:void resetHunger(org.bukkit.entity.Player) -> R
    438:439:void kill(org.bukkit.entity.Player) -> S
    450:450:com.volmit.wormholes.util.Shape getShape(org.bukkit.entity.Player) -> T
    462:462:org.bukkit.Location getHand(org.bukkit.entity.Player) -> U
    478:487:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> a
com.volmit.wormholes.util.P$1 -> com.volmit.wormholes.src.jm$1:
    1:89:void <init>() -> <init>
    94:99:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> o
    1:1:java.lang.Object onAdapt(java.lang.Object) -> b
com.volmit.wormholes.util.P$2 -> com.volmit.wormholes.src.jm$2:
    java.lang.Double val$doff -> qB
    org.bukkit.entity.Player val$e -> qC
    org.bukkit.entity.Entity[] val$result -> qD
    1:221:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    226:237:void onTrace(org.bukkit.Location) -> g
com.volmit.wormholes.util.PE -> com.volmit.wormholes.src.jn:
    com.volmit.wormholes.util.PE ABSORPTION -> qE
    com.volmit.wormholes.util.PE BLINDNESS -> qF
    com.volmit.wormholes.util.PE CONFUSION -> qG
    com.volmit.wormholes.util.PE DAMAGE_RESISTANCE -> qH
    com.volmit.wormholes.util.PE FAST_DIGGING -> qI
    com.volmit.wormholes.util.PE FIRE_RESISTANCE -> qJ
    com.volmit.wormholes.util.PE GLOWING -> qK
    com.volmit.wormholes.util.PE HARM -> qL
    com.volmit.wormholes.util.PE HEAL -> qM
    com.volmit.wormholes.util.PE HEALTH_BOOST -> qN
    com.volmit.wormholes.util.PE HUNGER -> qO
    com.volmit.wormholes.util.PE INCREASE_DAMAGE -> qP
    com.volmit.wormholes.util.PE INVISIBILITY -> qQ
    com.volmit.wormholes.util.PE JUMP -> qR
    com.volmit.wormholes.util.PE LEVITATION -> qS
    com.volmit.wormholes.util.PE LUCK -> qT
    com.volmit.wormholes.util.PE NIGHT_VISION -> qU
    com.volmit.wormholes.util.PE POISON -> qV
    com.volmit.wormholes.util.PE REGENERATION -> qW
    com.volmit.wormholes.util.PE SATURATION -> qX
    com.volmit.wormholes.util.PE SLOW -> qY
    com.volmit.wormholes.util.PE SLOW_DIGGING -> qZ
    com.volmit.wormholes.util.PE SPEED -> ra
    com.volmit.wormholes.util.PE UNLUCK -> rb
    com.volmit.wormholes.util.PE WATER_BREATHING -> rc
    com.volmit.wormholes.util.PE WEAKNESS -> rd
    com.volmit.wormholes.util.PE WITHER -> re
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:com.volmit.wormholes.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> a
    144:144:com.volmit.wormholes.util.PE d(int) -> W
    156:156:com.volmit.wormholes.util.PE a(int) -> X
    166:166:org.bukkit.potion.PotionEffect c() -> iL
    177:178:void c(org.bukkit.entity.LivingEntity) -> a
    182:183:void crm(org.bukkit.entity.LivingEntity) -> b
    187:188:void rm(org.bukkit.entity.LivingEntity) -> c
com.volmit.wormholes.util.PackageType -> com.volmit.wormholes.src.jo:
    com.volmit.wormholes.util.PackageType STRING -> rf
    com.volmit.wormholes.util.PackageType SHORT -> rg
    com.volmit.wormholes.util.PackageType LONG -> rh
    com.volmit.wormholes.util.PackageType INTEGER -> ri
    com.volmit.wormholes.util.PackageType FLOAT -> rj
    com.volmit.wormholes.util.PackageType DOUBLE -> rk
    com.volmit.wormholes.util.PackageType CHAR -> rl
    com.volmit.wormholes.util.PackageType BYTES -> rm
    com.volmit.wormholes.util.PackageType BYTE -> rn
    com.volmit.wormholes.util.PackageType BOOLEAN -> ro
    com.volmit.wormholes.util.PackageType DATA_PACK -> rp
    byte type -> type
    java.lang.Class clazz -> clazz
    com.volmit.wormholes.util.PackageType[] ENUM$VALUES -> rq
    3:15:void <clinit>() -> <clinit>
    20:24:void <init>(java.lang.String,int,byte,java.lang.Class) -> <init>
    28:28:byte getType() -> getType
    33:33:java.lang.Class getClazz() -> getClazz
    40:48:com.volmit.wormholes.util.DataHandle getInstance() -> iM
    53:61:com.volmit.wormholes.util.PackageType getType(byte) -> e
    66:73:com.volmit.wormholes.util.DataHandle getInstance(byte) -> f
    1:1:com.volmit.wormholes.util.PackageType[] values() -> values
    1:1:com.volmit.wormholes.util.PackageType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.PacketWrapper -> com.volmit.wormholes.src.jp:
    23:23:void <init>() -> <init>
    27:27:void onEnable() -> onEnable
com.volmit.wormholes.util.ParallelPoolManager -> com.volmit.wormholes.src.jq:
    com.volmit.wormholes.util.QueueMode mode -> rr
    com.volmit.wormholes.util.GList threads -> rs
    int next -> rt
    int threadCount -> ru
    java.util.Queue squeue -> rv
    java.lang.String key -> key
    com.volmit.wormholes.util.ThreadInformation info -> rw
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$QueueMode -> rx
    17:18:void syncQueue(com.volmit.wormholes.util.Execution) -> a
    22:26:void tickSyncQueue() -> iN
    30:33:void <init>(java.lang.String,int,com.volmit.wormholes.util.QueueMode) -> <init>
    35:53:void <init>(int,com.volmit.wormholes.util.QueueMode) -> <init>
    57:72:long lock() -> iO
    77:78:void start() -> start
    82:86:void shutdown() -> shutdown
    90:91:void <init>(int) -> <init>
    95:96:void queue(com.volmit.wormholes.util.Execution) -> b
    100:100:int getSize() -> getSize
    105:112:int getQueueSize() -> iP
    117:117:com.volmit.wormholes.util.ParallelThread[] getThreads() -> iQ
    122:143:void updateThreadInformation() -> iR
    147:179:com.volmit.wormholes.util.ParallelThread nextThread() -> iS
    184:190:void createThreads(int) -> Y
    194:194:com.volmit.wormholes.util.QueueMode getMode() -> iT
    199:199:int getNext() -> iU
    204:204:int getThreadCount() -> getThreadCount
    209:209:java.util.Queue getSqueue() -> iV
    214:214:java.lang.String getKey() -> getKey
    219:219:com.volmit.wormholes.util.ThreadInformation getAverageInfo() -> iW
    5:5:int[] $SWITCH_TABLE$com$volmit$wormholes$util$QueueMode() -> iX
com.volmit.wormholes.util.ParallelThread -> com.volmit.wormholes.src.jr:
    java.util.Queue queue -> ry
    com.volmit.wormholes.util.ThreadInformation info -> rw
    11:17:void <init>(java.lang.String,int) -> <init>
    22:54:void run() -> run
    58:62:void conditionallySleep(double) -> m
    68:75:void execute(com.volmit.wormholes.util.Execution) -> c
    79:89:void execute() -> execute
    93:94:void queue(com.volmit.wormholes.util.Execution) -> b
    98:98:java.util.Queue getQueue() -> iY
    103:103:com.volmit.wormholes.util.ThreadInformation getInfo() -> iZ
com.volmit.wormholes.util.ParameterAdapter -> com.volmit.wormholes.src.js:
    10:13:void <init>() -> <init>
    24:29:java.lang.String adapt(java.lang.String) -> ay
    java.lang.String onParameterRequested(java.lang.String) -> az
com.volmit.wormholes.util.ParticleEffect -> com.volmit.wormholes.src.jt:
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_NORMAL -> rz
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_LARGE -> rA
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_HUGE -> rB
    com.volmit.wormholes.util.ParticleEffect FIREWORKS_SPARK -> rC
    com.volmit.wormholes.util.ParticleEffect WATER_BUBBLE -> rD
    com.volmit.wormholes.util.ParticleEffect WATER_SPLASH -> rE
    com.volmit.wormholes.util.ParticleEffect WATER_WAKE -> rF
    com.volmit.wormholes.util.ParticleEffect SUSPENDED -> rG
    com.volmit.wormholes.util.ParticleEffect SUSPENDED_DEPTH -> rH
    com.volmit.wormholes.util.ParticleEffect CRIT -> rI
    com.volmit.wormholes.util.ParticleEffect CRIT_MAGIC -> rJ
    com.volmit.wormholes.util.ParticleEffect SMOKE_NORMAL -> rK
    com.volmit.wormholes.util.ParticleEffect SMOKE_LARGE -> rL
    com.volmit.wormholes.util.ParticleEffect SPELL -> rM
    com.volmit.wormholes.util.ParticleEffect SPELL_INSTANT -> rN
    com.volmit.wormholes.util.ParticleEffect SPELL_MOB -> rO
    com.volmit.wormholes.util.ParticleEffect SPELL_MOB_AMBIENT -> rP
    com.volmit.wormholes.util.ParticleEffect SPELL_WITCH -> rQ
    com.volmit.wormholes.util.ParticleEffect DRIP_WATER -> rR
    com.volmit.wormholes.util.ParticleEffect DRIP_LAVA -> rS
    com.volmit.wormholes.util.ParticleEffect VILLAGER_ANGRY -> rT
    com.volmit.wormholes.util.ParticleEffect VILLAGER_HAPPY -> rU
    com.volmit.wormholes.util.ParticleEffect TOWN_AURA -> rV
    com.volmit.wormholes.util.ParticleEffect NOTE -> rW
    com.volmit.wormholes.util.ParticleEffect PORTAL -> rX
    com.volmit.wormholes.util.ParticleEffect ENCHANTMENT_TABLE -> rY
    com.volmit.wormholes.util.ParticleEffect FLAME -> rZ
    com.volmit.wormholes.util.ParticleEffect LAVA -> sa
    com.volmit.wormholes.util.ParticleEffect FOOTSTEP -> sb
    com.volmit.wormholes.util.ParticleEffect CLOUD -> sc
    com.volmit.wormholes.util.ParticleEffect REDSTONE -> sd
    com.volmit.wormholes.util.ParticleEffect SNOWBALL -> se
    com.volmit.wormholes.util.ParticleEffect SNOW_SHOVEL -> sf
    com.volmit.wormholes.util.ParticleEffect SLIME -> sg
    com.volmit.wormholes.util.ParticleEffect HEART -> sh
    com.volmit.wormholes.util.ParticleEffect BARRIER -> si
    com.volmit.wormholes.util.ParticleEffect ITEM_CRACK -> sj
    com.volmit.wormholes.util.ParticleEffect BLOCK_CRACK -> sk
    com.volmit.wormholes.util.ParticleEffect BLOCK_DUST -> sl
    com.volmit.wormholes.util.ParticleEffect WATER_DROP -> sm
    com.volmit.wormholes.util.ParticleEffect ITEM_TAKE -> sn
    com.volmit.wormholes.util.ParticleEffect MOB_APPEARANCE -> so
    com.volmit.wormholes.util.ParticleEffect DRAGON_BREATH -> sp
    com.volmit.wormholes.util.ParticleEffect END_ROD -> sq
    com.volmit.wormholes.util.ParticleEffect DAMAGE_INDICATOR -> sr
    com.volmit.wormholes.util.ParticleEffect SWEEP_ATTACK -> ss
    java.util.Map NAME_MAP -> st
    java.util.Map ID_MAP -> su
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> sv
    java.util.List properties -> sw
    com.volmit.wormholes.util.ParticleEffect[] ENUM$VALUES -> sx
    53:468:void <clinit>() -> <clinit>
    482:488:void <init>(java.lang.String,int,java.lang.String,int,int,com.volmit.wormholes.util.ParticleEffect$ParticleProperty[]) -> <init>
    497:497:java.lang.String getName() -> getName
    507:507:int getId() -> getId
    517:517:int getRequiredVersion() -> ja
    527:527:boolean hasProperty(com.volmit.wormholes.util.ParticleEffect$ParticleProperty) -> a
    538:542:boolean isSupported() -> isSupported
    554:562:com.volmit.wormholes.util.ParticleEffect fromName(java.lang.String) -> aA
    574:582:com.volmit.wormholes.util.ParticleEffect fromId(int) -> Z
    594:595:boolean isWater(org.bukkit.Location) -> z
    608:618:boolean isLongDistance(org.bukkit.Location,java.util.List) -> a
    632:632:boolean isDataCorrect(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> a
    646:646:boolean isColorCorrect(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleColor) -> a
    682:699:void display(float,int,org.bukkit.Location,double) -> a
    734:747:void display(float,int,org.bukkit.Location,java.util.List) -> a
    781:782:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    810:827:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> a
    854:871:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> a
    896:897:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    920:933:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> a
    956:969:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> a
    990:991:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    1027:1043:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> a
    1078:1091:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> a
    1126:1127:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    1154:1167:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> a
    1193:1206:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> a
    1231:1232:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    2133:2154:void phantom(org.bukkit.Location,int) -> b
    1:1:com.volmit.wormholes.util.ParticleEffect[] values() -> values
    1:1:com.volmit.wormholes.util.ParticleEffect valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ParticleEffect$1 -> com.volmit.wormholes.src.jt$1:
    int[] val$in -> sy
    org.bukkit.Location val$l -> dD
    1:2135:void <init>(int,int[],org.bukkit.Location) -> <init>
    2140:2152:void run() -> run
com.volmit.wormholes.util.ParticleEffect$BlockData -> com.volmit.wormholes.src.jt$a:
    1388:1393:void <init>(org.bukkit.Material,byte) -> <init>
com.volmit.wormholes.util.ParticleEffect$ItemData -> com.volmit.wormholes.src.jt$b:
    1359:1360:void <init>(org.bukkit.Material,byte) -> <init>
com.volmit.wormholes.util.ParticleEffect$NoteColor -> com.volmit.wormholes.src.jt$c:
    int note -> note
    1586:1597:void <init>(int) -> <init>
    1607:1607:float getValueX() -> jb
    1618:1618:float getValueY() -> jc
    1629:1629:float getValueZ() -> jd
com.volmit.wormholes.util.ParticleEffect$OrdinaryColor -> com.volmit.wormholes.src.jt$d:
    int red -> red
    int green -> green
    int blue -> blue
    1459:1488:void <init>(int,int,int) -> <init>
    1498:1499:void <init>(org.bukkit.Color) -> <init>
    1508:1508:int getRed() -> getRed
    1518:1518:int getGreen() -> getGreen
    1528:1528:int getBlue() -> getBlue
    1539:1539:float getValueX() -> jb
    1550:1550:float getValueY() -> jc
    1561:1561:float getValueZ() -> jd
com.volmit.wormholes.util.ParticleEffect$ParticleColor -> com.volmit.wormholes.src.jt$e:
    1407:1407:void <init>() -> <init>
    float getValueX() -> jb
    float getValueY() -> jc
    float getValueZ() -> jd
com.volmit.wormholes.util.ParticleEffect$ParticleColorException -> com.volmit.wormholes.src.jt$f:
    long serialVersionUID -> serialVersionUID
    1684:1685:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticleData -> com.volmit.wormholes.src.jt$g:
    org.bukkit.Material material -> qg
    byte data -> data
    int[] packetData -> sz
    1289:1294:void <init>(org.bukkit.Material,byte) -> <init>
    1303:1303:org.bukkit.Material getMaterial() -> getMaterial
    1313:1313:byte getData() -> getData
    1323:1323:int[] getPacketData() -> je
    1333:1333:java.lang.String getPacketDataString() -> jf
com.volmit.wormholes.util.ParticleEffect$ParticleDataException -> com.volmit.wormholes.src.jt$h:
    long serialVersionUID -> serialVersionUID
    1657:1658:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticlePacket -> com.volmit.wormholes.src.jt$i:
    int version -> version
    java.lang.Class enumParticle -> sA
    java.lang.reflect.Constructor packetConstructor -> sB
    java.lang.reflect.Method getHandle -> sC
    java.lang.reflect.Field playerConnection -> sD
    java.lang.reflect.Method sendPacket -> sE
    boolean initialized -> initialized
    com.volmit.wormholes.util.ParticleEffect effect -> sF
    float offsetX -> sG
    float offsetY -> sH
    float offsetZ -> sI
    float speed -> sJ
    int amount -> sK
    boolean longDistance -> sL
    com.volmit.wormholes.util.ParticleEffect$ParticleData data -> sM
    java.lang.Object packet -> sN
    1770:1789:void <init>(com.volmit.wormholes.util.ParticleEffect,float,float,float,float,int,boolean,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> <init>
    1813:1814:void <init>(com.volmit.wormholes.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> <init>
    1831:1836:void <init>(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1852:1888:void initialize() -> initialize
    1897:1901:int getVersion() -> getVersion
    1913:1913:boolean isInitialized() -> isInitialized
    1926:1965:void initializePacket(org.bukkit.Location) -> A
    1982:1991:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> a
    2006:2014:void sendTo(org.bukkit.Location,java.util.List) -> b
    2031:2045:void sendTo(org.bukkit.Location,double) -> b
com.volmit.wormholes.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> com.volmit.wormholes.src.jt$i$a:
    long serialVersionUID -> serialVersionUID
    2099:2100:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticlePacket$PacketSendingException -> com.volmit.wormholes.src.jt$i$b:
    long serialVersionUID -> serialVersionUID
    2126:2127:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> com.volmit.wormholes.src.jt$i$c:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticleProperty -> com.volmit.wormholes.src.jt$j:
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> sO
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> sP
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty DIRECTIONAL -> sQ
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty COLORABLE -> sR
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> sS
    1243:1260:void <clinit>() -> <clinit>
    1243:1243:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:com.volmit.wormholes.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ParticleEffect$ParticleVersionException -> com.volmit.wormholes.src.jt$k:
    long serialVersionUID -> serialVersionUID
    1710:1711:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.ParticleManipulator -> com.volmit.wormholes.src.ju:
    9:9:void <init>() -> <init>
com.volmit.wormholes.util.PhantomDialog -> com.volmit.wormholes.src.jv:
    boolean cancellable -> sT
    27:30:void <init>(java.lang.String,org.bukkit.entity.Player,boolean) -> <init>
    34:52:com.volmit.wormholes.util.Window close() -> jg
    62:62:boolean isCancellable() -> isCancellable
    67:69:com.volmit.wormholes.util.Dialog setCancellable(boolean) -> m
    76:76:void onCancelled(org.bukkit.entity.Player,com.volmit.wormholes.util.Window,com.volmit.wormholes.util.Dialog) -> a
    81:81:boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> a
com.volmit.wormholes.util.PhantomDialog$1 -> com.volmit.wormholes.src.jv$1:
    com.volmit.wormholes.util.PhantomDialog this$0 -> sU
    1:43:void <init>(com.volmit.wormholes.util.PhantomDialog,java.lang.Integer) -> <init>
    47:48:void run() -> run
com.volmit.wormholes.util.PhantomEffect -> com.volmit.wormholes.src.jw:
    10:10:void <init>() -> <init>
    15:15:com.volmit.wormholes.util.GList getEffects() -> fq
    void play(org.bukkit.Location) -> s
    25:25:void addEffect(com.volmit.wormholes.util.VisualEffect) -> a
com.volmit.wormholes.util.PhantomElement -> com.volmit.wormholes.src.jx:
    org.bukkit.Material type -> sV
    java.lang.Byte metadata -> sW
    java.lang.String title -> title
    com.volmit.wormholes.util.GList text -> sX
    java.lang.Short durability -> sY
    java.lang.Integer count -> sZ
    com.volmit.wormholes.util.Slot slot -> ta
    org.bukkit.inventory.ItemStack stack -> tb
    boolean glowing -> tc
    java.util.UUID id -> td
    38:50:void <init>(org.bukkit.inventory.ItemStack,com.volmit.wormholes.util.Slot) -> <init>
    71:94:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,com.volmit.wormholes.util.GList,java.lang.Short,java.lang.Integer) -> <init>
    108:109:void <init>(org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String) -> <init>
    125:126:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String) -> <init>
    142:143:void <init>(org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Integer) -> <init>
    159:160:void <init>(org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Short) -> <init>
    178:179:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Integer) -> <init>
    197:198:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Short) -> <init>
    218:219:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Short,java.lang.Integer) -> <init>
    224:226:com.volmit.wormholes.util.Element addText(java.lang.String) -> H
    232:232:org.bukkit.Material getType() -> getType
    238:240:com.volmit.wormholes.util.Element setType(org.bukkit.Material) -> b
    246:246:java.lang.Byte getMetadata() -> gQ
    252:254:com.volmit.wormholes.util.Element setMetadata(java.lang.Byte) -> a
    260:260:java.lang.String getTitle() -> getTitle
    266:268:com.volmit.wormholes.util.Element setTitle(java.lang.String) -> I
    274:274:com.volmit.wormholes.util.GList getText() -> gR
    280:282:com.volmit.wormholes.util.Element setText(com.volmit.wormholes.util.GList) -> f
    288:288:java.lang.Short getDurability() -> gS
    294:296:com.volmit.wormholes.util.Element setDurability(java.lang.Short) -> a
    302:302:java.lang.Integer getCount() -> getCount
    308:310:com.volmit.wormholes.util.Element setCount(java.lang.Integer) -> a
    316:316:com.volmit.wormholes.util.Slot getSlot() -> gT
    322:324:com.volmit.wormholes.util.Element setSlot(com.volmit.wormholes.util.Slot) -> a
    331:348:org.bukkit.inventory.ItemStack getStack() -> gV
    354:356:com.volmit.wormholes.util.Element setStack(org.bukkit.inventory.ItemStack) -> a
    362:362:com.volmit.wormholes.util.Element copy() -> gU
    375:375:java.util.UUID getId() -> getId
    382:382:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> a
    387:392:boolean equals(java.lang.Object) -> equals
    398:399:void setGlowing(boolean) -> n
    404:404:boolean isGlowing() -> gW
com.volmit.wormholes.util.PhantomElement$1 -> com.volmit.wormholes.src.jx$1:
    com.volmit.wormholes.util.PhantomElement this$0 -> te
    1:362:void <init>(com.volmit.wormholes.util.PhantomElement,org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,com.volmit.wormholes.util.GList,java.lang.Short,java.lang.Integer) -> <init>
    368:368:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> a
com.volmit.wormholes.util.PhantomEvent -> com.volmit.wormholes.src.jy:
    org.bukkit.event.HandlerList handlers -> tf
    13:13:void <clinit>() -> <clinit>
    11:11:void <init>() -> <init>
    20:20:org.bukkit.event.HandlerList getHandlers() -> getHandlers
    28:28:org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
com.volmit.wormholes.util.PhantomHologram -> com.volmit.wormholes.src.jz:
    com.volmit.wormholes.util.GList meta -> tg
    java.lang.String text -> text
    org.bukkit.Location base -> th
    double splitDistance -> ti
    org.bukkit.entity.Player exclusive -> tj
    27:34:void <init>(org.bukkit.Location) -> <init>
    39:39:org.bukkit.entity.Entity getHandle() -> gX
    45:45:java.lang.String getDisplay() -> getDisplay
    51:53:void setLocation(org.bukkit.Location) -> setLocation
    58:59:void setTextLocation(org.bukkit.Location) -> t
    64:66:void setDisplay(java.lang.String) -> setDisplay
    74:113:void update() -> update
    118:125:void destroy() -> destroy
    130:130:org.bukkit.Location getLocation() -> getLocation
    135:135:double getSplitDistance() -> jh
    140:142:void setSplitDistance(double) -> n
    147:153:void setExclusive(org.bukkit.entity.Player) -> w
    158:158:org.bukkit.entity.Player getExclusive() -> gY
com.volmit.wormholes.util.PhantomSelectDialog -> com.volmit.wormholes.src.ka:
    com.volmit.wormholes.util.GMap bindings -> tk
    30:33:void <init>(java.lang.String,org.bukkit.entity.Player,boolean) -> <init>
    37:39:com.volmit.wormholes.util.SelectDialog bind(com.volmit.wormholes.util.Element,java.lang.Object) -> a
    44:49:boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> a
    55:55:void onSelected(java.lang.Object,com.volmit.wormholes.util.Element) -> a
com.volmit.wormholes.util.PhantomSpinner -> com.volmit.wormholes.src.kb:
    com.volmit.wormholes.util.ProgressSpinner s -> tl
    com.volmit.wormholes.util.ProgressSpinner c -> tm
    13:17:void <init>(com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,com.volmit.wormholes.util.C) -> <init>
    22:22:java.lang.String toString() -> toString
com.volmit.wormholes.util.PhantomWindow -> com.volmit.wormholes.src.kc:
    java.lang.Integer viewport -> tn
    java.lang.String title -> title
    com.volmit.wormholes.util.GList elements -> to
    org.bukkit.inventory.Inventory inventory -> inventory
    com.volmit.wormholes.util.Element background -> tp
    boolean open -> gC
    org.bukkit.entity.Player viewer -> aP
    java.util.UUID id -> td
    39:56:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    61:65:com.volmit.wormholes.util.Window open() -> ji
    71:78:com.volmit.wormholes.util.Window close() -> jg
    84:88:void update() -> update
    93:113:com.volmit.wormholes.util.Window build() -> jj
    118:150:void rebuild() -> cJ
    155:163:boolean contains(com.volmit.wormholes.util.Slot) -> b
    169:169:boolean contains(com.volmit.wormholes.util.Element) -> b
    175:186:com.volmit.wormholes.util.Element getElement(com.volmit.wormholes.util.Slot) -> c
    192:197:com.volmit.wormholes.util.Window addElement(com.volmit.wormholes.util.Element) -> a
    203:205:com.volmit.wormholes.util.Window removeElement(com.volmit.wormholes.util.Element) -> c
    211:211:java.lang.String getTitle() -> getTitle
    217:219:com.volmit.wormholes.util.Window setTitle(java.lang.String) -> aB
    225:225:com.volmit.wormholes.util.GList getElements() -> jk
    231:233:com.volmit.wormholes.util.Window setElements(com.volmit.wormholes.util.GList) -> k
    239:239:org.bukkit.entity.Player getViewer() -> X
    245:245:org.bukkit.inventory.Inventory getInventory() -> getInventory
    251:251:java.util.UUID getId() -> getId
    257:257:com.volmit.wormholes.util.Element getBackground() -> jl
    263:265:com.volmit.wormholes.util.Window setBackground(com.volmit.wormholes.util.Element) -> d
    271:271:java.lang.Integer getViewport() -> jm
