com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    com.volmit.wormholes.util.MSound CHICKEN_EGG_POP -> gf
    com.volmit.wormholes.util.MSound CHICKEN_WALK -> gg
    com.volmit.wormholes.util.MSound COW_IDLE -> gh
    com.volmit.wormholes.util.MSound COW_HURT -> gi
    com.volmit.wormholes.util.MSound COW_WALK -> gj
    com.volmit.wormholes.util.MSound CREEPER_HISS -> gk
    com.volmit.wormholes.util.MSound CREEPER_DEATH -> gl
    com.volmit.wormholes.util.MSound ENDERDRAGON_DEATH -> gm
    com.volmit.wormholes.util.MSound ENDERDRAGON_GROWL -> gn
    com.volmit.wormholes.util.MSound ENDERDRAGON_HIT -> go
    com.volmit.wormholes.util.MSound ENDERDRAGON_WINGS -> gp
    com.volmit.wormholes.util.MSound ENDERMAN_DEATH -> gq
    com.volmit.wormholes.util.MSound ENDERMAN_HIT -> gr
    com.volmit.wormholes.util.MSound ENDERMAN_IDLE -> gs
    com.volmit.wormholes.util.MSound ENDERMAN_TELEPORT -> gt
    com.volmit.wormholes.util.MSound ENDERMAN_SCREAM -> gu
    com.volmit.wormholes.util.MSound ENDERMAN_STARE -> gv
    com.volmit.wormholes.util.MSound GHAST_SCREAM -> gw
    com.volmit.wormholes.util.MSound GHAST_SCREAM2 -> gx
    com.volmit.wormholes.util.MSound GHAST_CHARGE -> gy
    com.volmit.wormholes.util.MSound GHAST_DEATH -> gz
    com.volmit.wormholes.util.MSound GHAST_FIREBALL -> gA
    com.volmit.wormholes.util.MSound GHAST_MOAN -> gB
    com.volmit.wormholes.util.MSound IRONGOLEM_DEATH -> gC
    com.volmit.wormholes.util.MSound IRONGOLEM_HIT -> gD
    com.volmit.wormholes.util.MSound IRONGOLEM_THROW -> gE
    com.volmit.wormholes.util.MSound IRONGOLEM_WALK -> gF
    com.volmit.wormholes.util.MSound MAGMACUBE_WALK -> gG
    com.volmit.wormholes.util.MSound MAGMACUBE_WALK2 -> gH
    com.volmit.wormholes.util.MSound MAGMACUBE_JUMP -> gI
    com.volmit.wormholes.util.MSound PIG_IDLE -> gJ
    com.volmit.wormholes.util.MSound PIG_DEATH -> gK
    com.volmit.wormholes.util.MSound PIG_WALK -> gL
    com.volmit.wormholes.util.MSound SHEEP_IDLE -> gM
    com.volmit.wormholes.util.MSound SHEEP_SHEAR -> gN
    com.volmit.wormholes.util.MSound SHEEP_WALK -> gO
    com.volmit.wormholes.util.MSound SILVERFISH_HIT -> gP
    com.volmit.wormholes.util.MSound SILVERFISH_KILL -> gQ
    com.volmit.wormholes.util.MSound SILVERFISH_IDLE -> gR
    com.volmit.wormholes.util.MSound SILVERFISH_WALK -> gS
    com.volmit.wormholes.util.MSound SKELETON_IDLE -> gT
    com.volmit.wormholes.util.MSound SKELETON_DEATH -> gU
    com.volmit.wormholes.util.MSound SKELETON_HURT -> gV
    com.volmit.wormholes.util.MSound SKELETON_WALK -> gW
    com.volmit.wormholes.util.MSound SLIME_ATTACK -> gX
    com.volmit.wormholes.util.MSound SLIME_WALK -> gY
    com.volmit.wormholes.util.MSound SLIME_WALK2 -> gZ
    com.volmit.wormholes.util.MSound SPIDER_IDLE -> ha
    com.volmit.wormholes.util.MSound SPIDER_DEATH -> hb
    com.volmit.wormholes.util.MSound SPIDER_WALK -> hc
    com.volmit.wormholes.util.MSound WITHER_DEATH -> hd
    com.volmit.wormholes.util.MSound WITHER_HURT -> he
    com.volmit.wormholes.util.MSound WITHER_IDLE -> hf
    com.volmit.wormholes.util.MSound WITHER_SHOOT -> hg
    com.volmit.wormholes.util.MSound WITHER_SPAWN -> hh
    com.volmit.wormholes.util.MSound WOLF_BARK -> hi
    com.volmit.wormholes.util.MSound WOLF_DEATH -> hj
    com.volmit.wormholes.util.MSound WOLF_GROWL -> hk
    com.volmit.wormholes.util.MSound WOLF_HOWL -> hl
    com.volmit.wormholes.util.MSound WOLF_HURT -> hm
    com.volmit.wormholes.util.MSound WOLF_PANT -> hn
    com.volmit.wormholes.util.MSound WOLF_SHAKE -> ho
    com.volmit.wormholes.util.MSound WOLF_WALK -> hp
    com.volmit.wormholes.util.MSound WOLF_WHINE -> hq
    com.volmit.wormholes.util.MSound ZOMBIE_METAL -> hr
    com.volmit.wormholes.util.MSound ZOMBIE_WOOD -> hs
    com.volmit.wormholes.util.MSound ZOMBIE_WOODBREAK -> ht
    com.volmit.wormholes.util.MSound ZOMBIE_IDLE -> hu
    com.volmit.wormholes.util.MSound ZOMBIE_DEATH -> hv
    com.volmit.wormholes.util.MSound ZOMBIE_HURT -> hw
    com.volmit.wormholes.util.MSound ZOMBIE_INFECT -> hx
    com.volmit.wormholes.util.MSound ZOMBIE_UNFECT -> hy
    com.volmit.wormholes.util.MSound ZOMBIE_REMEDY -> hz
    com.volmit.wormholes.util.MSound ZOMBIE_WALK -> hA
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_IDLE -> hB
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_ANGRY -> hC
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_DEATH -> hD
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_HURT -> hE
    com.volmit.wormholes.util.MSound DIG_WOOL -> hF
    com.volmit.wormholes.util.MSound DIG_GRASS -> hG
    com.volmit.wormholes.util.MSound DIG_GRAVEL -> hH
    com.volmit.wormholes.util.MSound DIG_SAND -> hI
    com.volmit.wormholes.util.MSound DIG_SNOW -> hJ
    com.volmit.wormholes.util.MSound DIG_STONE -> hK
    com.volmit.wormholes.util.MSound DIG_WOOD -> hL
    com.volmit.wormholes.util.MSound FIREWORK_BLAST -> hM
    com.volmit.wormholes.util.MSound FIREWORK_BLAST2 -> hN
    com.volmit.wormholes.util.MSound FIREWORK_LARGE_BLAST -> hO
    com.volmit.wormholes.util.MSound FIREWORK_LARGE_BLAST2 -> hP
    com.volmit.wormholes.util.MSound FIREWORK_TWINKLE -> hQ
    com.volmit.wormholes.util.MSound FIREWORK_TWINKLE2 -> hR
    com.volmit.wormholes.util.MSound FIREWORK_LAUNCH -> hS
    com.volmit.wormholes.util.MSound SUCCESSFUL_HIT -> hT
    com.volmit.wormholes.util.MSound HORSE_ANGRY -> hU
    com.volmit.wormholes.util.MSound HORSE_ARMOR -> hV
    com.volmit.wormholes.util.MSound HORSE_BREATHE -> hW
    com.volmit.wormholes.util.MSound HORSE_DEATH -> hX
    com.volmit.wormholes.util.MSound HORSE_GALLOP -> hY
    com.volmit.wormholes.util.MSound HORSE_HIT -> hZ
    com.volmit.wormholes.util.MSound HORSE_IDLE -> ia
    com.volmit.wormholes.util.MSound HORSE_JUMP -> ib
    com.volmit.wormholes.util.MSound HORSE_LAND -> ic
    com.volmit.wormholes.util.MSound HORSE_SADDLE -> ie
    com.volmit.wormholes.util.MSound HORSE_SOFT -> if
    com.volmit.wormholes.util.MSound HORSE_WOOD -> ig
    com.volmit.wormholes.util.MSound DONKEY_ANGRY -> ih
    com.volmit.wormholes.util.MSound DONKEY_DEATH -> ii
    com.volmit.wormholes.util.MSound DONKEY_HIT -> ij
    com.volmit.wormholes.util.MSound DONKEY_IDLE -> ik
    com.volmit.wormholes.util.MSound HORSE_SKELETON_DEATH -> il
    com.volmit.wormholes.util.MSound HORSE_SKELETON_HIT -> im
    com.volmit.wormholes.util.MSound HORSE_SKELETON_IDLE -> io
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_DEATH -> ip
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_HIT -> iq
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_IDLE -> ir
    com.volmit.wormholes.util.MSound VILLAGER_DEATH -> is
    com.volmit.wormholes.util.MSound VILLAGER_HAGGLE -> it
    com.volmit.wormholes.util.MSound VILLAGER_HIT -> iu
    com.volmit.wormholes.util.MSound VILLAGER_IDLE -> iv
    com.volmit.wormholes.util.MSound VILLAGER_NO -> iw
    com.volmit.wormholes.util.MSound VILLAGER_YES -> ix
    java.lang.String pre19sound -> iy
    java.lang.String post19sound -> iz
    org.bukkit.Sound resolvedSound -> iA
    com.volmit.wormholes.util.MSound[] $VALUES -> iB
    8:8:com.volmit.wormholes.util.MSound[] values() -> values
    8:8:com.volmit.wormholes.util.MSound valueOf(java.lang.String) -> valueOf
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:230:org.bukkit.Sound bukkitSound() -> aL
    8:203:void <clinit>() -> <clinit>
com.volmit.wormholes.util.MaterialBlock -> com.volmit.wormholes.src.best:
    org.bukkit.Material material -> iC
    java.lang.Byte data -> iD
    26:29:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    32:35:void <init>(org.bukkit.Material) -> <init>
    38:41:void <init>(org.bukkit.Location) -> <init>
    44:47:void <init>() -> <init>
    51:51:org.bukkit.Material getMaterial() -> getMaterial
    56:57:void setMaterial(org.bukkit.Material) -> setMaterial
    61:61:java.lang.Byte getData() -> aM
    66:67:void setData(java.lang.Byte) -> ipsum
    72:77:java.lang.String toString() -> toString
    83:87:int hashCode() -> hashCode
    93:121:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.MessageBuilder -> com.volmit.wormholes.src.of:
    java.lang.String tag -> tag
    java.lang.String hoverText -> iE
    20:23:void <init>() -> <init>
    32:35:void <init>(com.volmit.wormholes.util.TagProvider) -> <init>
    47:78:void message(org.bukkit.command.CommandSender,java.lang.String) -> Lorem
    89:90:com.volmit.wormholes.util.MessageBuilder setTag(java.lang.String) -> aliquam
    104:107:com.volmit.wormholes.util.MessageBuilder setTag(java.lang.String,java.lang.String) -> elit
    112:112:java.lang.String getHoverText() -> aN
    117:118:void setHoverText(java.lang.String) -> lectus
    122:122:java.lang.String getTag() -> getTag
com.volmit.wormholes.util.MetaObject -> com.volmit.wormholes.src.breed:
    void write(com.volmit.wormholes.util.DataCluster,java.lang.String) -> ipsum
    void read(com.volmit.wormholes.util.DataCluster,java.lang.String) -> dolor
com.volmit.wormholes.util.MultiDataHandler -> com.volmit.wormholes.src.bleeding:
    java.lang.Object get(java.lang.Object) -> get
    void load(java.lang.Object) -> sit
    void save(java.lang.Object) -> save
    java.lang.Object onLoad(java.lang.Object) -> adipiscing
    void onSave(java.lang.Object) -> consectetur
    boolean contains(java.lang.Object) -> contains
    com.volmit.wormholes.util.GMap getCache() -> vortals
    void saveAll() -> saveAll
com.volmit.wormholes.util.NBTConstants -> com.volmit.wormholes.src.edge:
    java.nio.charset.Charset CHARSET -> CHARSET
    int TYPE_END -> TYPE_END
    int TYPE_BYTE -> TYPE_BYTE
    int TYPE_SHORT -> TYPE_SHORT
    int TYPE_INT -> TYPE_INT
    int TYPE_LONG -> TYPE_LONG
    int TYPE_FLOAT -> TYPE_FLOAT
    int TYPE_DOUBLE -> TYPE_DOUBLE
    int TYPE_BYTE_ARRAY -> TYPE_BYTE_ARRAY
    int TYPE_STRING -> TYPE_STRING
    int TYPE_LIST -> TYPE_LIST
    int TYPE_COMPOUND -> TYPE_COMPOUND
    int TYPE_BOOLEAN -> iF
    69:71:void <init>() -> <init>
    48:48:void <clinit>() -> <clinit>
com.volmit.wormholes.util.NBTInputStream -> com.volmit.wormholes.src.bricks:
    java.io.DataInputStream is -> iG
    70:72:void <init>(java.io.InputStream) -> <init>
    80:80:com.volmit.wormholes.util.Tag readTag() -> aO
    90:102:com.volmit.wormholes.util.Tag readTag(int) -> orci
    114:172:com.volmit.wormholes.util.Tag readTagPayload(int,java.lang.String,int) -> Lorem
    178:179:void close() -> close
com.volmit.wormholes.util.NBTOutputStream -> com.volmit.wormholes.src.and:
    java.io.DataOutputStream os -> iH
    67:69:void <init>(java.io.OutputStream) -> <init>
    77:90:void writeTag(com.volmit.wormholes.util.Tag) -> Lorem
    98:139:void writeTagPayload(com.volmit.wormholes.util.Tag) -> ipsum
    147:148:void writeByteTagPayload(com.volmit.wormholes.util.ByteTag) -> Lorem
    156:159:void writeByteArrayTagPayload(com.volmit.wormholes.util.ByteArrayTag) -> Lorem
    167:171:void writeCompoundTagPayload(com.volmit.wormholes.util.CompoundTag) -> Lorem
    179:188:void writeListTagPayload(com.volmit.wormholes.util.ListTag) -> Lorem
    196:199:void writeStringTagPayload(com.volmit.wormholes.util.StringTag) -> Lorem
    207:208:void writeDoubleTagPayload(com.volmit.wormholes.util.DoubleTag) -> Lorem
    216:217:void writeBooleanTagPayload(com.volmit.wormholes.util.BooleanTag) -> Lorem
    225:226:void writeFloatTagPayload(com.volmit.wormholes.util.FloatTag) -> Lorem
    234:235:void writeLongTagPayload(com.volmit.wormholes.util.LongTag) -> Lorem
    243:244:void writeIntTagPayload(com.volmit.wormholes.util.IntTag) -> Lorem
    252:253:void writeShortTagPayload(com.volmit.wormholes.util.ShortTag) -> Lorem
    262:262:void writeEndTagPayload(com.volmit.wormholes.util.EndTag) -> Lorem
    266:267:void close() -> close
com.volmit.wormholes.util.NBTUtils -> com.volmit.wormholes.src.clicks:
    47:97:java.lang.String getTypeName(java.lang.Class) -> getTypeName
    112:162:int getTypeCode(java.lang.Class) -> getTypeCode
    177:204:java.lang.Class getTypeClass(int) -> getTypeClass
    212:214:void <init>() -> <init>
com.volmit.wormholes.util.NMSClass -> com.volmit.wormholes.src.mortar:
    boolean init -> iI
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> iJ
    java.lang.Class IChatBaseComponent -> iK
    java.lang.Class ChatSerializer -> iL
    java.lang.Class PacketPlayOutPlayerInfo -> iM
    java.lang.Class PlayerInfoData -> iN
    java.lang.Class EnumPlayerInfoAction -> iO
    java.lang.Class GameProfile -> iP
    java.lang.Class EnumGamemode -> iQ
    java.lang.Class TileEntitySkull -> iR
    java.lang.Class LoadingCache -> iS
    8:8:void <init>() -> <init>
    11:130:void <clinit>() -> <clinit>
com.volmit.wormholes.util.NMSX -> com.volmit.wormholes.src.collaborative:
    com.volmit.wormholes.util.NMSX instance -> iT
    boolean useOldMethods -> iU
    java.lang.String nmsver -> iV
    com.volmit.wormholes.util.GList colors -> iW
    29:29:void <init>() -> <init>
    38:40:java.lang.String getVersion() -> getVersion
    47:55:java.lang.Object serializeChat(java.lang.String) -> consequat
    66:71:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> ipsum
    86:104:void setChestState(org.bukkit.Location,boolean) -> Lorem
    108:122:java.lang.Class getCraftClass(java.lang.String) -> neque
    133:135:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> Lorem
    147:161:java.lang.Class getCBNMSClass(java.lang.String) -> sagittis
    173:187:java.lang.Class getOBCClass(java.lang.String) -> lorem
    194:202:java.lang.Object getHandle(java.lang.Object) -> Proin
    209:219:java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> getField
    224:233:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    238:254:boolean ClassListEqual(java.lang.Class[],java.lang.Class[]) -> Lorem
    269:278:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> Lorem
    294:303:void launchFirework(org.bukkit.Location,org.bukkit.Color,org.bukkit.Color,org.bukkit.FireworkEffect$Type) -> Lorem
    317:318:void launchFirework(org.bukkit.Location,org.bukkit.Color,org.bukkit.FireworkEffect$Type) -> Lorem
    330:331:void launchFirework(org.bukkit.Location,org.bukkit.Color) -> Lorem
    344:345:void playRecord(org.bukkit.entity.Player,org.bukkit.Material) -> Lorem
    360:361:void playRecord(org.bukkit.entity.Player,org.bukkit.Location,org.bukkit.Material) -> Lorem
    371:372:void launchFirework(org.bukkit.Location) -> Proin
    387:391:void spreadParticles(org.bukkit.Location,org.bukkit.Material,int) -> Lorem
    406:410:void breakParticles(org.bukkit.Location,org.bukkit.Material,int) -> ipsum
    422:432:java.lang.Class getNMSClass(java.lang.String) -> vel
    447:452:java.lang.Class getPacket(java.lang.String) -> Quisque
    464:465:void setWeatherDownfall(org.bukkit.entity.Player) -> odio
    475:476:void setWeatherClear(org.bukkit.entity.Player) -> a
    486:487:void resetWeather(org.bukkit.entity.Player) -> facilisis
    499:500:void setTime(org.bukkit.entity.Player,long) -> Lorem
    510:511:void resetTime(org.bukkit.entity.Player) -> In
    525:525:org.bukkit.entity.Entity createFallingBlock(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> ipsum
    537:537:org.bukkit.entity.Entity createFallingBlock(org.bukkit.Location) -> ac
    549:549:long getPlayerTime(org.bukkit.entity.Player) -> hac
    575:612:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> Lorem
    622:623:void clearTitle(org.bukkit.entity.Player) -> habitasse
    637:669:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> ipsum
    681:736:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> Lorem
    747:747:java.lang.String getEntityName(org.bukkit.entity.Entity) -> non
    752:752:java.lang.String getNBTV() -> aP
    762:762:java.lang.String getBukkitVersion() -> getBukkitVersion
    772:772:java.lang.String nmsPackage() -> aQ
    782:782:java.lang.String craftPackage() -> aR
    795:808:void showEnd(org.bukkit.entity.Player) -> platea
    820:832:void showDemo(org.bukkit.entity.Player) -> dictumst
    846:858:void showBrightness(org.bukkit.entity.Player,float) -> Lorem
    872:884:void showWeather(org.bukkit.entity.Player,float) -> ipsum
    890:900:java.lang.Object getBlockPosition(org.bukkit.Location) -> enim
    907:920:void showBlockBreakAnimation(org.bukkit.entity.Player,org.bukkit.Location,int) -> Lorem
    932:944:void showControls(org.bukkit.entity.Player) -> Nam
    958:970:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> Lorem
    983:996:int ping(org.bukkit.entity.Player) -> metus
    1001:1027:void <clinit>() -> <clinit>
com.volmit.wormholes.util.P -> com.volmit.wormholes.src.compelling:
    22:22:void <init>() -> <init>
    33:33:boolean isOnline(java.lang.String) -> congue
    45:45:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    55:55:org.bukkit.entity.Player getAnyPlayer() -> aS
    65:65:boolean isAnyOnline() -> aT
    77:77:com.volmit.wormholes.util.GList inWorld(org.bukkit.World) -> Lorem
    89:101:com.volmit.wormholes.util.GList inChunk(org.bukkit.Chunk) -> dolor
    115:115:com.volmit.wormholes.util.GList inArea(org.bukkit.Location,double) -> Lorem
    129:129:com.volmit.wormholes.util.GList inArea(org.bukkit.Location,int) -> Lorem
    140:141:void disable(org.bukkit.entity.Player) -> nisl
    151:152:void enable(org.bukkit.entity.Player) -> magna
    165:165:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> dolor
    179:179:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> sit
    191:192:boolean hasInventoryOpen(org.bukkit.entity.Player) -> tortor
    208:240:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> Lorem
    254:263:int getTotalExperience(org.bukkit.entity.Player) -> tempus
    278:286:void setTotalExperience(org.bukkit.entity.Player,int) -> amet
    297:297:boolean canFindPlayer(java.lang.String) -> vitae
    309:325:org.bukkit.entity.Player findPlayer(java.lang.String) -> ornare
    335:342:com.volmit.wormholes.util.GList onlinePlayers() -> aU
    354:354:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> sem
    365:368:void clear(org.bukkit.entity.Player) -> sed
    378:382:void clearEffects(org.bukkit.entity.Player) -> volutpat
    394:395:void heal(org.bukkit.entity.Player,double) -> Lorem
    405:406:void heal(org.bukkit.entity.Player) -> rhoncus
    416:417:void resetMaxHeath(org.bukkit.entity.Player) -> sapien
    427:428:void resetHunger(org.bukkit.entity.Player) -> orci
    438:439:void kill(org.bukkit.entity.Player) -> ligula
    450:450:com.volmit.wormholes.util.Shape getShape(org.bukkit.entity.Player) -> Sed
    462:462:org.bukkit.Location getHand(org.bukkit.entity.Player) -> ultrices
    478:487:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> Lorem
com.volmit.wormholes.util.P$1 -> com.volmit.wormholes.src.compelling$1:
    90:90:void <init>() -> <init>
    94:99:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> purus
    90:90:java.lang.Object onAdapt(java.lang.Object) -> ipsum
com.volmit.wormholes.util.P$2 -> com.volmit.wormholes.src.compelling$2:
    java.lang.Double val$doff -> iX
    org.bukkit.entity.Player val$e -> iY
    org.bukkit.entity.Entity[] val$result -> iZ
    222:222:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    226:237:void onTrace(org.bukkit.Location) -> adipiscing
com.volmit.wormholes.util.PE -> com.volmit.wormholes.src.cross:
    com.volmit.wormholes.util.PE ABSORPTION -> ja
    com.volmit.wormholes.util.PE BLINDNESS -> jb
    com.volmit.wormholes.util.PE CONFUSION -> jc
    com.volmit.wormholes.util.PE DAMAGE_RESISTANCE -> jd
    com.volmit.wormholes.util.PE FAST_DIGGING -> je
    com.volmit.wormholes.util.PE FIRE_RESISTANCE -> jf
    com.volmit.wormholes.util.PE GLOWING -> jg
    com.volmit.wormholes.util.PE HARM -> jh
    com.volmit.wormholes.util.PE HEAL -> ji
    com.volmit.wormholes.util.PE HEALTH_BOOST -> jj
    com.volmit.wormholes.util.PE HUNGER -> jk
    com.volmit.wormholes.util.PE INCREASE_DAMAGE -> jl
    com.volmit.wormholes.util.PE INVISIBILITY -> jm
    com.volmit.wormholes.util.PE JUMP -> jn
    com.volmit.wormholes.util.PE LEVITATION -> jo
    com.volmit.wormholes.util.PE LUCK -> jp
    com.volmit.wormholes.util.PE NIGHT_VISION -> jq
    com.volmit.wormholes.util.PE POISON -> jr
    com.volmit.wormholes.util.PE REGENERATION -> js
    com.volmit.wormholes.util.PE SATURATION -> jt
    com.volmit.wormholes.util.PE SLOW -> ju
    com.volmit.wormholes.util.PE SLOW_DIGGING -> jv
    com.volmit.wormholes.util.PE SPEED -> jw
    com.volmit.wormholes.util.PE UNLUCK -> jx
    com.volmit.wormholes.util.PE WATER_BREATHING -> jy
    com.volmit.wormholes.util.PE WEAKNESS -> jz
    com.volmit.wormholes.util.PE WITHER -> jA
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:com.volmit.wormholes.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> Lorem
    144:144:com.volmit.wormholes.util.PE d(int) -> ligula
    156:156:com.volmit.wormholes.util.PE a(int) -> Sed
    166:166:org.bukkit.potion.PotionEffect c() -> aV
    177:178:void c(org.bukkit.entity.LivingEntity) -> Lorem
    182:183:void crm(org.bukkit.entity.LivingEntity) -> ipsum
    187:188:void rm(org.bukkit.entity.LivingEntity) -> dolor
    192:215:void <clinit>() -> <clinit>
com.volmit.wormholes.util.PackageType -> com.volmit.wormholes.src.platform:
    com.volmit.wormholes.util.PackageType STRING -> jB
    com.volmit.wormholes.util.PackageType SHORT -> jC
    com.volmit.wormholes.util.PackageType LONG -> jD
    com.volmit.wormholes.util.PackageType INTEGER -> jE
    com.volmit.wormholes.util.PackageType FLOAT -> jF
    com.volmit.wormholes.util.PackageType DOUBLE -> jG
    com.volmit.wormholes.util.PackageType CHAR -> jH
    com.volmit.wormholes.util.PackageType BYTES -> jI
    com.volmit.wormholes.util.PackageType BYTE -> jJ
    com.volmit.wormholes.util.PackageType BOOLEAN -> jK
    com.volmit.wormholes.util.PackageType DATA_PACK -> jL
    byte type -> type
    java.lang.Class clazz -> clazz
    com.volmit.wormholes.util.PackageType[] $VALUES -> jM
    3:3:com.volmit.wormholes.util.PackageType[] values() -> values
    3:3:com.volmit.wormholes.util.PackageType valueOf(java.lang.String) -> valueOf
    21:24:void <init>(java.lang.String,int,byte,java.lang.Class) -> <init>
    28:28:byte getType() -> getType
    33:33:java.lang.Class getClazz() -> getClazz
    40:48:com.volmit.wormholes.util.DataHandle getInstance() -> aW
    53:61:com.volmit.wormholes.util.PackageType getType(byte) -> amet
    66:73:com.volmit.wormholes.util.DataHandle getInstance(byte) -> consectetur
    3:15:void <clinit>() -> <clinit>
com.volmit.wormholes.util.PacketWrapper -> com.volmit.wormholes.src.media:
    23:23:void <init>() -> <init>
    27:27:void onEnable() -> onEnable
com.volmit.wormholes.util.ParallelPoolManager -> com.volmit.wormholes.src.customized:
    com.volmit.wormholes.util.QueueMode mode -> jN
    com.volmit.wormholes.util.GList threads -> jO
    int next -> jP
    int threadCount -> jQ
    java.util.Queue squeue -> jR
    java.lang.String key -> key
    com.volmit.wormholes.util.ThreadInformation info -> jS
    17:18:void syncQueue(com.volmit.wormholes.util.Execution) -> Lorem
    22:26:void tickSyncQueue() -> aX
    30:33:void <init>(java.lang.String,int,com.volmit.wormholes.util.QueueMode) -> <init>
    36:53:void <init>(int,com.volmit.wormholes.util.QueueMode) -> <init>
    57:72:long lock() -> aY
    77:78:void start() -> start
    82:86:void shutdown() -> shutdown
    90:91:void <init>(int) -> <init>
    95:96:void queue(com.volmit.wormholes.util.Execution) -> ipsum
    100:100:int getSize() -> getSize
    105:112:int getQueueSize() -> aZ
    117:117:com.volmit.wormholes.util.ParallelThread[] getThreads() -> ba
    122:143:void updateThreadInformation() -> bb
    147:179:com.volmit.wormholes.util.ParallelThread nextThread() -> bc
    184:190:void createThreads(int) -> ultrices
    194:194:com.volmit.wormholes.util.QueueMode getMode() -> bd
    199:199:int getNext() -> be
    204:204:int getThreadCount() -> getThreadCount
    209:209:java.util.Queue getSqueue() -> bf
    214:214:java.lang.String getKey() -> getKey
    219:219:com.volmit.wormholes.util.ThreadInformation getAverageInfo() -> bg
com.volmit.wormholes.util.ParallelPoolManager$1 -> com.volmit.wormholes.src.customized$1:
    int[] $SwitchMap$com$volmit$wormholes$util$QueueMode -> jT
    156:156:void <clinit>() -> <clinit>
com.volmit.wormholes.util.ParallelThread -> com.volmit.wormholes.src.cutting:
    java.util.Queue queue -> jU
    com.volmit.wormholes.util.ThreadInformation info -> jS
    12:17:void <init>(java.lang.String,int) -> <init>
    22:54:void run() -> run
    58:62:void conditionallySleep(double) -> Vestibulum
    68:75:void execute(com.volmit.wormholes.util.Execution) -> dolor
    79:89:void execute() -> execute
    93:94:void queue(com.volmit.wormholes.util.Execution) -> ipsum
    98:98:java.util.Queue getQueue() -> bh
    103:103:com.volmit.wormholes.util.ThreadInformation getInfo() -> bi
com.volmit.wormholes.util.ParameterAdapter -> com.volmit.wormholes.src.distributed:
    11:13:void <init>() -> <init>
    24:29:java.lang.String adapt(java.lang.String) -> Integer
    java.lang.String onParameterRequested(java.lang.String) -> commodo
com.volmit.wormholes.util.ParticleEffect -> com.volmit.wormholes.src.dot:
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_NORMAL -> jV
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_LARGE -> jW
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_HUGE -> jX
    com.volmit.wormholes.util.ParticleEffect FIREWORKS_SPARK -> jY
    com.volmit.wormholes.util.ParticleEffect WATER_BUBBLE -> jZ
