com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    954:966:com.volmit.wormholes.util.JSONArray put(int,java.lang.Object) -> Lorem
    978:980:java.lang.Object remove(int) -> remove
    991:1013:boolean similar(java.lang.Object) -> euismod
    1029:1036:com.volmit.wormholes.util.JSONObject toJSONObject(com.volmit.wormholes.util.JSONArray) -> Lorem
    1052:1054:java.lang.String toString() -> toString
    1071:1073:java.lang.String toString(int) -> toString
    1087:1087:java.io.Writer write(java.io.Writer) -> Lorem
    1106:1136:java.io.Writer write(java.io.Writer,int,int) -> Lorem
com.volmit.wormholes.util.JSONDataInput -> com.volmit.wormholes.src.scale:
    8:8:void <init>() -> <init>
    12:40:void load(com.volmit.wormholes.util.DataCluster,java.io.File) -> ipsum
com.volmit.wormholes.util.JSONDataOutput -> com.volmit.wormholes.src.seize:
    7:7:void <init>() -> <init>
    12:24:void save(com.volmit.wormholes.util.DataCluster,java.io.File) -> Lorem
com.volmit.wormholes.util.JSONException -> com.volmit.wormholes.src.strategize:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> ep
    20:21:void <init>(java.lang.String) -> <init>
    28:30:void <init>(java.lang.Throwable) -> <init>
    41:41:java.lang.Throwable getCause() -> getCause
com.volmit.wormholes.util.JSONML -> com.volmit.wormholes.src.streamline:
    38:38:void <init>() -> <init>
    56:231:java.lang.Object parse(com.volmit.wormholes.util.XMLTokener,boolean,com.volmit.wormholes.util.JSONArray) -> Lorem
    251:251:com.volmit.wormholes.util.JSONArray toJSONArray(java.lang.String) -> sapien
    268:268:com.volmit.wormholes.util.JSONArray toJSONArray(com.volmit.wormholes.util.XMLTokener) -> Lorem
    286:286:com.volmit.wormholes.util.JSONObject toJSONObject(com.volmit.wormholes.util.XMLTokener) -> ipsum
    304:304:com.volmit.wormholes.util.JSONObject toJSONObject(java.lang.String) -> sed
    321:386:java.lang.String toString(com.volmit.wormholes.util.JSONArray) -> ipsum
    399:467:java.lang.String toString(com.volmit.wormholes.util.JSONObject) -> ipsum
com.volmit.wormholes.util.JSONObject -> com.volmit.wormholes.src.syndicate:
    java.util.Map map -> map
    java.lang.Object NULL -> eq
    154:154:void <clinit>() -> <clinit>
    159:162:void <init>() -> <init>
    180:191:void <init>(com.volmit.wormholes.util.JSONObject,java.lang.String[]) -> <init>
    204:250:void <init>(com.volmit.wormholes.util.JSONTokener) -> <init>
    263:279:void <init>(java.util.Map) -> <init>
    304:306:void <init>(java.lang.Object) -> <init>
    324:337:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    353:354:void <init>(java.lang.String) -> <init>
    368:403:void <init>(java.lang.String,java.util.Locale) -> <init>
    426:441:com.volmit.wormholes.util.JSONObject accumulate(java.lang.String,java.lang.Object) -> ipsum
    461:476:com.volmit.wormholes.util.JSONObject append(java.lang.String,java.lang.Object) -> dolor
    489:508:java.lang.String doubleToString(double) -> vulputate
    522:531:java.lang.Object get(java.lang.String) -> get
    548:556:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    571:581:boolean getBoolean(java.lang.String) -> getBoolean
    596:603:java.math.BigInteger getBigInteger(java.lang.String) -> orci
    619:626:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    642:649:double getDouble(java.lang.String) -> getDouble
    665:672:int getInt(java.lang.String) -> getInt
    687:692:com.volmit.wormholes.util.JSONArray getJSONArray(java.lang.String) -> ligula
    706:711:com.volmit.wormholes.util.JSONObject getJSONObject(java.lang.String) -> Sed
    726:733:long getLong(java.lang.String) -> getLong
    744:757:java.lang.String[] getNames(com.volmit.wormholes.util.JSONObject) -> dolor
    767:783:java.lang.String[] getNames(java.lang.Object) -> Pellentesque
    797:802:java.lang.String getString(java.lang.String) -> getString
    814:814:boolean has(java.lang.String) -> has
    831:870:com.volmit.wormholes.util.JSONObject increment(java.lang.String) -> ultrices
    884:884:boolean isNull(java.lang.String) -> isNull
    894:894:java.util.Iterator keys() -> keys
    904:904:java.util.Set keySet() -> keySet
    914:914:int length() -> length
    926:932:com.volmit.wormholes.util.JSONArray names() -> aJ
    946:966:java.lang.String numberToString(java.lang.Number) -> Lorem
    978:978:java.lang.Object opt(java.lang.String) -> imperdiet
    992:992:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> ipsum
    1011:1033:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> Lorem
    1047:1047:boolean optBoolean(java.lang.String) -> turpis
    1065:1069:boolean optBoolean(java.lang.String,boolean) -> ipsum
    1084:1084:double optDouble(java.lang.String) -> Nullam
    1102:1106:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> Lorem
    1125:1129:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> Lorem
    1148:1152:double optDouble(java.lang.String,double) -> ipsum
    1167:1167:int optInt(java.lang.String) -> vehicula
    1185:1189:int optInt(java.lang.String,int) -> consectetur
    1203:1204:com.volmit.wormholes.util.JSONArray optJSONArray(java.lang.String) -> porta
    1217:1218:com.volmit.wormholes.util.JSONObject optJSONObject(java.lang.String) -> ultricies
    1232:1232:long optLong(java.lang.String) -> vestibulum
    1250:1254:long optLong(java.lang.String,long) -> ipsum
    1269:1269:java.lang.String optString(java.lang.String) -> felis
    1284:1285:java.lang.String optString(java.lang.String,java.lang.String) -> adipiscing
    1290:1346:void populateMap(java.lang.Object) -> at
    1361:1362:com.volmit.wormholes.util.JSONObject put(java.lang.String,boolean) -> dolor
    1378:1379:com.volmit.wormholes.util.JSONObject put(java.lang.String,java.util.Collection) -> Lorem
    1395:1396:com.volmit.wormholes.util.JSONObject put(java.lang.String,double) -> dolor
    1412:1413:com.volmit.wormholes.util.JSONObject put(java.lang.String,int) -> adipiscing
    1429:1430:com.volmit.wormholes.util.JSONObject put(java.lang.String,long) -> dolor
    1446:1447:com.volmit.wormholes.util.JSONObject put(java.lang.String,java.util.Map) -> Lorem
    1466:1479:com.volmit.wormholes.util.JSONObject put(java.lang.String,java.lang.Object) -> sit
    1497:1505:com.volmit.wormholes.util.JSONObject putOnce(java.lang.String,java.lang.Object) -> amet
    1524:1528:com.volmit.wormholes.util.JSONObject putOpt(java.lang.String,java.lang.Object) -> consectetur
    1543:1553:java.lang.String quote(java.lang.String) -> quote
    1560:1621:java.io.Writer quote(java.lang.String,java.io.Writer) -> Lorem
    1634:1634:java.lang.Object remove(java.lang.String) -> nec
    1650:1690:boolean similar(java.lang.Object) -> euismod
    1705:1760:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1773:1791:void testValidity(java.lang.Object) -> iaculis
    1806:1815:com.volmit.wormholes.util.JSONArray toJSONArray(com.volmit.wormholes.util.JSONArray) -> dolor
    1834:1838:java.lang.String toString() -> toString
    1858:1861:java.lang.String toString(int) -> toString
    1891:1936:java.lang.String valueToString(java.lang.Object) -> valueToString
    1955:1990:java.lang.Object wrap(java.lang.Object) -> wrap
    2005:2005:java.io.Writer write(java.io.Writer) -> Lorem
    2010:2071:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> Lorem
    2076:2080:void indent(java.io.Writer,int) -> Lorem
    2095:2147:java.io.Writer write(java.io.Writer,int,int) -> Lorem
com.volmit.wormholes.util.JSONObject$Null -> com.volmit.wormholes.src.syndicate$Lorem:
    103:103:void <init>() -> <init>
    115:115:java.lang.Object clone() -> clone
    129:129:boolean equals(java.lang.Object) -> equals
    139:139:java.lang.String toString() -> toString
    103:103:void <init>(com.volmit.wormholes.util.JSONObject$Null) -> <init>
com.volmit.wormholes.util.JSONString -> com.volmit.wormholes.src.synergize:
    java.lang.String toJSONString() -> toJSONString
com.volmit.wormholes.util.JSONStringer -> com.volmit.wormholes.src.synthesize:
    64:65:void <init>() -> <init>
    76:76:java.lang.String toString() -> toString
com.volmit.wormholes.util.JSONTokener -> com.volmit.wormholes.src.target:
    long character -> er
    boolean eof -> eof
    long index -> es
    long line -> ev
    char previous -> ew
    java.io.Reader reader -> reader
    boolean usePrevious -> ey
    57:67:void <init>(java.io.Reader) -> <init>
    75:76:void <init>(java.io.InputStream) -> <init>
    85:86:void <init>(java.lang.String) -> <init>
    95:102:void back() -> back
    112:121:int dehexchar(char) -> sit
    125:125:boolean end() -> aK
    135:140:boolean more() -> aL
    151:177:char next() -> next
    189:194:char next(char) -> amet
    208:222:java.lang.String next(int) -> volutpat
    233:235:char nextClean() -> aM
    254:297:java.lang.String nextString(char) -> consectetur
    310:319:java.lang.String nextTo(char) -> adipiscing
    332:342:java.lang.String nextTo(java.lang.String) -> tristique
    355:390:java.lang.Object nextValue() -> aN
    404:422:char skipTo(char) -> elit
    433:433:com.volmit.wormholes.util.JSONException syntaxError(java.lang.String) -> lacinia
    443:444:java.lang.String toString() -> toString
com.volmit.wormholes.util.JSONWriter -> com.volmit.wormholes.src.transform:
    int maxdepth -> ez
    boolean comma -> eA
    char mode -> eB
    com.volmit.wormholes.util.JSONObject[] stack -> eC
    int top -> top
    java.io.Writer writer -> writer
    96:102:void <init>(java.io.Writer) -> <init>
    111:129:com.volmit.wormholes.util.JSONWriter append(java.lang.String) -> Duis
    142:148:com.volmit.wormholes.util.JSONWriter array() -> aO
    159:171:com.volmit.wormholes.util.JSONWriter end(char,char) -> Lorem
    181:181:com.volmit.wormholes.util.JSONWriter endArray() -> aP
    191:191:com.volmit.wormholes.util.JSONWriter endObject() -> aQ
    203:221:com.volmit.wormholes.util.JSONWriter key(java.lang.String) -> tempor
    235:244:com.volmit.wormholes.util.JSONWriter object() -> aR
    255:268:void pop(char) -> Morbi
    276:282:void push(com.volmit.wormholes.util.JSONObject) -> sit
    293:293:com.volmit.wormholes.util.JSONWriter value(boolean) -> purus
    303:303:com.volmit.wormholes.util.JSONWriter value(double) -> dictum
    313:313:com.volmit.wormholes.util.JSONWriter value(long) -> mi
    325:325:com.volmit.wormholes.util.JSONWriter value(java.lang.Object) -> urna
com.volmit.wormholes.util.Keyed -> com.volmit.wormholes.src.transition:
    java.lang.String value() -> value
com.volmit.wormholes.util.Lang -> com.volmit.wormholes.src.unleash:
    java.lang.String value() -> value
com.volmit.wormholes.util.LineParticleManipulator -> com.volmit.wormholes.src.utilize:
    13:13:void <init>() -> <init>
    30:41:void play(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> Lorem
com.volmit.wormholes.util.ListTag -> com.volmit.wormholes.src.visualize:
    java.lang.Class type -> type
    java.util.List value -> value
    63:66:void <init>(java.lang.String,java.lang.Class,java.util.List) -> <init>
    73:73:java.lang.Class getType() -> getType
    78:78:java.util.List getValue() -> getValue
    83:94:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ListViewWindow -> com.volmit.wormholes.src.whiteboard:
    com.volmit.wormholes.util.GList binds -> eD
    16:19:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    23:25:com.volmit.wormholes.util.Window addElement(com.volmit.wormholes.util.Element) -> Lorem
com.volmit.wormholes.util.LongTag -> com.volmit.wormholes.src.B2B:
    long value -> value
    54:56:void <init>(java.lang.String,long) -> <init>
    60:60:java.lang.Long getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.M -> com.volmit.wormholes.src.B2C:
    int precision -> eE
    int modulus -> eF
    float[] sin -> eG
    22:475:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    35:38:double evaluate(java.lang.String) -> eget
    50:55:boolean r(java.lang.Double) -> ipsum
    77:87:double evaluate(java.lang.String,java.lang.Double[]) -> Lorem
    92:115:org.bukkit.block.Block highestBlock(org.bukkit.Location,int,int) -> Lorem
    130:130:double tps(long,int) -> amet
    142:142:double ticksFromNS(long) -> euismod
    154:180:java.lang.String toRoman(int) -> rhoncus
    194:206:java.lang.String repeat(java.lang.String,int) -> repeat
    211:211:int rand(int,int) -> elit
    223:295:int fromRoman(java.lang.String) -> semper
    305:305:long ns() -> aS
    315:315:long ms() -> aT
    327:334:double avg(com.volmit.wormholes.util.GList) -> pulvinar
    347:351:void lim(com.volmit.wormholes.util.GList,int) -> ipsum
    364:364:double distance(org.bukkit.Location,org.bukkit.Location) -> sit
    382:382:boolean within(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> ipsum
    394:394:float sin(float) -> sin
    406:406:float cos(float) -> cos
    418:428:int max(int[]) -> max
    440:450:int min(int[]) -> min
    466:466:boolean within(int,int,int) -> amet
    479:479:float sinLookup(int) -> sapien
com.volmit.wormholes.util.MFADistortion -> com.volmit.wormholes.src.back:
    int span -> eH
    float to -> eI
    8:12:void <init>(int,float) -> <init>
    17:37:com.volmit.wormholes.util.Audible distort(com.volmit.wormholes.util.Audible) -> dolor
com.volmit.wormholes.util.MSound -> com.volmit.wormholes.src.end:
    com.volmit.wormholes.util.MSound AMBIENCE_CAVE -> eJ
    com.volmit.wormholes.util.MSound AMBIENCE_RAIN -> eK
    com.volmit.wormholes.util.MSound AMBIENCE_THUNDER -> eL
    com.volmit.wormholes.util.MSound ANVIL_BREAK -> eM
    com.volmit.wormholes.util.MSound ANVIL_LAND -> eN
    com.volmit.wormholes.util.MSound ANVIL_USE -> eO
    com.volmit.wormholes.util.MSound ARROW_HIT -> eP
    com.volmit.wormholes.util.MSound BURP -> eQ
    com.volmit.wormholes.util.MSound CHEST_CLOSE -> eR
    com.volmit.wormholes.util.MSound CHEST_OPEN -> eS
    com.volmit.wormholes.util.MSound CLICK -> eT
    com.volmit.wormholes.util.MSound DOOR_CLOSE -> eU
    com.volmit.wormholes.util.MSound DOOR_OPEN -> eV
    com.volmit.wormholes.util.MSound DRINK -> eW
    com.volmit.wormholes.util.MSound EAT -> eX
    com.volmit.wormholes.util.MSound EXPLODE -> eY
    com.volmit.wormholes.util.MSound FALL_BIG -> eZ
    com.volmit.wormholes.util.MSound FALL_SMALL -> fa
    com.volmit.wormholes.util.MSound FIRE -> fb
    com.volmit.wormholes.util.MSound FIRE_IGNITE -> fc
    com.volmit.wormholes.util.MSound FIZZ -> fd
    com.volmit.wormholes.util.MSound FUSE -> fe
    com.volmit.wormholes.util.MSound GLASS -> ff
    com.volmit.wormholes.util.MSound HURT_FLESH -> fg
    com.volmit.wormholes.util.MSound ITEM_BREAK -> fh
    com.volmit.wormholes.util.MSound ITEM_PICKUP -> fi
    com.volmit.wormholes.util.MSound LAVA -> fj
    com.volmit.wormholes.util.MSound LAVA_POP -> fk
    com.volmit.wormholes.util.MSound LEVEL_UP -> fl
    com.volmit.wormholes.util.MSound MINECART_BASE -> fm
    com.volmit.wormholes.util.MSound MINECART_INSIDE -> fn
    com.volmit.wormholes.util.MSound NOTE_BASS -> fo
    com.volmit.wormholes.util.MSound NOTE_PIANO -> fp
    com.volmit.wormholes.util.MSound NOTE_BASS_DRUM -> fq
    com.volmit.wormholes.util.MSound NOTE_STICKS -> fr
    com.volmit.wormholes.util.MSound NOTE_BASS_GUITAR -> fs
    com.volmit.wormholes.util.MSound NOTE_SNARE_DRUM -> ft
    com.volmit.wormholes.util.MSound NOTE_PLING -> fu
    com.volmit.wormholes.util.MSound ORB_PICKUP -> fv
    com.volmit.wormholes.util.MSound PISTON_EXTEND -> fw
    com.volmit.wormholes.util.MSound PISTON_RETRACT -> fx
    com.volmit.wormholes.util.MSound PORTAL -> fy
    com.volmit.wormholes.util.MSound PORTAL_TRAVEL -> fz
    com.volmit.wormholes.util.MSound PORTAL_TRIGGER -> fA
    com.volmit.wormholes.util.MSound SHOOT_ARROW -> fB
    com.volmit.wormholes.util.MSound SPLASH -> fC
    com.volmit.wormholes.util.MSound SPLASH2 -> fD
    com.volmit.wormholes.util.MSound STEP_GRASS -> fE
    com.volmit.wormholes.util.MSound STEP_GRAVEL -> fF
    com.volmit.wormholes.util.MSound STEP_LADDER -> fG
    com.volmit.wormholes.util.MSound STEP_SAND -> fH
    com.volmit.wormholes.util.MSound STEP_SNOW -> fI
    com.volmit.wormholes.util.MSound STEP_STONE -> fJ
    com.volmit.wormholes.util.MSound STEP_WOOD -> fK
    com.volmit.wormholes.util.MSound STEP_WOOL -> fL
    com.volmit.wormholes.util.MSound SWIM -> fM
    com.volmit.wormholes.util.MSound WATER -> fN
    com.volmit.wormholes.util.MSound WOOD_CLICK -> fO
    com.volmit.wormholes.util.MSound BAT_DEATH -> fP
    com.volmit.wormholes.util.MSound BAT_HURT -> fQ
    com.volmit.wormholes.util.MSound BAT_IDLE -> fR
    com.volmit.wormholes.util.MSound BAT_LOOP -> fS
    com.volmit.wormholes.util.MSound BAT_TAKEOFF -> fT
    com.volmit.wormholes.util.MSound BLAZE_BREATH -> fU
    com.volmit.wormholes.util.MSound BLAZE_DEATH -> fV
    com.volmit.wormholes.util.MSound BLAZE_HIT -> fW
    com.volmit.wormholes.util.MSound CAT_HISS -> fX
    com.volmit.wormholes.util.MSound CAT_HIT -> fY
    com.volmit.wormholes.util.MSound CAT_MEOW -> fZ
    com.volmit.wormholes.util.MSound CAT_PURR -> ga
    com.volmit.wormholes.util.MSound CAT_PURREOW -> gb
    com.volmit.wormholes.util.MSound CHICKEN_IDLE -> gc
    com.volmit.wormholes.util.MSound CHICKEN_HURT -> gd
    com.volmit.wormholes.util.MSound CHICKEN_EGG_POP -> ge
    com.volmit.wormholes.util.MSound CHICKEN_WALK -> gf
    com.volmit.wormholes.util.MSound COW_IDLE -> gg
    com.volmit.wormholes.util.MSound COW_HURT -> gh
    com.volmit.wormholes.util.MSound COW_WALK -> gi
    com.volmit.wormholes.util.MSound CREEPER_HISS -> gj
    com.volmit.wormholes.util.MSound CREEPER_DEATH -> gk
    com.volmit.wormholes.util.MSound ENDERDRAGON_DEATH -> gl
    com.volmit.wormholes.util.MSound ENDERDRAGON_GROWL -> gm
    com.volmit.wormholes.util.MSound ENDERDRAGON_HIT -> gn
    com.volmit.wormholes.util.MSound ENDERDRAGON_WINGS -> go
    com.volmit.wormholes.util.MSound ENDERMAN_DEATH -> gp
    com.volmit.wormholes.util.MSound ENDERMAN_HIT -> gq
    com.volmit.wormholes.util.MSound ENDERMAN_IDLE -> gr
    com.volmit.wormholes.util.MSound ENDERMAN_TELEPORT -> gs
    com.volmit.wormholes.util.MSound ENDERMAN_SCREAM -> gt
    com.volmit.wormholes.util.MSound ENDERMAN_STARE -> gu
    com.volmit.wormholes.util.MSound GHAST_SCREAM -> gv
    com.volmit.wormholes.util.MSound GHAST_SCREAM2 -> gw
    com.volmit.wormholes.util.MSound GHAST_CHARGE -> gx
    com.volmit.wormholes.util.MSound GHAST_DEATH -> gy
    com.volmit.wormholes.util.MSound GHAST_FIREBALL -> gz
    com.volmit.wormholes.util.MSound GHAST_MOAN -> gA
    com.volmit.wormholes.util.MSound IRONGOLEM_DEATH -> gB
    com.volmit.wormholes.util.MSound IRONGOLEM_HIT -> gC
    com.volmit.wormholes.util.MSound IRONGOLEM_THROW -> gD
    com.volmit.wormholes.util.MSound IRONGOLEM_WALK -> gE
    com.volmit.wormholes.util.MSound MAGMACUBE_WALK -> gF
    com.volmit.wormholes.util.MSound MAGMACUBE_WALK2 -> gG
    com.volmit.wormholes.util.MSound MAGMACUBE_JUMP -> gH
    com.volmit.wormholes.util.MSound PIG_IDLE -> gI
    com.volmit.wormholes.util.MSound PIG_DEATH -> gJ
    com.volmit.wormholes.util.MSound PIG_WALK -> gK
    com.volmit.wormholes.util.MSound SHEEP_IDLE -> gL
    com.volmit.wormholes.util.MSound SHEEP_SHEAR -> gM
    com.volmit.wormholes.util.MSound SHEEP_WALK -> gN
    com.volmit.wormholes.util.MSound SILVERFISH_HIT -> gO
    com.volmit.wormholes.util.MSound SILVERFISH_KILL -> gP
    com.volmit.wormholes.util.MSound SILVERFISH_IDLE -> gQ
    com.volmit.wormholes.util.MSound SILVERFISH_WALK -> gR
    com.volmit.wormholes.util.MSound SKELETON_IDLE -> gS
    com.volmit.wormholes.util.MSound SKELETON_DEATH -> gT
    com.volmit.wormholes.util.MSound SKELETON_HURT -> gU
    com.volmit.wormholes.util.MSound SKELETON_WALK -> gV
    com.volmit.wormholes.util.MSound SLIME_ATTACK -> gW
    com.volmit.wormholes.util.MSound SLIME_WALK -> gX
    com.volmit.wormholes.util.MSound SLIME_WALK2 -> gY
    com.volmit.wormholes.util.MSound SPIDER_IDLE -> gZ
    com.volmit.wormholes.util.MSound SPIDER_DEATH -> ha
    com.volmit.wormholes.util.MSound SPIDER_WALK -> hb
    com.volmit.wormholes.util.MSound WITHER_DEATH -> hc
    com.volmit.wormholes.util.MSound WITHER_HURT -> hd
    com.volmit.wormholes.util.MSound WITHER_IDLE -> he
    com.volmit.wormholes.util.MSound WITHER_SHOOT -> hf
    com.volmit.wormholes.util.MSound WITHER_SPAWN -> hg
    com.volmit.wormholes.util.MSound WOLF_BARK -> hh
    com.volmit.wormholes.util.MSound WOLF_DEATH -> hi
    com.volmit.wormholes.util.MSound WOLF_GROWL -> hj
    com.volmit.wormholes.util.MSound WOLF_HOWL -> hk
    com.volmit.wormholes.util.MSound WOLF_HURT -> hl
    com.volmit.wormholes.util.MSound WOLF_PANT -> hm
    com.volmit.wormholes.util.MSound WOLF_SHAKE -> hn
    com.volmit.wormholes.util.MSound WOLF_WALK -> ho
    com.volmit.wormholes.util.MSound WOLF_WHINE -> hp
    com.volmit.wormholes.util.MSound ZOMBIE_METAL -> hq
    com.volmit.wormholes.util.MSound ZOMBIE_WOOD -> hr
    com.volmit.wormholes.util.MSound ZOMBIE_WOODBREAK -> hs
    com.volmit.wormholes.util.MSound ZOMBIE_IDLE -> ht
    com.volmit.wormholes.util.MSound ZOMBIE_DEATH -> hu
    com.volmit.wormholes.util.MSound ZOMBIE_HURT -> hv
    com.volmit.wormholes.util.MSound ZOMBIE_INFECT -> hw
    com.volmit.wormholes.util.MSound ZOMBIE_UNFECT -> hx
    com.volmit.wormholes.util.MSound ZOMBIE_REMEDY -> hy
    com.volmit.wormholes.util.MSound ZOMBIE_WALK -> hz
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_IDLE -> hA
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_ANGRY -> hB
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_DEATH -> hC
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_HURT -> hD
    com.volmit.wormholes.util.MSound DIG_WOOL -> hE
    com.volmit.wormholes.util.MSound DIG_GRASS -> hF
    com.volmit.wormholes.util.MSound DIG_GRAVEL -> hG
    com.volmit.wormholes.util.MSound DIG_SAND -> hH
    com.volmit.wormholes.util.MSound DIG_SNOW -> hI
    com.volmit.wormholes.util.MSound DIG_STONE -> hJ
    com.volmit.wormholes.util.MSound DIG_WOOD -> hK
    com.volmit.wormholes.util.MSound FIREWORK_BLAST -> hL
    com.volmit.wormholes.util.MSound FIREWORK_BLAST2 -> hM
    com.volmit.wormholes.util.MSound FIREWORK_LARGE_BLAST -> hN
    com.volmit.wormholes.util.MSound FIREWORK_LARGE_BLAST2 -> hO
    com.volmit.wormholes.util.MSound FIREWORK_TWINKLE -> hP
    com.volmit.wormholes.util.MSound FIREWORK_TWINKLE2 -> hQ
    com.volmit.wormholes.util.MSound FIREWORK_LAUNCH -> hR
    com.volmit.wormholes.util.MSound SUCCESSFUL_HIT -> hS
    com.volmit.wormholes.util.MSound HORSE_ANGRY -> hT
    com.volmit.wormholes.util.MSound HORSE_ARMOR -> hU
    com.volmit.wormholes.util.MSound HORSE_BREATHE -> hV
    com.volmit.wormholes.util.MSound HORSE_DEATH -> hW
    com.volmit.wormholes.util.MSound HORSE_GALLOP -> hX
    com.volmit.wormholes.util.MSound HORSE_HIT -> hY
    com.volmit.wormholes.util.MSound HORSE_IDLE -> hZ
    com.volmit.wormholes.util.MSound HORSE_JUMP -> ia
    com.volmit.wormholes.util.MSound HORSE_LAND -> ib
    com.volmit.wormholes.util.MSound HORSE_SADDLE -> ic
    com.volmit.wormholes.util.MSound HORSE_SOFT -> ie
    com.volmit.wormholes.util.MSound HORSE_WOOD -> if
    com.volmit.wormholes.util.MSound DONKEY_ANGRY -> ig
    com.volmit.wormholes.util.MSound DONKEY_DEATH -> ih
    com.volmit.wormholes.util.MSound DONKEY_HIT -> ii
    com.volmit.wormholes.util.MSound DONKEY_IDLE -> ij
    com.volmit.wormholes.util.MSound HORSE_SKELETON_DEATH -> ik
    com.volmit.wormholes.util.MSound HORSE_SKELETON_HIT -> il
    com.volmit.wormholes.util.MSound HORSE_SKELETON_IDLE -> im
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_DEATH -> io
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_HIT -> ip
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_IDLE -> iq
    com.volmit.wormholes.util.MSound VILLAGER_DEATH -> ir
    com.volmit.wormholes.util.MSound VILLAGER_HAGGLE -> is
    com.volmit.wormholes.util.MSound VILLAGER_HIT -> it
    com.volmit.wormholes.util.MSound VILLAGER_IDLE -> iu
    com.volmit.wormholes.util.MSound VILLAGER_NO -> iv
    com.volmit.wormholes.util.MSound VILLAGER_YES -> iw
    java.lang.String pre19sound -> ix
    java.lang.String post19sound -> iy
    org.bukkit.Sound resolvedSound -> iz
    com.volmit.wormholes.util.MSound[] ENUM$VALUES -> iA
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:230:org.bukkit.Sound bukkitSound() -> aU
    1:1:com.volmit.wormholes.util.MSound[] values() -> values
    1:1:com.volmit.wormholes.util.MSound valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.MaterialBlock -> com.volmit.wormholes.src.best:
    org.bukkit.Material material -> iB
    java.lang.Byte data -> iC
    25:29:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    31:35:void <init>(org.bukkit.Material) -> <init>
    37:41:void <init>(org.bukkit.Location) -> <init>
    43:47:void <init>() -> <init>
    51:51:org.bukkit.Material getMaterial() -> getMaterial
    56:57:void setMaterial(org.bukkit.Material) -> setMaterial
    61:61:java.lang.Byte getData() -> aV
    66:67:void setData(java.lang.Byte) -> ipsum
    72:77:java.lang.String toString() -> toString
    83:87:int hashCode() -> hashCode
    93:121:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.MessageBuilder -> com.volmit.wormholes.src.of:
    java.lang.String tag -> tag
    java.lang.String hoverText -> iD
    19:23:void <init>() -> <init>
    31:35:void <init>(com.volmit.wormholes.util.TagProvider) -> <init>
    47:78:void message(org.bukkit.command.CommandSender,java.lang.String) -> Lorem
    89:90:com.volmit.wormholes.util.MessageBuilder setTag(java.lang.String) -> aliquam
    104:107:com.volmit.wormholes.util.MessageBuilder setTag(java.lang.String,java.lang.String) -> elit
    112:112:java.lang.String getHoverText() -> aW
    117:118:void setHoverText(java.lang.String) -> lectus
    122:122:java.lang.String getTag() -> getTag
com.volmit.wormholes.util.MetaObject -> com.volmit.wormholes.src.breed:
    void write(com.volmit.wormholes.util.DataCluster,java.lang.String) -> ipsum
    void read(com.volmit.wormholes.util.DataCluster,java.lang.String) -> dolor
com.volmit.wormholes.util.MultiDataHandler -> com.volmit.wormholes.src.bleeding:
    java.lang.Object get(java.lang.Object) -> get
    void load(java.lang.Object) -> sit
    void save(java.lang.Object) -> save
    java.lang.Object onLoad(java.lang.Object) -> adipiscing
    void onSave(java.lang.Object) -> consectetur
    boolean contains(java.lang.Object) -> contains
    com.volmit.wormholes.util.GMap getCache() -> baffle
    void saveAll() -> saveAll
com.volmit.wormholes.util.NBTConstants -> com.volmit.wormholes.src.edge:
    java.nio.charset.Charset CHARSET -> CHARSET
    int TYPE_END -> TYPE_END
    int TYPE_BYTE -> TYPE_BYTE
    int TYPE_SHORT -> TYPE_SHORT
    int TYPE_INT -> TYPE_INT
