com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    64:65:void <init>() -> <init>
    76:76:java.lang.String toString() -> toString
com.volmit.wormholes.util.JSONTokener -> com.volmit.wormholes.src.jj:
    long character -> pe
    boolean eof -> eof
    long index -> pf
    long line -> pg
    char previous -> ph
    java.io.Reader reader -> reader
    boolean usePrevious -> pi
    57:67:void <init>(java.io.Reader) -> <init>
    75:76:void <init>(java.io.InputStream) -> <init>
    85:86:void <init>(java.lang.String) -> <init>
    95:102:void back() -> back
    112:121:int dehexchar(char) -> d
    125:125:boolean end() -> jc
    135:140:boolean more() -> jd
    151:177:char next() -> next
    189:194:char next(char) -> e
    208:222:java.lang.String next(int) -> Y
    233:235:char nextClean() -> je
    254:297:java.lang.String nextString(char) -> f
    310:319:java.lang.String nextTo(char) -> g
    332:342:java.lang.String nextTo(java.lang.String) -> aj
    355:390:java.lang.Object nextValue() -> jf
    404:422:char skipTo(char) -> h
    433:433:com.volmit.wormholes.util.JSONException syntaxError(java.lang.String) -> ak
    443:444:java.lang.String toString() -> toString
com.volmit.wormholes.util.JSONWriter -> com.volmit.wormholes.src.jk:
    int maxdepth -> pj
    boolean comma -> pk
    char mode -> pl
    com.volmit.wormholes.util.JSONObject[] stack -> pm
    int top -> top
    java.io.Writer writer -> writer
    96:102:void <init>(java.io.Writer) -> <init>
    111:129:com.volmit.wormholes.util.JSONWriter append(java.lang.String) -> al
    142:148:com.volmit.wormholes.util.JSONWriter array() -> jg
    159:171:com.volmit.wormholes.util.JSONWriter end(char,char) -> a
    181:181:com.volmit.wormholes.util.JSONWriter endArray() -> jh
    191:191:com.volmit.wormholes.util.JSONWriter endObject() -> ji
    203:221:com.volmit.wormholes.util.JSONWriter key(java.lang.String) -> am
    235:244:com.volmit.wormholes.util.JSONWriter object() -> jj
    255:268:void pop(char) -> i
    276:282:void push(com.volmit.wormholes.util.JSONObject) -> d
    293:293:com.volmit.wormholes.util.JSONWriter value(boolean) -> q
    303:303:com.volmit.wormholes.util.JSONWriter value(double) -> l
    313:313:com.volmit.wormholes.util.JSONWriter value(long) -> r
    325:325:com.volmit.wormholes.util.JSONWriter value(java.lang.Object) -> v
com.volmit.wormholes.util.Jokester -> com.volmit.wormholes.src.jl:
    com.volmit.wormholes.util.Jokester VALENTINES -> pn
    com.volmit.wormholes.util.Jokester STPATRICKS -> po
    com.volmit.wormholes.util.Jokester INDEPENDANCE -> pp
    com.volmit.wormholes.util.Jokester NEWYEARS -> pq
    com.volmit.wormholes.util.Jokester SPECIAL -> pr
    com.volmit.wormholes.util.Jokester CHRISTMAS -> ps
    com.volmit.wormholes.util.ParticleEffect swatch1 -> pt
    com.volmit.wormholes.util.ParticleEffect swatch2 -> pu
    com.volmit.wormholes.util.Jokester[] ENUM$VALUES -> pv
    6:48:void <clinit>() -> <clinit>
    60:64:void <init>(java.lang.String,int,com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect,java.lang.Runnable) -> <init>
    68:75:com.volmit.wormholes.util.ParticleEffect swatch1(com.volmit.wormholes.util.ParticleEffect) -> a
    80:87:com.volmit.wormholes.util.ParticleEffect swatch2(com.volmit.wormholes.util.ParticleEffect) -> b
    92:92:org.bukkit.Sound sound1(org.bukkit.Sound) -> b
    97:97:org.bukkit.Sound sound2(org.bukkit.Sound) -> c
    102:132:com.volmit.wormholes.util.Jokester get() -> jk
    137:137:boolean isValentinesDay() -> jl
    142:142:boolean isStPatricksDay() -> jm
    147:147:boolean isIndependanceDay() -> jn
    152:152:boolean isNewYearsDay() -> jo
    157:157:boolean isSpecialDay() -> jp
    162:162:boolean isChristmasDay() -> jq
    167:167:boolean is(int,int) -> i
    172:172:boolean monthIs(int) -> Z
    177:177:boolean dayIs(int) -> aa
    1:1:com.volmit.wormholes.util.Jokester[] values() -> values
    1:1:com.volmit.wormholes.util.Jokester valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.Jokester$1 -> com.volmit.wormholes.src.jl$1:
    1:8:void <init>() -> <init>
    14:14:void run() -> run
com.volmit.wormholes.util.Jokester$2 -> com.volmit.wormholes.src.jl$2:
    1:16:void <init>() -> <init>
    22:22:void run() -> run
com.volmit.wormholes.util.Jokester$3 -> com.volmit.wormholes.src.jl$3:
    1:24:void <init>() -> <init>
    30:30:void run() -> run
com.volmit.wormholes.util.Jokester$4 -> com.volmit.wormholes.src.jl$4:
    1:32:void <init>() -> <init>
    38:38:void run() -> run
com.volmit.wormholes.util.Jokester$5 -> com.volmit.wormholes.src.jl$5:
    1:40:void <init>() -> <init>
    46:46:void run() -> run
com.volmit.wormholes.util.Jokester$6 -> com.volmit.wormholes.src.jl$6:
    1:48:void <init>() -> <init>
    54:54:void run() -> run
com.volmit.wormholes.util.Keyed -> com.volmit.wormholes.src.jm:
    java.lang.String value() -> value
com.volmit.wormholes.util.LineParticleManipulator -> com.volmit.wormholes.src.jn:
    13:13:void <init>() -> <init>
    30:41:void play(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> a
com.volmit.wormholes.util.ListTag -> com.volmit.wormholes.src.jo:
    java.lang.Class type -> type
    java.util.List value -> value
    63:66:void <init>(java.lang.String,java.lang.Class,java.util.List) -> <init>
    73:73:java.lang.Class getType() -> getType
    78:78:java.util.List getValue() -> getValue
    83:94:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ListViewWindow -> com.volmit.wormholes.src.jp:
    com.volmit.wormholes.util.GList binds -> pw
    16:19:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    23:25:com.volmit.wormholes.util.Window addElement(com.volmit.wormholes.util.Element) -> a
com.volmit.wormholes.util.LongTag -> com.volmit.wormholes.src.jq:
    long value -> value
    54:56:void <init>(java.lang.String,long) -> <init>
    60:60:java.lang.Long getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.M -> com.volmit.wormholes.src.jr:
    int precision -> px
    int modulus -> py
    float[] sin -> pz
    22:487:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    35:38:double evaluate(java.lang.String) -> an
    50:55:boolean r(java.lang.Double) -> b
    77:87:double evaluate(java.lang.String,java.lang.Double[]) -> a
    92:115:org.bukkit.block.Block highestBlock(org.bukkit.Location,int,int) -> a
    130:130:double tps(long,int) -> e
    142:142:double ticksFromNS(long) -> s
    154:180:java.lang.String toRoman(int) -> ab
    194:206:java.lang.String repeat(java.lang.String,int) -> repeat
    211:211:int rand(int,int) -> j
    223:295:int fromRoman(java.lang.String) -> ao
    305:305:long ns() -> jr
    315:315:long ms() -> js
    327:346:double avg(com.volmit.wormholes.util.GList) -> j
    359:363:void lim(com.volmit.wormholes.util.GList,int) -> b
    376:376:double distance(org.bukkit.Location,org.bukkit.Location) -> d
    394:394:boolean within(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> b
    406:406:float sin(float) -> sin
    418:418:float cos(float) -> cos
    430:440:int max(int[]) -> max
    452:462:int min(int[]) -> min
    478:478:boolean within(int,int,int) -> j
    491:491:float sinLookup(int) -> ac
com.volmit.wormholes.util.MFADistortion -> com.volmit.wormholes.src.js:
    int span -> pA
    float to -> pB
    8:12:void <init>(int,float) -> <init>
    17:37:com.volmit.wormholes.util.Audible distort(com.volmit.wormholes.util.Audible) -> c
com.volmit.wormholes.util.MSound -> com.volmit.wormholes.src.jt:
    com.volmit.wormholes.util.MSound AMBIENCE_CAVE -> pC
    com.volmit.wormholes.util.MSound AMBIENCE_RAIN -> pD
    com.volmit.wormholes.util.MSound AMBIENCE_THUNDER -> pE
    com.volmit.wormholes.util.MSound ANVIL_BREAK -> pF
    com.volmit.wormholes.util.MSound ANVIL_LAND -> pG
    com.volmit.wormholes.util.MSound ANVIL_USE -> pH
    com.volmit.wormholes.util.MSound ARROW_HIT -> pI
    com.volmit.wormholes.util.MSound BURP -> pJ
    com.volmit.wormholes.util.MSound CHEST_CLOSE -> pK
    com.volmit.wormholes.util.MSound CHEST_OPEN -> pL
    com.volmit.wormholes.util.MSound CLICK -> pM
    com.volmit.wormholes.util.MSound DOOR_CLOSE -> pN
    com.volmit.wormholes.util.MSound DOOR_OPEN -> pO
    com.volmit.wormholes.util.MSound DRINK -> pP
    com.volmit.wormholes.util.MSound EAT -> pQ
    com.volmit.wormholes.util.MSound EXPLODE -> pR
    com.volmit.wormholes.util.MSound FALL_BIG -> pS
    com.volmit.wormholes.util.MSound FALL_SMALL -> pT
    com.volmit.wormholes.util.MSound FIRE -> pU
    com.volmit.wormholes.util.MSound FIRE_IGNITE -> pV
    com.volmit.wormholes.util.MSound FIZZ -> pW
    com.volmit.wormholes.util.MSound FUSE -> pX
    com.volmit.wormholes.util.MSound GLASS -> pY
    com.volmit.wormholes.util.MSound HURT_FLESH -> pZ
    com.volmit.wormholes.util.MSound ITEM_BREAK -> qa
    com.volmit.wormholes.util.MSound ITEM_PICKUP -> qb
    com.volmit.wormholes.util.MSound LAVA -> qc
    com.volmit.wormholes.util.MSound LAVA_POP -> qd
    com.volmit.wormholes.util.MSound LEVEL_UP -> qe
    com.volmit.wormholes.util.MSound MINECART_BASE -> qf
    com.volmit.wormholes.util.MSound MINECART_INSIDE -> qg
    com.volmit.wormholes.util.MSound NOTE_BASS -> qh
    com.volmit.wormholes.util.MSound NOTE_PIANO -> qi
    com.volmit.wormholes.util.MSound NOTE_BASS_DRUM -> qj
    com.volmit.wormholes.util.MSound NOTE_STICKS -> qk
    com.volmit.wormholes.util.MSound NOTE_BASS_GUITAR -> ql
    com.volmit.wormholes.util.MSound NOTE_SNARE_DRUM -> qm
    com.volmit.wormholes.util.MSound NOTE_PLING -> qn
    com.volmit.wormholes.util.MSound ORB_PICKUP -> qo
    com.volmit.wormholes.util.MSound PISTON_EXTEND -> qp
    com.volmit.wormholes.util.MSound PISTON_RETRACT -> qq
    com.volmit.wormholes.util.MSound PORTAL -> qr
    com.volmit.wormholes.util.MSound PORTAL_TRAVEL -> qs
    com.volmit.wormholes.util.MSound PORTAL_TRIGGER -> qt
    com.volmit.wormholes.util.MSound SHOOT_ARROW -> qu
    com.volmit.wormholes.util.MSound SPLASH -> qv
    com.volmit.wormholes.util.MSound SPLASH2 -> qw
    com.volmit.wormholes.util.MSound STEP_GRASS -> qx
    com.volmit.wormholes.util.MSound STEP_GRAVEL -> qy
    com.volmit.wormholes.util.MSound STEP_LADDER -> qz
    com.volmit.wormholes.util.MSound STEP_SAND -> qA
    com.volmit.wormholes.util.MSound STEP_SNOW -> qB
    com.volmit.wormholes.util.MSound STEP_STONE -> qC
    com.volmit.wormholes.util.MSound STEP_WOOD -> qD
    com.volmit.wormholes.util.MSound STEP_WOOL -> qE
    com.volmit.wormholes.util.MSound SWIM -> qF
    com.volmit.wormholes.util.MSound WATER -> qG
    com.volmit.wormholes.util.MSound WOOD_CLICK -> qH
    com.volmit.wormholes.util.MSound BAT_DEATH -> qI
    com.volmit.wormholes.util.MSound BAT_HURT -> qJ
    com.volmit.wormholes.util.MSound BAT_IDLE -> qK
    com.volmit.wormholes.util.MSound BAT_LOOP -> qL
    com.volmit.wormholes.util.MSound BAT_TAKEOFF -> qM
    com.volmit.wormholes.util.MSound BLAZE_BREATH -> qN
    com.volmit.wormholes.util.MSound BLAZE_DEATH -> qO
    com.volmit.wormholes.util.MSound BLAZE_HIT -> qP
    com.volmit.wormholes.util.MSound CAT_HISS -> qQ
    com.volmit.wormholes.util.MSound CAT_HIT -> qR
    com.volmit.wormholes.util.MSound CAT_MEOW -> qS
    com.volmit.wormholes.util.MSound CAT_PURR -> qT
    com.volmit.wormholes.util.MSound CAT_PURREOW -> qU
    com.volmit.wormholes.util.MSound CHICKEN_IDLE -> qV
    com.volmit.wormholes.util.MSound CHICKEN_HURT -> qW
    com.volmit.wormholes.util.MSound CHICKEN_EGG_POP -> qX
    com.volmit.wormholes.util.MSound CHICKEN_WALK -> qY
    com.volmit.wormholes.util.MSound COW_IDLE -> qZ
    com.volmit.wormholes.util.MSound COW_HURT -> ra
    com.volmit.wormholes.util.MSound COW_WALK -> rb
    com.volmit.wormholes.util.MSound CREEPER_HISS -> rc
    com.volmit.wormholes.util.MSound CREEPER_DEATH -> rd
    com.volmit.wormholes.util.MSound ENDERDRAGON_DEATH -> re
    com.volmit.wormholes.util.MSound ENDERDRAGON_GROWL -> rf
    com.volmit.wormholes.util.MSound ENDERDRAGON_HIT -> rg
    com.volmit.wormholes.util.MSound ENDERDRAGON_WINGS -> rh
    com.volmit.wormholes.util.MSound ENDERMAN_DEATH -> ri
    com.volmit.wormholes.util.MSound ENDERMAN_HIT -> rj
    com.volmit.wormholes.util.MSound ENDERMAN_IDLE -> rk
    com.volmit.wormholes.util.MSound ENDERMAN_TELEPORT -> rl
    com.volmit.wormholes.util.MSound ENDERMAN_SCREAM -> rm
    com.volmit.wormholes.util.MSound ENDERMAN_STARE -> rn
    com.volmit.wormholes.util.MSound GHAST_SCREAM -> ro
    com.volmit.wormholes.util.MSound GHAST_SCREAM2 -> rp
    com.volmit.wormholes.util.MSound GHAST_CHARGE -> rq
    com.volmit.wormholes.util.MSound GHAST_DEATH -> rr
    com.volmit.wormholes.util.MSound GHAST_FIREBALL -> rs
    com.volmit.wormholes.util.MSound GHAST_MOAN -> rt
    com.volmit.wormholes.util.MSound IRONGOLEM_DEATH -> ru
    com.volmit.wormholes.util.MSound IRONGOLEM_HIT -> rv
    com.volmit.wormholes.util.MSound IRONGOLEM_THROW -> rw
    com.volmit.wormholes.util.MSound IRONGOLEM_WALK -> rx
    com.volmit.wormholes.util.MSound MAGMACUBE_WALK -> ry
    com.volmit.wormholes.util.MSound MAGMACUBE_WALK2 -> rz
    com.volmit.wormholes.util.MSound MAGMACUBE_JUMP -> rA
    com.volmit.wormholes.util.MSound PIG_IDLE -> rB
    com.volmit.wormholes.util.MSound PIG_DEATH -> rC
    com.volmit.wormholes.util.MSound PIG_WALK -> rD
    com.volmit.wormholes.util.MSound SHEEP_IDLE -> rE
    com.volmit.wormholes.util.MSound SHEEP_SHEAR -> rF
    com.volmit.wormholes.util.MSound SHEEP_WALK -> rG
    com.volmit.wormholes.util.MSound SILVERFISH_HIT -> rH
    com.volmit.wormholes.util.MSound SILVERFISH_KILL -> rI
    com.volmit.wormholes.util.MSound SILVERFISH_IDLE -> rJ
    com.volmit.wormholes.util.MSound SILVERFISH_WALK -> rK
    com.volmit.wormholes.util.MSound SKELETON_IDLE -> rL
    com.volmit.wormholes.util.MSound SKELETON_DEATH -> rM
    com.volmit.wormholes.util.MSound SKELETON_HURT -> rN
    com.volmit.wormholes.util.MSound SKELETON_WALK -> rO
    com.volmit.wormholes.util.MSound SLIME_ATTACK -> rP
    com.volmit.wormholes.util.MSound SLIME_WALK -> rQ
    com.volmit.wormholes.util.MSound SLIME_WALK2 -> rR
    com.volmit.wormholes.util.MSound SPIDER_IDLE -> rS
    com.volmit.wormholes.util.MSound SPIDER_DEATH -> rT
    com.volmit.wormholes.util.MSound SPIDER_WALK -> rU
    com.volmit.wormholes.util.MSound WITHER_DEATH -> rV
    com.volmit.wormholes.util.MSound WITHER_HURT -> rW
    com.volmit.wormholes.util.MSound WITHER_IDLE -> rX
    com.volmit.wormholes.util.MSound WITHER_SHOOT -> rY
    com.volmit.wormholes.util.MSound WITHER_SPAWN -> rZ
    com.volmit.wormholes.util.MSound WOLF_BARK -> sa
    com.volmit.wormholes.util.MSound WOLF_DEATH -> sb
    com.volmit.wormholes.util.MSound WOLF_GROWL -> sc
    com.volmit.wormholes.util.MSound WOLF_HOWL -> sd
    com.volmit.wormholes.util.MSound WOLF_HURT -> se
    com.volmit.wormholes.util.MSound WOLF_PANT -> sf
    com.volmit.wormholes.util.MSound WOLF_SHAKE -> sg
    com.volmit.wormholes.util.MSound WOLF_WALK -> sh
    com.volmit.wormholes.util.MSound WOLF_WHINE -> si
    com.volmit.wormholes.util.MSound ZOMBIE_METAL -> sj
    com.volmit.wormholes.util.MSound ZOMBIE_WOOD -> sk
    com.volmit.wormholes.util.MSound ZOMBIE_WOODBREAK -> sl
    com.volmit.wormholes.util.MSound ZOMBIE_IDLE -> sm
    com.volmit.wormholes.util.MSound ZOMBIE_DEATH -> sn
    com.volmit.wormholes.util.MSound ZOMBIE_HURT -> so
    com.volmit.wormholes.util.MSound ZOMBIE_INFECT -> sp
    com.volmit.wormholes.util.MSound ZOMBIE_UNFECT -> sq
    com.volmit.wormholes.util.MSound ZOMBIE_REMEDY -> sr
    com.volmit.wormholes.util.MSound ZOMBIE_WALK -> ss
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_IDLE -> st
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_ANGRY -> su
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_DEATH -> sv
    com.volmit.wormholes.util.MSound ZOMBIE_PIG_HURT -> sw
    com.volmit.wormholes.util.MSound DIG_WOOL -> sx
    com.volmit.wormholes.util.MSound DIG_GRASS -> sy
    com.volmit.wormholes.util.MSound DIG_GRAVEL -> sz
    com.volmit.wormholes.util.MSound DIG_SAND -> sA
    com.volmit.wormholes.util.MSound DIG_SNOW -> sB
    com.volmit.wormholes.util.MSound DIG_STONE -> sC
    com.volmit.wormholes.util.MSound DIG_WOOD -> sD
    com.volmit.wormholes.util.MSound FIREWORK_BLAST -> sE
    com.volmit.wormholes.util.MSound FIREWORK_BLAST2 -> sF
    com.volmit.wormholes.util.MSound FIREWORK_LARGE_BLAST -> sG
    com.volmit.wormholes.util.MSound FIREWORK_LARGE_BLAST2 -> sH
    com.volmit.wormholes.util.MSound FIREWORK_TWINKLE -> sI
    com.volmit.wormholes.util.MSound FIREWORK_TWINKLE2 -> sJ
    com.volmit.wormholes.util.MSound FIREWORK_LAUNCH -> sK
    com.volmit.wormholes.util.MSound SUCCESSFUL_HIT -> sL
    com.volmit.wormholes.util.MSound HORSE_ANGRY -> sM
    com.volmit.wormholes.util.MSound HORSE_ARMOR -> sN
    com.volmit.wormholes.util.MSound HORSE_BREATHE -> sO
    com.volmit.wormholes.util.MSound HORSE_DEATH -> sP
    com.volmit.wormholes.util.MSound HORSE_GALLOP -> sQ
    com.volmit.wormholes.util.MSound HORSE_HIT -> sR
    com.volmit.wormholes.util.MSound HORSE_IDLE -> sS
    com.volmit.wormholes.util.MSound HORSE_JUMP -> sT
    com.volmit.wormholes.util.MSound HORSE_LAND -> sU
    com.volmit.wormholes.util.MSound HORSE_SADDLE -> sV
    com.volmit.wormholes.util.MSound HORSE_SOFT -> sW
    com.volmit.wormholes.util.MSound HORSE_WOOD -> sX
    com.volmit.wormholes.util.MSound DONKEY_ANGRY -> sY
    com.volmit.wormholes.util.MSound DONKEY_DEATH -> sZ
    com.volmit.wormholes.util.MSound DONKEY_HIT -> ta
    com.volmit.wormholes.util.MSound DONKEY_IDLE -> tb
    com.volmit.wormholes.util.MSound HORSE_SKELETON_DEATH -> tc
    com.volmit.wormholes.util.MSound HORSE_SKELETON_HIT -> td
    com.volmit.wormholes.util.MSound HORSE_SKELETON_IDLE -> te
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_DEATH -> tf
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_HIT -> tg
    com.volmit.wormholes.util.MSound HORSE_ZOMBIE_IDLE -> th
    com.volmit.wormholes.util.MSound VILLAGER_DEATH -> ti
    com.volmit.wormholes.util.MSound VILLAGER_HAGGLE -> tj
    com.volmit.wormholes.util.MSound VILLAGER_HIT -> tk
    com.volmit.wormholes.util.MSound VILLAGER_IDLE -> tl
    com.volmit.wormholes.util.MSound VILLAGER_NO -> tm
    com.volmit.wormholes.util.MSound VILLAGER_YES -> tn
    java.lang.String pre19sound -> tp
    java.lang.String post19sound -> tq
    org.bukkit.Sound resolvedSound -> tr
    com.volmit.wormholes.util.MSound[] ENUM$VALUES -> ts
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:230:org.bukkit.Sound bukkitSound() -> jt
    1:1:com.volmit.wormholes.util.MSound[] values() -> values
    1:1:com.volmit.wormholes.util.MSound valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.MaterialBlock -> com.volmit.wormholes.src.ju:
    org.bukkit.Material material -> tt
    java.lang.Byte data -> tu
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    39:44:void <init>(org.bukkit.Location) -> <init>
    46:50:void <init>() -> <init>
    52:56:void <init>(com.comphenix.protocol.wrappers.MultiBlockChangeInfo) -> <init>
    60:60:org.bukkit.Material getMaterial() -> getMaterial
    65:66:void setMaterial(org.bukkit.Material) -> setMaterial
    70:70:java.lang.Byte getData() -> ju
    75:76:void setData(java.lang.Byte) -> b
    82:92:com.volmit.wormholes.util.MaterialBlock of(java.lang.String) -> ap
    99:104:java.lang.String toString() -> toString
    110:114:int hashCode() -> hashCode
    120:148:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.MessageBuilder -> com.volmit.wormholes.src.jv:
    java.lang.String tag -> tag
    java.lang.String hoverText -> tv
    19:23:void <init>() -> <init>
    31:35:void <init>(com.volmit.wormholes.util.TagProvider) -> <init>
    47:78:void message(org.bukkit.command.CommandSender,java.lang.String) -> a
    89:90:com.volmit.wormholes.util.MessageBuilder setTag(java.lang.String) -> aq
    104:107:com.volmit.wormholes.util.MessageBuilder setTag(java.lang.String,java.lang.String) -> h
    112:112:java.lang.String getHoverText() -> jv
    117:118:void setHoverText(java.lang.String) -> ar
    122:122:java.lang.String getTag() -> getTag
com.volmit.wormholes.util.MetaObject -> com.volmit.wormholes.src.jw:
    void write(com.volmit.wormholes.util.DataCluster,java.lang.String) -> b
    void read(com.volmit.wormholes.util.DataCluster,java.lang.String) -> c
com.volmit.wormholes.util.MultiDataHandler -> com.volmit.wormholes.src.jx:
    java.lang.Object get(java.lang.Object) -> get
    void load(java.lang.Object) -> d
    void save(java.lang.Object) -> save
    java.lang.Object onLoad(java.lang.Object) -> g
    void onSave(java.lang.Object) -> f
    boolean contains(java.lang.Object) -> contains
    com.volmit.wormholes.util.GMap getCache() -> hC
    void saveAll() -> saveAll
com.volmit.wormholes.util.NBTConstants -> com.volmit.wormholes.src.jy:
    java.nio.charset.Charset CHARSET -> CHARSET
    int TYPE_END -> TYPE_END
    int TYPE_BYTE -> TYPE_BYTE
    int TYPE_SHORT -> TYPE_SHORT
    int TYPE_INT -> TYPE_INT
    int TYPE_LONG -> TYPE_LONG
    int TYPE_FLOAT -> TYPE_FLOAT
    int TYPE_DOUBLE -> TYPE_DOUBLE
    int TYPE_BYTE_ARRAY -> TYPE_BYTE_ARRAY
    int TYPE_STRING -> TYPE_STRING
    int TYPE_LIST -> TYPE_LIST
    int TYPE_COMPOUND -> TYPE_COMPOUND
    int TYPE_BOOLEAN -> tw
    48:64:void <clinit>() -> <clinit>
    69:71:void <init>() -> <init>
com.volmit.wormholes.util.NBTInputStream -> com.volmit.wormholes.src.jz:
    java.io.DataInputStream is -> tx
    70:72:void <init>(java.io.InputStream) -> <init>
    80:80:com.volmit.wormholes.util.Tag readTag() -> jw
    90:102:com.volmit.wormholes.util.Tag readTag(int) -> ad
    114:172:com.volmit.wormholes.util.Tag readTagPayload(int,java.lang.String,int) -> a
    178:179:void close() -> close
com.volmit.wormholes.util.NBTOutputStream -> com.volmit.wormholes.src.ka:
    java.io.DataOutputStream os -> ty
    67:69:void <init>(java.io.OutputStream) -> <init>
    77:90:void writeTag(com.volmit.wormholes.util.Tag) -> a
    98:139:void writeTagPayload(com.volmit.wormholes.util.Tag) -> b
    147:148:void writeByteTagPayload(com.volmit.wormholes.util.ByteTag) -> a
    156:159:void writeByteArrayTagPayload(com.volmit.wormholes.util.ByteArrayTag) -> a
    167:171:void writeCompoundTagPayload(com.volmit.wormholes.util.CompoundTag) -> a
    179:188:void writeListTagPayload(com.volmit.wormholes.util.ListTag) -> a
    196:199:void writeStringTagPayload(com.volmit.wormholes.util.StringTag) -> a
    207:208:void writeDoubleTagPayload(com.volmit.wormholes.util.DoubleTag) -> a
    216:217:void writeBooleanTagPayload(com.volmit.wormholes.util.BooleanTag) -> a
    225:226:void writeFloatTagPayload(com.volmit.wormholes.util.FloatTag) -> a
    234:235:void writeLongTagPayload(com.volmit.wormholes.util.LongTag) -> a
    243:244:void writeIntTagPayload(com.volmit.wormholes.util.IntTag) -> a
    252:253:void writeShortTagPayload(com.volmit.wormholes.util.ShortTag) -> a
    262:262:void writeEndTagPayload(com.volmit.wormholes.util.EndTag) -> a
    266:267:void close() -> close
com.volmit.wormholes.util.NBTUtils -> com.volmit.wormholes.src.kb:
    47:97:java.lang.String getTypeName(java.lang.Class) -> getTypeName
    112:162:int getTypeCode(java.lang.Class) -> getTypeCode
    177:204:java.lang.Class getTypeClass(int) -> getTypeClass
    211:214:void <init>() -> <init>
com.volmit.wormholes.util.NMSClass -> com.volmit.wormholes.src.kc:
    boolean init -> tz
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> tA
    java.lang.Class IChatBaseComponent -> tB
    java.lang.Class ChatSerializer -> tC
    java.lang.Class PacketPlayOutPlayerInfo -> tD
    java.lang.Class PlayerInfoData -> tE
    java.lang.Class EnumPlayerInfoAction -> tF
    java.lang.Class GameProfile -> tG
    java.lang.Class EnumGamemode -> tH
    java.lang.Class TileEntitySkull -> tI
    java.lang.Class LoadingCache -> tJ
    11:130:void <clinit>() -> <clinit>
    8:8:void <init>() -> <init>
com.volmit.wormholes.util.NMSX -> com.volmit.wormholes.src.kd:
    com.volmit.wormholes.util.NMSX instance -> tK
    boolean useOldMethods -> tL
    java.lang.String nmsver -> tM
    com.volmit.wormholes.util.GList colors -> tN
    1001:1027:void <clinit>() -> <clinit>
    29:29:void <init>() -> <init>
    38:40:java.lang.String getVersion() -> getVersion
    47:55:java.lang.Object serializeChat(java.lang.String) -> as
    66:71:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> b
    86:104:void setChestState(org.bukkit.Location,boolean) -> a
    108:122:java.lang.Class getCraftClass(java.lang.String) -> at
    133:135:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> a
    147:161:java.lang.Class getCBNMSClass(java.lang.String) -> au
    173:187:java.lang.Class getOBCClass(java.lang.String) -> av
    194:202:java.lang.Object getHandle(java.lang.Object) -> w
    209:219:java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> getField
    224:233:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    238:254:boolean ClassListEqual(java.lang.Class[],java.lang.Class[]) -> a
    269:278:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> a
    294:303:void launchFirework(org.bukkit.Location,org.bukkit.Color,org.bukkit.Color,org.bukkit.FireworkEffect$Type) -> a
    317:318:void launchFirework(org.bukkit.Location,org.bukkit.Color,org.bukkit.FireworkEffect$Type) -> a
    330:331:void launchFirework(org.bukkit.Location,org.bukkit.Color) -> a
    344:345:void playRecord(org.bukkit.entity.Player,org.bukkit.Material) -> a
    360:361:void playRecord(org.bukkit.entity.Player,org.bukkit.Location,org.bukkit.Material) -> a
    371:372:void launchFirework(org.bukkit.Location) -> x
    387:391:void spreadParticles(org.bukkit.Location,org.bukkit.Material,int) -> a
    406:410:void breakParticles(org.bukkit.Location,org.bukkit.Material,int) -> b
    422:432:java.lang.Class getNMSClass(java.lang.String) -> aw
    447:452:java.lang.Class getPacket(java.lang.String) -> ax
    464:465:void setWeatherDownfall(org.bukkit.entity.Player) -> P
    475:476:void setWeatherClear(org.bukkit.entity.Player) -> Q
    486:487:void resetWeather(org.bukkit.entity.Player) -> R
