com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    117:117:com.volmit.wormholes.util.ParallelThread[] getThreads() -> jd
    122:143:void updateThreadInformation() -> je
    147:179:com.volmit.wormholes.util.ParallelThread nextThread() -> jf
    184:190:void createThreads(int) -> ae
    194:194:com.volmit.wormholes.util.QueueMode getMode() -> jg
    199:199:int getNext() -> jh
    204:204:int getThreadCount() -> getThreadCount
    209:209:java.util.Queue getSqueue() -> ji
    214:214:java.lang.String getKey() -> getKey
    219:219:com.volmit.wormholes.util.ThreadInformation getAverageInfo() -> jj
    5:5:int[] $SWITCH_TABLE$com$volmit$wormholes$util$QueueMode() -> jk
com.volmit.wormholes.util.ParallelThread -> com.volmit.wormholes.src.ki:
    java.util.Queue queue -> tc
    com.volmit.wormholes.util.ThreadInformation info -> ta
    11:17:void <init>(java.lang.String,int) -> <init>
    22:54:void run() -> run
    58:62:void conditionallySleep(double) -> m
    68:75:void execute(com.volmit.wormholes.util.Execution) -> c
    79:89:void execute() -> execute
    93:94:void queue(com.volmit.wormholes.util.Execution) -> b
    98:98:java.util.Queue getQueue() -> jl
    103:103:com.volmit.wormholes.util.ThreadInformation getInfo() -> jm
com.volmit.wormholes.util.ParameterAdapter -> com.volmit.wormholes.src.kj:
    10:13:void <init>() -> <init>
    24:29:java.lang.String adapt(java.lang.String) -> az
    java.lang.String onParameterRequested(java.lang.String) -> aA
com.volmit.wormholes.util.ParticleEffect -> com.volmit.wormholes.src.kk:
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_NORMAL -> td
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_LARGE -> te
    com.volmit.wormholes.util.ParticleEffect EXPLOSION_HUGE -> tf
    com.volmit.wormholes.util.ParticleEffect FIREWORKS_SPARK -> tg
    com.volmit.wormholes.util.ParticleEffect WATER_BUBBLE -> th
    com.volmit.wormholes.util.ParticleEffect WATER_SPLASH -> ti
    com.volmit.wormholes.util.ParticleEffect WATER_WAKE -> tj
    com.volmit.wormholes.util.ParticleEffect SUSPENDED -> tk
    com.volmit.wormholes.util.ParticleEffect SUSPENDED_DEPTH -> tl
    com.volmit.wormholes.util.ParticleEffect CRIT -> tm
    com.volmit.wormholes.util.ParticleEffect CRIT_MAGIC -> tn
    com.volmit.wormholes.util.ParticleEffect SMOKE_NORMAL -> tp
    com.volmit.wormholes.util.ParticleEffect SMOKE_LARGE -> tq
    com.volmit.wormholes.util.ParticleEffect SPELL -> tr
    com.volmit.wormholes.util.ParticleEffect SPELL_INSTANT -> ts
    com.volmit.wormholes.util.ParticleEffect SPELL_MOB -> tt
    com.volmit.wormholes.util.ParticleEffect SPELL_MOB_AMBIENT -> tu
    com.volmit.wormholes.util.ParticleEffect SPELL_WITCH -> tv
    com.volmit.wormholes.util.ParticleEffect DRIP_WATER -> tw
    com.volmit.wormholes.util.ParticleEffect DRIP_LAVA -> tx
    com.volmit.wormholes.util.ParticleEffect VILLAGER_ANGRY -> ty
    com.volmit.wormholes.util.ParticleEffect VILLAGER_HAPPY -> tz
    com.volmit.wormholes.util.ParticleEffect TOWN_AURA -> tA
    com.volmit.wormholes.util.ParticleEffect NOTE -> tB
    com.volmit.wormholes.util.ParticleEffect PORTAL -> tC
    com.volmit.wormholes.util.ParticleEffect ENCHANTMENT_TABLE -> tD
    com.volmit.wormholes.util.ParticleEffect FLAME -> tE
    com.volmit.wormholes.util.ParticleEffect LAVA -> tF
    com.volmit.wormholes.util.ParticleEffect FOOTSTEP -> tG
    com.volmit.wormholes.util.ParticleEffect CLOUD -> tH
    com.volmit.wormholes.util.ParticleEffect REDSTONE -> tI
    com.volmit.wormholes.util.ParticleEffect SNOWBALL -> tJ
    com.volmit.wormholes.util.ParticleEffect SNOW_SHOVEL -> tK
    com.volmit.wormholes.util.ParticleEffect SLIME -> tL
    com.volmit.wormholes.util.ParticleEffect HEART -> tM
    com.volmit.wormholes.util.ParticleEffect BARRIER -> tN
    com.volmit.wormholes.util.ParticleEffect ITEM_CRACK -> tO
    com.volmit.wormholes.util.ParticleEffect BLOCK_CRACK -> tP
    com.volmit.wormholes.util.ParticleEffect BLOCK_DUST -> tQ
    com.volmit.wormholes.util.ParticleEffect WATER_DROP -> tR
    com.volmit.wormholes.util.ParticleEffect ITEM_TAKE -> tS
    com.volmit.wormholes.util.ParticleEffect MOB_APPEARANCE -> tT
    com.volmit.wormholes.util.ParticleEffect DRAGON_BREATH -> tU
    com.volmit.wormholes.util.ParticleEffect END_ROD -> tV
    com.volmit.wormholes.util.ParticleEffect DAMAGE_INDICATOR -> tW
    com.volmit.wormholes.util.ParticleEffect SWEEP_ATTACK -> tX
    java.util.Map NAME_MAP -> tY
    java.util.Map ID_MAP -> tZ
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> ua
    java.util.List properties -> ub
    com.volmit.wormholes.util.ParticleEffect[] ENUM$VALUES -> uc
    53:468:void <clinit>() -> <clinit>
    482:488:void <init>(java.lang.String,int,java.lang.String,int,int,com.volmit.wormholes.util.ParticleEffect$ParticleProperty[]) -> <init>
    497:497:java.lang.String getName() -> getName
    507:507:int getId() -> getId
    517:517:int getRequiredVersion() -> jn
    527:527:boolean hasProperty(com.volmit.wormholes.util.ParticleEffect$ParticleProperty) -> a
    538:542:boolean isSupported() -> isSupported
    554:562:com.volmit.wormholes.util.ParticleEffect fromName(java.lang.String) -> aB
    574:582:com.volmit.wormholes.util.ParticleEffect fromId(int) -> af
    594:595:boolean isWater(org.bukkit.Location) -> A
    608:618:boolean isLongDistance(org.bukkit.Location,java.util.List) -> a
    632:632:boolean isDataCorrect(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> a
    646:646:boolean isColorCorrect(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleColor) -> a
    682:699:void display(float,int,org.bukkit.Location,double) -> a
    734:747:void display(float,int,org.bukkit.Location,java.util.List) -> a
    781:782:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    810:827:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> a
    854:871:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> a
    896:897:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    920:933:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> a
    956:969:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> a
    990:991:void display(com.volmit.wormholes.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    1027:1043:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> a
    1078:1091:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> a
    1126:1127:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    1154:1167:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> a
    1193:1206:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> a
    1231:1232:void display(com.volmit.wormholes.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> a
    2133:2154:void phantom(org.bukkit.Location,int) -> b
    1:1:com.volmit.wormholes.util.ParticleEffect[] values() -> values
    1:1:com.volmit.wormholes.util.ParticleEffect valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ParticleEffect$1 -> com.volmit.wormholes.src.kk$1:
    int[] val$in -> ud
    org.bukkit.Location val$l -> eT
    1:2135:void <init>(int,int[],org.bukkit.Location) -> <init>
    2140:2152:void run() -> run
com.volmit.wormholes.util.ParticleEffect$BlockData -> com.volmit.wormholes.src.kk$a:
    1388:1393:void <init>(org.bukkit.Material,byte) -> <init>
com.volmit.wormholes.util.ParticleEffect$ItemData -> com.volmit.wormholes.src.kk$b:
    1359:1360:void <init>(org.bukkit.Material,byte) -> <init>
com.volmit.wormholes.util.ParticleEffect$NoteColor -> com.volmit.wormholes.src.kk$c:
    int note -> note
    1586:1597:void <init>(int) -> <init>
    1607:1607:float getValueX() -> jo
    1618:1618:float getValueY() -> jp
    1629:1629:float getValueZ() -> jq
com.volmit.wormholes.util.ParticleEffect$OrdinaryColor -> com.volmit.wormholes.src.kk$d:
    int red -> red
    int green -> green
    int blue -> blue
    1459:1488:void <init>(int,int,int) -> <init>
    1498:1499:void <init>(org.bukkit.Color) -> <init>
    1508:1508:int getRed() -> getRed
    1518:1518:int getGreen() -> getGreen
    1528:1528:int getBlue() -> getBlue
    1539:1539:float getValueX() -> jo
    1550:1550:float getValueY() -> jp
    1561:1561:float getValueZ() -> jq
com.volmit.wormholes.util.ParticleEffect$ParticleColor -> com.volmit.wormholes.src.kk$e:
    1407:1407:void <init>() -> <init>
    float getValueX() -> jo
    float getValueY() -> jp
    float getValueZ() -> jq
com.volmit.wormholes.util.ParticleEffect$ParticleColorException -> com.volmit.wormholes.src.kk$f:
    long serialVersionUID -> serialVersionUID
    1684:1685:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticleData -> com.volmit.wormholes.src.kk$g:
    org.bukkit.Material material -> rJ
    byte data -> data
    int[] packetData -> ue
    1289:1294:void <init>(org.bukkit.Material,byte) -> <init>
    1303:1303:org.bukkit.Material getMaterial() -> getMaterial
    1313:1313:byte getData() -> getData
    1323:1323:int[] getPacketData() -> jr
    1333:1333:java.lang.String getPacketDataString() -> js
com.volmit.wormholes.util.ParticleEffect$ParticleDataException -> com.volmit.wormholes.src.kk$h:
    long serialVersionUID -> serialVersionUID
    1657:1658:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticlePacket -> com.volmit.wormholes.src.kk$i:
    int version -> version
    java.lang.Class enumParticle -> uf
    java.lang.reflect.Constructor packetConstructor -> ug
    java.lang.reflect.Method getHandle -> uh
    java.lang.reflect.Field playerConnection -> ui
    java.lang.reflect.Method sendPacket -> uj
    boolean initialized -> initialized
    com.volmit.wormholes.util.ParticleEffect effect -> uk
    float offsetX -> ul
    float offsetY -> um
    float offsetZ -> un
    float speed -> uo
    int amount -> up
    boolean longDistance -> uq
    com.volmit.wormholes.util.ParticleEffect$ParticleData data -> ur
    java.lang.Object packet -> us
    1770:1789:void <init>(com.volmit.wormholes.util.ParticleEffect,float,float,float,float,int,boolean,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> <init>
    1813:1814:void <init>(com.volmit.wormholes.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,com.volmit.wormholes.util.ParticleEffect$ParticleData) -> <init>
    1831:1836:void <init>(com.volmit.wormholes.util.ParticleEffect,com.volmit.wormholes.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1852:1888:void initialize() -> initialize
    1897:1901:int getVersion() -> getVersion
    1913:1913:boolean isInitialized() -> isInitialized
    1926:1965:void initializePacket(org.bukkit.Location) -> B
    1982:1991:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> a
    2006:2014:void sendTo(org.bukkit.Location,java.util.List) -> b
    2031:2045:void sendTo(org.bukkit.Location,double) -> b
com.volmit.wormholes.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> com.volmit.wormholes.src.kk$i$a:
    long serialVersionUID -> serialVersionUID
    2099:2100:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticlePacket$PacketSendingException -> com.volmit.wormholes.src.kk$i$b:
    long serialVersionUID -> serialVersionUID
    2126:2127:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> com.volmit.wormholes.src.kk$i$c:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.util.ParticleEffect$ParticleProperty -> com.volmit.wormholes.src.kk$j:
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> ut
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> uu
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty DIRECTIONAL -> uv
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty COLORABLE -> uw
    com.volmit.wormholes.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> ux
    1243:1260:void <clinit>() -> <clinit>
    1243:1243:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:com.volmit.wormholes.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ParticleEffect$ParticleVersionException -> com.volmit.wormholes.src.kk$k:
    long serialVersionUID -> serialVersionUID
    1710:1711:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.ParticleManipulator -> com.volmit.wormholes.src.kl:
    9:9:void <init>() -> <init>
com.volmit.wormholes.util.PhantomDialog -> com.volmit.wormholes.src.km:
    boolean cancellable -> uy
    27:30:void <init>(java.lang.String,org.bukkit.entity.Player,boolean) -> <init>
    34:52:com.volmit.wormholes.util.Window close() -> jt
    62:62:boolean isCancellable() -> isCancellable
    67:69:com.volmit.wormholes.util.Dialog setCancellable(boolean) -> m
    76:76:void onCancelled(org.bukkit.entity.Player,com.volmit.wormholes.util.Window,com.volmit.wormholes.util.Dialog) -> a
    81:81:boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> a
com.volmit.wormholes.util.PhantomDialog$1 -> com.volmit.wormholes.src.km$1:
    com.volmit.wormholes.util.PhantomDialog this$0 -> uz
    1:43:void <init>(com.volmit.wormholes.util.PhantomDialog,java.lang.Integer) -> <init>
    47:48:void run() -> run
com.volmit.wormholes.util.PhantomEffect -> com.volmit.wormholes.src.kn:
    10:10:void <init>() -> <init>
    15:15:com.volmit.wormholes.util.GList getEffects() -> fL
    void play(org.bukkit.Location) -> u
    25:25:void addEffect(com.volmit.wormholes.util.VisualEffect) -> a
com.volmit.wormholes.util.PhantomElement -> com.volmit.wormholes.src.ko:
    org.bukkit.Material type -> uA
    java.lang.Byte metadata -> uB
    java.lang.String title -> title
    com.volmit.wormholes.util.GList text -> uC
    java.lang.Short durability -> uD
    java.lang.Integer count -> uE
    com.volmit.wormholes.util.Slot slot -> uF
    org.bukkit.inventory.ItemStack stack -> uG
    boolean glowing -> glowing
    java.util.UUID id -> uH
    38:50:void <init>(org.bukkit.inventory.ItemStack,com.volmit.wormholes.util.Slot) -> <init>
    71:94:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,com.volmit.wormholes.util.GList,java.lang.Short,java.lang.Integer) -> <init>
    108:109:void <init>(org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String) -> <init>
    125:126:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String) -> <init>
    142:143:void <init>(org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Integer) -> <init>
    159:160:void <init>(org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Short) -> <init>
    178:179:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Integer) -> <init>
    197:198:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Short) -> <init>
    218:219:void <init>(org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,java.lang.Short,java.lang.Integer) -> <init>
    224:226:com.volmit.wormholes.util.Element addText(java.lang.String) -> H
    232:232:org.bukkit.Material getType() -> getType
    238:240:com.volmit.wormholes.util.Element setType(org.bukkit.Material) -> b
    246:246:java.lang.Byte getMetadata() -> hk
    252:254:com.volmit.wormholes.util.Element setMetadata(java.lang.Byte) -> a
    260:260:java.lang.String getTitle() -> getTitle
    266:268:com.volmit.wormholes.util.Element setTitle(java.lang.String) -> I
    274:274:com.volmit.wormholes.util.GList getText() -> hl
    280:282:com.volmit.wormholes.util.Element setText(com.volmit.wormholes.util.GList) -> f
    288:288:java.lang.Short getDurability() -> hm
    294:296:com.volmit.wormholes.util.Element setDurability(java.lang.Short) -> a
    302:302:java.lang.Integer getCount() -> getCount
    308:310:com.volmit.wormholes.util.Element setCount(java.lang.Integer) -> a
    316:316:com.volmit.wormholes.util.Slot getSlot() -> hn
    322:324:com.volmit.wormholes.util.Element setSlot(com.volmit.wormholes.util.Slot) -> a
    331:348:org.bukkit.inventory.ItemStack getStack() -> hp
    354:356:com.volmit.wormholes.util.Element setStack(org.bukkit.inventory.ItemStack) -> i
    362:362:com.volmit.wormholes.util.Element copy() -> ho
    375:375:java.util.UUID getId() -> getId
    382:382:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> a
    387:392:boolean equals(java.lang.Object) -> equals
    398:399:void setGlowing(boolean) -> setGlowing
    404:404:boolean isGlowing() -> isGlowing
com.volmit.wormholes.util.PhantomElement$1 -> com.volmit.wormholes.src.ko$1:
    com.volmit.wormholes.util.PhantomElement this$0 -> uI
    1:362:void <init>(com.volmit.wormholes.util.PhantomElement,org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,com.volmit.wormholes.util.GList,java.lang.Short,java.lang.Integer) -> <init>
    368:368:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> a
com.volmit.wormholes.util.PhantomEvent -> com.volmit.wormholes.src.kp:
    org.bukkit.event.HandlerList handlers -> uJ
    13:13:void <clinit>() -> <clinit>
    11:11:void <init>() -> <init>
    20:20:org.bukkit.event.HandlerList getHandlers() -> getHandlers
    28:28:org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
com.volmit.wormholes.util.PhantomHologram -> com.volmit.wormholes.src.kq:
    com.volmit.wormholes.util.GList meta -> uK
    java.lang.String text -> text
    org.bukkit.Location base -> uL
    double splitDistance -> uM
    org.bukkit.entity.Player exclusive -> uN
    27:34:void <init>(org.bukkit.Location) -> <init>
    39:39:org.bukkit.entity.Entity getHandle() -> hq
    45:45:java.lang.String getDisplay() -> getDisplay
    51:53:void setLocation(org.bukkit.Location) -> setLocation
    58:59:void setTextLocation(org.bukkit.Location) -> v
    64:66:void setDisplay(java.lang.String) -> setDisplay
    74:113:void update() -> update
    118:125:void destroy() -> destroy
    130:130:org.bukkit.Location getLocation() -> getLocation
    135:135:double getSplitDistance() -> ju
    140:142:void setSplitDistance(double) -> n
    147:153:void setExclusive(org.bukkit.entity.Player) -> E
    158:158:org.bukkit.entity.Player getExclusive() -> hr
com.volmit.wormholes.util.PhantomSelectDialog -> com.volmit.wormholes.src.kr:
    com.volmit.wormholes.util.GMap bindings -> uO
    30:33:void <init>(java.lang.String,org.bukkit.entity.Player,boolean) -> <init>
    37:39:com.volmit.wormholes.util.SelectDialog bind(com.volmit.wormholes.util.Element,java.lang.Object) -> a
    44:49:boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> a
    55:55:void onSelected(java.lang.Object,com.volmit.wormholes.util.Element) -> a
com.volmit.wormholes.util.PhantomSpinner -> com.volmit.wormholes.src.ks:
    com.volmit.wormholes.util.ProgressSpinner s -> uP
    com.volmit.wormholes.util.ProgressSpinner c -> uQ
    13:17:void <init>(com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,com.volmit.wormholes.util.C) -> <init>
    22:22:java.lang.String toString() -> toString
com.volmit.wormholes.util.PhantomWindow -> com.volmit.wormholes.src.kt:
    java.lang.Integer viewport -> uR
    java.lang.String title -> title
    com.volmit.wormholes.util.GList elements -> uS
    org.bukkit.inventory.Inventory inventory -> inventory
    com.volmit.wormholes.util.Element background -> uT
    boolean open -> open
    org.bukkit.entity.Player viewer -> bR
    java.util.UUID id -> uH
    39:56:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    61:65:com.volmit.wormholes.util.Window open() -> jv
    71:78:com.volmit.wormholes.util.Window close() -> jt
    84:88:void update() -> update
    93:113:com.volmit.wormholes.util.Window build() -> jw
    118:150:void rebuild() -> cM
    155:163:boolean contains(com.volmit.wormholes.util.Slot) -> b
    169:169:boolean contains(com.volmit.wormholes.util.Element) -> b
    175:186:com.volmit.wormholes.util.Element getElement(com.volmit.wormholes.util.Slot) -> c
    192:197:com.volmit.wormholes.util.Window addElement(com.volmit.wormholes.util.Element) -> a
    203:205:com.volmit.wormholes.util.Window removeElement(com.volmit.wormholes.util.Element) -> c
    211:211:java.lang.String getTitle() -> getTitle
    217:219:com.volmit.wormholes.util.Window setTitle(java.lang.String) -> aC
    225:225:com.volmit.wormholes.util.GList getElements() -> jx
    231:233:com.volmit.wormholes.util.Window setElements(com.volmit.wormholes.util.GList) -> k
    239:239:org.bukkit.entity.Player getViewer() -> Y
    245:245:org.bukkit.inventory.Inventory getInventory() -> getInventory
    251:251:java.util.UUID getId() -> getId
    257:257:com.volmit.wormholes.util.Element getBackground() -> jy
    263:265:com.volmit.wormholes.util.Window setBackground(com.volmit.wormholes.util.Element) -> d
    271:271:java.lang.Integer getViewport() -> jz
    277:279:com.volmit.wormholes.util.Window setViewport(java.lang.Integer) -> d
    285:287:com.volmit.wormholes.util.Window setInventory(org.bukkit.inventory.Inventory) -> d
    293:293:boolean isOpen() -> isOpen
    299:304:void on(org.bukkit.event.inventory.InventoryCloseEvent) -> a
    309:313:void on(org.bukkit.event.inventory.InventoryDragEvent) -> a
    318:343:void on(org.bukkit.event.inventory.InventoryClickEvent) -> a
    348:353:boolean equals(java.lang.Object) -> equals
    359:359:boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> a
    366:366:void onClose(com.volmit.wormholes.util.Window,org.bukkit.entity.Player) -> a
com.volmit.wormholes.util.PhantomWindow$1 -> com.volmit.wormholes.src.kt$1:
    com.volmit.wormholes.util.PhantomWindow this$0 -> uU
    1:47:void <init>(com.volmit.wormholes.util.PhantomWindow,org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String) -> <init>
    53:53:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> a
com.volmit.wormholes.util.Physical -> com.volmit.wormholes.src.ku:
    org.bukkit.Location getLocation() -> getLocation
    org.bukkit.util.Vector getVelocity() -> getVelocity
    org.bukkit.util.Vector getVolume() -> jA
    java.lang.Double getMass() -> jB
    java.lang.Double getDensity() -> jC
    void influenceGravity(com.volmit.wormholes.util.Physical) -> a
    void influenceForce(org.bukkit.util.Vector) -> g
com.volmit.wormholes.util.PhysicalObject -> com.volmit.wormholes.src.kv:
    org.bukkit.Location location -> bP
    org.bukkit.util.Vector velocity -> eo
    org.bukkit.util.Vector volume -> uV
    java.lang.Double mass -> uW
    29:35:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double) -> <init>
    47:48:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    52:52:org.bukkit.Location getLocation() -> getLocation
    57:57:org.bukkit.util.Vector getVelocity() -> getVelocity
    62:62:org.bukkit.util.Vector getVolume() -> jA
    67:67:java.lang.Double getMass() -> jB
    72:72:java.lang.Double getDensity() -> jC
    77:82:void influenceGravity(com.volmit.wormholes.util.Physical) -> a
    87:89:void influenceForce(org.bukkit.util.Vector) -> g
com.volmit.wormholes.util.PlayerDataHandler -> com.volmit.wormholes.src.kw:
    17:18:void <init>(com.volmit.wormholes.util.Controllable) -> <init>
    com.volmit.wormholes.util.Configurable onLoad(org.bukkit.entity.Player) -> ad
    void onSave(org.bukkit.entity.Player) -> ae
    1:1:void onSave(java.lang.Object) -> f
    1:1:com.volmit.wormholes.util.Configurable onLoad(java.lang.Object) -> e
com.volmit.wormholes.util.PlayerDataSet -> com.volmit.wormholes.src.kx:
    java.io.File folder -> folder
    23:26:void <init>(java.io.File) -> <init>
    40:42:void load(org.bukkit.entity.Player,com.volmit.wormholes.util.DataCluster) -> a
    56:58:void save(org.bukkit.entity.Player,com.volmit.wormholes.util.DataCluster) -> b
com.volmit.wormholes.util.PlayerEvent -> com.volmit.wormholes.src.ky:
    org.bukkit.entity.Player player -> player
    14:17:void <init>(org.bukkit.entity.Player) -> <init>
    26:26:org.bukkit.entity.Player getPlayer() -> getPlayer
com.volmit.wormholes.util.PlayerHud -> com.volmit.wormholes.src.kz:
    boolean closeOnMove -> uX
    org.bukkit.Location last -> bQ
    14:18:void <init>(org.bukkit.entity.Player,boolean) -> <init>
    22:23:void <init>(org.bukkit.entity.Player) -> <init>
    28:31:org.bukkit.Location getBaseLocation() -> eN
    37:51:void onUpdateInternal() -> eR
com.volmit.wormholes.util.PlayerInventorySet -> com.volmit.wormholes.src.la:
    org.bukkit.entity.Player p -> eQ
    org.bukkit.inventory.ItemStack[] contents -> uY
    11:15:void <init>(org.bukkit.entity.Player) -> <init>
    19:35:void pop() -> pop
    39:42:void push() -> push
com.volmit.wormholes.util.PlayerScrollEvent -> com.volmit.wormholes.src.lb:
    int from -> from
    int to -> to
    int distance -> uZ
    int movement -> va
    com.volmit.wormholes.util.ScrollDirection direction -> vb
    15:47:void <init>(org.bukkit.entity.Player,int,int) -> <init>
    51:51:int getFrom() -> jD
    56:56:int getTo() -> jE
    61:61:int getDistance() -> jF
    66:66:int getMovement() -> jG
    71:71:com.volmit.wormholes.util.ScrollDirection getDirection() -> jH
com.volmit.wormholes.util.PluginMessage -> com.volmit.wormholes.src.lc:
    com.google.common.io.ByteArrayDataOutput out -> vc
    org.bukkit.entity.Player player -> player
    org.bukkit.plugin.Plugin plugin -> plugin
    28:39:void <init>(org.bukkit.plugin.Plugin,java.lang.String[]) -> <init>
    46:52:void send() -> send
com.volmit.wormholes.util.PluginUtil -> com.volmit.wormholes.src.ld:
    34:34:void <init>() -> <init>
    45:49:void enable(org.bukkit.plugin.Plugin) -> b
    56:60:void enableAll() -> jI
    70:74:void disable(org.bukkit.plugin.Plugin) -> c
    81:85:void disableAll() -> jJ
    96:96:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> d
    110:116:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> a
    128:135:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> aD
    145:151:java.util.List getPluginNames(boolean) -> p
    163:168:java.lang.String getPluginVersion(java.lang.String) -> aE
    182:204:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> e
    219:298:java.util.List findByCommand(java.lang.String) -> aF
    319:320:void load(org.bukkit.plugin.Plugin) -> f
    324:346:java.lang.String getPluginFileName(java.lang.String) -> aG
    359:409:boolean load(java.lang.String) -> load
    421:426:void reload(org.bukkit.plugin.Plugin) -> g
    433:437:void reloadAll() -> jK
    449:577:void unload(org.bukkit.plugin.Plugin) -> h
    584:707:void unloadNoGC(org.bukkit.plugin.Plugin) -> i
    712:712:org.bukkit.plugin.Plugin getAnyPlugin() -> jL
com.volmit.wormholes.util.Polygon -> com.volmit.wormholes.src.le:
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.Priority -> com.volmit.wormholes.src.lf:
    com.volmit.wormholes.util.Priority LOWEST -> vd
    com.volmit.wormholes.util.Priority VERY_LOW -> ve
    com.volmit.wormholes.util.Priority LOW -> vf
    com.volmit.wormholes.util.Priority NORMAL -> vg
    com.volmit.wormholes.util.Priority HIGH -> vh
    com.volmit.wormholes.util.Priority VERY_HIGH -> vi
