com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    309:313:void on(org.bukkit.event.inventory.InventoryDragEvent) -> a
    318:343:void on(org.bukkit.event.inventory.InventoryClickEvent) -> a
    348:353:boolean equals(java.lang.Object) -> equals
    359:359:boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> a
    366:366:void onClose(com.volmit.wormholes.util.Window,org.bukkit.entity.Player) -> a
com.volmit.wormholes.util.PhantomWindow$1 -> com.volmit.wormholes.src.kt$1:
    com.volmit.wormholes.util.PhantomWindow this$0 -> uV
    48:48:void <init>(com.volmit.wormholes.util.PhantomWindow,org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String) -> <init>
    53:53:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> a
com.volmit.wormholes.util.Physical -> com.volmit.wormholes.src.ku:
    org.bukkit.Location getLocation() -> getLocation
    org.bukkit.util.Vector getVelocity() -> getVelocity
    org.bukkit.util.Vector getVolume() -> jq
    java.lang.Double getMass() -> jr
    java.lang.Double getDensity() -> js
    void influenceGravity(com.volmit.wormholes.util.Physical) -> a
    void influenceForce(org.bukkit.util.Vector) -> g
com.volmit.wormholes.util.PhysicalObject -> com.volmit.wormholes.src.kv:
    org.bukkit.Location location -> bP
    org.bukkit.util.Vector velocity -> eo
    org.bukkit.util.Vector volume -> uW
    java.lang.Double mass -> uX
    30:35:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double) -> <init>
    47:48:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    52:52:org.bukkit.Location getLocation() -> getLocation
    57:57:org.bukkit.util.Vector getVelocity() -> getVelocity
    62:62:org.bukkit.util.Vector getVolume() -> jq
    67:67:java.lang.Double getMass() -> jr
    72:72:java.lang.Double getDensity() -> js
    77:82:void influenceGravity(com.volmit.wormholes.util.Physical) -> a
    87:89:void influenceForce(org.bukkit.util.Vector) -> g
com.volmit.wormholes.util.PlayerDataHandler -> com.volmit.wormholes.src.kw:
    17:18:void <init>(com.volmit.wormholes.util.Controllable) -> <init>
    com.volmit.wormholes.util.Configurable onLoad(org.bukkit.entity.Player) -> ad
    void onSave(org.bukkit.entity.Player) -> ae
    12:12:void onSave(java.lang.Object) -> f
    12:12:com.volmit.wormholes.util.Configurable onLoad(java.lang.Object) -> e
    12:12:java.lang.Object onLoad(java.lang.Object) -> g
com.volmit.wormholes.util.PlayerDataSet -> com.volmit.wormholes.src.kx:
    java.io.File folder -> folder
    24:26:void <init>(java.io.File) -> <init>
    40:42:void load(org.bukkit.entity.Player,com.volmit.wormholes.util.DataCluster) -> a
    56:58:void save(org.bukkit.entity.Player,com.volmit.wormholes.util.DataCluster) -> b
com.volmit.wormholes.util.PlayerEvent -> com.volmit.wormholes.src.ky:
    org.bukkit.entity.Player player -> player
    15:17:void <init>(org.bukkit.entity.Player) -> <init>
    26:26:org.bukkit.entity.Player getPlayer() -> getPlayer
com.volmit.wormholes.util.PlayerHud -> com.volmit.wormholes.src.kz:
    boolean closeOnMove -> uY
    org.bukkit.Location last -> bQ
    14:18:void <init>(org.bukkit.entity.Player,boolean) -> <init>
    22:23:void <init>(org.bukkit.entity.Player) -> <init>
    28:31:org.bukkit.Location getBaseLocation() -> eK
    37:51:void onUpdateInternal() -> eO
com.volmit.wormholes.util.PlayerInventorySet -> com.volmit.wormholes.src.la:
    org.bukkit.entity.Player p -> eQ
    org.bukkit.inventory.ItemStack[] contents -> uZ
    12:15:void <init>(org.bukkit.entity.Player) -> <init>
    19:35:void pop() -> pop
    39:42:void push() -> push
com.volmit.wormholes.util.PlayerScrollEvent -> com.volmit.wormholes.src.lb:
    int from -> from
    int to -> to
    int distance -> va
    int movement -> vb
    com.volmit.wormholes.util.ScrollDirection direction -> vc
    15:47:void <init>(org.bukkit.entity.Player,int,int) -> <init>
    51:51:int getFrom() -> jt
    56:56:int getTo() -> ju
    61:61:int getDistance() -> jv
    66:66:int getMovement() -> jw
    71:71:com.volmit.wormholes.util.ScrollDirection getDirection() -> jx
com.volmit.wormholes.util.PluginMessage -> com.volmit.wormholes.src.lc:
    com.google.common.io.ByteArrayDataOutput out -> vd
    org.bukkit.entity.Player player -> player
    org.bukkit.plugin.Plugin plugin -> plugin
    29:39:void <init>(org.bukkit.plugin.Plugin,java.lang.String[]) -> <init>
    46:52:void send() -> send
com.volmit.wormholes.util.PluginUtil -> com.volmit.wormholes.src.ld:
    34:34:void <init>() -> <init>
    45:49:void enable(org.bukkit.plugin.Plugin) -> b
    56:60:void enableAll() -> jy
    70:74:void disable(org.bukkit.plugin.Plugin) -> c
    81:85:void disableAll() -> jz
    96:96:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> d
    110:116:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> a
    128:135:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> aD
    145:151:java.util.List getPluginNames(boolean) -> p
    163:168:java.lang.String getPluginVersion(java.lang.String) -> aE
    182:204:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> e
    219:298:java.util.List findByCommand(java.lang.String) -> aF
    319:320:void load(org.bukkit.plugin.Plugin) -> f
    324:346:java.lang.String getPluginFileName(java.lang.String) -> aG
    359:409:boolean load(java.lang.String) -> load
    421:426:void reload(org.bukkit.plugin.Plugin) -> g
    433:437:void reloadAll() -> jA
    449:577:void unload(org.bukkit.plugin.Plugin) -> h
    584:707:void unloadNoGC(org.bukkit.plugin.Plugin) -> i
    712:712:org.bukkit.plugin.Plugin getAnyPlugin() -> jB
com.volmit.wormholes.util.Polygon -> com.volmit.wormholes.src.le:
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.Priority -> com.volmit.wormholes.src.lf:
    com.volmit.wormholes.util.Priority LOWEST -> ve
    com.volmit.wormholes.util.Priority VERY_LOW -> vf
    com.volmit.wormholes.util.Priority LOW -> vg
    com.volmit.wormholes.util.Priority NORMAL -> vh
    com.volmit.wormholes.util.Priority HIGH -> vi
    com.volmit.wormholes.util.Priority VERY_HIGH -> vj
    com.volmit.wormholes.util.Priority HIGHEST -> vk
    com.volmit.wormholes.util.Priority[] $VALUES -> vl
    3:3:com.volmit.wormholes.util.Priority[] values() -> values
    3:3:com.volmit.wormholes.util.Priority valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    9:9:com.volmit.wormholes.util.GList topDown() -> jC
    3:5:void <clinit>() -> <clinit>
com.volmit.wormholes.util.ProgressSpinner -> com.volmit.wormholes.src.lg:
    java.lang.String[] chars -> vm
    int index -> index
    com.volmit.wormholes.util.ProgressSpinner DEFAULT -> vn
    com.volmit.wormholes.util.ProgressSpinner NETWORK -> vo
    com.volmit.wormholes.util.ProgressSpinner CIRCLES -> vp
    com.volmit.wormholes.util.ProgressSpinner RANDOMS -> vq
    com.volmit.wormholes.util.ProgressSpinner MERGERS -> vr
    26:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> jD
    65:65:int getIndex() -> getIndex
    70:75:void <clinit>() -> <clinit>
com.volmit.wormholes.util.QueueMode -> com.volmit.wormholes.src.lh:
    com.volmit.wormholes.util.QueueMode ROUND_ROBIN -> vs
    com.volmit.wormholes.util.QueueMode SMALLEST -> vt
    com.volmit.wormholes.util.QueueMode[] $VALUES -> vu
    3:3:com.volmit.wormholes.util.QueueMode[] values() -> values
    3:3:com.volmit.wormholes.util.QueueMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
com.volmit.wormholes.util.RTEX -> com.volmit.wormholes.src.li:
    com.volmit.wormholes.util.GList extras -> vv
    19:21:void <init>(com.volmit.wormholes.util.ColoredString[]) -> <init>
    30:44:com.volmit.wormholes.util.JSONObject toJSON() -> gI
com.volmit.wormholes.util.RTX -> com.volmit.wormholes.src.lj:
    com.volmit.wormholes.util.JSONArray base -> vw
    19:22:void <init>() -> <init>
    32:33:void add(com.volmit.wormholes.util.JSONObject) -> e
    43:47:void addText(java.lang.String) -> addText
    59:63:void addText(java.lang.String,com.volmit.wormholes.util.C) -> a
    77:86:void addTextHover(java.lang.String,com.volmit.wormholes.util.RTEX,com.volmit.wormholes.util.C) -> a
    100:110:void addTextSuggestedCommand(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> a
    124:134:void addTextOpenURL(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> b
    150:160:void addTextFireCommand(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> c
    178:192:void addTextSuggestedHoverCommand(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> a
    208:222:void addTextOpenHoverURL(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> b
    238:252:void addTextFireHoverCommand(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> c
    261:261:com.volmit.wormholes.util.JSONArray toJSON() -> ia
    272:273:void tellRawTo(org.bukkit.entity.Player) -> F
com.volmit.wormholes.util.RayTrace -> com.volmit.wormholes.src.lk:
    org.bukkit.Location start -> vx
    org.bukkit.util.Vector direction -> ep
    java.lang.Double maxDistance -> vy
    java.lang.Double distanceCovered -> vz
    java.lang.Double step -> vA
    java.lang.Boolean stop -> vB
    37:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> jE
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> h
    89:89:org.bukkit.Location getStart() -> jF
    94:95:void setStart(org.bukkit.Location) -> C
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> jG
    114:115:void setMaxDistance(java.lang.Double) -> c
    119:119:java.lang.Double getDistanceCovered() -> jH
    124:125:void setDistanceCovered(java.lang.Double) -> d
    129:129:java.lang.Double getStep() -> jI
    134:135:void setStep(java.lang.Double) -> e
com.volmit.wormholes.util.RedstonePower -> com.volmit.wormholes.src.ll:
    byte power -> vC
    19:21:void <init>(byte) -> <init>
    30:40:byte getPower() -> jJ
    51:52:void setPower(byte) -> g
com.volmit.wormholes.util.ReflectionUtils -> com.volmit.wormholes.src.lm:
    34:36:void <init>() -> <init>
    56:65:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    89:89:java.lang.reflect.Constructor getConstructor(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.Class[]) -> a
    119:119:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> a
    156:156:java.lang.Object instantiateObject(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.Object[]) -> a
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> a
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    276:276:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> a
    312:312:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> a
    332:334:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> a
    360:360:java.lang.reflect.Field getField(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> a
    387:387:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> a
    419:419:java.lang.Object getValue(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> a
    446:446:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> a
    475:476:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> a
    509:510:void setValue(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> a
    536:537:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> a
com.volmit.wormholes.util.ReflectionUtils$DataType -> com.volmit.wormholes.src.lm$a:
    com.volmit.wormholes.util.ReflectionUtils$DataType BYTE -> vD
    com.volmit.wormholes.util.ReflectionUtils$DataType SHORT -> vE
    com.volmit.wormholes.util.ReflectionUtils$DataType INTEGER -> vF
    com.volmit.wormholes.util.ReflectionUtils$DataType LONG -> vG
    com.volmit.wormholes.util.ReflectionUtils$DataType CHARACTER -> vH
    com.volmit.wormholes.util.ReflectionUtils$DataType FLOAT -> vI
    com.volmit.wormholes.util.ReflectionUtils$DataType DOUBLE -> vJ
    com.volmit.wormholes.util.ReflectionUtils$DataType BOOLEAN -> vK
    java.util.Map CLASS_MAP -> vL
    java.lang.Class primitive -> vM
    java.lang.Class reference -> vN
    com.volmit.wormholes.util.ReflectionUtils$DataType[] $VALUES -> vO
    630:630:com.volmit.wormholes.util.ReflectionUtils$DataType[] values() -> values
    630:630:com.volmit.wormholes.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
    657:660:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    669:669:java.lang.Class getPrimitive() -> jK
    679:679:java.lang.Class getReference() -> jL
    691:691:com.volmit.wormholes.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> c
    704:705:java.lang.Class getPrimitive(java.lang.Class) -> d
    718:719:java.lang.Class getReference(java.lang.Class) -> e
    731:737:java.lang.Class[] getPrimitive(java.lang.Class[]) -> a
    749:755:java.lang.Class[] getReference(java.lang.Class[]) -> b
    767:773:java.lang.Class[] getPrimitive(java.lang.Object[]) -> a
    785:791:java.lang.Class[] getReference(java.lang.Object[]) -> b
    805:819:boolean compare(java.lang.Class[],java.lang.Class[]) -> b
    630:646:void <clinit>() -> <clinit>
com.volmit.wormholes.util.ReflectionUtils$PackageType -> com.volmit.wormholes.src.lm$b:
    com.volmit.wormholes.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> vP
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT -> vQ
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> vR
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> vS
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> vT
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> vU
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> vV
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> vW
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> vX
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> vY
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> vZ
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> wa
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> wb
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> wc
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> wd
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> we
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> wf
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> wg
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> wh
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> wi
    java.lang.String path -> path
    com.volmit.wormholes.util.ReflectionUtils$PackageType[] $VALUES -> wj
    548:548:com.volmit.wormholes.util.ReflectionUtils$PackageType[] values() -> values
    548:548:com.volmit.wormholes.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
    561:563:void <init>(java.lang.String,int,java.lang.String) -> <init>
    575:576:void <init>(java.lang.String,int,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    585:585:java.lang.String getPath() -> getPath
    600:600:java.lang.Class getClass(java.lang.String) -> getClass
    607:607:java.lang.String toString() -> toString
    617:617:java.lang.String getServerVersion() -> getServerVersion
    548:550:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Registrar -> com.volmit.wormholes.src.ln:
    com.volmit.wormholes.util.RegistrarType value() -> jM
com.volmit.wormholes.util.RegistrarType -> com.volmit.wormholes.src.lo:
    com.volmit.wormholes.util.RegistrarType AUTO -> wk
    com.volmit.wormholes.util.RegistrarType MANUAL -> wl
    com.volmit.wormholes.util.RegistrarType[] $VALUES -> wm
    3:3:com.volmit.wormholes.util.RegistrarType[] values() -> values
    3:3:com.volmit.wormholes.util.RegistrarType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:5:void <clinit>() -> <clinit>
com.volmit.wormholes.util.RootedHud -> com.volmit.wormholes.src.lp:
    org.bukkit.Location track -> wn
    double maxDist -> mg
    14:18:void <init>(org.bukkit.entity.Player,org.bukkit.Location,double) -> <init>
    22:23:void <init>(org.bukkit.entity.Player,org.bukkit.Location) -> <init>
    28:31:org.bukkit.Location getBaseLocation() -> eK
    37:43:void onUpdateInternal() -> eO
com.volmit.wormholes.util.S -> com.volmit.wormholes.src.lq:
    6:15:void <init>() -> <init>
    void sync() -> sync
com.volmit.wormholes.util.S$1 -> com.volmit.wormholes.src.lq$1:
    com.volmit.wormholes.util.S this$0 -> wo
    8:8:void <init>(com.volmit.wormholes.util.S) -> <init>
    12:13:void run() -> run
com.volmit.wormholes.util.SR -> com.volmit.wormholes.src.lr:
    java.lang.Object t -> wp
    boolean f -> f
    5:32:void <init>() -> <init>
    36:36:java.lang.Object get() -> get
    java.lang.Object sync() -> jN
    3:3:java.lang.Object access$002(com.volmit.wormholes.util.SR,java.lang.Object) -> a
    3:3:boolean access$102(com.volmit.wormholes.util.SR,boolean) -> a
com.volmit.wormholes.util.SR$1 -> com.volmit.wormholes.src.lr$1:
    com.volmit.wormholes.util.SR this$0 -> wq
    11:11:void <init>(com.volmit.wormholes.util.SR) -> <init>
    15:17:void run() -> run
com.volmit.wormholes.util.SYM -> com.volmit.wormholes.src.ls:
    char QUOTE_LEFT -> wr
    char QUOTE_RIGHT -> ws
    char QUOTE_SINGLE_LEFT -> wt
    char QUOTE_SINGLE_RIGHT -> wu
    char DEGREE_CELCIUS -> wv
    char DEGREE_FAHRENHEIT -> ww
    char BRACKET_LEFT -> wx
    char BRACKET_RIGHT -> wy
    char BRACKET_SHELL_LEFT -> wz
    char BRACKET_SHELL_RIGHT -> wA
    char ARROW_LEFT -> wB
    char ARROW_UP -> wC
    char ARROW_RIGHT -> wD
    char ARROW_DOWN -> wE
    char ARROW_DOUBLE_LEFT -> wF
    char ARROW_DOUBLE_UP -> wG
    char ARROW_DOUBLE_RIGHT -> wH
    char ARROW_DOUBLE_DOWN -> wI
    char ARROW_LEFT_RIGHT -> wJ
    char ARROW_UP_DOWN -> wK
    char ARROW_UP_LEFT -> wL
    char ARROW_UP_RIGHT -> wM
    char ARROW_DOWN_RIGHT -> wN
    char ARROW_DOWN_LEFT -> wO
    char SYMBOL_SNOWFLAKE -> wP
    char SYMBOL_HEART -> wQ
    char SYMBOL_COPYRIGHT -> wR
    char SYMBOL_REGISTERED -> wS
    char SYMBOL_WARNING -> wT
    char SYMBOL_DIAMOND -> wU
    char SYMBOL_NIB -> wV
    char SYMBOL_CUT -> wW
    char SYMBOL_OHM -> wX
    char SYMBOL_GEAR -> wY
    char SYMBOL_PENCIL -> wZ
    char SYMBOL_SMILE -> xa
    char SYMBOL_RADIOACTIVE -> xb
    char SYMBOL_PEACE -> xc
    char SYMBOL_FEMALE -> xd
    char SYMBOL_MALE -> xe
    char SYMBOL_KING -> xf
    char SYNBOL_QUEEN -> xg
    char SYMBOL_CASTLE -> xh
    char SYMBOL_HORSE -> xi
    char SYMBOL_CLOVER -> xj
    char SYMBOL_FLAG -> xk
    char SYMBOL_VOLTAGE -> xl
    char SYMBOL_EGG -> xm
    char SHAPE_CIRCLE -> xn
    char SHAPE_SQUARE -> xo
    char SHAPE_TRIANGLE -> xp
    char SHAPE_DIAMOND -> xq
    char SHAPE_PENTAGON -> xr
    char SHAPE_HEXAGON -> xs
    char SHAPE_HEXAGON_HORIZONTAL -> xt
    char SHAPE_ELIPSE -> xu
    11:11:void <init>() -> <init>
    83:99:void printSymbols(org.bukkit.entity.Player) -> af
com.volmit.wormholes.util.ScrollDirection -> com.volmit.wormholes.src.lt:
    com.volmit.wormholes.util.ScrollDirection UP -> xv
    com.volmit.wormholes.util.ScrollDirection DOWN -> xw
    com.volmit.wormholes.util.ScrollDirection[] $VALUES -> xx
    3:3:com.volmit.wormholes.util.ScrollDirection[] values() -> values
    3:3:com.volmit.wormholes.util.ScrollDirection valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
com.volmit.wormholes.util.ScrollingText -> com.volmit.wormholes.src.lu:
    java.lang.String text -> text
    int shift -> xy
    9:12:void <init>(java.lang.String) -> <init>
    15:18:void <init>() -> <init>
    22:23:void shiftLeft(int) -> ag
    27:28:void shiftRight(int) -> ah
    32:32:java.lang.String getText() -> getText
    37:38:void setText(java.lang.String) -> setText
    42:42:int getShift() -> getShift
    47:48:void setShift(int) -> ai
    53:65:java.lang.String toString() -> toString
com.volmit.wormholes.util.SelectDialog -> com.volmit.wormholes.src.lv:
    com.volmit.wormholes.util.SelectDialog bind(com.volmit.wormholes.util.Element,java.lang.Object) -> a
    void onSelected(java.lang.Object,com.volmit.wormholes.util.Element) -> a
com.volmit.wormholes.util.Sequencer -> com.volmit.wormholes.src.lw:
    void add(com.volmit.wormholes.util.Audible,int) -> a
    boolean isPlaying() -> isPlaying
    void setPlayHead(int) -> aj
    int getLength() -> getLength
    int getPlayHead() -> jO
com.volmit.wormholes.util.Serializer -> com.volmit.wormholes.src.lx:
    21:21:void <init>() -> <init>
    34:40:byte[] serialize(java.io.Serializable) -> serialize
    56:61:java.io.Serializable deserialize(byte[]) -> k
    76:79:void serializeToFile(java.io.Serializable,java.io.File) -> a
    94:98:java.io.Serializable deserializeFromFile(java.io.File) -> g
com.volmit.wormholes.util.Shape -> com.volmit.wormholes.src.ly:
    org.bukkit.Location location -> bP
    org.bukkit.util.Vector offset -> eq
    org.bukkit.util.Vector size -> xz
    28:32:void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    44:45:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    55:56:void <init>(org.bukkit.Location) -> <init>
    67:80:boolean isWithinShape(org.bukkit.Location) -> D
    90:94:org.bukkit.Location randomLocation() -> jP
    104:104:org.bukkit.Location randomSurface() -> jQ
    114:114:org.bukkit.Location getCenter() -> getCenter
    119:119:org.bukkit.Location getLocation() -> getLocation
    124:124:org.bukkit.util.Vector getOffset() -> cB
    129:129:org.bukkit.util.Vector getSize() -> jR
com.volmit.wormholes.util.ShockEffect -> com.volmit.wormholes.src.lz:
    java.lang.Float power -> xA
    11:13:void <init>(java.lang.Float) -> <init>
    17:27:void play(org.bukkit.Location,org.bukkit.util.Vector) -> c
    31:31:com.volmit.wormholes.util.LineParticleManipulator getArm() -> jS
com.volmit.wormholes.util.ShockEffect$1 -> com.volmit.wormholes.src.lz$1:
    com.volmit.wormholes.util.ShockEffect this$0 -> xB
    32:32:void <init>(com.volmit.wormholes.util.ShockEffect) -> <init>
    36:37:void play(org.bukkit.Location) -> u
com.volmit.wormholes.util.ShortTag -> com.volmit.wormholes.src.ma:
    short value -> value
    54:56:void <init>(java.lang.String,short) -> <init>
    60:60:java.lang.Short getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    41:41:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.SkinErrorException -> com.volmit.wormholes.src.mb:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.SkinProperties -> com.volmit.wormholes.src.mc:
    java.lang.String uvd -> xC
    java.lang.String value -> value
    java.lang.String signature -> signature
    16:20:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    23:40:void <init>(java.util.UUID) -> <init>
    45:66:com.volmit.wormholes.util.JSONObject get() -> jT
    71:71:com.comphenix.protocol.wrappers.WrappedSignedProperty sign() -> jU
    76:76:java.lang.String getUvd() -> jV
    81:81:java.lang.String getValue() -> getValue
    86:86:java.lang.String getSignature() -> getSignature
com.volmit.wormholes.util.Slot -> com.volmit.wormholes.src.md:
    java.lang.Integer x -> mI
    java.lang.Integer y -> xD
    java.lang.Integer s -> xE
    24:43:void <init>(java.lang.Integer,java.lang.Integer) -> <init>
    52:56:void <init>(java.lang.Integer) -> <init>
    65:65:java.lang.Integer getSlot() -> jW
    75:75:java.lang.Integer getX() -> hv
    85:85:java.lang.Integer getY() -> jX
    90:90:int getPosition(int,int) -> j
    102:105:void setSlot(java.lang.Integer) -> e
    116:129:void setX(java.lang.Integer) -> b
    139:147:void setY(java.lang.Integer) -> f
    152:152:java.lang.String toString() -> toString
    162:162:com.volmit.wormholes.util.Slot copy() -> jY
    168:173:int hashCode() -> hashCode
    179:235:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.SortedGMap -> com.volmit.wormholes.src.me:
    long serialVersionUID -> serialVersionUID
    12:12:void <init>() -> <init>
    21:37:com.volmit.wormholes.util.GList k() -> hM
    45:61:com.volmit.wormholes.util.GList v() -> hO
com.volmit.wormholes.util.SphereParticleManipulator -> com.volmit.wormholes.src.mf:
    11:11:void <init>() -> <init>
    29:52:void play(org.bukkit.Location,java.lang.Double,java.lang.Double) -> a
com.volmit.wormholes.util.StringTag -> com.volmit.wormholes.src.mg:
    java.lang.String value -> value
    54:56:void <init>(java.lang.String,java.lang.String) -> <init>
    60:60:java.lang.String getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    41:41:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.SubCommand -> com.volmit.wormholes.src.mh:
    java.lang.String sub -> xF
    com.volmit.wormholes.util.GList osub -> xG
    java.lang.String description -> description
    13:17:void <init>(java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
    25:25:java.lang.String getSub() -> jZ
    30:30:com.volmit.wormholes.util.GList getOsub() -> ka
    35:35:java.lang.String getDescription() -> getDescription
com.volmit.wormholes.util.SubGroup -> com.volmit.wormholes.src.mi:
    com.volmit.wormholes.util.GList subCommands -> xH
    java.lang.String root -> xI
    13:16:void <init>(java.lang.String) -> <init>
    20:21:void add(com.volmit.wormholes.util.SubCommand) -> a
    25:33:void showHelp(org.bukkit.command.CommandSender) -> d
    37:38:void sendLine(org.bukkit.command.CommandSender,com.volmit.wormholes.util.SubCommand) -> a
    42:72:void hit(org.bukkit.command.CommandSender,java.lang.String[]) -> c
