com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    9:9:com.volmit.wormholes.util.GList topDown() -> jZ
    1:1:com.volmit.wormholes.util.Priority[] values() -> values
    1:1:com.volmit.wormholes.util.Priority valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ProgressSpinner -> com.volmit.wormholes.src.lg:
    java.lang.String[] chars -> vA
    int index -> index
    com.volmit.wormholes.util.ProgressSpinner DEFAULT -> vB
    com.volmit.wormholes.util.ProgressSpinner NETWORK -> vC
    com.volmit.wormholes.util.ProgressSpinner CIRCLES -> vD
    com.volmit.wormholes.util.ProgressSpinner RANDOMS -> vE
    com.volmit.wormholes.util.ProgressSpinner MERGERS -> vF
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> ka
    65:65:int getIndex() -> getIndex
com.volmit.wormholes.util.QueueMode -> com.volmit.wormholes.src.lh:
    com.volmit.wormholes.util.QueueMode ROUND_ROBIN -> vG
    com.volmit.wormholes.util.QueueMode SMALLEST -> vH
    com.volmit.wormholes.util.QueueMode[] ENUM$VALUES -> vI
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.QueueMode[] values() -> values
    1:1:com.volmit.wormholes.util.QueueMode valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.RTEX -> com.volmit.wormholes.src.li:
    com.volmit.wormholes.util.GList extras -> vJ
    18:21:void <init>(com.volmit.wormholes.util.ColoredString[]) -> <init>
    30:44:com.volmit.wormholes.util.JSONObject toJSON() -> hd
com.volmit.wormholes.util.RTX -> com.volmit.wormholes.src.lj:
    com.volmit.wormholes.util.JSONArray base -> vK
    18:22:void <init>() -> <init>
    32:33:void add(com.volmit.wormholes.util.JSONObject) -> e
    43:47:void addText(java.lang.String) -> addText
    59:63:void addText(java.lang.String,com.volmit.wormholes.util.C) -> a
    77:86:void addTextHover(java.lang.String,com.volmit.wormholes.util.RTEX,com.volmit.wormholes.util.C) -> a
    100:110:void addTextSuggestedCommand(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> a
    124:134:void addTextOpenURL(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> b
    150:160:void addTextFireCommand(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> c
    178:192:void addTextSuggestedHoverCommand(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> a
    208:222:void addTextOpenHoverURL(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> b
    238:252:void addTextFireHoverCommand(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> c
    261:261:com.volmit.wormholes.util.JSONArray toJSON() -> iw
    272:273:void tellRawTo(org.bukkit.entity.Player) -> F
com.volmit.wormholes.util.RayTrace -> com.volmit.wormholes.src.lk:
    org.bukkit.Location start -> vL
    org.bukkit.util.Vector direction -> eD
    java.lang.Double maxDistance -> vM
    java.lang.Double distanceCovered -> vN
    java.lang.Double step -> vO
    java.lang.Boolean stop -> vP
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> kb
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> h
    89:89:org.bukkit.Location getStart() -> kc
    94:95:void setStart(org.bukkit.Location) -> C
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> kd
    114:115:void setMaxDistance(java.lang.Double) -> c
    119:119:java.lang.Double getDistanceCovered() -> ke
    124:125:void setDistanceCovered(java.lang.Double) -> d
    129:129:java.lang.Double getStep() -> kf
    134:135:void setStep(java.lang.Double) -> e
com.volmit.wormholes.util.RedstonePower -> com.volmit.wormholes.src.ll:
    byte power -> vQ
    18:21:void <init>(byte) -> <init>
    30:40:byte getPower() -> kg
    51:52:void setPower(byte) -> g
com.volmit.wormholes.util.ReflectionUtils -> com.volmit.wormholes.src.lm:
    33:36:void <init>() -> <init>
    56:65:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    89:89:java.lang.reflect.Constructor getConstructor(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.Class[]) -> a
    119:119:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> a
    156:156:java.lang.Object instantiateObject(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.Object[]) -> a
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> a
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    276:276:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> a
    312:312:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> a
    332:334:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> a
    360:360:java.lang.reflect.Field getField(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> a
    387:387:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> a
    419:419:java.lang.Object getValue(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> a
    446:446:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> a
    475:476:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> a
    509:510:void setValue(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> a
    536:537:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> a
com.volmit.wormholes.util.ReflectionUtils$DataType -> com.volmit.wormholes.src.lm$a:
    com.volmit.wormholes.util.ReflectionUtils$DataType BYTE -> vR
    com.volmit.wormholes.util.ReflectionUtils$DataType SHORT -> vS
    com.volmit.wormholes.util.ReflectionUtils$DataType INTEGER -> vT
    com.volmit.wormholes.util.ReflectionUtils$DataType LONG -> vU
    com.volmit.wormholes.util.ReflectionUtils$DataType CHARACTER -> vV
    com.volmit.wormholes.util.ReflectionUtils$DataType FLOAT -> vW
    com.volmit.wormholes.util.ReflectionUtils$DataType DOUBLE -> vX
    com.volmit.wormholes.util.ReflectionUtils$DataType BOOLEAN -> vY
    java.util.Map CLASS_MAP -> vZ
    java.lang.Class primitive -> wa
    java.lang.Class reference -> wb
    com.volmit.wormholes.util.ReflectionUtils$DataType[] ENUM$VALUES -> wc
    632:646:void <clinit>() -> <clinit>
    656:660:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    669:669:java.lang.Class getPrimitive() -> kh
    679:679:java.lang.Class getReference() -> ki
    691:691:com.volmit.wormholes.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> c
    704:705:java.lang.Class getPrimitive(java.lang.Class) -> d
    718:719:java.lang.Class getReference(java.lang.Class) -> e
    731:737:java.lang.Class[] getPrimitive(java.lang.Class[]) -> a
    749:755:java.lang.Class[] getReference(java.lang.Class[]) -> b
    767:773:java.lang.Class[] getPrimitive(java.lang.Object[]) -> a
    785:791:java.lang.Class[] getReference(java.lang.Object[]) -> b
    805:819:boolean compare(java.lang.Class[],java.lang.Class[]) -> b
    1:1:com.volmit.wormholes.util.ReflectionUtils$DataType[] values() -> values
    1:1:com.volmit.wormholes.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ReflectionUtils$PackageType -> com.volmit.wormholes.src.lm$b:
    com.volmit.wormholes.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> wd
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT -> we
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> wf
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> wg
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> wh
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> wi
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> wj
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> wk
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> wl
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> wm
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> wn
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> wo
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> wp
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> wq
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> wr
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> ws
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> wt
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> wu
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> wv
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> ww
    java.lang.String path -> path
    com.volmit.wormholes.util.ReflectionUtils$PackageType[] ENUM$VALUES -> wx
    548:550:void <clinit>() -> <clinit>
    560:563:void <init>(java.lang.String,int,java.lang.String) -> <init>
    575:576:void <init>(java.lang.String,int,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    585:585:java.lang.String getPath() -> getPath
    600:600:java.lang.Class getClass(java.lang.String) -> getClass
    607:607:java.lang.String toString() -> toString
    617:617:java.lang.String getServerVersion() -> getServerVersion
    1:1:com.volmit.wormholes.util.ReflectionUtils$PackageType[] values() -> values
    1:1:com.volmit.wormholes.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.Registrar -> com.volmit.wormholes.src.ln:
    com.volmit.wormholes.util.RegistrarType value() -> kj
com.volmit.wormholes.util.RegistrarType -> com.volmit.wormholes.src.lo:
    com.volmit.wormholes.util.RegistrarType AUTO -> wy
    com.volmit.wormholes.util.RegistrarType MANUAL -> wz
    com.volmit.wormholes.util.RegistrarType[] ENUM$VALUES -> wA
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.RegistrarType[] values() -> values
    1:1:com.volmit.wormholes.util.RegistrarType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.RootedHud -> com.volmit.wormholes.src.lp:
    org.bukkit.Location track -> wB
    double maxDist -> mt
    14:18:void <init>(org.bukkit.entity.Player,org.bukkit.Location,double) -> <init>
    22:23:void <init>(org.bukkit.entity.Player,org.bukkit.Location) -> <init>
    28:31:org.bukkit.Location getBaseLocation() -> fc
    37:43:void onUpdateInternal() -> fg
    47:47:org.bukkit.Location getTrack() -> kk
    52:52:double getMaxDist() -> kl
    57:58:void setTrack(org.bukkit.Location) -> D
    62:63:void setMaxDist(double) -> o
com.volmit.wormholes.util.S -> com.volmit.wormholes.src.lq:
    5:15:void <init>() -> <init>
    void sync() -> sync
com.volmit.wormholes.util.S$1 -> com.volmit.wormholes.src.lq$1:
    com.volmit.wormholes.util.S this$0 -> wC
    1:7:void <init>(com.volmit.wormholes.util.S) -> <init>
    12:13:void run() -> run
com.volmit.wormholes.util.SR -> com.volmit.wormholes.src.lr:
    java.lang.Object t -> wD
    boolean f -> f
    5:32:void <init>() -> <init>
    36:36:java.lang.Object get() -> get
    java.lang.Object sync() -> km
    5:5:void access$0(com.volmit.wormholes.util.SR,java.lang.Object) -> a
    6:6:void access$1(com.volmit.wormholes.util.SR,boolean) -> a
com.volmit.wormholes.util.SR$1 -> com.volmit.wormholes.src.lr$1:
    com.volmit.wormholes.util.SR this$0 -> wE
    1:10:void <init>(com.volmit.wormholes.util.SR) -> <init>
    15:17:void run() -> run
com.volmit.wormholes.util.SYM -> com.volmit.wormholes.src.ls:
    char QUOTE_LEFT -> wF
    char QUOTE_RIGHT -> wG
    char QUOTE_SINGLE_LEFT -> wH
    char QUOTE_SINGLE_RIGHT -> wI
    char DEGREE_CELCIUS -> wJ
    char DEGREE_FAHRENHEIT -> wK
    char BRACKET_LEFT -> wL
    char BRACKET_RIGHT -> wM
    char BRACKET_SHELL_LEFT -> wN
    char BRACKET_SHELL_RIGHT -> wO
    char ARROW_LEFT -> wP
    char ARROW_UP -> wQ
    char ARROW_RIGHT -> wR
    char ARROW_DOWN -> wS
    char ARROW_DOUBLE_LEFT -> wT
    char ARROW_DOUBLE_UP -> wU
    char ARROW_DOUBLE_RIGHT -> wV
    char ARROW_DOUBLE_DOWN -> wW
    char ARROW_LEFT_RIGHT -> wX
    char ARROW_UP_DOWN -> wY
    char ARROW_UP_LEFT -> wZ
    char ARROW_UP_RIGHT -> xa
    char ARROW_DOWN_RIGHT -> xb
    char ARROW_DOWN_LEFT -> xc
    char SYMBOL_SNOWFLAKE -> xd
    char SYMBOL_HEART -> xe
    char SYMBOL_COPYRIGHT -> xf
    char SYMBOL_REGISTERED -> xg
    char SYMBOL_WARNING -> xh
    char SYMBOL_DIAMOND -> xi
    char SYMBOL_NIB -> xj
    char SYMBOL_CUT -> xk
    char SYMBOL_OHM -> xl
    char SYMBOL_GEAR -> xm
    char SYMBOL_PENCIL -> xn
    char SYMBOL_SMILE -> xo
    char SYMBOL_RADIOACTIVE -> xp
    char SYMBOL_PEACE -> xq
    char SYMBOL_FEMALE -> xr
    char SYMBOL_MALE -> xs
    char SYMBOL_KING -> xt
    char SYNBOL_QUEEN -> xu
    char SYMBOL_CASTLE -> xv
    char SYMBOL_HORSE -> xw
    char SYMBOL_CLOVER -> xx
    char SYMBOL_FLAG -> xy
    char SYMBOL_VOLTAGE -> xz
    char SYMBOL_EGG -> xA
    char SHAPE_CIRCLE -> xB
    char SHAPE_SQUARE -> xC
    char SHAPE_TRIANGLE -> xD
    char SHAPE_DIAMOND -> xE
    char SHAPE_PENTAGON -> xF
    char SHAPE_HEXAGON -> xG
    char SHAPE_HEXAGON_HORIZONTAL -> xH
    char SHAPE_ELIPSE -> xI
    11:11:void <init>() -> <init>
    83:99:void printSymbols(org.bukkit.entity.Player) -> af
com.volmit.wormholes.util.ScrollDirection -> com.volmit.wormholes.src.lt:
    com.volmit.wormholes.util.ScrollDirection UP -> xJ
    com.volmit.wormholes.util.ScrollDirection DOWN -> xK
    com.volmit.wormholes.util.ScrollDirection[] ENUM$VALUES -> xL
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.ScrollDirection[] values() -> values
    1:1:com.volmit.wormholes.util.ScrollDirection valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ScrollingText -> com.volmit.wormholes.src.lu:
    java.lang.String text -> text
    int shift -> xM
    8:12:void <init>(java.lang.String) -> <init>
    14:18:void <init>() -> <init>
    22:23:void shiftLeft(int) -> ag
    27:28:void shiftRight(int) -> ah
    32:32:java.lang.String getText() -> getText
    37:38:void setText(java.lang.String) -> setText
    42:42:int getShift() -> getShift
    47:48:void setShift(int) -> ai
    53:65:java.lang.String toString() -> toString
com.volmit.wormholes.util.SelectDialog -> com.volmit.wormholes.src.lv:
    com.volmit.wormholes.util.SelectDialog bind(com.volmit.wormholes.util.Element,java.lang.Object) -> a
    void onSelected(java.lang.Object,com.volmit.wormholes.util.Element) -> a
com.volmit.wormholes.util.Sequencer -> com.volmit.wormholes.src.lw:
    void add(com.volmit.wormholes.util.Audible,int) -> a
    boolean isPlaying() -> isPlaying
    void setPlayHead(int) -> aj
    int getLength() -> getLength
    int getPlayHead() -> kn
com.volmit.wormholes.util.Serializer -> com.volmit.wormholes.src.lx:
    21:21:void <init>() -> <init>
    34:40:byte[] serialize(java.io.Serializable) -> serialize
    56:61:java.io.Serializable deserialize(byte[]) -> k
    76:79:void serializeToFile(java.io.Serializable,java.io.File) -> a
    94:98:java.io.Serializable deserializeFromFile(java.io.File) -> g
com.volmit.wormholes.util.Shape -> com.volmit.wormholes.src.ly:
    org.bukkit.Location location -> cc
    org.bukkit.util.Vector offset -> eE
    org.bukkit.util.Vector size -> xN
    27:32:void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    44:45:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    55:56:void <init>(org.bukkit.Location) -> <init>
    67:80:boolean isWithinShape(org.bukkit.Location) -> E
    90:94:org.bukkit.Location randomLocation() -> ko
    104:104:org.bukkit.Location randomSurface() -> kp
    114:114:org.bukkit.Location getCenter() -> getCenter
    119:119:org.bukkit.Location getLocation() -> getLocation
    124:124:org.bukkit.util.Vector getOffset() -> cT
    129:129:org.bukkit.util.Vector getSize() -> kq
com.volmit.wormholes.util.ShockEffect -> com.volmit.wormholes.src.lz:
    java.lang.Float power -> xO
    11:14:void <init>(java.lang.Float) -> <init>
    18:28:void play(org.bukkit.Location,org.bukkit.util.Vector) -> c
    32:32:com.volmit.wormholes.util.LineParticleManipulator getArm() -> kr
com.volmit.wormholes.util.ShockEffect$1 -> com.volmit.wormholes.src.lz$1:
    com.volmit.wormholes.util.ShockEffect this$0 -> xP
    1:32:void <init>(com.volmit.wormholes.util.ShockEffect) -> <init>
    37:38:void play(org.bukkit.Location) -> u
com.volmit.wormholes.util.ShortTag -> com.volmit.wormholes.src.ma:
    short value -> value
    54:56:void <init>(java.lang.String,short) -> <init>
    60:60:java.lang.Short getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.SkinErrorException -> com.volmit.wormholes.src.mb:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.SkinProperties -> com.volmit.wormholes.src.mc:
    java.lang.String uvd -> xQ
    java.lang.String value -> value
    java.lang.String signature -> signature
    15:20:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    22:40:void <init>(java.util.UUID) -> <init>
    45:66:com.volmit.wormholes.util.JSONObject get() -> ks
    71:71:com.comphenix.protocol.wrappers.WrappedSignedProperty sign() -> kt
    76:76:java.lang.String getUvd() -> ku
    81:81:java.lang.String getValue() -> getValue
    86:86:java.lang.String getSignature() -> getSignature
com.volmit.wormholes.util.Slot -> com.volmit.wormholes.src.md:
    java.lang.Integer x -> mV
    java.lang.Integer y -> xR
    java.lang.Integer s -> xS
    23:43:void <init>(java.lang.Integer,java.lang.Integer) -> <init>
    51:56:void <init>(java.lang.Integer) -> <init>
    65:65:java.lang.Integer getSlot() -> kv
    75:75:java.lang.Integer getX() -> hR
    85:85:java.lang.Integer getY() -> kw
    90:90:int getPosition(int,int) -> k
    102:105:void setSlot(java.lang.Integer) -> e
    116:129:void setX(java.lang.Integer) -> b
    139:147:void setY(java.lang.Integer) -> f
    152:152:java.lang.String toString() -> toString
    162:162:com.volmit.wormholes.util.Slot copy() -> kx
    168:173:int hashCode() -> hashCode
    179:235:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.SortedGMap -> com.volmit.wormholes.src.me:
    long serialVersionUID -> serialVersionUID
    12:12:void <init>() -> <init>
    21:37:com.volmit.wormholes.util.GList k() -> ii
    45:61:com.volmit.wormholes.util.GList v() -> ik
com.volmit.wormholes.util.SphereParticleManipulator -> com.volmit.wormholes.src.mf:
    11:11:void <init>() -> <init>
    29:52:void play(org.bukkit.Location,java.lang.Double,java.lang.Double) -> a
com.volmit.wormholes.util.StringTag -> com.volmit.wormholes.src.mg:
    java.lang.String value -> value
    54:56:void <init>(java.lang.String,java.lang.String) -> <init>
    60:60:java.lang.String getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.SubCommand -> com.volmit.wormholes.src.mh:
    java.lang.String sub -> xT
    com.volmit.wormholes.util.GList osub -> xU
    java.lang.String description -> description
    12:17:void <init>(java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
    25:25:java.lang.String getSub() -> ky
    30:30:com.volmit.wormholes.util.GList getOsub() -> kz
    35:35:java.lang.String getDescription() -> getDescription
com.volmit.wormholes.util.SubGroup -> com.volmit.wormholes.src.mi:
    com.volmit.wormholes.util.GList subCommands -> xV
    java.lang.String root -> xW
    12:16:void <init>(java.lang.String) -> <init>
    20:21:void add(com.volmit.wormholes.util.SubCommand) -> a
    25:33:void showHelp(org.bukkit.command.CommandSender) -> d
    37:38:void sendLine(org.bukkit.command.CommandSender,com.volmit.wormholes.util.SubCommand) -> a
    42:72:void hit(org.bukkit.command.CommandSender,java.lang.String[]) -> c
com.volmit.wormholes.util.SystemEffect -> com.volmit.wormholes.src.mj:
    com.volmit.wormholes.util.GList effects -> xX
    19:22:void <init>() -> <init>
    27:27:com.volmit.wormholes.util.GList getEffects() -> fZ
    33:37:void play(org.bukkit.Location) -> u
    42:43:void addEffect(com.volmit.wormholes.util.VisualEffect) -> a
com.volmit.wormholes.util.TFColor -> com.volmit.wormholes.src.mk:
    com.volmit.wormholes.util.C c -> ki
    7:10:void <init>(com.volmit.wormholes.util.C) -> <init>
    15:15:java.lang.String onFilter(java.lang.String) -> aH
com.volmit.wormholes.util.TFRemove -> com.volmit.wormholes.src.ml:
    java.lang.String grep -> xY
    7:10:void <init>(java.lang.String) -> <init>
    15:15:java.lang.String onFilter(java.lang.String) -> aH
com.volmit.wormholes.util.TFReplace -> com.volmit.wormholes.src.mm:
    java.lang.String grep -> xY
    java.lang.String rep -> xZ
    8:12:void <init>(java.lang.String,java.lang.String) -> <init>
    17:17:java.lang.String onFilter(java.lang.String) -> aH
com.volmit.wormholes.util.TICK -> com.volmit.wormholes.src.mn:
    long tick -> ya
    5:5:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.TXT -> com.volmit.wormholes.src.mo:
    10:10:void <init>() -> <init>
    23:23:java.lang.String repeat(java.lang.String,int) -> repeat
    37:45:com.volmit.wormholes.util.GList wrap(java.lang.String,int) -> d
    65:65:java.lang.String makeTag(com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,java.lang.String) -> a
    83:83:java.lang.String makeTag(com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,java.lang.String) -> a
    97:97:java.lang.String line(com.volmit.wormholes.util.C,int) -> a
    111:111:java.lang.String underline(com.volmit.wormholes.util.C,int) -> b
    133:138:java.lang.String getLine(com.volmit.wormholes.util.C,int,double,java.lang.String,java.lang.String,java.lang.String) -> a
com.volmit.wormholes.util.TabbedWindow -> com.volmit.wormholes.src.mp:
    com.volmit.wormholes.util.GMap elements -> mZ
    24:27:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    39:45:void bindTab(com.volmit.wormholes.util.Element,java.lang.Integer) -> a
    55:67:void setTab(int) -> ak
com.volmit.wormholes.util.Tabled -> com.volmit.wormholes.src.mq:
    java.lang.String value() -> value
com.volmit.wormholes.util.Tabulator -> com.volmit.wormholes.src.mr:
    long serialVersionUID -> serialVersionUID
    int tabSize -> yb
    18:21:void <init>(int) -> <init>
    31:37:void <init>(java.util.Set,int) -> <init>
    47:53:void <init>(java.util.Collection,int) -> <init>
    63:69:void <init>(java.util.Iterator,int) -> <init>
    79:81:void <init>(java.lang.Object[],int) -> <init>
    92:100:void <init>(java.util.List,int) -> <init>
    109:109:int getTabCount() -> getTabCount
    121:126:int getFirstIndex(int) -> al
    138:143:int getLastIndex(int) -> am
    155:162:com.volmit.wormholes.util.GList getTab(int) -> an
    174:174:boolean hasTab(int) -> ao
    184:184:int getTabSize() -> getTabSize
    195:196:void setTabSize(int) -> setTabSize
com.volmit.wormholes.util.Tag -> com.volmit.wormholes.src.ms:
    java.lang.String name -> name
    52:54:void <init>(java.lang.String) -> <init>
    61:61:java.lang.String getName() -> getName
    java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.TagProvider -> com.volmit.wormholes.src.mt:
    java.lang.String getChatTag() -> kA
    java.lang.String getChatTagHover() -> kB
com.volmit.wormholes.util.Task -> com.volmit.wormholes.src.mu:
    int taskx -> yc
    com.volmit.wormholes.util.FinalInteger task -> yd
    java.lang.Boolean running -> ye
    10:10:void <clinit>() -> <clinit>
    20:32:void <init>(int) -> <init>
    void run() -> run
    42:45:void cancel() -> cancel
    54:54:boolean isRunning() -> isRunning
com.volmit.wormholes.util.Task$1 -> com.volmit.wormholes.src.mu$1:
    com.volmit.wormholes.util.Task this$0 -> yf
    1:24:void <init>(com.volmit.wormholes.util.Task) -> <init>
    29:30:void run() -> run
com.volmit.wormholes.util.TaskLater -> com.volmit.wormholes.src.mv:
    int taskx -> yc
    10:10:void <clinit>() -> <clinit>
    17:18:void <init>() -> <init>
    26:36:void <init>(java.lang.Integer) -> <init>
    void run() -> run
com.volmit.wormholes.util.TaskLater$1 -> com.volmit.wormholes.src.mv$1:
    com.volmit.wormholes.util.TaskLater this$0 -> yg
    1:28:void <init>(com.volmit.wormholes.util.TaskLater) -> <init>
    33:34:void run() -> run
com.volmit.wormholes.util.TaskManager -> com.volmit.wormholes.src.mw:
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.TextBlock -> com.volmit.wormholes.src.mx:
    com.volmit.wormholes.util.GList block -> yh
    7:10:void <init>() -> <init>
    14:15:void add(java.lang.String) -> add
    19:19:com.volmit.wormholes.util.GList getBlock() -> kC
com.volmit.wormholes.util.TextFilter -> com.volmit.wormholes.src.my:
    java.lang.String onFilter(java.lang.String) -> aH
com.volmit.wormholes.util.TextFilterer -> com.volmit.wormholes.src.mz:
    com.volmit.wormholes.util.GList filters -> cZ
    7:10:void <init>() -> <init>
    14:15:void registerFilter(com.volmit.wormholes.util.TextFilter) -> a
    20:27:java.lang.String onFilter(java.lang.String) -> aH
    32:32:java.lang.String filter(java.lang.String) -> aI
com.volmit.wormholes.util.TextListener -> com.volmit.wormholes.src.na:
    org.bukkit.entity.Player player -> player
    12:22:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    27:40:void on(org.bukkit.event.player.AsyncPlayerChatEvent) -> a
    void onTextEntered(java.lang.String) -> aJ
com.volmit.wormholes.util.TextListener$1 -> com.volmit.wormholes.src.na$1:
    com.volmit.wormholes.util.TextListener this$0 -> yi
    org.bukkit.event.player.AsyncPlayerChatEvent val$e -> yj
    1:31:void <init>(com.volmit.wormholes.util.TextListener,org.bukkit.event.player.AsyncPlayerChatEvent) -> <init>
    36:37:void run() -> run
com.volmit.wormholes.util.TextMap -> com.volmit.wormholes.src.nb:
