com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    354:356:com.volmit.wormholes.util.Element setStack(org.bukkit.inventory.ItemStack) -> i
    362:362:com.volmit.wormholes.util.Element copy() -> hA
    375:375:java.util.UUID getId() -> getId
    382:382:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> a
    387:392:boolean equals(java.lang.Object) -> equals
    398:399:void setGlowing(boolean) -> setGlowing
    404:404:boolean isGlowing() -> isGlowing
com.volmit.wormholes.util.PhantomElement$1 -> com.volmit.wormholes.src.ko$1:
    com.volmit.wormholes.util.PhantomElement this$0 -> uR
    1:362:void <init>(com.volmit.wormholes.util.PhantomElement,org.bukkit.Material,java.lang.Byte,com.volmit.wormholes.util.Slot,java.lang.String,com.volmit.wormholes.util.GList,java.lang.Short,java.lang.Integer) -> <init>
    368:368:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> a
com.volmit.wormholes.util.PhantomEvent -> com.volmit.wormholes.src.kp:
    org.bukkit.event.HandlerList handlers -> uS
    13:13:void <clinit>() -> <clinit>
    11:11:void <init>() -> <init>
    20:20:org.bukkit.event.HandlerList getHandlers() -> getHandlers
    28:28:org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
com.volmit.wormholes.util.PhantomHologram -> com.volmit.wormholes.src.kq:
    com.volmit.wormholes.util.GList meta -> uT
    java.lang.String text -> text
    org.bukkit.Location base -> uU
    double splitDistance -> uV
    org.bukkit.entity.Player exclusive -> uW
    27:34:void <init>(org.bukkit.Location) -> <init>
    39:39:org.bukkit.entity.Entity getHandle() -> hC
    45:45:java.lang.String getDisplay() -> getDisplay
    51:53:void setLocation(org.bukkit.Location) -> setLocation
    58:59:void setTextLocation(org.bukkit.Location) -> v
    64:66:void setDisplay(java.lang.String) -> setDisplay
    74:113:void update() -> update
    118:125:void destroy() -> destroy
    130:130:org.bukkit.Location getLocation() -> getLocation
    135:135:double getSplitDistance() -> jG
    140:142:void setSplitDistance(double) -> n
    147:153:void setExclusive(org.bukkit.entity.Player) -> E
    158:158:org.bukkit.entity.Player getExclusive() -> hD
com.volmit.wormholes.util.PhantomSelectDialog -> com.volmit.wormholes.src.kr:
    com.volmit.wormholes.util.GMap bindings -> uX
    30:33:void <init>(java.lang.String,org.bukkit.entity.Player,boolean) -> <init>
    37:39:com.volmit.wormholes.util.SelectDialog bind(com.volmit.wormholes.util.Element,java.lang.Object) -> a
    44:49:boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> a
    55:55:void onSelected(java.lang.Object,com.volmit.wormholes.util.Element) -> a
com.volmit.wormholes.util.PhantomSpinner -> com.volmit.wormholes.src.ks:
    com.volmit.wormholes.util.ProgressSpinner s -> uY
    com.volmit.wormholes.util.ProgressSpinner c -> uZ
    13:17:void <init>(com.volmit.wormholes.util.C,com.volmit.wormholes.util.C,com.volmit.wormholes.util.C) -> <init>
    22:22:java.lang.String toString() -> toString
com.volmit.wormholes.util.PhantomWindow -> com.volmit.wormholes.src.kt:
    java.lang.Integer viewport -> va
    java.lang.String title -> title
    com.volmit.wormholes.util.GList elements -> vb
    org.bukkit.inventory.Inventory inventory -> inventory
    com.volmit.wormholes.util.Element background -> vc
    boolean open -> open
    org.bukkit.entity.Player viewer -> ca
    java.util.UUID id -> uQ
    39:56:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    61:65:com.volmit.wormholes.util.Window open() -> jH
    71:78:com.volmit.wormholes.util.Window close() -> jF
    84:88:void update() -> update
    93:113:com.volmit.wormholes.util.Window build() -> jI
    118:150:void rebuild() -> da
    155:163:boolean contains(com.volmit.wormholes.util.Slot) -> b
    169:169:boolean contains(com.volmit.wormholes.util.Element) -> b
    175:186:com.volmit.wormholes.util.Element getElement(com.volmit.wormholes.util.Slot) -> c
    192:197:com.volmit.wormholes.util.Window addElement(com.volmit.wormholes.util.Element) -> a
    203:205:com.volmit.wormholes.util.Window removeElement(com.volmit.wormholes.util.Element) -> c
    211:211:java.lang.String getTitle() -> getTitle
    217:219:com.volmit.wormholes.util.Window setTitle(java.lang.String) -> aC
    225:225:com.volmit.wormholes.util.GList getElements() -> jJ
    231:233:com.volmit.wormholes.util.Window setElements(com.volmit.wormholes.util.GList) -> k
    239:239:org.bukkit.entity.Player getViewer() -> ac
    245:245:org.bukkit.inventory.Inventory getInventory() -> getInventory
    251:251:java.util.UUID getId() -> getId
    257:257:com.volmit.wormholes.util.Element getBackground() -> jK
    263:265:com.volmit.wormholes.util.Window setBackground(com.volmit.wormholes.util.Element) -> d
    271:271:java.lang.Integer getViewport() -> jL
    277:279:com.volmit.wormholes.util.Window setViewport(java.lang.Integer) -> d
    285:287:com.volmit.wormholes.util.Window setInventory(org.bukkit.inventory.Inventory) -> d
    293:293:boolean isOpen() -> isOpen
    299:304:void on(org.bukkit.event.inventory.InventoryCloseEvent) -> a
    309:313:void on(org.bukkit.event.inventory.InventoryDragEvent) -> a
    318:343:void on(org.bukkit.event.inventory.InventoryClickEvent) -> a
    348:353:boolean equals(java.lang.Object) -> equals
    359:359:boolean onClick(com.volmit.wormholes.util.Element,org.bukkit.entity.Player) -> a
    366:366:void onClose(com.volmit.wormholes.util.Window,org.bukkit.entity.Player) -> a
com.volmit.wormholes.util.PhantomWindow$1 -> com.volmit.wormholes.src.kt$1:
    com.volmit.wormholes.util.PhantomWindow this$0 -> vd
    1:47:void <init>(com.volmit.wormholes.util.PhantomWindow,org.bukkit.Material,com.volmit.wormholes.util.Slot,java.lang.String) -> <init>
    53:53:void onClick(org.bukkit.entity.Player,com.volmit.wormholes.util.Click,com.volmit.wormholes.util.Window) -> a
com.volmit.wormholes.util.Physical -> com.volmit.wormholes.src.ku:
    org.bukkit.Location getLocation() -> getLocation
    org.bukkit.util.Vector getVelocity() -> getVelocity
    org.bukkit.util.Vector getVolume() -> jM
    java.lang.Double getMass() -> jN
    java.lang.Double getDensity() -> jO
    void influenceGravity(com.volmit.wormholes.util.Physical) -> a
    void influenceForce(org.bukkit.util.Vector) -> g
com.volmit.wormholes.util.PhysicalObject -> com.volmit.wormholes.src.kv:
    org.bukkit.Location location -> bY
    org.bukkit.util.Vector velocity -> ex
    org.bukkit.util.Vector volume -> ve
    java.lang.Double mass -> vf
    29:35:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double) -> <init>
    47:48:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    52:52:org.bukkit.Location getLocation() -> getLocation
    57:57:org.bukkit.util.Vector getVelocity() -> getVelocity
    62:62:org.bukkit.util.Vector getVolume() -> jM
    67:67:java.lang.Double getMass() -> jN
    72:72:java.lang.Double getDensity() -> jO
    77:82:void influenceGravity(com.volmit.wormholes.util.Physical) -> a
    87:89:void influenceForce(org.bukkit.util.Vector) -> g
com.volmit.wormholes.util.PlayerDataHandler -> com.volmit.wormholes.src.kw:
    17:18:void <init>(com.volmit.wormholes.util.Controllable) -> <init>
    com.volmit.wormholes.util.Configurable onLoad(org.bukkit.entity.Player) -> ad
    void onSave(org.bukkit.entity.Player) -> ae
    1:1:com.volmit.wormholes.util.Configurable onLoad(java.lang.Object) -> e
    1:1:void onSave(java.lang.Object) -> f
com.volmit.wormholes.util.PlayerDataSet -> com.volmit.wormholes.src.kx:
    java.io.File folder -> folder
    23:26:void <init>(java.io.File) -> <init>
    40:42:void load(org.bukkit.entity.Player,com.volmit.wormholes.util.DataCluster) -> a
    56:58:void save(org.bukkit.entity.Player,com.volmit.wormholes.util.DataCluster) -> b
com.volmit.wormholes.util.PlayerEvent -> com.volmit.wormholes.src.ky:
    org.bukkit.entity.Player player -> player
    14:17:void <init>(org.bukkit.entity.Player) -> <init>
    26:26:org.bukkit.entity.Player getPlayer() -> getPlayer
com.volmit.wormholes.util.PlayerHud -> com.volmit.wormholes.src.kz:
    boolean closeOnMove -> vg
    org.bukkit.Location last -> bZ
    org.bukkit.Location in -> vh
    double maxDist -> mo
    16:22:void <init>(org.bukkit.entity.Player,boolean) -> <init>
    26:27:void <init>(org.bukkit.entity.Player) -> <init>
    32:35:org.bukkit.Location getBaseLocation() -> fb
    41:58:void onUpdateInternal() -> ff
com.volmit.wormholes.util.PlayerInventorySet -> com.volmit.wormholes.src.la:
    org.bukkit.entity.Player p -> eZ
    org.bukkit.inventory.ItemStack[] contents -> vi
    11:15:void <init>(org.bukkit.entity.Player) -> <init>
    19:35:void pop() -> pop
    39:42:void push() -> push
com.volmit.wormholes.util.PlayerScrollEvent -> com.volmit.wormholes.src.lb:
    int from -> from
    int to -> to
    int distance -> vj
    int movement -> vk
    com.volmit.wormholes.util.ScrollDirection direction -> vl
    15:47:void <init>(org.bukkit.entity.Player,int,int) -> <init>
    51:51:int getFrom() -> jP
    56:56:int getTo() -> jQ
    61:61:int getDistance() -> jR
    66:66:int getMovement() -> jS
    71:71:com.volmit.wormholes.util.ScrollDirection getDirection() -> jT
com.volmit.wormholes.util.PluginMessage -> com.volmit.wormholes.src.lc:
    com.google.common.io.ByteArrayDataOutput out -> vm
    org.bukkit.entity.Player player -> player
    org.bukkit.plugin.Plugin plugin -> plugin
    28:39:void <init>(org.bukkit.plugin.Plugin,java.lang.String[]) -> <init>
    46:52:void send() -> send
com.volmit.wormholes.util.PluginUtil -> com.volmit.wormholes.src.ld:
    34:34:void <init>() -> <init>
    45:49:void enable(org.bukkit.plugin.Plugin) -> b
    56:60:void enableAll() -> jU
    70:74:void disable(org.bukkit.plugin.Plugin) -> c
    81:85:void disableAll() -> jV
    96:96:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> d
    110:116:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> a
    128:135:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> aD
    145:151:java.util.List getPluginNames(boolean) -> p
    163:168:java.lang.String getPluginVersion(java.lang.String) -> aE
    182:204:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> e
    219:298:java.util.List findByCommand(java.lang.String) -> aF
    319:320:void load(org.bukkit.plugin.Plugin) -> f
    324:346:java.lang.String getPluginFileName(java.lang.String) -> aG
    359:409:boolean load(java.lang.String) -> load
    421:426:void reload(org.bukkit.plugin.Plugin) -> g
    433:437:void reloadAll() -> jW
    449:577:void unload(org.bukkit.plugin.Plugin) -> h
    584:707:void unloadNoGC(org.bukkit.plugin.Plugin) -> i
    712:712:org.bukkit.plugin.Plugin getAnyPlugin() -> jX
com.volmit.wormholes.util.Polygon -> com.volmit.wormholes.src.le:
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.Priority -> com.volmit.wormholes.src.lf:
    com.volmit.wormholes.util.Priority LOWEST -> vn
    com.volmit.wormholes.util.Priority VERY_LOW -> vo
    com.volmit.wormholes.util.Priority LOW -> vp
    com.volmit.wormholes.util.Priority NORMAL -> vq
    com.volmit.wormholes.util.Priority HIGH -> vr
    com.volmit.wormholes.util.Priority VERY_HIGH -> vs
    com.volmit.wormholes.util.Priority HIGHEST -> vt
    com.volmit.wormholes.util.Priority[] ENUM$VALUES -> vu
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    9:9:com.volmit.wormholes.util.GList topDown() -> jY
    1:1:com.volmit.wormholes.util.Priority[] values() -> values
    1:1:com.volmit.wormholes.util.Priority valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ProgressSpinner -> com.volmit.wormholes.src.lg:
    java.lang.String[] chars -> vv
    int index -> index
    com.volmit.wormholes.util.ProgressSpinner DEFAULT -> vw
    com.volmit.wormholes.util.ProgressSpinner NETWORK -> vx
    com.volmit.wormholes.util.ProgressSpinner CIRCLES -> vy
    com.volmit.wormholes.util.ProgressSpinner RANDOMS -> vz
    com.volmit.wormholes.util.ProgressSpinner MERGERS -> vA
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> jZ
    65:65:int getIndex() -> getIndex
com.volmit.wormholes.util.QueueMode -> com.volmit.wormholes.src.lh:
    com.volmit.wormholes.util.QueueMode ROUND_ROBIN -> vB
    com.volmit.wormholes.util.QueueMode SMALLEST -> vC
    com.volmit.wormholes.util.QueueMode[] ENUM$VALUES -> vD
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.QueueMode[] values() -> values
    1:1:com.volmit.wormholes.util.QueueMode valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.RTEX -> com.volmit.wormholes.src.li:
    com.volmit.wormholes.util.GList extras -> vE
    18:21:void <init>(com.volmit.wormholes.util.ColoredString[]) -> <init>
    30:44:com.volmit.wormholes.util.JSONObject toJSON() -> hc
com.volmit.wormholes.util.RTX -> com.volmit.wormholes.src.lj:
    com.volmit.wormholes.util.JSONArray base -> vF
    18:22:void <init>() -> <init>
    32:33:void add(com.volmit.wormholes.util.JSONObject) -> e
    43:47:void addText(java.lang.String) -> addText
    59:63:void addText(java.lang.String,com.volmit.wormholes.util.C) -> a
    77:86:void addTextHover(java.lang.String,com.volmit.wormholes.util.RTEX,com.volmit.wormholes.util.C) -> a
    100:110:void addTextSuggestedCommand(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> a
    124:134:void addTextOpenURL(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> b
    150:160:void addTextFireCommand(java.lang.String,java.lang.String,com.volmit.wormholes.util.C) -> c
    178:192:void addTextSuggestedHoverCommand(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> a
    208:222:void addTextOpenHoverURL(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> b
    238:252:void addTextFireHoverCommand(java.lang.String,com.volmit.wormholes.util.RTEX,java.lang.String,com.volmit.wormholes.util.C) -> c
    261:261:com.volmit.wormholes.util.JSONArray toJSON() -> iv
    272:273:void tellRawTo(org.bukkit.entity.Player) -> F
com.volmit.wormholes.util.RayTrace -> com.volmit.wormholes.src.lk:
    org.bukkit.Location start -> vG
    org.bukkit.util.Vector direction -> ey
    java.lang.Double maxDistance -> vH
    java.lang.Double distanceCovered -> vI
    java.lang.Double step -> vJ
    java.lang.Boolean stop -> vK
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> ka
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> h
    89:89:org.bukkit.Location getStart() -> kb
    94:95:void setStart(org.bukkit.Location) -> C
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> kc
    114:115:void setMaxDistance(java.lang.Double) -> c
    119:119:java.lang.Double getDistanceCovered() -> kd
    124:125:void setDistanceCovered(java.lang.Double) -> d
    129:129:java.lang.Double getStep() -> ke
    134:135:void setStep(java.lang.Double) -> e
com.volmit.wormholes.util.RedstonePower -> com.volmit.wormholes.src.ll:
    byte power -> vL
    18:21:void <init>(byte) -> <init>
    30:40:byte getPower() -> kf
    51:52:void setPower(byte) -> g
com.volmit.wormholes.util.ReflectionUtils -> com.volmit.wormholes.src.lm:
    33:36:void <init>() -> <init>
    56:65:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    89:89:java.lang.reflect.Constructor getConstructor(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.Class[]) -> a
    119:119:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> a
    156:156:java.lang.Object instantiateObject(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.Object[]) -> a
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> a
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    276:276:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> a
    312:312:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> a
    332:334:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> a
    360:360:java.lang.reflect.Field getField(java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> a
    387:387:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> a
    419:419:java.lang.Object getValue(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> a
    446:446:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> a
    475:476:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> a
    509:510:void setValue(java.lang.Object,java.lang.String,com.volmit.wormholes.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> a
    536:537:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> a
com.volmit.wormholes.util.ReflectionUtils$DataType -> com.volmit.wormholes.src.lm$a:
    com.volmit.wormholes.util.ReflectionUtils$DataType BYTE -> vM
    com.volmit.wormholes.util.ReflectionUtils$DataType SHORT -> vN
    com.volmit.wormholes.util.ReflectionUtils$DataType INTEGER -> vO
    com.volmit.wormholes.util.ReflectionUtils$DataType LONG -> vP
    com.volmit.wormholes.util.ReflectionUtils$DataType CHARACTER -> vQ
    com.volmit.wormholes.util.ReflectionUtils$DataType FLOAT -> vR
    com.volmit.wormholes.util.ReflectionUtils$DataType DOUBLE -> vS
    com.volmit.wormholes.util.ReflectionUtils$DataType BOOLEAN -> vT
    java.util.Map CLASS_MAP -> vU
    java.lang.Class primitive -> vV
    java.lang.Class reference -> vW
    com.volmit.wormholes.util.ReflectionUtils$DataType[] ENUM$VALUES -> vX
    632:646:void <clinit>() -> <clinit>
    656:660:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    669:669:java.lang.Class getPrimitive() -> kg
    679:679:java.lang.Class getReference() -> kh
    691:691:com.volmit.wormholes.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> c
    704:705:java.lang.Class getPrimitive(java.lang.Class) -> d
    718:719:java.lang.Class getReference(java.lang.Class) -> e
    731:737:java.lang.Class[] getPrimitive(java.lang.Class[]) -> a
    749:755:java.lang.Class[] getReference(java.lang.Class[]) -> b
    767:773:java.lang.Class[] getPrimitive(java.lang.Object[]) -> a
    785:791:java.lang.Class[] getReference(java.lang.Object[]) -> b
    805:819:boolean compare(java.lang.Class[],java.lang.Class[]) -> b
    1:1:com.volmit.wormholes.util.ReflectionUtils$DataType[] values() -> values
    1:1:com.volmit.wormholes.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ReflectionUtils$PackageType -> com.volmit.wormholes.src.lm$b:
    com.volmit.wormholes.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> vY
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT -> vZ
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> wa
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> wb
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> wc
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> wd
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> we
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> wf
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> wg
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> wh
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> wi
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> wj
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> wk
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> wl
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> wm
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> wn
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> wo
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> wp
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> wq
    com.volmit.wormholes.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> wr
    java.lang.String path -> path
    com.volmit.wormholes.util.ReflectionUtils$PackageType[] ENUM$VALUES -> ws
    548:550:void <clinit>() -> <clinit>
    560:563:void <init>(java.lang.String,int,java.lang.String) -> <init>
    575:576:void <init>(java.lang.String,int,com.volmit.wormholes.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    585:585:java.lang.String getPath() -> getPath
    600:600:java.lang.Class getClass(java.lang.String) -> getClass
    607:607:java.lang.String toString() -> toString
    617:617:java.lang.String getServerVersion() -> getServerVersion
    1:1:com.volmit.wormholes.util.ReflectionUtils$PackageType[] values() -> values
    1:1:com.volmit.wormholes.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.Registrar -> com.volmit.wormholes.src.ln:
    com.volmit.wormholes.util.RegistrarType value() -> ki
com.volmit.wormholes.util.RegistrarType -> com.volmit.wormholes.src.lo:
    com.volmit.wormholes.util.RegistrarType AUTO -> wt
    com.volmit.wormholes.util.RegistrarType MANUAL -> wu
    com.volmit.wormholes.util.RegistrarType[] ENUM$VALUES -> wv
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.RegistrarType[] values() -> values
    1:1:com.volmit.wormholes.util.RegistrarType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.RootedHud -> com.volmit.wormholes.src.lp:
    org.bukkit.Location track -> ww
    double maxDist -> mo
    14:18:void <init>(org.bukkit.entity.Player,org.bukkit.Location,double) -> <init>
    22:23:void <init>(org.bukkit.entity.Player,org.bukkit.Location) -> <init>
    28:31:org.bukkit.Location getBaseLocation() -> fb
    37:43:void onUpdateInternal() -> ff
    47:47:org.bukkit.Location getTrack() -> kj
    52:52:double getMaxDist() -> kk
    57:58:void setTrack(org.bukkit.Location) -> D
    62:63:void setMaxDist(double) -> o
com.volmit.wormholes.util.S -> com.volmit.wormholes.src.lq:
    5:15:void <init>() -> <init>
    void sync() -> sync
com.volmit.wormholes.util.S$1 -> com.volmit.wormholes.src.lq$1:
    com.volmit.wormholes.util.S this$0 -> wx
    1:7:void <init>(com.volmit.wormholes.util.S) -> <init>
    12:13:void run() -> run
com.volmit.wormholes.util.SR -> com.volmit.wormholes.src.lr:
    java.lang.Object t -> wy
    boolean f -> f
    5:32:void <init>() -> <init>
    36:36:java.lang.Object get() -> get
    java.lang.Object sync() -> kl
    5:5:void access$0(com.volmit.wormholes.util.SR,java.lang.Object) -> a
    6:6:void access$1(com.volmit.wormholes.util.SR,boolean) -> a
com.volmit.wormholes.util.SR$1 -> com.volmit.wormholes.src.lr$1:
    com.volmit.wormholes.util.SR this$0 -> wz
    1:10:void <init>(com.volmit.wormholes.util.SR) -> <init>
    15:17:void run() -> run
com.volmit.wormholes.util.SYM -> com.volmit.wormholes.src.ls:
    char QUOTE_LEFT -> wA
    char QUOTE_RIGHT -> wB
    char QUOTE_SINGLE_LEFT -> wC
    char QUOTE_SINGLE_RIGHT -> wD
    char DEGREE_CELCIUS -> wE
    char DEGREE_FAHRENHEIT -> wF
    char BRACKET_LEFT -> wG
    char BRACKET_RIGHT -> wH
    char BRACKET_SHELL_LEFT -> wI
    char BRACKET_SHELL_RIGHT -> wJ
    char ARROW_LEFT -> wK
    char ARROW_UP -> wL
    char ARROW_RIGHT -> wM
    char ARROW_DOWN -> wN
    char ARROW_DOUBLE_LEFT -> wO
    char ARROW_DOUBLE_UP -> wP
    char ARROW_DOUBLE_RIGHT -> wQ
    char ARROW_DOUBLE_DOWN -> wR
    char ARROW_LEFT_RIGHT -> wS
    char ARROW_UP_DOWN -> wT
    char ARROW_UP_LEFT -> wU
    char ARROW_UP_RIGHT -> wV
    char ARROW_DOWN_RIGHT -> wW
    char ARROW_DOWN_LEFT -> wX
    char SYMBOL_SNOWFLAKE -> wY
    char SYMBOL_HEART -> wZ
    char SYMBOL_COPYRIGHT -> xa
    char SYMBOL_REGISTERED -> xb
    char SYMBOL_WARNING -> xc
    char SYMBOL_DIAMOND -> xd
    char SYMBOL_NIB -> xe
    char SYMBOL_CUT -> xf
    char SYMBOL_OHM -> xg
    char SYMBOL_GEAR -> xh
    char SYMBOL_PENCIL -> xi
    char SYMBOL_SMILE -> xj
    char SYMBOL_RADIOACTIVE -> xk
    char SYMBOL_PEACE -> xl
    char SYMBOL_FEMALE -> xm
    char SYMBOL_MALE -> xn
    char SYMBOL_KING -> xo
    char SYNBOL_QUEEN -> xp
    char SYMBOL_CASTLE -> xq
    char SYMBOL_HORSE -> xr
    char SYMBOL_CLOVER -> xs
    char SYMBOL_FLAG -> xt
    char SYMBOL_VOLTAGE -> xu
    char SYMBOL_EGG -> xv
    char SHAPE_CIRCLE -> xw
    char SHAPE_SQUARE -> xx
    char SHAPE_TRIANGLE -> xy
    char SHAPE_DIAMOND -> xz
    char SHAPE_PENTAGON -> xA
    char SHAPE_HEXAGON -> xB
    char SHAPE_HEXAGON_HORIZONTAL -> xC
    char SHAPE_ELIPSE -> xD
    11:11:void <init>() -> <init>
    83:99:void printSymbols(org.bukkit.entity.Player) -> af
com.volmit.wormholes.util.ScrollDirection -> com.volmit.wormholes.src.lt:
    com.volmit.wormholes.util.ScrollDirection UP -> xE
    com.volmit.wormholes.util.ScrollDirection DOWN -> xF
    com.volmit.wormholes.util.ScrollDirection[] ENUM$VALUES -> xG
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.ScrollDirection[] values() -> values
    1:1:com.volmit.wormholes.util.ScrollDirection valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ScrollingText -> com.volmit.wormholes.src.lu:
    java.lang.String text -> text
    int shift -> xH
    8:12:void <init>(java.lang.String) -> <init>
    14:18:void <init>() -> <init>
    22:23:void shiftLeft(int) -> ag
    27:28:void shiftRight(int) -> ah
    32:32:java.lang.String getText() -> getText
    37:38:void setText(java.lang.String) -> setText
    42:42:int getShift() -> getShift
    47:48:void setShift(int) -> ai
    53:65:java.lang.String toString() -> toString
com.volmit.wormholes.util.SelectDialog -> com.volmit.wormholes.src.lv:
    com.volmit.wormholes.util.SelectDialog bind(com.volmit.wormholes.util.Element,java.lang.Object) -> a
    void onSelected(java.lang.Object,com.volmit.wormholes.util.Element) -> a
com.volmit.wormholes.util.Sequencer -> com.volmit.wormholes.src.lw:
    void add(com.volmit.wormholes.util.Audible,int) -> a
    boolean isPlaying() -> isPlaying
    void setPlayHead(int) -> aj
    int getLength() -> getLength
    int getPlayHead() -> km
